username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BlackBoxStocksT;2017-09-20 12:53;0;1;"Nasdaq Top % movers pre market $ BBRY $ AAPL $ ABDE $ TWTR $ BBVA $ MFGP $ PLUG $ PLUG $ ACTG $ ABUS pic.twitter.com/6rlxDrkpvt";;;;"910487130404720643";https://twitter.com/BlackBoxStocksT/status/910487130404720643
wosaikeneriki;2017-09-20 12:53;0;0;"Marshall & Sullivan Has Decreased Its Apple $ AAPL Holding as Share Price Rose http:// bzweekly.com/marshall-as-da rden-restaurants-dri-stock-value-rose-holder-schwab-charles-investment-management-trimmed-its-holding/ …";;;;"910487040843669504";https://twitter.com/wosaikeneriki/status/910487040843669504
sheltonwillia1;2017-09-20 12:52;0;1;"$ AAPL It's groundhog day.No matter how often we repeat this move some never learn.Ask the folks who sold at $100 #stocks #trading #investing pic.twitter.com/YlWJ26AefE";;;#stocks #trading #investing;"910486851861061633";https://twitter.com/sheltonwillia1/status/910486851861061633
space_menagerie;2017-09-20 12:50;0;0;"$ AAPL Sell Rosh Hashanah, buy Yom Kippur.";;;;"910486436721414144";https://twitter.com/space_menagerie/status/910486436721414144
OptionsMike;2017-09-20 12:48;0;3;"$ AAPl Very weak here pre";;;;"910485922659160065";https://twitter.com/OptionsMike/status/910485922659160065
AtiqZeshan;2017-09-20 12:44;0;0;"Will the Fed meet it's inflation target now that $ AAPL iPhoneX is $1000? $ DXY $ GLD $ GDX $ NUGT";;;;"910484744768446464";https://twitter.com/AtiqZeshan/status/910484744768446464
dispatchtribune;2017-09-20 12:42;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Instinet http:// ift.tt/2xRyheg";;;;"910484363703447552";https://twitter.com/dispatchtribune/status/910484363703447552
dispatchtribune;2017-09-20 12:42;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Drexel Hamilton http:// ift.tt/2fajJuS";;;;"910484355159613441";https://twitter.com/dispatchtribune/status/910484355159613441
bullhedge;2017-09-20 12:41;0;0;"$ AAPL ojalá cayera más pero esto es lo mas probable pic.twitter.com/dw96nawHUa";;;;"910484152138584064";https://twitter.com/bullhedge/status/910484152138584064
MacHashNews;2017-09-20 12:41;0;0;"MacBooks with the 10nm Cannon Lake Processors likely to be delayed until late 2018 http:// dlvr.it/PpFm1X #PatentlyApple $ AAPL pic.twitter.com/DYjOaNvIxu";;;#PatentlyApple;"910483978359947267";https://twitter.com/MacHashNews/status/910483978359947267
WhizCheck6;2017-09-20 12:40;2;1;"[SITREP] Pulp UN, Fed Unwind, $ VXX Tredge $ VIX https:// youtu.be/GCBz3YPJeMw $ AAPL bull put sprd $ FB long call diag Ocgt $ SPX $ SPY puts NOW!";;;;"910483864031780864";https://twitter.com/WhizCheck6/status/910483864031780864
bullhedge;2017-09-20 12:39;0;1;"$ AAPL Interesting pic.twitter.com/asSbSKmr6T";;;;"910483562431950848";https://twitter.com/bullhedge/status/910483562431950848
32Trades;2017-09-20 12:37;0;0;"$ AAPL taking out yesterday's LOD already $ SPY #FOMC http://www. 32trades.com/aapl/";;;#FOMC;"910482993202040832";https://twitter.com/32Trades/status/910482993202040832
DeptMedia;2017-09-20 12:36;1;1;"#PreMarket Movers | 09-20-2017 https://www. facebook.com/Department.Med ia/ … $ WAC ; $ INVA ; $ GSK ; $ DSKE ; $ BABA ; $ AAPL ; $ BBBY ; $ MON ; $ DJI ; $ COMP ; $ CPRT ; $ GIS pic.twitter.com/no7K6cD2fd";;;#PreMarket;"910482923379478528";https://twitter.com/DeptMedia/status/910482923379478528
LongTermTrading;2017-09-20 12:35;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"910482520138932224";https://twitter.com/LongTermTrading/status/910482520138932224
StockswithValue;2017-09-20 12:35;6;1;"Fundamental Analysis Apple Inc. $ AAPL https:// centhrone.com/2017/09/20/fun damental-analysis-apple-inc-aapl/ … $ ndx #djia #dowjones #nasdaq #stockmarket #trading #warrenbuffett";;;#djia #dowjones #nasdaq #stockmarket #trading #warrenbuffett;"910482477772361729";https://twitter.com/StockswithValue/status/910482477772361729
Margare30926081;2017-09-20 12:30;0;0;"Cadinha & Co Has Lowered Apple $ AAPL Holding by $5.81 Million https:// flintdaily.com/cadinha-ontari o-teachers-pension-plan-board-raised-its-holding-in-cerner-cern-by-675907/ …";;;;"910481366902542336";https://twitter.com/Margare30926081/status/910481366902542336
Marino215;2017-09-20 12:30;0;0;"one article from the verge, one series 3 Watch is going to take Apple down even further, People must really hate $ AAPL I have no idea why";;;;"910481324867309568";https://twitter.com/Marino215/status/910481324867309568
ExactOptionPick;2017-09-20 12:30;3;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/4MQM30ffSDQ $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910481282437656576";https://twitter.com/ExactOptionPick/status/910481282437656576
GR6baby;2017-09-20 12:29;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/giovanr69";;@RobinhoodApp;;"910480948981989376";https://twitter.com/GR6baby/status/910480948981989376
TradeTexasBig;2017-09-20 12:28;0;0;"$ aapl $ qcom action will be my focus coming days .. Bain $ toysby net positive";;;;"910480758388568065";https://twitter.com/TradeTexasBig/status/910480758388568065
newswithvalue;2017-09-20 12:28;0;0;"$ GOOGL $ AAPL $ MSFT : Google Home Mini Set to Debut Next Month: http://www. StockNewsWires.com/googl-aapl-msf t-google-home-mini-set-to-debut-next-month/ …";;;;"910480679489568770";https://twitter.com/newswithvalue/status/910480679489568770
GoldenOxen;2017-09-20 12:27;0;0;"https:// seekingalpha.com/article/410793 6-profit-online-data-boom?source=tweet … $ AAOI $ AAPL $ ACIA $ AMD $ AMZN $ APTI $ AVGO $ BABA $ BIDU $ BOX $ BZUN $ CHL $ CRM $ CSCO $ FB $ FN $ FNSR $ GOOG #data #investing";;;#data #investing;"910480605674172423";https://twitter.com/GoldenOxen/status/910480605674172423
Cloudunlock;2017-09-20 12:27;0;0;"#ECI Telecom for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#ECI #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"910480572753039362";https://twitter.com/Cloudunlock/status/910480572753039362
DarrinOakley;2017-09-20 12:26;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/darrino2";;@RobinhoodApp;;"910480373095772162";https://twitter.com/DarrinOakley/status/910480373095772162
canuck2usa;2017-09-20 12:26;5;4;"$ AAPL - Apple admits to LTE problems with Series 3 smartwatch, The Verge reports :: http:// theverge.com/2017/9/20/1633 …";;;;"910480316292243458";https://twitter.com/canuck2usa/status/910480316292243458
MattSoleyn;2017-09-20 12:25;0;0;"Instead of complaining #Apple got rid of 32-bit support, why not complain about incompetent developers who didn't remediate to 32-bit? $ AAPL";;;#Apple;"910480122389696512";https://twitter.com/MattSoleyn/status/910480122389696512
facebookipoflop;2017-09-20 12:24;0;0;"MM’s for $ aapl showing a $157.85 print before or at open. Buy the dip.";;;;"910479846194782209";https://twitter.com/facebookipoflop/status/910479846194782209
Options;2017-09-20 12:23;0;0;"$ AAPL As Apple slows, fast-moving Chinese rivals gain in wealthy markets http://www. reuters.com/article/us-app le-iphone-china-analysis/as-apple-slows-fast-moving-chinese-rivals-gain-in-wealthy-markets-idUSKCN1BV1GR …";;;;"910479566078140421";https://twitter.com/Options/status/910479566078140421
MacHashNews;2017-09-20 12:22;0;0;"Lego Boost review: Yup, tablet-connected Lego robots are as cool as they sound http:// dlvr.it/PpFc0W #Macworld $ AAPL pic.twitter.com/Aeiz94xBQY";;;#Macworld;"910479362847211520";https://twitter.com/MacHashNews/status/910479362847211520
LouBasenese;2017-09-20 12:22;0;0;"$ AAPL likes the #patent death squad. $ AGN pays to avoid it - via @technology $ IMMY https://www. bloomberg.com/news/articles/ 2017-09-20/apple-likes-the-patent-death-squad-allergan-pays-to-avoid-it?cmpId=flipboard …";;@technology;#patent;"910479264549625856";https://twitter.com/LouBasenese/status/910479264549625856
ITRADEVOL;2017-09-20 12:21;0;0;"$ AAPL Premarket Minute By Minute VWAPs For 20-Sep-2017 https:// marketchameleon.com/Overview/AAPL/ VwapTable/Premarket …";;;;"910479009250775040";https://twitter.com/ITRADEVOL/status/910479009250775040
ipwire;2017-09-20 12:21;0;0;"Apple $ AAPL Likes the Patent ‘Death Squad.’-its biggest user, Allergan $ AGN Pays to Avoid It https://www. bloomberg.com/news/articles/ 2017-09-20/apple-likes-the-patent-death-squad-allergan-pays-to-avoid-it?cmpId=flipboard …";;;;"910478921061195777";https://twitter.com/ipwire/status/910478921061195777
optionalarmchat;2017-09-20 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/pwm730ffSUC $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910477430430797826";https://twitter.com/optionalarmchat/status/910477430430797826
facebookipoflop;2017-09-20 12:15;0;0;"Another going nowhere day for $ aapl . Rinse and repeat. Groindhog day.";;;;"910477430200127488";https://twitter.com/facebookipoflop/status/910477430200127488
AndrewPAnderson;2017-09-20 12:14;0;1;"Join @RobinhoodApp and we'll both get a share of #stock like $ AAPL , $ F , or $ S for #free . Make sure to use my link. http:// share.robinhood.com/andrewa699";;@RobinhoodApp;#stock #free;"910477219750805505";https://twitter.com/AndrewPAnderson/status/910477219750805505
tymorapro;2017-09-20 12:13;0;0;"$ AAPL : GapDN 0.29[-0.2%,fill:48%], PrvCl:158.70, PrvLo:158.44, PrvCLo, tf:0001010, bigFlt:5.0B, p$vol:8.86M; TLM:1.8; ILM:0.7";;;;"910477111906983937";https://twitter.com/tymorapro/status/910477111906983937
mrtgr;2017-09-20 12:13;0;0;"At $999 the #iPhoneX is value priced, Apple’s Tim Cook says, and revenue is not the point. http:// on.mktw.net/2w5uXaP | $ AAPL";;;#iPhoneX;"910477046563864579";https://twitter.com/mrtgr/status/910477046563864579
dispatchtribune;2017-09-20 12:12;0;0;"Apple’s $ AAPL Hold Rating Reiterated at Barclays PLC http:// ift.tt/2hhCsVX";;;;"910476810391089158";https://twitter.com/dispatchtribune/status/910476810391089158
multiprulintg;2017-09-20 12:10;0;0;"Signals: $ MSFT 75.55 buy stop 75.45 sell $ FB 172.3 buy stop 172.15 sell $ AAPL 158.75 buy stop 158.6 sell #hedgfund pic.twitter.com/VACLQPv5YR";;;#hedgfund;"910476311898050560";https://twitter.com/multiprulintg/status/910476311898050560
CapCube;2017-09-20 12:10;0;0;"Oopsie $ AAPL https:// twitter.com/johnkoetsier/s tatus/910468264769110017 …";;;;"910476237268799491";https://twitter.com/CapCube/status/910476237268799491
MacHashNews;2017-09-20 12:06;0;0;"Apple Investigating Fix for Series 3 Watches Connecting to Unknown Wi-Fi Networks Instead of LTE http:// dlvr.it/PpFPq6 #MacRumors $ AAPL pic.twitter.com/BwuOy9SsLH";;;#MacRumors;"910475177246339073";https://twitter.com/MacHashNews/status/910475177246339073
1FoxyBTC;2017-09-20 12:06;0;0;"http://www. 1Foxy.com / Are you ready for the New #Bitcoin World Order? #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/M6NddID9XG";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"910475152663678976";https://twitter.com/1FoxyBTC/status/910475152663678976
FDRInvestments;2017-09-20 12:03;0;0;"Apple's $ AAPL New Watch Described as 'Untethered... and Unreliable' by WSJ Tech https://www. wsj.com/articles/apple -watch-series-3-review-untethered-and-unreliable-1505905203 …";;;;"910474459022315520";https://twitter.com/FDRInvestments/status/910474459022315520
stockhoot;2017-09-20 12:03;0;0;"$ AAPL - New competitive investment ideas at https:// stockhoot.com/ExtAnalyst.asp x?id=9c61ac0b-1e9e-4a80-aa00-d458f3712506&srid=7d9675f8-a901-4d94-97a8-eea86df33ba2&from=StockTwits …";;;;"910474403728764928";https://twitter.com/stockhoot/status/910474403728764928
bored2tears;2017-09-20 12:01;0;0;"#Toshiba will sell chip unit to Bain-led group for ¥2T [Bloomberg]. $ AAPL #Dell #mna #tech pic.twitter.com/VeaY83c6G7";;;#Toshiba #Dell #mna #tech;"910474040313307137";https://twitter.com/bored2tears/status/910474040313307137
Street_Insider;2017-09-20 12:00;1;1;"Apple's $ AAPL New Watch Described as 'Untethered... and Unreliable' by WSJ Tech https://www. wsj.com/articles/apple -watch-series-3-review-untethered-and-unreliable-1505905203 …";;;;"910473849124347906";https://twitter.com/Street_Insider/status/910473849124347906
mercadomagico;2017-09-20 11:58;0;0;"Check our new #Smartphone #vendors #Sony #xperiaX #XperiaXZ #accessories http://www. mercadomagico.com/1tel/ $ SNE $ AAPL $ MSFT pic.twitter.com/fkLsiDWpi4";;;#Smartphone #vendors #Sony #xperiaX #XperiaXZ #accessories;"910473323016019973";https://twitter.com/mercadomagico/status/910473323016019973
tsilver_apex;2017-09-20 11:54;0;1;"*TOSHIBA TO SELL CHIP UNIT TO BAIN GROUP FOR 2T YEN $ AAPL $ WDC";;;;"910472258447183872";https://twitter.com/tsilver_apex/status/910472258447183872
mikebertelsen;2017-09-20 11:52;0;0;"Good news for Apple longs. $ AAPL https:// seekingalpha.com/article/410795 4-good-news-apple-longs?ifp= … via @SeekingAlpha #stocks Purchase intent.";;@SeekingAlpha;#stocks;"910471711891521536";https://twitter.com/mikebertelsen/status/910471711891521536
finzine;2017-09-20 11:50;0;0;"$ AAPL As Apple slows, fast-moving Chinese rivals gain in wealthy markets Now on http://www. hvper.com/?ref=fztw";;;;"910471129487290368";https://twitter.com/finzine/status/910471129487290368
stocknewsdotcom;2017-09-20 11:49;0;0;"$ AAPL WSJ report notes that components alone for the iPhone X run in the $600 range. https:// stocknews.com/news/aapl-cost ly-components-led-to-apple-inc-aapl-iphone-x-record/ …";;;;"910470889023688704";https://twitter.com/stocknewsdotcom/status/910470889023688704
Quarry_Rock;2017-09-20 11:48;0;4;"Product is a total joke ... 1 hr charge and intermittent connection? Lol ...Good luck $ AAPL https:// twitter.com/wsj/status/910 468618948956161 …";;;;"910470687659319306";https://twitter.com/Quarry_Rock/status/910470687659319306
MacHashNews;2017-09-20 11:47;0;0;"Apple is granted a patent for ‘lifestyle-based social groups' http:// dlvr.it/PpFDwz #AppleWorldToday $ AAPL pic.twitter.com/6mwc3DQtJj";;;#AppleWorldToday;"910470510886055936";https://twitter.com/MacHashNews/status/910470510886055936
ProVesting;2017-09-20 11:47;0;0;"$ AAPL : As Apple slows, fast-moving Chinese rivals gain in wealthy markets: http://www. StockNewsWires.com/aapl-as-apple- slows-fast-moving-chinese-rivals-gain-in-wealthy-markets/ …";;;;"910470365511421952";https://twitter.com/ProVesting/status/910470365511421952
noritsunagirota;2017-09-20 11:45;0;0;"Cwm Has Trimmed Apple $ AAPL Position By $1.42 Million https:// santimes.com/cwm-has-trimme d-apple-aapl-position-by-1-42-million-pinnacle-west-capital-has-0-86-sentiment/ …";;;;"910470069251182592";https://twitter.com/noritsunagirota/status/910470069251182592
windham_kathryn;2017-09-20 11:41;0;0;"Dynamic Advisors Solutions Has Lifted Its Apple $ AAPL Stake http:// utahherald.com/dynamic-adviso rs-solutions-has-lifted-its-apple-aapl-stake-laffer-investments-has-trimmed-boeing-co-ba-holding/ …";;;;"910469036550627328";https://twitter.com/windham_kathryn/status/910469036550627328
JimPShepard;2017-09-20 11:41;0;0;"$ AAPL 158.73 +0.06 (0.04%) Pre-market: 158.91 +0.18 (0.11%) Sep 20, 7:35AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"910469010147483648";https://twitter.com/JimPShepard/status/910469010147483648
JimPShepard;2017-09-20 11:41;0;0;"1 Thing Apple Didn't Talk About When It Unveiled iPhone 8 and iPhone X @themotleyfool #stocks $ AAPL , $ QCOM , $ INTC https://www. fool.com/investing/2017 /09/19/1-thing-apple-inc-didnt-talk-about-when-it-unveile.aspx …";;@themotleyfool;#stocks;"910468882653220871";https://twitter.com/JimPShepard/status/910468882653220871
DeetyFinance;2017-09-20 11:36;0;0;"$ AAPL STILL hasn't figured out tetherless Wi-Fi??? Shocker https://www. wsj.com/articles/apple -watch-series-3-review-untethered-and-unreliable-1505905203 …";;;;"910467707388166145";https://twitter.com/DeetyFinance/status/910467707388166145
PeteRenzulli;2017-09-20 11:32;0;0;"#FOMC Interest Rate Decision | Stocks to Trade 9-20-17 | $ AMGN $ GIS , $ AAPL https:// tradingeducationblogs.com/?p=220278 pic.twitter.com/aoAXxk5KeI";;;#FOMC;"910466781139144705";https://twitter.com/PeteRenzulli/status/910466781139144705
SaggSoulSistas;2017-09-20 11:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nikkif8";;@RobinhoodApp;;"910466454654418945";https://twitter.com/SaggSoulSistas/status/910466454654418945
ExactOptionPick;2017-09-20 11:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/mbFV30ffSEz $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910466131529490434";https://twitter.com/ExactOptionPick/status/910466131529490434
iamtito_;2017-09-20 11:30;0;0;"$ AAPL - Apple Watch Series 3 Review: Untethered... and Unreliable http:// ih.advfn.com/p.php?pid=nmon a&article=75687016&adw=1126416 …";;;;"910466117717626881";https://twitter.com/iamtito_/status/910466117717626881
