username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ElixiumCrypto;2017-06-21 06:12;2;0;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/md7KB5KilE";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"877408757688528896";https://twitter.com/ElixiumCrypto/status/877408757688528896
politicalHEDGE;2017-06-21 06:02;1;0;"Curated on 05/10/2017 : New renders of Apple’s #iPhone 8 have been leaked online $ AAPL https:// hedgeaccordingly.com/2017/05/new-re nders-of-apples-iphone-8-have-been-leaked-online-aapl.html …";;;#iPhone;"877406364322209793";https://twitter.com/politicalHEDGE/status/877406364322209793
lauradaquino;2017-06-21 05:43;2;2;"I'd also just eaten an $ AAPL and talk #smashedavo at 1.15 @BernardSalt https://www. youtube.com/watch?v=EgcuNU Ev57s … #millennialtalk";;@BernardSalt;#smashedavo #millennialtalk;"877401465970610176";https://twitter.com/lauradaquino/status/877401465970610176
nabholzj;2017-06-21 05:38;1;1;"REMINDS ME OF $ AAPL GETTING RID OF STEVE JOBS | Uber Founder Travis Kalanick Resigns as C.E.O. https:// nyti.ms/2sOUoi5";;;;"877400189077684224";https://twitter.com/nabholzj/status/877400189077684224
LongTermTrading;2017-06-21 05:37;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"877399980658405376";https://twitter.com/LongTermTrading/status/877399980658405376
wlstcom;2017-06-21 05:30;0;0;"Toshiba picks Japan govt-Bain group to buy chip unit, big hurdles remain $ AAPL http:// wlst.com https:// finance.yahoo.com/news/japan-gov t-bain-consortium-chosen-032808959.html …";;;;"877398301452226565";https://twitter.com/wlstcom/status/877398301452226565
finzine;2017-06-21 05:30;0;0;"$ AAPL Toshiba picks Japan govt-Bain group to buy chip unit, big hurdles remain https:// finance.yahoo.com/news/japan-gov t-bain-consortium-chosen-032808959.html …";;;;"877398290945409024";https://twitter.com/finzine/status/877398290945409024
stockstreamtv;2017-06-21 05:30;0;0;"http:// stockstream.tv/?v=jJNf8FSMMiY // $ AAPL $ TWLO $ CMG 1 10 2017 // $ CMG #trading #investing #stocks pic.twitter.com/1ENZe6EyHw";;;#trading #investing #stocks;"877398194488975360";https://twitter.com/stockstreamtv/status/877398194488975360
TCBFx;2017-06-21 05:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=23df3370-5642-11e7-a2b9-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"877397222450757632";https://twitter.com/TCBFx/status/877397222450757632
finzine;2017-06-21 05:15;0;0;"$ AAPL Tesla Shakes Up Its Automated Driving Team For The Second Time In 6 Months http:// finance.yahoo.com/r/892b1f44-835 9-305a-b548-c95318171e1f/tesla-shakes-up-its-automated-driving-team-for-the-second-time-in-6-months …";;;;"877394486455914496";https://twitter.com/finzine/status/877394486455914496
O_Dolly;2017-06-21 05:00;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/odalym";;@RobinhoodApp;;"877390766716461056";https://twitter.com/O_Dolly/status/877390766716461056
ProVesting;2017-06-21 04:53;1;0;"$ AAPL $ SNAP : First iPhone reviews ‘didn’t get it,’ former Apple exec Forstall says: http://www. StockNewsWires.com/aapl-snap-firs t-iphone-reviews-didnt-get-it-former-apple-exec-forstall-says/ …";;;;"877388875269758977";https://twitter.com/ProVesting/status/877388875269758977
wlstcom;2017-06-21 04:49;0;0;"Apples Tim Cook falls 45 places in employee CEO ranking $ AAPL http:// wlst.com https://www. cnet.com/news/apple-tim -cook-falls-45-places-in-glassdoor-employee-ceo-ranking … pic.twitter.com/ci6K9GfSpD";;;;"877388048773898240";https://twitter.com/wlstcom/status/877388048773898240
dmackdaddy;2017-06-21 04:49;1;0;""Apple's Tim Cook falls 45 places in employee CEO ranking" needs to spend more cash! $ AAPL https://www. cnet.com/news/apple-tim -cook-falls-45-places-in-glassdoor-employee-ceo-ranking/#ftag=CADf328eec …";;;#ftag;"877388041228242946";https://twitter.com/dmackdaddy/status/877388041228242946
VistaPResearch;2017-06-21 04:41;2;1;"Laszlo Birinyi Bets on S&P 500 Hitting 2,500 https:// lnkd.in/gzzrYQr #investing $ SPX $ DIA $ AAPL";;;#investing;"877385964573704193";https://twitter.com/VistaPResearch/status/877385964573704193
echotoall;2017-06-21 04:14;0;0;"Legit risk China risk? Interesting to see how this plays out $ aapl https:// twitter.com/business/statu s/877374928609308673 …";;;;"877379122292432898";https://twitter.com/echotoall/status/877379122292432898
BertelSchmitt;2017-06-21 04:02;1;1;"After $ goog screwed-up China, greedy $ aapl is next to screw up https://www. bloomberg.com/view/articles/ 2017-06-20/apple-gets-greedy-in-china … via @bv";;@bv;;"877376130008752128";https://twitter.com/BertelSchmitt/status/877376130008752128
MarginHunt;2017-06-21 04:00;0;0;"Yikes! watch out 4 this premium EBITDA multiple of NVIDIA Corporation $ NVDA vs comps: $ TXN $ INTC $ NTES $ TER $ AAPL http:// ow.ly/c1cS30cI66i pic.twitter.com/z79MOcc8Vr";;;;"877375618580656128";https://twitter.com/MarginHunt/status/877375618580656128
JimDBenson;2017-06-21 03:59;1;1;"$ AAPL Apple iPhone may be creating $ MU $ WDC chip shortage for NAND DRAM https://www. reuters.com/article/us-tec h-chips-analysis-idUSKBN19B39S …";;;;"877375334458552320";https://twitter.com/JimDBenson/status/877375334458552320
Sw1ng_Trader;2017-06-21 03:56;0;0;"http:// goo.gl/SyzlcL <<-- SuperTrades could buy a freakin house with this recent win!! $ MBLY $ AAPL $ JCP $ TASR $ GOOG";;;;"877374561553006593";https://twitter.com/Sw1ng_Trader/status/877374561553006593
landojohnso;2017-06-21 03:13;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/landonj7";;@RobinhoodApp;;"877363733068079105";https://twitter.com/landojohnso/status/877363733068079105
JuicyGrabs;2017-06-21 03:11;0;2;"Safari - a mediocre browser attached to a luxury US/Western European brand. $ aapl $ bat";;;;"877363379563790336";https://twitter.com/JuicyGrabs/status/877363379563790336
diamondbs23;2017-06-21 03:01;1;0;"$ AAPL https:// hypebeast.com/2017/6/iphone- 8-design-leak-video?utm_source=instagram&utm_medium=social&utm_campaign=ig_bio …";;;;"877360847554838529";https://twitter.com/diamondbs23/status/877360847554838529
incentm62;2017-06-21 02:59;0;0;"$ Aapl $ fb bullish.";;;;"877360198108684288";https://twitter.com/incentm62/status/877360198108684288
newswithvalue;2017-06-21 02:58;1;0;"$ AAPL $ GOOGL : Tesla replaces head of Autopilot software after six months: http://www. StockNewsWires.com/aapl-googl-tes la-replaces-head-of-autopilot-software-after-six-months/ …";;;;"877359936333684741";https://twitter.com/newswithvalue/status/877359936333684741
newswelldone;2017-06-21 02:53;0;0;"$ TSLA $ GOOGL $ SNAP $ TWTR $ AAPL : Tesla hires prominent AI researcher as Autopilot chief Lattner leaves: http://www. StockNewsWires.com/tsla-googl-sna p-twtr-aapl-tesla-hires-prominent-ai-researcher-as-autopilot-chief-lattner-leaves/ …";;;;"877358678201876480";https://twitter.com/newswelldone/status/877358678201876480
SmallCaps33;2017-06-21 02:52;1;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"877358421644722177";https://twitter.com/SmallCaps33/status/877358421644722177
zerofiltertruth;2017-06-21 02:44;0;1;"Please @tim_cook - Insist @Barclays reissue higher quality #AppleRewards @Visa cards They're thin/cheap, pealing embarrassment to $ AAPL !!";;@tim_cook @Barclays @Visa;#AppleRewards;"877356457196441600";https://twitter.com/zerofiltertruth/status/877356457196441600
NextDayTrade;2017-06-21 02:44;0;2;"Wednesday: $ RHT , $ AMD , $ ADBE , $ CA , $ CLVS , $ AAPL , $ GS , $ BABA";;;;"877356423721607169";https://twitter.com/NextDayTrade/status/877356423721607169
Sw1ng_Trader;2017-06-21 02:41;0;1;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"877355788397821953";https://twitter.com/Sw1ng_Trader/status/877355788397821953
incentm62;2017-06-21 02:39;0;1;"$ NVDA 168 by close, will take position during premarket. $ aapl and $ fb also bullish.";;;;"877355235345170433";https://twitter.com/incentm62/status/877355235345170433
TalkMarkets;2017-06-21 02:38;1;0;"Hot Options Report For End of Day - Tuesday, June 20 $ AMD $ AUY $ KGC $ PBR $ AAPL $ MU $ AABA https:// goo.gl/Sh3JsC";;;;"877355004322906112";https://twitter.com/TalkMarkets/status/877355004322906112
farrisbaba;2017-06-21 02:17;4;23;"They know if they let the tech stocks tumble, this market will be toast. $ AAPL $ AMZN $ GOOGL $ NFLX $ FB";;;;"877349792363556864";https://twitter.com/farrisbaba/status/877349792363556864
pennyomegaCRWE;2017-06-21 02:11;0;0;"Market Commentary For Wednesday, June 21 $ GILD , $ FDX , $ APC , $ BIIB , $ FB , $ SHLD , $ JPM , $ CELG , $ OILU , $ AAPL , $ RL , $ XLF http:// crweworld.com/article/financ e/111298/the-moskowitz-report-gild-fdx-apc-fb-shld-jpm-celg-oilu-aapl-rl-xlf-labu-rig-googl-jcp-bac-alxn-psx-tsla-m-c-biib-cop-nflx-bmrn-xom-qqq-anf-incy-gs-oxy-stock-market-commentary-for-wednesday-june-21-2017 …";;;;"877348292060880896";https://twitter.com/pennyomegaCRWE/status/877348292060880896
androsForm;2017-06-21 02:10;61;59;"Unusual Options Activity - 06.20.2017 - $ CCJ $ YPF $ KMX $ AAPL $ TSM $ T $ ETE $ VFC $ TWX $ SHLD pic.twitter.com/kIhPgV3I29";;;;"877347977207189505";https://twitter.com/androsForm/status/877347977207189505
mchaudhry82;2017-06-21 02:06;0;7;"Wednesday's Watch Part 1: $ AMD $ AMZN $ AAPL $ AUPH $ CARA $ DCTH $ CYTR $ BABA $ BBRY $ CMG $ ADBE $ CELG #StayGreen pic.twitter.com/o0L5phn7U4";;;#StayGreen;"877347042972110848";https://twitter.com/mchaudhry82/status/877347042972110848
ezzmoney2day;2017-06-21 02:06;0;0;"Apple Inc. $ AAPL Stock Live Analysis 04-26-2017 #tradeideas http:// dlvr.it/PNsJQh";;;#tradeideas;"877346856874917889";https://twitter.com/ezzmoney2day/status/877346856874917889
OptiontradinIQ;2017-06-21 02:00;1;1;"Top Stock Market Investors - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/top-stock-mark et-investors/ …";;;;"877345482141552641";https://twitter.com/OptiontradinIQ/status/877345482141552641
Barchart;2017-06-21 02:00;1;2;"Today's Most Active #Options $ AAPL $ AMD $ NVDA $ BAC $ FB $ PBR $ BABA $ TSLA $ MU $ AMZN See Full List https://www. barchart.com/options/most-a ctive … pic.twitter.com/AVtnROEVSa";;;#Options;"877345329322106885";https://twitter.com/Barchart/status/877345329322106885
Breaking_Source;2017-06-21 01:57;1;0;"Fund managers told me they, and quant programs, will sell equities until $ SPY 2400 level, not optimistic for summer $ QQQ $ FB $ AAPL $ XLF $ DIA";;;;"877344639698653184";https://twitter.com/Breaking_Source/status/877344639698653184
OSSIndicators;2017-06-21 01:55;1;0;"$ AAPL -- Got a gap to fill. pic.twitter.com/ulNUJeeVdW";;;;"877344229143355393";https://twitter.com/OSSIndicators/status/877344229143355393
MotleyFoolTech;2017-06-21 01:45;2;1;"The industry could approach a combined 100 million units in 2021. $ FB $ AAPL $ GOOG $ GOOGL https://www. fool.com/investing/2017 /06/19/good-news-for-apple-and-facebook-augmentedvirtual.aspx …";;;;"877341572857298944";https://twitter.com/MotleyFoolTech/status/877341572857298944
FinancialReview;2017-06-21 01:40;3;2;". @Apple 's next #iPhone could be a lot like @Google Glass. Here's why. $ AAPL #Apple http:// bit.ly/2syzS3f";;@Apple @Google;#iPhone #Apple;"877340293166620672";https://twitter.com/FinancialReview/status/877340293166620672
OriginalMXV;2017-06-21 01:38;0;0;"That's $7B that $ AAPL lost by not assembling their own phones. Genius!";;;;"877339988232290305";https://twitter.com/OriginalMXV/status/877339988232290305
clanhorton;2017-06-21 01:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shawnh176";;@RobinhoodApp;;"877339416456560640";https://twitter.com/clanhorton/status/877339416456560640
ElixiumCrypto;2017-06-21 01:36;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/FlaEBVY7xj";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"877339295748694016";https://twitter.com/ElixiumCrypto/status/877339295748694016
TradeWithSuper;2017-06-21 01:30;0;0;"Benzinga: Despite Sustainability Concerns, Analyst Getting Positive On Nvidia And AMD Fundamentals https:// benzinga.com/z/9631415 $ AAPL $ AMD $NVD…";;;;"877337927889682434";https://twitter.com/TradeWithSuper/status/877337927889682434
Benzinga;2017-06-21 01:30;0;0;"Despite Sustainability Concerns, Analyst Getting Positive On Nvidia And AMD Fundamentals https:// benzinga.com/z/9631415 $ AAPL $ AMD $ NVDA $ ON $ SWKS";;;;"877337777456594945";https://twitter.com/Benzinga/status/877337777456594945
mktearlybird;2017-06-21 01:20;0;0;"EarlyBird's $ AAPL SmartTrack found : @business Apple alleges "mounting evidence" against Qualcomm's busine... #Money https:// twitter.com/username/statu s/877332081130565633 …";;@business;#Money;"877335277957722112";https://twitter.com/mktearlybird/status/877335277957722112
TradeWithSuper;2017-06-21 01:00;0;0;"Benzinga: Sweatshops Of The 21st Century: What To Know About Click Farms https:// benzinga.com/z/9630591 $ AAPL $ FB $ GOOG";;;;"877330432521646080";https://twitter.com/TradeWithSuper/status/877330432521646080
Benzinga;2017-06-21 01:00;0;0;"Sweatshops Of The 21st Century: What To Know About Click Farms https:// benzinga.com/z/9630591 $ AAPL $ FB $ GOOG";;;;"877330232155361280";https://twitter.com/Benzinga/status/877330232155361280
optionalarmchat;2017-06-21 00:59;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"877330067730427904";https://twitter.com/optionalarmchat/status/877330067730427904
optionalarmchat;2017-06-21 00:59;0;0;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"877330016429912064";https://twitter.com/optionalarmchat/status/877330016429912064
optionalarmchat;2017-06-21 00:58;0;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"877329955989839874";https://twitter.com/optionalarmchat/status/877329955989839874
OptionAlarm;2017-06-21 00:58;4;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"877329773118271489";https://twitter.com/OptionAlarm/status/877329773118271489
WiserProfits;2017-06-21 00:57;0;0;"Alert for $ AAPL | Impact: Medium | Sentiment score: -11 | #free #stocknews #alerts in #realtime #wiserprofits http:// wiserprofits.com/article/?url=h ttp://www.reuters.com/article/apple-qualcomm-licenses-idusl1n1jh291 …";;;#free #stocknews #alerts #realtime #wiserprofits;"877329569916649472";https://twitter.com/WiserProfits/status/877329569916649472
ExactOptionPick;2017-06-21 00:56;4;0;"DAY & SWING TRADERS choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ F $ GS $ FB $ AMZN $ GOOGL $ NVDA $ IBB";;;;"877329435707527168";https://twitter.com/ExactOptionPick/status/877329435707527168
FinInvTr;2017-06-21 00:54;0;0;"Hardware Remains The Foundation Of Silicon Valley $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2rOhiXQ";;;;"877328746436603905";https://twitter.com/FinInvTr/status/877328746436603905
johncatsjr;2017-06-21 00:50;10;12;"Great chart on $ AAPL iPhone sales pic.twitter.com/denG3oC2qi";;;;"877327727937892352";https://twitter.com/johncatsjr/status/877327727937892352
TSXtrad3r;2017-06-21 00:49;1;0;"Blog Post + Video Lesson | $ MOSY $ GTXI $ XGTI $ NURO $ PULM $ ABIL $ CLNT $ DRYS $ MOMO $ AMD $ NVDA $ GLBS $ AAPL $ WTW https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;;"877327577437749248";https://twitter.com/TSXtrad3r/status/877327577437749248
Alertzzzz;2017-06-21 00:47;0;1;"$ FDM $ FDMSF $ AAPL @FandomSportsApp @AngryBirds @HenriHolm @NHL @NFL @ufc @MLB @NBA @MLS @WWE @PGATOUR @espn @TSN_Sports @tsnjamesduthie $$$ https:// twitter.com/fandomsportsfd m/status/877274613859983361 …";;@FandomSportsApp @AngryBirds @HenriHolm @NHL @NFL @ufc @MLB @NBA @MLS @WWE @PGATOUR @espn @TSN_Sports @tsnjamesduthie;;"877327131025563648";https://twitter.com/Alertzzzz/status/877327131025563648
FinInvTr;2017-06-21 00:46;0;0;"Tech Valuations Still Distorted Relative To Earnings? $ MSFT $ FB $ BABA $ TCEHY $ AAPL $ GOOGL $ GOOG http:// buff.ly/2sLen1Y";;;;"877326845921812480";https://twitter.com/FinInvTr/status/877326845921812480
MacHashNews;2017-06-21 00:39;1;2;"PayPal launching instant money transfers directly to bank accounts http:// dlvr.it/PNrcG1 #9to5Mac $ AAPL pic.twitter.com/KH78NqUXEo";;;#9to5Mac;"877325007692615681";https://twitter.com/MacHashNews/status/877325007692615681
iamtito_;2017-06-21 00:37;0;0;"$ AAPL - Apple Steps Up Legal Battle With Qualcomm -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=75079079&adw=1126416 …";;;;"877324467281707009";https://twitter.com/iamtito_/status/877324467281707009
resx18;2017-06-21 00:37;0;0;"$ AAPL - Apple Steps Up Legal Battle With Qualcomm -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=75079079&adw=1126416 …";;;;"877324454052872192";https://twitter.com/resx18/status/877324454052872192
FinInvTr;2017-06-21 00:35;0;0;"Handicapping The Odds Of The $1 Trillion Race $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BRK.B $ TSLA http:// buff.ly/2sPBHeA";;;;"877324033523499017";https://twitter.com/FinInvTr/status/877324033523499017
markfuccio;2017-06-21 00:35;1;1;"This looks like a good, heavy weight fight. Let’s hope for a quick trial so we can watch the blows. $ AAPL vs. $ QCOM https:// twitter.com/theregister/st atus/877320185308299264 …";;;;"877324001663623170";https://twitter.com/markfuccio/status/877324001663623170
