username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
carlospalumbo;2017-05-17 04:13;2;2;"Report: Apple Inc. Prepping MacBook Updates for WWDC @themotleyfool #stocks $ AAPL , $ INTC https://www. fool.com/investing/2017 /05/16/report-apple-inc-prepping-macbook-updates-for-wwdc.aspx …";;@themotleyfool;#stocks;"864695290711900160";https://twitter.com/carlospalumbo/status/864695290711900160
TalkMarkets;2017-05-17 04:09;2;1;"Best Stock Charts - Monday, May 16 $ CBI $ DDD $ LSI $ IRBT $ QQQ $ TQQQ $ AAPL $ NVDA $ BABA $ TWTR $ FEYE $ PLAY $ XAU https:// goo.gl/JKjm3g";;;;"864694373371531264";https://twitter.com/TalkMarkets/status/864694373371531264
masamikan;2017-05-17 04:01;2;0;". @NaviAvatar1 on #Periscope : Dow Down 2, $ AAPL $ AMZN $ NVDA $ BABA $ TWTR $ SNAP $ FB $ SPY https://www. pscp.tv/w/a-pxKjF4a1FE TndORHlqem18MXlvS01CTHFnZ29HUbnAJl97lQJl7-nIdu5Lm54-M9aIs_jq4HhmI0PDE6KH …";;@NaviAvatar1;#Periscope;"864692418406252544";https://twitter.com/masamikan/status/864692418406252544
KenFaulkenberry;2017-05-17 03:54;0;0;"$ AAPL Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividends #technology #valueinvesting #DVB #AAAMP pic.twitter.com/cWCU9pfy85";;@KenFaulkenberry;#dividends #technology #valueinvesting #DVB #AAAMP;"864690642341036033";https://twitter.com/KenFaulkenberry/status/864690642341036033
treabase;2017-05-17 03:44;0;0;"$ AAPL #patent 9,653,783: Multiband antennas formed from bezel bands with gaps http:// trea.com/doc/9653783 #tech #IP pic.twitter.com/j1VhQ9uvQu";;;#patent #tech #IP;"864688119752339456";https://twitter.com/treabase/status/864688119752339456
ChartMill;2017-05-17 03:39;0;1;"Are my eyes deceiving me or does $ AAPL have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/ByxtfIrteb #IAMNetwork #VR";;;#IAMNetwork #VR;"864686754493857792";https://twitter.com/ChartMill/status/864686754493857792
sbellingrathTT;2017-05-17 03:37;0;2;"Big #Apple updates getting closer in upcoming #WWDC17 https:// bloom.bg/2rpct3e @technology @markgurman @atbwebb $ AAPL #Macbook #Bloomberg";;@technology @markgurman @atbwebb;#Apple #WWDC17 #Macbook #Bloomberg;"864686276527747073";https://twitter.com/sbellingrathTT/status/864686276527747073
VistaPResearch;2017-05-17 03:36;1;1;"@Spacetime916 thanks for follow! See Vista Partners #InvestingForLife #Dow30 #technology http://www. vistapglobal.com $ MSFT $ AAPL $ UTX $ XLF pic.twitter.com/EA0FRD6mBd";;@Spacetime916;#InvestingForLife #Dow30 #technology;"864686088475951105";https://twitter.com/VistaPResearch/status/864686088475951105
MoMo_Trades;2017-05-17 03:36;0;0;"$ SPY $ QQQ Long and Strong $ SPX $ DIA $ AMZN $ AAPL $ FB pic.twitter.com/dJoLb0soL6";;;;"864685917369507840";https://twitter.com/MoMo_Trades/status/864685917369507840
jnweisbord;2017-05-17 03:35;0;0;"Steves legacy $ AAPL "The value, he argues, is not what went into the building. It’s what will come out." https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus …";;;;"864685844270989312";https://twitter.com/jnweisbord/status/864685844270989312
ChartMill;2017-05-17 03:35;3;3;"Ever awakened thinking: "Is $ AAPL breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/SJet7BBYg- #Breakout #Startups #crowdfund";;;#Breakout #Startups #crowdfund;"864685746506129408";https://twitter.com/ChartMill/status/864685746506129408
TMFMathGuy;2017-05-17 03:29;2;0;"Here's What Warren Buffett Is Buying and Selling @themotleyfool #stocks $ AAPL , $ IBM , $ SIRI , $ LUV , $ DAL https://www. fool.com/investing/2017 /05/16/heres-what-warren-buffett-is-buying-and-selling.aspx …";;@themotleyfool;#stocks;"864684247940042752";https://twitter.com/TMFMathGuy/status/864684247940042752
SAlphaTech;2017-05-17 03:29;0;1;"Google: The Moat That Warren Buffett Missed https:// seekingalpha.com/article/407392 4-google-moat-warren-buffett-missed?source=twitter_salphatech … $ AMZN $ BIDU $ BRK.B $ GOOGL $ AAPL $ YHOO $ BRK.A $ MSFT $ BBRY $ GOOG";;;;"864684195725144064";https://twitter.com/SAlphaTech/status/864684195725144064
SeekingAlpha;2017-05-17 03:29;1;0;"Google: The Moat That Warren Buffett Missed https:// seekingalpha.com/article/407392 4-google-moat-warren-buffett-missed?source=feed_f … $ AMZN $ BIDU $ BRK.B $ GOOGL $ AAPL $ YHOO $ BRK.A $ MSFT $ BBRY $ GOOG";;;;"864684193187364864";https://twitter.com/SeekingAlpha/status/864684193187364864
TradersRule;2017-05-17 03:16;0;0;"$ AAPL  Monthly Resistance at reflective slope. 2.79/1 Buyers UTIP Divergent pic.twitter.com/fcKY3t506C";;;;"864681001242329093";https://twitter.com/TradersRule/status/864681001242329093
finboxio;2017-05-17 03:15;0;0;"Canaccord Genuity reiterated Apple $ AAPL at Buy. This 5yr DCF shows stock's upside https:// finbox.io/AAPL/models/dc f-ebitda-exit-5yr?utm_medium=social&utm_campaign=dcf-ebitda-exit-5yr&utm_source=BankersTribune … pic.twitter.com/noClfnnqHi";;;;"864680652603629568";https://twitter.com/finboxio/status/864680652603629568
treabase;2017-05-17 03:14;0;0;"$ AAPL #patent 9,653,778: Electronic device with display frame antenna http:// trea.com/doc/9653778 #tech #IP pic.twitter.com/nsr0CNN5K9";;;#patent #tech #IP;"864680572525961216";https://twitter.com/treabase/status/864680572525961216
pattie_jabbaz;2017-05-17 03:11;3;2;"Recuerden a $ GS y $ AAPL son quienes mas putnos aportan a los Indices, espc al $ DOW .";;;;"864679663062405120";https://twitter.com/pattie_jabbaz/status/864679663062405120
15minofPham;2017-05-17 03:05;0;2;"I'm thinking $ NVDA wants to join the big kids table along with $ AAPL $ AMZN $ FB $ NFLX";;;;"864678303155802112";https://twitter.com/15minofPham/status/864678303155802112
lezelmaz;2017-05-17 03:03;0;0;"$ AAPL is my zen master in life love and stock!!";;;;"864677824745144320";https://twitter.com/lezelmaz/status/864677824745144320
15minofPham;2017-05-17 02:54;1;2;"I'll let you guess what boat @lezelmaz owns for owning $ AAPL since 1998 and what boat I own for not selling Calls when it was up big last wk pic.twitter.com/aaOE5xlssz";;@lezelmaz;;"864675428488839168";https://twitter.com/15minofPham/status/864675428488839168
YVR_Trader;2017-05-17 02:48;0;0;"$ AAPL new mothership https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus#slide-1 …";;;#slide;"864673871273705472";https://twitter.com/YVR_Trader/status/864673871273705472
D_MawK;2017-05-17 02:46;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/demarck2";;@RobinhoodApp;;"864673396524806144";https://twitter.com/D_MawK/status/864673396524806144
lezelmaz;2017-05-17 02:43;0;2;"trading $ AAPL u mean? i've been long $ AAPL since 1998! seen me some ups and downs! but very very happy, i must say";;;;"864672732612636673";https://twitter.com/lezelmaz/status/864672732612636673
McMcbillion43;2017-05-17 02:42;0;1;"$ AAPL $ YY $ NFLX $ WYNN How to trade current market in 7 minutes http://www. mcbillion.com/update";;;;"864672358874984450";https://twitter.com/McMcbillion43/status/864672358874984450
15minofPham;2017-05-17 02:38;0;1;"I have $ AAPL (stupid me should've sold on Fri for a nice profit). $ AMZN .";;;;"864671350438363137";https://twitter.com/15minofPham/status/864671350438363137
Sw1ng_Trader;2017-05-17 02:34;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL $ CELG $ SCTY $ EOPN $ DEPO $ PCP";;;#daytrading;"864670320602431488";https://twitter.com/Sw1ng_Trader/status/864670320602431488
ChartMill;2017-05-17 02:28;0;1;"Ready to invest? $ AAPL is definitely worth checking out today! http:// stockcharts.chartmill.com/u/ByxS_SNKlb #mobilegame #Nifty";;;#mobilegame #Nifty;"864668886087741444";https://twitter.com/ChartMill/status/864668886087741444
mchaudhry82;2017-05-17 02:28;2;9;"Wednesday's Watch Part 1: $ AAPL $ AMD $ AMZN $ BABA $ BZUN $ AUPH $ ETRM $ FB $ BBRY $ CSCO $ ETSY $ DKS $ CMG #StayGreen pic.twitter.com/8Nj9l7Icds";;;#StayGreen;"864668825576407040";https://twitter.com/mchaudhry82/status/864668825576407040
blacktietrader;2017-05-17 02:27;0;3;"The daily 10ema can give some lengthy trends,an entry on a close above, and an exit on close below. Pull up $ aapl and take a look for urself";;;;"864668546130903041";https://twitter.com/blacktietrader/status/864668546130903041
shonkori;2017-05-17 02:26;1;4;"We all can't be $ AAPL whisperer @petenajarian who has vigorously defended his thesis on @HalftimeReport & @CNBCFastMoney #PTP https:// twitter.com/madmoneyoncnbc /status/864650716165656576 …";;@petenajarian @HalftimeReport @CNBCFastMoney;#PTP;"864668428027691008";https://twitter.com/shonkori/status/864668428027691008
treabase;2017-05-17 02:14;0;0;"$ AAPL #patent 9,653,448: Electrostatic discharge (ESD) diode in FinFET technology http:// trea.com/doc/9653448 #tech #IP pic.twitter.com/8B63jiSSOe";;;#patent #tech #IP;"864665480455487488";https://twitter.com/treabase/status/864665480455487488
DerKomizar2;2017-05-17 02:14;0;0;"$ SPY $ AAPL https:// twitter.com/jrubinblogger/ status/864603723724705795 …";;;;"864665300150607872";https://twitter.com/DerKomizar2/status/864665300150607872
JourneyTo1MM;2017-05-17 02:13;0;0;"$ aapl $ goog All fossil-fuel vehicles will vanish in 8 years says study http:// business.financialpost.com/news/transport ation/fossil-fuel-vehicles-will-vanish-in-8-years-in-twin-death-spiral-for-big-oil-and-big-autos-says-study-that-shocking-the-industry … via @financialpost";;@financialpost;;"864665269657976832";https://twitter.com/JourneyTo1MM/status/864665269657976832
MomentumHunter_;2017-05-17 02:06;1;0;"$ AAPL 5-16 Recap. Still bullish here, Pullbacks are healthy. #patience https:// youtu.be/NXmUC0vT5sQ";;;#patience;"864663417969311745";https://twitter.com/MomentumHunter_/status/864663417969311745
mr_env_staging;2017-05-17 02:03;0;0;"Is AMD’s 2017 Product Roadmap Focused on Profits? http://staging.marketrealist.com?p=2091352 staging.marketrealist.com/?p=2091352 $ AMD $ AAPL $ FB $ SNE";;;;"864662683857158145";https://twitter.com/mr_env_staging/status/864662683857158145
barronsasia;2017-05-17 02:01;0;0;"Apple: Canaccord Ups Target to $180; Still Taking All the Profit http:// on.barrons.com/2roHUtH @barronstechblog $ AAPL #iPhone8";;@barronstechblog;#iPhone8;"864662161838268416";https://twitter.com/barronsasia/status/864662161838268416
tradewithjoe;2017-05-17 02:00;2;1;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"864661754097356800";https://twitter.com/tradewithjoe/status/864661754097356800
ProTradersNews;2017-05-17 01:55;1;1;"$ AAPL $ C : Should You Follow Big-Name Investors?: Cramer’s Top Takeaways: http://www. StockNewsWires.com/aapl-c-should- you-follow-big-name-investors-cramers-top-takeaways/ …";;;;"864660504517656576";https://twitter.com/ProTradersNews/status/864660504517656576
TradingSchool4U;2017-05-17 01:53;0;1;"There is no Holy Grail in Stock Trading https:// youtu.be/rIN18sV8vJc via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU";;@YouTube;#Trading #Stocks #Options #Success;"864660100375388160";https://twitter.com/TradingSchool4U/status/864660100375388160
Ascend_Trading;2017-05-17 01:49;1;3;"#StocksAfterDark Stream is live $ SPY $ QQQ $ AMD $ NVDA $ FB $ TWTR $ AAPL https://www. youtube.com/channel/UCAHy0 PvPLBHyfw1EPAaBimA … via Restream.io";;;#StocksAfterDark;"864659021495754752";https://twitter.com/Ascend_Trading/status/864659021495754752
treabase;2017-05-17 01:44;0;0;"$ AAPL #patent 9,653,425: Anisotropic conductive film structures http:// trea.com/doc/9653425 #tech #IP pic.twitter.com/OhaKH6JNqn";;;#patent #tech #IP;"864657922638454787";https://twitter.com/treabase/status/864657922638454787
optionalarmchat;2017-05-17 01:42;2;1;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"864657373943799809";https://twitter.com/optionalarmchat/status/864657373943799809
OptionAlarm;2017-05-17 01:42;2;2;"Save 25% on http:// OptionAlarm.com month-to-month subscription w/code "cnbc". $ STUDY $ BABA $ XOM $ TSLA $ AAPL $ NVDA $ NFLX $ M $ WYNN $ LH $ LVS";;;;"864657240564928512";https://twitter.com/OptionAlarm/status/864657240564928512
OptionAlarm;2017-05-17 01:41;2;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"864657137800290305";https://twitter.com/OptionAlarm/status/864657137800290305
ExactOptionPick;2017-05-17 01:40;3;0;"ACTIVE TRADERS pick one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ CMG $ HD";;;#MAGA;"864656929636978688";https://twitter.com/ExactOptionPick/status/864656929636978688
incentm62;2017-05-17 01:39;0;0;"$ AAPL futures are oversold. Ridiculous.";;;;"864656626372014082";https://twitter.com/incentm62/status/864656626372014082
gosubpar;2017-05-17 01:38;0;0;"RT PiggyBankPeople: Is it finally time to get rid of Apple? http:// buff.ly/2qNFto8 #Financial $ AAPL pic.twitter.com/1JPgXwYXzW";;;#Financial;"864656271554826243";https://twitter.com/gosubpar/status/864656271554826243
barronsasia;2017-05-17 01:35;1;1;"Google Made E-mail Free; Are Cars Next? http:// on.barrons.com/2qPjoFU @emilybary $ AAPL $ GOOGL";;@emilybary;;"864655551753592832";https://twitter.com/barronsasia/status/864655551753592832
RealNewmann;2017-05-17 01:34;0;0;"$ SPY "startin ta break beneath" you've been saying the same thing since January ROFL $ AMZN $ NFLX $ GOOGL $ AAPL $ V $ FB $ DIA $ QQQ https:// twitter.com/nobullshytrade r/status/864629988343115777 …";;;;"864655315446452224";https://twitter.com/RealNewmann/status/864655315446452224
barronsasia;2017-05-17 01:33;0;1;"Why Tesla Needs to Fear… http:// on.barrons.com/2rdQiQa @ben_levisohn $ TSLA $ AAPL $ GOOGL $ F $ GM";;@ben_levisohn;;"864655139273158656";https://twitter.com/barronsasia/status/864655139273158656
incentm62;2017-05-17 01:30;1;0;"I buy more $ Aapl with Buffett.";;;;"864654326899277825";https://twitter.com/incentm62/status/864654326899277825
KleinKleinKlein;2017-05-17 01:24;0;1;"$ AAPL needs to introduce a QR reader in its native camera app on the 8 to win AR and ultimately render $ SNAP useless.";;;;"864652713942036481";https://twitter.com/KleinKleinKlein/status/864652713942036481
JohnLBair1;2017-05-17 01:23;0;2;"$ GSAT Shorts trying to compare #gsat to $ STRP are clueless, like trying to compare Apple to BlackBerry $ AAPL $ BBRY pic.twitter.com/vxWdDPTUVB";;;#gsat;"864652520429416448";https://twitter.com/JohnLBair1/status/864652520429416448
MrMiyagann;2017-05-17 01:20;3;3;"$ SPX performance for Wednesday will be..... $ SPY $ QQQ $ VIX $ AAPL $ GOOGL $ AMZN $ XLE $ USO $ CRM $ TLT $ XLF $ GLD $ GDX $ SLV $ ES $ ES_F $ BA $ LMT";;;;"864651815387844608";https://twitter.com/MrMiyagann/status/864651815387844608
Ascend_Trading;2017-05-17 01:17;0;3;"#StocksAfterDark Stream is live! $ SPY $ QQQ $ AMD $ NVDA $ FB $ TWTR $ AAPL https://www. youtube.com/watch?v=sFv6W4 34Xy8 … pic.twitter.com/ZBolFiTysP";;;#StocksAfterDark;"864651041404592128";https://twitter.com/Ascend_Trading/status/864651041404592128
eriz35;2017-05-17 01:16;0;5;"You guys still like $ aapl at 20x earnings lmao";;;;"864650926098927616";https://twitter.com/eriz35/status/864650926098927616
TradingSchool4U;2017-05-17 01:16;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"864650743315218432";https://twitter.com/TradingSchool4U/status/864650743315218432
MadMoneyOnCNBC;2017-05-17 01:16;7;38;"Carl Icahn's controversial sale of all his $ AAPL shares a year ago was actually right, @JimCramer says. Here's why http:// cnb.cx/2pRWIkc pic.twitter.com/cxSX2HPupq";;@JimCramer;;"864650716165656576";https://twitter.com/MadMoneyOnCNBC/status/864650716165656576
treabase;2017-05-17 01:14;0;0;"$ AAPL #patent 9,653,228: Cosmetic dome switch http:// trea.com/doc/9653228 #tech #IP pic.twitter.com/xZoEBONK0R";;;#patent #tech #IP;"864650408299507714";https://twitter.com/treabase/status/864650408299507714
Ascend_Trading;2017-05-17 01:13;0;2;"#StocksAfterDark Stream is live $ SPY $ QQQ $ AMD $ NVDA $ FB $ TWTR $ AAPL https://www. youtube.com/channel/UCAHy0 PvPLBHyfw1EPAaBimA … Multistreaming with https:// restream.io /";;;#StocksAfterDark;"864649921554771968";https://twitter.com/Ascend_Trading/status/864649921554771968
MoMoney4U;2017-05-17 01:05;0;0;"#Apple to discontinue #iPadmini as device gets squeezed from both ends – BGR $ AAPL #iPad #iPadPro #iPhone7Plus http:// bgr.com/2017/05/16/ipa d-mini-ipad-pro-10-5-inch-wwdc/ …";;;#Apple #iPadmini #iPad #iPadPro #iPhone7Plus;"864647945492320256";https://twitter.com/MoMoney4U/status/864647945492320256
AndrewRomanyk;2017-05-17 01:03;1;2;"http:// ift.tt/2pRjlVL Since Warren Buffet went long on Apple; $ AAPL is with 63% gain #business";;;#business;"864647536157569026";https://twitter.com/AndrewRomanyk/status/864647536157569026
ZackJonson1;2017-05-17 01:00;1;0;"Here's What Warren Buffett Is Buying and Selling @themotleyfool #stocks $ AAPL , $ IBM , $ SIRI , $ LUV , $ DAL , $Bbuffett-is-buying-and-selling.aspx";;@themotleyfool;#stocks;"864646872517943296";https://twitter.com/ZackJonson1/status/864646872517943296
G_krupins;2017-05-17 00:57;4;19;"$ AAPL You aren't supposed to short the strongest stocks but I can't help it here. In Sep 140 puts expecting pullback pic.twitter.com/q4ha8UZ5H4";;;;"864645953445408768";https://twitter.com/G_krupins/status/864645953445408768
Cloudunlock;2017-05-17 00:53;0;0;"#Packr for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Packr #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864645072280842240";https://twitter.com/Cloudunlock/status/864645072280842240
treabase;2017-05-17 00:44;0;0;"$ AAPL #patent 9,653,079: Clock switching in always-on component http:// trea.com/doc/9653079 #tech #IP pic.twitter.com/5jV7RryXSY";;;#patent #tech #IP;"864642820979740672";https://twitter.com/treabase/status/864642820979740672
s2h9042016;2017-05-17 00:44;0;2;"Sold off some of the portfolio and purchased a nice amount of $ AAPL nothing but good things on the horizon. #trillion $company";;;#trillion;"864642675886235648";https://twitter.com/s2h9042016/status/864642675886235648
vatmandu;2017-05-17 00:42;0;1;"Raise your hand if you'd rather own $ GM than $ AAPL . Yeah, I didn't think so. http://www. investopedia.com/news/billionai re-einhorn-trims-apple-adds-gm-exits-yelp-q1-13f-filing-gm-cnx/?partner=YahooSA&yptr=yahoo&soc_src=social-sh&soc_trk=tw …";;;;"864642169977679873";https://twitter.com/vatmandu/status/864642169977679873
