username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Ascend_Trading;2017-03-01 02:25;3;2;"**ONLY HOURS LEFT*** TO LOCK IN 20% OFF MEMBERSHIPS!! Click here to sign up: https://www. ascendtrading.net/memberships/ $ SPY $ QQQ $ ATVI $ NVDA $ AAPL $ BMY $ VXX pic.twitter.com/iUzfWjqQPF";;;;"836764378716340224";https://twitter.com/Ascend_Trading/status/836764378716340224
mktearlybird;2017-03-01 02:20;1;0;"Our $ AAPL SmartTrack found : @TechCrunch Apple to release $1k iPhone with curved screen and USB-C, WSJ s... #Finance https:// twitter.com/username/statu s/836747326559506433 …";;@TechCrunch;#Finance;"836762922097442816";https://twitter.com/mktearlybird/status/836762922097442816
computer_hware;2017-03-01 02:12;0;0;"#Apple AR could find its way into the iPhone 8, suggests report - CNET. Read more: http:// owler.us/acjB6i $ AAPL";;;#Apple;"836760945040879616";https://twitter.com/computer_hware/status/836760945040879616
_peripherals;2017-03-01 02:12;0;0;"#Apple AR could find its way into the iPhone 8, suggests report - CNET. Read more: http:// owler.us/acjB6O $ AAPL";;;#Apple;"836760945028259841";https://twitter.com/_peripherals/status/836760945028259841
gaillparr;2017-03-01 02:11;0;0;"To Understand Berkshire's Stake In Apple We Need To Stop Thinking About It As A Technology ... http:// seekingalpha.com/article/405005 5-understand-berkshires-stake-apple-need-stop-thinking-technology-company?source=tweet … $ AAPL";;;;"836760792716324864";https://twitter.com/gaillparr/status/836760792716324864
TradeWithSuper;2017-03-01 02:11;1;1;"Benzinga: Apple's Foray Into Augmented Reality Will Take Time, But Could Be A Massive Market https:// benzinga.com/z/9106875 $ AAPL";;;;"836760715264405504";https://twitter.com/TradeWithSuper/status/836760715264405504
treabase;2017-03-01 02:10;0;0;"$ AAPL #patent 9,583,285: Device housing having improved tolerances http:// trea.com/doc/9583285 #tech #IP pic.twitter.com/JgcSSUxy9i";;;#patent #tech #IP;"836760434577453057";https://twitter.com/treabase/status/836760434577453057
computer_hware;2017-03-01 02:04;0;0;"Bill Gates weighs in on the origin of the Microsoft vs #Apple debate. Read more: http:// owler.us/acjBUO $ AAPL";;;#Apple;"836759079234101248";https://twitter.com/computer_hware/status/836759079234101248
_peripherals;2017-03-01 02:04;1;0;"Bill Gates weighs in on the origin of the Microsoft vs #Apple debate. Read more: http:// owler.us/acjBU4 $ AAPL";;;#Apple;"836758923663179776";https://twitter.com/_peripherals/status/836758923663179776
davidmoadel;2017-03-01 02:00;0;1;"$ SPY My prediction: Muted reaction, big yawn. $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT #stockmarket #stocks #investing #finance #futures $ AAPL $ AMZN";;;#stockmarket #stocks #investing #finance #futures;"836758126229618688";https://twitter.com/davidmoadel/status/836758126229618688
wlstcom;2017-03-01 02:00;0;0;"YouTube unveils live TV service for cord cutters $ GOOGL $ AAPL http:// wlst.com http://www. reuters.com/article/us-alp habet-youtube-idUSKBN1672K2 … pic.twitter.com/HoRfztJD3V";;;;"836758004938784768";https://twitter.com/wlstcom/status/836758004938784768
Subrat_Patnaik;2017-03-01 02:00;1;3;"$ GOOGL before $ AAPL (again) | YouTube unveils live TV service for cord cutters via @LARichwine http://www. reuters.com/article/us-alp habet-youtube-idUSKBN1672K2 …";;@LARichwine;;"836757999460864000";https://twitter.com/Subrat_Patnaik/status/836757999460864000
Benzinga;2017-03-01 02:00;0;1;"Apple's Foray Into Augmented Reality Will Take Time, But Could Be A Massive Market https:// benzinga.com/z/9106875 $ AAPL";;;;"836757896465633280";https://twitter.com/Benzinga/status/836757896465633280
optionalarmchat;2017-03-01 01:55;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ SOTU $ TSLA $ AAPL $ GS";;;;"836756696068419584";https://twitter.com/optionalarmchat/status/836756696068419584
mytradingbuddy;2017-03-01 01:55;1;1;"HOT #Nasdaq #Stocks Week 27 Feb - Full Video Technical Analysis & Outlook on $ ADBE $ GT $ AAPL >> http:// ow.ly/gk67309jsAj #mtbanalysis";;;#Nasdaq #Stocks #mtbanalysis;"836756639038468096";https://twitter.com/mytradingbuddy/status/836756639038468096
optionalarmchat;2017-03-01 01:54;0;0;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN #SOTU";;;#SOTU;"836756483387887616";https://twitter.com/optionalarmchat/status/836756483387887616
ExactOptionPick;2017-03-01 01:52;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA #SOTU";;;#SOTU;"836756037755617284";https://twitter.com/ExactOptionPick/status/836756037755617284
ChartMill;2017-03-01 01:45;0;0;"$ AAPL has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/B1ebJusm5x #dow20k #Brexit";;;#dow20k #Brexit;"836754251422511104";https://twitter.com/ChartMill/status/836754251422511104
masamikan;2017-03-01 01:43;0;2;". @NaviAvatar1 on #Periscope : StockNews Dow Down 25, $ AAPL $ NVDA $ AMZN $ FB $ LABU $ TWTR $ WTW https://www. pscp.tv/w/a4TNPjF4a1FE TndORHlqem18MWxEeExSZXpQalFHbatJdlAbkFv1OL6GcNCZ5GiIvl1WjtjhTRCqbjshJZWG …";;@NaviAvatar1;#Periscope;"836753734403149824";https://twitter.com/masamikan/status/836753734403149824
PortfolioBuzz;2017-03-01 01:43;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/sothnlk70G";;;#bigdata;"836753711628226560";https://twitter.com/PortfolioBuzz/status/836753711628226560
masamikan;2017-03-01 01:43;1;2;". @NaviAvatar1 on #Periscope : StockNews Dow Down 25, $ AAPL $ NVDA $ FB $ TWTR $ AMZN $ LABU $ WTW https://www. pscp.tv/w/a4TNNjF4a1FE TndORHlqem18MUx5R0JqbFdxblBHTiw0JQEREcltD3eFP_LWjWuD6xGUzQ2qZwjiKmfFnSte …";;@NaviAvatar1;#Periscope;"836753700420923392";https://twitter.com/masamikan/status/836753700420923392
treabase;2017-03-01 01:40;0;1;"$ AAPL #patent 9,583,199: Mitigation of data retention drift by programming neig... http:// trea.com/doc/9583199 #tech #IP pic.twitter.com/hyNpEoiShu";;;#patent #tech #IP;"836752884649836545";https://twitter.com/treabase/status/836752884649836545
FilmProfessor9;2017-03-01 01:37;0;3;"$ BA $ HON $ CRM $ AAPL $ FB good to go. Very excited #YoutubeTV announcement today for $ GOOG . Trump speech on tap";;;#YoutubeTV;"836752268259110916";https://twitter.com/FilmProfessor9/status/836752268259110916
MobilePotpurri;2017-03-01 01:35;2;0;"#smartphone cannibalizing web traffic from #PC #Tablets - $ AAPL $ GOOG $ FB https:// lnkd.in/guczyp2";;;#smartphone #PC #Tablets;"836751710299148288";https://twitter.com/MobilePotpurri/status/836751710299148288
computer_hware;2017-03-01 01:30;0;0;"#Apple couldn't bring the iPhone 8's best feature to other phones, even if it wanted. Read more: http:// owler.us/acjBqV $ AAPL";;;#Apple;"836750370252566528";https://twitter.com/computer_hware/status/836750370252566528
_peripherals;2017-03-01 01:30;0;0;"#Apple couldn't bring the iPhone 8's best feature to other phones, even if it wanted. Read more: http:// owler.us/acjBq5 $ AAPL";;;#Apple;"836750369761837058";https://twitter.com/_peripherals/status/836750369761837058
PortfolioBuzz;2017-03-01 01:29;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"836750196138725379";https://twitter.com/PortfolioBuzz/status/836750196138725379
davidmoadel;2017-03-01 01:29;0;0;"$ AAPL #Cramer : What Warren Buffett gets about #Apple that analysts don't http:// finance.yahoo.com/news/cramer-wa rren-buffett-gets-apple-231603902.html … #stocks #stockmarket #finance #investing $ F";;;#Cramer #Apple #stocks #stockmarket #finance #investing;"836750080942174208";https://twitter.com/davidmoadel/status/836750080942174208
CapCube;2017-03-01 01:27;1;1;"The biggest risk in shorting $ TSLA is that some fool company like $ AAPL buys them. Unlikely but you never know. https:// twitter.com/JeffCNYC/statu s/836748958802268160 …";;;;"836749703123513345";https://twitter.com/CapCube/status/836749703123513345
NaviAvatar1;2017-03-01 01:24;1;3;"Futures boooom on anticipation of Trump's YUGE #taxcuts . We bought the Dip!! Get the Mojo http:// Stockmarketmojo.com $ AAPL $ NVDA $ SPY $ QQQ $ FB";;;#taxcuts;"836748935045627904";https://twitter.com/NaviAvatar1/status/836748935045627904
MobilePotpurri;2017-03-01 01:22;2;0;"#Alexa may soon be able to distinguish voices - #VoiceID $ AMZN $ GOOG #Siri $ AAPL #Cortana #NLP #AI $ MSFT https:// lnkd.in/gdTaZJ4";;;#Alexa #VoiceID #Siri #Cortana #NLP #AI;"836748540948860928";https://twitter.com/MobilePotpurri/status/836748540948860928
mktearlybird;2017-03-01 01:20;0;0;"$ AAPL Alert : @FortuneMagazine 5 things Tim Cook said at Apple’s shareholder meeting #Shares https:// twitter.com/username/statu s/836741310543507457 …";;@FortuneMagazine;#Shares;"836747819293765632";https://twitter.com/mktearlybird/status/836747819293765632
MacHashNews;2017-03-01 01:18;0;1;"Survey claims Apple is now the world's 20th most reputable brand, despite once coming in at the top http:// dlvr.it/NVsx7V #9to5Mac $ AAPL pic.twitter.com/qkPqrVqS6j";;;#9to5Mac;"836747357379141632";https://twitter.com/MacHashNews/status/836747357379141632
ARatings;2017-03-01 01:17;1;0;"Apple Receives a Buy from Guggenheim $ AAPL http://www. analystratings.com/2017/02/28/app le-receives-a-buy-from-guggenheim/468747/ …";;;;"836747226156306432";https://twitter.com/ARatings/status/836747226156306432
MobilePotpurri;2017-03-01 01:14;2;0;"Looks like #Alexa is coming after #CallCenters - https:// lnkd.in/gEaQdah $ AMZN #NLP #AI #Siri $ AAPL #Cortana $ MSFT $ GOOG #GoogleNow #AWS";;;#Alexa #CallCenters #NLP #AI #Siri #Cortana #GoogleNow #AWS;"836746342932209664";https://twitter.com/MobilePotpurri/status/836746342932209664
treabase;2017-03-01 01:10;0;0;"$ AAPL #patent 9,582,932: Identifying and parameterizing roof types in map data http:// trea.com/doc/9582932 #tech #IP pic.twitter.com/UBPMz6hJzp";;;#patent #tech #IP;"836745336098013184";https://twitter.com/treabase/status/836745336098013184
MobilePotpurri;2017-03-01 00:57;2;0;"Looks like #China govt supported development of #Xiaomi #PineconeSurgeS1 SoC - $ AAPL $ GOOG #Samsung #Oppo #Huawei https:// lnkd.in/gvpUTKY";;;#China #Xiaomi #PineconeSurgeS1 #Samsung #Oppo #Huawei;"836742105103900672";https://twitter.com/MobilePotpurri/status/836742105103900672
N55309;2017-03-01 00:56;0;0;"Guggenheim Securities elevates Apple target to $180 - AAPL | Seeking Alpha $ AAPL http:// seekingalpha.com/news/3247200-g uggenheim-securities-elevates-apple-target-180 …";;;;"836741982420676609";https://twitter.com/N55309/status/836741982420676609
MacHashNews;2017-03-01 00:45;1;0;"Apple's new iPad Pro ad says users can avoid printing in public http:// dlvr.it/NVsQWz #AppleInsider $ AAPL pic.twitter.com/bRmKAM1h7W";;;#AppleInsider;"836739054087516160";https://twitter.com/MacHashNews/status/836739054087516160
treabase;2017-03-01 00:40;0;1;"$ AAPL #patent 9,582,920: Systems, methods, and computer-readable media for effi... http:// trea.com/doc/9582920 #tech #IP pic.twitter.com/76zy32kkac";;;#patent #tech #IP;"836737785918861312";https://twitter.com/treabase/status/836737785918861312
NaviAvatar1;2017-03-01 00:39;0;2;"StockNews Dow Down 25, $ AAPL $ NVDA $ AMZN $ FB $ LABU $ TWTR $ WTW https://www. pscp.tv/w/a4S-QjQ1NDk4 MjV8MWxEeExSZXpQalFHbeAX1Cgc9agC9l_ym0pcUR8GQupu0li3CftIk7t5Og5G …";;;;"836737625268445184";https://twitter.com/NaviAvatar1/status/836737625268445184
EatSleepNTrade;2017-03-01 00:38;0;0;"$ AMZN will open tomorrow in the $830's $ AAPL will open low $136's";;;;"836737351950946304";https://twitter.com/EatSleepNTrade/status/836737351950946304
NaviAvatar1;2017-03-01 00:35;0;0;"Dow breaks winning streak and down 25 as Traders await Trump's Speech. $ NVDA dips, $ AAPL $ LABU strong. Chart Video https://www. pscp.tv/NaviAvatar";;;;"836736609877803008";https://twitter.com/NaviAvatar1/status/836736609877803008
wlstcom;2017-03-01 00:31;0;0;"Disruption in Amazon's cloud service ripples through internet $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/disruptio n-amazons-cloud-ripples-internet-001647394.html …";;;;"836735536429678592";https://twitter.com/wlstcom/status/836735536429678592
finzine;2017-03-01 00:31;0;0;"$ AAPL Disruption in Amazon's cloud service ripples through internet http:// sg.finance.yahoo.com/news/disruptio n-amazons-cloud-ripples-internet-001647394.html …";;;;"836735530402480128";https://twitter.com/finzine/status/836735530402480128
computer_hware;2017-03-01 00:30;0;0;"#Apple may drop Lightning port for next iPhone . Read more: http:// owler.us/acjAtm $ AAPL";;;#Apple;"836735281252356097";https://twitter.com/computer_hware/status/836735281252356097
_peripherals;2017-03-01 00:30;0;0;"#Apple may drop Lightning port for next iPhone . Read more: http:// owler.us/acjAtQ $ AAPL";;;#Apple;"836735280681885696";https://twitter.com/_peripherals/status/836735280681885696
optioncharts;2017-03-01 00:26;1;1;"$ AAPL Max Pain = 135.00. Maturity = 03/03/2017. Previous close = 136.93. http:// bit.ly/2lNHi1e pic.twitter.com/c3kn8kpC2h";;;;"836734313395781633";https://twitter.com/optioncharts/status/836734313395781633
GerberKawasaki;2017-03-01 00:26;0;1;"agree! Best Phones, Ipads and laptops. $ aapl";;;;"836734294907207680";https://twitter.com/GerberKawasaki/status/836734294907207680
Pennystock_pros;2017-03-01 00:23;0;0;"$ IMTL financials could mean BIG growth in the coming days. See news > http:// bit.ly/2kSZmGz?pKUDL $ AMZN $ AAPL $ PETS $ TRIP $ FB $ BFAM";;;;"836733580432797696";https://twitter.com/Pennystock_pros/status/836733580432797696
KeeneOnMarket;2017-03-01 00:17;2;0;"VIP New DayTrading Indicator Teaching $ AAPL $ FB $ BABA $ TSLA Released Today Over 6500 Trader Registered http:// bit.ly/19CxTR0 please RT";;;;"836732199131049984";https://twitter.com/KeeneOnMarket/status/836732199131049984
_peripherals;2017-03-01 00:17;1;0;"#Apple Do iPhone 8's supposedly revolutionary VR/AR features sound too good to be true?. Read more: http:// owler.us/acjz2y $ AAPL";;;#Apple;"836732169837936641";https://twitter.com/_peripherals/status/836732169837936641
computer_hware;2017-03-01 00:16;0;0;"#Apple Do iPhone 8's supposedly revolutionary VR/AR features sound too good to be true?. Read more: http:// owler.us/acjz2j $ AAPL";;;#Apple;"836731858134061056";https://twitter.com/computer_hware/status/836731858134061056
computer_hware;2017-03-01 00:14;0;0;"#Apple How to use Private Browsing with Safari on iPhone and iPad. Read more: http:// owler.us/acjzRX $ AAPL";;;#Apple;"836731235380555776";https://twitter.com/computer_hware/status/836731235380555776
_peripherals;2017-03-01 00:14;0;0;"#Apple How to use Private Browsing with Safari on iPhone and iPad. Read more: http:// owler.us/acjzR0 $ AAPL";;;#Apple;"836731235191803904";https://twitter.com/_peripherals/status/836731235191803904
pennyspicks;2017-03-01 00:13;2;6;"$ UBQU ALL ABOARD!! +22%!! $ MJNA $ TRTC $ HEMP $ CBIS $ MCOA $ RMHB $ AAPL $ GOOG $ FB $ VAPE $ MCIG $ FNMA $ AMZN $ NFLX #POTSTOCKS #MJSTOCKS #MMJ $ OWCP";;;#POTSTOCKS #MJSTOCKS #MMJ;"836731131873603584";https://twitter.com/pennyspicks/status/836731131873603584
MacHashNews;2017-03-01 00:12;0;0;"Google Unveils New 'YouTube TV' Streaming Service for $35 per Month http:// dlvr.it/NVrsj6 #MacRumors $ AAPL pic.twitter.com/5Zn0tai5uz";;;#MacRumors;"836730737084682240";https://twitter.com/MacHashNews/status/836730737084682240
treabase;2017-03-01 00:10;1;0;"$ AAPL #patent 9,582,902: Managing raw and processed image file pairs http:// trea.com/doc/9582902 #tech #IP pic.twitter.com/SqY0E5CJjG";;;#patent #tech #IP;"836730240172969984";https://twitter.com/treabase/status/836730240172969984
computer_hware;2017-03-01 00:09;0;0;"#Apple iPhone 8 Release Date, Price, Specs, Features. Read more: http:// owler.us/acjzxo $ AAPL";;;#Apple;"836729990771167232";https://twitter.com/computer_hware/status/836729990771167232
_peripherals;2017-03-01 00:08;0;0;"#Apple iPhone 8 Release Date, Price, Specs, Features. Read more: http:// owler.us/acjzxG $ AAPL";;;#Apple;"836729834650882048";https://twitter.com/_peripherals/status/836729834650882048
CEIBS;2017-03-01 00:08;0;0;"$ AAPL holds 91% of US$237.58 billion cash reserves abroad http:// bit.ly/2kKq4PB New research suggests this may depress its share price pic.twitter.com/qVuYhh5qay";;;;"836729702060552192";https://twitter.com/CEIBS/status/836729702060552192
_peripherals;2017-03-01 00:07;0;0;"#Apple iOS 10.3 Update: 5 Mistakes You Won't Want to Make. Read more: http:// owler.us/acjzpe $ AAPL";;;#Apple;"836729523655720961";https://twitter.com/_peripherals/status/836729523655720961
computer_hware;2017-03-01 00:07;0;0;"#Apple What Happens At Annual Shareholder Meetings?. Read more: http:// owler.us/acjzo4 $ AAPL";;;#Apple;"836729523647369216";https://twitter.com/computer_hware/status/836729523647369216
computer_hware;2017-03-01 00:06;0;0;"#Apple iOS 10.3 Update: 5 Mistakes You Won't Want to Make. Read more: http:// owler.us/acjzo6 $ AAPL";;;#Apple;"836729368189677570";https://twitter.com/computer_hware/status/836729368189677570
_peripherals;2017-03-01 00:06;0;0;"#Apple What Happens At Annual Shareholder Meetings?. Read more: http:// owler.us/acjzpg $ AAPL";;;#Apple;"836729368080609281";https://twitter.com/_peripherals/status/836729368080609281
martin_wolf_;2017-03-01 00:06;0;0;"$ SNAP looks for instant #pop , expecting price above range $ GOOG $ AAPL $ AMZN $ MSFT $ FB #Instagram #UBER #snapchat https:// lnkd.in/gjY9SsJ";;;#pop #Instagram #UBER #snapchat;"836729367174664192";https://twitter.com/martin_wolf_/status/836729367174664192
