username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-08-17 03:38;0;0;"Read Apple CEO Tim Cooks Email To Employees About Charlottesville #Apple #TechNews $ AAPL https://www. buzzfeed.com/charliewarzel/ read-apple-ceo-tim-cooks-email-to-employees-about … pic.twitter.com/9v39ATJQuC";;;#Apple #TechNews;"898026100709830657";https://twitter.com/wlstcom/status/898026100709830657
swyx;2017-08-17 03:38;0;1;"$ AAPL will be a trillion $ company within a year //US Teens engage with iMessage more than any other social platform https:// buff.ly/2vKniQ5";;;;"898026097547264005";https://twitter.com/swyx/status/898026097547264005
DavidGZeiler;2017-08-17 03:37;0;0;"#Apple 's $2M donation equals 23 minutes' worth of $ AAPL profits. https://www. buzzfeed.com/charliewarzel/ read-apple-ceo-tim-cooks-email-to-employees-about?utm_term=.sqXVDze49 … via @cwarzel #TechNews";;@cwarzel;#Apple #TechNews;"898026094057504770";https://twitter.com/DavidGZeiler/status/898026094057504770
ExactOptionPick;2017-08-17 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/17xY30eniyv $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898024112131514368";https://twitter.com/ExactOptionPick/status/898024112131514368
subinkim523;2017-08-17 03:19;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/subink";;@RobinhoodApp;;"898021387914412032";https://twitter.com/subinkim523/status/898021387914412032
ChartGuys;2017-08-17 03:17;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 08/16/2017 http://www. chartguys.com/tickers/aapl/ #Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader";;;#Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader;"898021046854529024";https://twitter.com/ChartGuys/status/898021046854529024
optionalarmchat;2017-08-17 03:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/RfaY30eniYL $ MSFT $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"898020323018379264";https://twitter.com/optionalarmchat/status/898020323018379264
Heaton52;2017-08-17 03:14;0;0;"Owned $ AAPL since $93...thanks to @jimcramer";;@jimcramer;;"898020243888513024";https://twitter.com/Heaton52/status/898020243888513024
rb01234;2017-08-17 03:11;0;1;"$ fb $ aapl $ gbt buy don't trade !";;;;"898019349277159424";https://twitter.com/rb01234/status/898019349277159424
jimcramer;2017-08-17 03:09;10;89;"we've been doing that since 2007 why stop now? Own it don't trade it: $ AAPL https:// twitter.com/jtl2000/status /897965349924163584 …";;;;"898019006455709696";https://twitter.com/jimcramer/status/898019006455709696
WhoDeyWant_Flip;2017-08-17 03:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholf552";;@RobinhoodApp;;"898018734618681344";https://twitter.com/WhoDeyWant_Flip/status/898018734618681344
DillonMcCaleb95;2017-08-17 03:07;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dillonm105";;@RobinhoodApp;;"898018488069083136";https://twitter.com/DillonMcCaleb95/status/898018488069083136
CalicoEmerald;2017-08-17 03:06;0;0;"Meh. I would not place big bets on this latest endeavor by $ AAPL considering the competition from the likes of $ AMZN , $ NFLX , & YouTube.";;;;"898018151811633152";https://twitter.com/CalicoEmerald/status/898018151811633152
jlay310;2017-08-17 03:04;4;6;"Wow $ bvtk joining @CrucialTrak govt deals about to come @CNBC @jimcramer @YahooFinance @realDonaldTrump @Nasdaq $ aapl $ nvda $ nflx $ amd $ panw pic.twitter.com/7JIBVBWzGH";;@CrucialTrak @CNBC @jimcramer @YahooFinance @realDonaldTrump @Nasdaq;;"898017638638596097";https://twitter.com/jlay310/status/898017638638596097
dcomberaana;2017-08-17 03:03;1;1;"Seen in Park Ridge, IL yesterday. First time I have seen an $ AAPL vehicle. pic.twitter.com/BjxhjkzhUK";;;;"898017385768263680";https://twitter.com/dcomberaana/status/898017385768263680
SmallCaps33;2017-08-17 03:00;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"898016719557414912";https://twitter.com/SmallCaps33/status/898016719557414912
stockstreamtv;2017-08-17 03:00;0;0;"http:// stockstream.tv/?v=8o0-3ageLfc // #PreMarket Live Stream is on! $ AAPL $ TWTR $ FB ... // $ VRX #trading #investing #stocks pic.twitter.com/mDxZB3tv96";;;#PreMarket #trading #investing #stocks;"898016562413674498";https://twitter.com/stockstreamtv/status/898016562413674498
ppqstoredotcom;2017-08-17 02:59;0;0;"RT TranscendToday: $ AAPL vs $ GOOGL https:// twitter.com/joshdcaplan/st atus/896024040506368000 … https:// goo.gl/SrRK0x";;;;"898016369962135553";https://twitter.com/ppqstoredotcom/status/898016369962135553
foxshoez;2017-08-17 02:58;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jackf110";;@RobinhoodApp;;"898016123937071105";https://twitter.com/foxshoez/status/898016123937071105
Greg5thTrad;2017-08-17 02:56;0;0;"$ Flows: Buying on Weakness: Among stocks that were down WED, these had the largest net inflows of money $ AAPL $ FB $ NVDA $ BAC $ C $ CUDA $ VZ pic.twitter.com/lYPZLkPC0r";;;;"898015663599386625";https://twitter.com/Greg5thTrad/status/898015663599386625
politicalHEDGE;2017-08-17 02:47;0;0;"http:// Covfefe.bz Rewind 05/2017 | Is an Apple Watch 3 With a Flexible Display In The Works? $ AAPL https:// hedgeaccordingly.com/2017/05/is-an- apple-watch-3-with-a-flexible-display-in-the-works-aapl.html …";;;;"898013374386233345";https://twitter.com/politicalHEDGE/status/898013374386233345
optionalarmchat;2017-08-17 02:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/i6nw30eniYK $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"898012770981076993";https://twitter.com/optionalarmchat/status/898012770981076993
CalicoEmerald;2017-08-17 02:43;0;0;"Hmm, they're starting to act like $ AAPL . Looks like the old saying "There's no such thing as bad publicity" really raises an eyebrow here.";;;;"898012321817047040";https://twitter.com/CalicoEmerald/status/898012321817047040
Searching4Alpha;2017-08-17 02:37;0;1;"@jack @sacca @biz @omidkordestani @anthonynoto @leslieberland @mrdonut @kayvz Get some help from $ GOOG or $ AAPL or $ FB before your disrupted https:// twitter.com/theinformation /status/897988850890326017 …";;@jack @sacca @biz @omidkordestani @anthonynoto @leslieberland @mrdonut @kayvz;;"898010744167464960";https://twitter.com/Searching4Alpha/status/898010744167464960
ExactOptionPick;2017-08-17 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3PEM30eniys $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898009022258753536";https://twitter.com/ExactOptionPick/status/898009022258753536
OscarRodN;2017-08-17 02:26;0;0;"La última vez que chequé el dato, producir un capítulo promedio de GoT costaba USD$10M. $ AAPL podría firmar aprox. 100 capítulos.";;;;"898008205292429312";https://twitter.com/OscarRodN/status/898008205292429312
DprideSays;2017-08-17 02:26;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/francih110";;@RobinhoodApp;;"898008053173411841";https://twitter.com/DprideSays/status/898008053173411841
paheli04;2017-08-17 02:26;0;0;"$ AAPL Liu";;;;"898008049784377344";https://twitter.com/paheli04/status/898008049784377344
JorelLaraKalel;2017-08-17 02:25;0;2;"5 Tech Stocks That Just Hit All-Time Highs $ APPF $ AAPL $ TTWO $ ADBE $ CRM @zacks http:// bit.ly/2v3N5ka http:// bit.ly/2TTWOTTS";;@zacks;;"898007876194775041";https://twitter.com/JorelLaraKalel/status/898007876194775041
stockwizards3;2017-08-17 02:24;0;0;"$ NFLX Netflix is now competing against Lionsgate/Starz, Hulu...and now $ DIS Disney (which pulled their movies) and $ AAPL Apple Bought puts";;;;"898007508744192000";https://twitter.com/stockwizards3/status/898007508744192000
RRob247;2017-08-17 02:21;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/roberto277";;@RobinhoodApp;;"898006856039268352";https://twitter.com/RRob247/status/898006856039268352
ColinLeeMacleod;2017-08-17 02:21;0;0;"ChartGuys Technical Analysis Video 8/16/2017 https:// intradaytradingsignals.com/chartguys-tech nical-analysis-video-8162017-3/ … $ XLK $ AAPL $ FB";;;;"898006827593383938";https://twitter.com/ColinLeeMacleod/status/898006827593383938
pennyomegaCRWE;2017-08-17 02:15;0;0;"Market Commentary for Thursday, Aug 17- $ SPY , $ VRX , $ VRX.CA , $ RDS.A , $ AAPL , $ SRPT , $ CVX , $ BAC , $ TSLA http:// crweworld.com/article/financ e/126379/the-moskowitz-report-spy-vrx-rdsa-aapl-srpt-cvx-bac-tsla-clvs-apa-amzn-biib-mpc-jpm-googl-regn-bp-nvda-amgn-cop-tsro-rig-ibm-alxn-psx-c-celg-oas-nflx-incy-cxo-xlf-stock-market-commentary-for-thursday-august-17-2017 …";;;;"898005407112675328";https://twitter.com/pennyomegaCRWE/status/898005407112675328
dmackdaddy;2017-08-17 02:09;0;1;"Why was it ever OK? "Apple disables Apple Pay for websites selling white supremacist goods" $ AAPL http:// appleinsider.com/articles/17/08 /16/apple-disables-apple-pay-for-websites-selling-white-supremacist-goods/amp/ …";;;;"898003800195186690";https://twitter.com/dmackdaddy/status/898003800195186690
FinInvTr;2017-08-17 02:09;0;0;"By Money Volume, These Are The World's 3 Most Shorted Stocks https:// buff.ly/2w2OonQ $ AAPL $ BABA $ TSLA";;;;"898003761058152448";https://twitter.com/FinInvTr/status/898003761058152448
FinInvTr;2017-08-17 02:09;0;0;"How Does The Silicon Valley Make Money? https:// buff.ly/2x5joRe $ AAPL $ GOOG $ MSFT $ FB $ AMZN";;;;"898003701209726977";https://twitter.com/FinInvTr/status/898003701209726977
wlstcom;2017-08-17 02:05;1;0;"Top Stocks Warren Buffetts Buying Now -- The Motley Fool #Stocks #WarrenBuffett $ BRK $ AAPL https://www. fool.com/investing/2017 /08/16/top-stocks-warren-buffetts-buying-now.aspx … pic.twitter.com/9Oc7BLGpgs";;;#Stocks #WarrenBuffett;"898002797207187456";https://twitter.com/wlstcom/status/898002797207187456
ebcapital;2017-08-17 02:05;1;1;"Top #Stocks #WarrenBuffett 's Buying Now @themotleyfool $ BRK -A, $ BRK -B, $ AAPL , $ GOOGL , $ AMZN , $ GE , $ SYF , $ STOR https://www. fool.com/investing/2017 /08/16/top-stocks-warren-buffetts-buying-now.aspx …";;@themotleyfool;#Stocks #WarrenBuffett;"898002787774148608";https://twitter.com/ebcapital/status/898002787774148608
ProTradersNews;2017-08-17 02:05;0;0;"$ AAPL : Midday Reversal Trims Market Gains: http://www. StockNewsWires.com/aapl-midday-re versal-trims-market-gains/ …";;;;"898002705745977344";https://twitter.com/ProTradersNews/status/898002705745977344
SCHOOL_BOY_L;2017-08-17 02:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/luisv231";;@RobinhoodApp;;"898002286697480192";https://twitter.com/SCHOOL_BOY_L/status/898002286697480192
CapCube;2017-08-17 01:58;0;0;"Are you saying that until just now $ AAPL supported white supremecists ?";;;;"898001041387429888";https://twitter.com/CapCube/status/898001041387429888
StockWebTrading;2017-08-17 01:55;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"898000371460710400";https://twitter.com/StockWebTrading/status/898000371460710400
vatmandu;2017-08-17 01:50;0;1;"Frenemies. $ AAPL $ GOOGL $ GOOG https://www. fastcompany.com/40453781/googl es-ios-search-deal-may-account-for-5-of-apples-operating-profits …";;;;"897999122766196736";https://twitter.com/vatmandu/status/897999122766196736
MagnoliaG2012;2017-08-17 01:50;0;1;"Apple: Investors Are Missing The True Potential From Its Services Segment https:// seekingalpha.com/article/409946 8-apple-investors-missing-true-potential-services-segment?source=tweet … $ AAPL";;;;"897999025961553920";https://twitter.com/MagnoliaG2012/status/897999025961553920
MagnoliaG2012;2017-08-17 01:50;0;0;"KGI Securities analyst: Apple Watch unlikely to support calls at launch https:// seekingalpha.com/news/3289950-k gi-securities-analyst-apple-watch-unlikely-support-calls-launch?source=tweet … $ AAPL";;;;"897998955946139648";https://twitter.com/MagnoliaG2012/status/897998955946139648
BarryAAnderson;2017-08-17 01:46;0;0;"$ AMZN = $ AAPL ... $ WMT = Samsung.";;;;"897997966002278400";https://twitter.com/BarryAAnderson/status/897997966002278400
MagnoliaG2012;2017-08-17 01:45;0;0;"Apple Pushing Entertainment: Sets Aside $1 Billion For Original Content, Vudu Added https:// seekingalpha.com/article/409960 0-apple-pushing-entertainment-sets-aside-1-billion-original-content-vudu-added?source=tweet … $ NFLX $ AAPL";;;;"897997729451913216";https://twitter.com/MagnoliaG2012/status/897997729451913216
optionalarmchat;2017-08-17 01:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/dH4630eniYJ $ NVDA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"897997673856462849";https://twitter.com/optionalarmchat/status/897997673856462849
Fuyistocks;2017-08-17 01:44;0;0;"https:// youtu.be/GDZeLbW_DHo #forex #nzdusd $ NZDUSD $ SPY $ AAPL $ FB $ TWTR";;;#forex #nzdusd;"897997511012499456";https://twitter.com/Fuyistocks/status/897997511012499456
zerofiltertruth;2017-08-17 01:42;0;1;"Relaxing $ TWC @GameOfThrones $ AAPL #iPad @GriffinTech #AirStrap360 left hand While $ TWTR feed on #iPhoneSE right #GoodLuckBundle @RichBTIG";;@GameOfThrones @GriffinTech @RichBTIG;#iPad #AirStrap360 #iPhoneSE #GoodLuckBundle;"897997078537924608";https://twitter.com/zerofiltertruth/status/897997078537924608
MagnoliaG2012;2017-08-17 01:41;0;0;"Does Apple Need A Technology Upgrade? https:// seekingalpha.com/article/409955 1-apple-need-technology-upgrade?source=tweet … $ SSNLF $ AAPL";;;;"897996799029514246";https://twitter.com/MagnoliaG2012/status/897996799029514246
JohnBCase;2017-08-17 01:41;0;1;"I have felt for several years that $ AAPL is significantly undervalued which agrees with your recommendation that it is a stock to own.";;;;"897996792096112640";https://twitter.com/JohnBCase/status/897996792096112640
TV_TradingIdeas;2017-08-17 01:37;0;0;"ceo $ AAPL http://www. tradingview.com/chart/AAPL/t3V 6eebs-ceo/ …";;;;"897995693205331968";https://twitter.com/TV_TradingIdeas/status/897995693205331968
incentm62;2017-08-17 01:36;0;0;"$ aapl if you are not in already you will regret it. 200 on the way. Very strong.";;;;"897995482773020674";https://twitter.com/incentm62/status/897995482773020674
22CapTrading;2017-08-17 01:30;1;0;"Get ready for Thursday! Day 2 of our FREE trading chat room. Bring your trading buddies, what do you have to lose? 100% FREE $ AAPL $ SPY pic.twitter.com/fZAX3VfBqb";;;;"897993957476454400";https://twitter.com/22CapTrading/status/897993957476454400
ExactOptionPick;2017-08-17 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ZTkS30eniyo $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897993927499952128";https://twitter.com/ExactOptionPick/status/897993927499952128
king__option;2017-08-17 01:25;0;0;"$ AAPL $ MU $ NKE $ FLIR $ TSLA $ CCL $ Xlk $ fb $ DJI #Trading #stocks $ spy $ SPX $ QQQ $ COMP $ AMZN $ GOOGL $ dji مضاربت اليوم pic.twitter.com/lS6eU3Ajv0";;;#Trading #stocks;"897992820761513984";https://twitter.com/king__option/status/897992820761513984
EBUYUKARSLAN;2017-08-17 01:22;0;0;"Anyone knows why $ aapl drop ah ? Any news ?";;;;"897991923335536640";https://twitter.com/EBUYUKARSLAN/status/897991923335536640
Grailstartrader;2017-08-17 01:18;0;0;"$ AAPL --Profit Taking as it Hit New Highs. #GST";;;#GST;"897991051188748288";https://twitter.com/Grailstartrader/status/897991051188748288
JRDolley07;2017-08-17 01:17;0;0;"Thinking $ tsla as a safe haven to politics and $ aapl as a very long position which is unaffected by trump but not sure. Just gut feeling";;;;"897990763300233216";https://twitter.com/JRDolley07/status/897990763300233216
incentm62;2017-08-17 01:13;0;0;"$ AAPL 200+ after new phone release";;;;"897989818805874688";https://twitter.com/incentm62/status/897989818805874688
MacHashNews;2017-08-17 01:13;0;0;"Watch: iOS 11 introduces new Smart Invert viewing mode http:// dlvr.it/Pfbgd6 #AppleInsider $ AAPL pic.twitter.com/TM5sx5ReK7";;;#AppleInsider;"897989681974919168";https://twitter.com/MacHashNews/status/897989681974919168
rmawaters;2017-08-17 01:12;0;1;"Apple could guide you around your city using augmented reality http:// tcrn.ch/2uQbV7Z via @techcrunch #Apple $ AAPL";;@techcrunch;#Apple;"897989400138743808";https://twitter.com/rmawaters/status/897989400138743808
vulgarbeatz;2017-08-17 01:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/antoind1";;@RobinhoodApp;;"897988558748889088";https://twitter.com/vulgarbeatz/status/897988558748889088
TalkMarkets;2017-08-17 01:08;0;1;"Top Stock Stories For Wednesday $ TGT $ DORM $ AAPL $ HEES $ LPLA $ NEFF https:// goo.gl/mXSrpv";;;;"897988385964384257";https://twitter.com/TalkMarkets/status/897988385964384257
MD4urMIND;2017-08-17 01:07;0;0;"@Apple $ aapl https:// twitter.com/buzzfeednews/s tatus/897939832449650689 …";;@Apple;;"897988126412603392";https://twitter.com/MD4urMIND/status/897988126412603392
