username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WarriorTrading1;2016-09-26 13:32;0;0;"[ALERT] FREE Chat Monday is Happening NOW: http:// bit.ly/2cy1Y9T | $ ACIA $ BBRY $ GWPH $ HIMX $ DB $ CALM $ GBR $ ZYNE $ ARIA $ DIS $ TWTR $ CHMT $ UA pic.twitter.com/WetBCg5HAK";;;;"780399564507537408";https://twitter.com/WarriorTrading1/status/780399564507537408
DayTradeWarrior;2016-09-26 13:32;0;0;"[ALERT] FREE Chat Monday is Happening NOW: http:// bit.ly/2cy2vca | $ ACIA $ BBRY $ GWPH $ HIMX $ DB $ CALM $ GBR $ ZYNE $ ARIA $ DIS $ TWTR $ CHMT $ UA pic.twitter.com/oqjRZjBI1a";;;;"780399554889940992";https://twitter.com/DayTradeWarrior/status/780399554889940992
SwingWarrior;2016-09-26 13:32;0;0;"[ALERT] FREE Chat Monday is Happening NOW: http:// bit.ly/2daNTgt | $ ACIA $ BBRY $ GWPH $ HIMX $ DB $ CALM $ GBR $ ZYNE $ ARIA $ DIS $ TWTR $ CHMT $ UA pic.twitter.com/WEa0Bn7f55";;;;"780399544999747584";https://twitter.com/SwingWarrior/status/780399544999747584
MattSoleyn;2016-09-26 13:31;0;0;"I'm ignoring #DrexelHamilton on #Disney . This stock goes higher. #finance $ DIS";;;#DrexelHamilton #Disney #finance;"780399314321412096";https://twitter.com/MattSoleyn/status/780399314321412096
SentiQuant;2016-09-26 13:25;0;0;"sentishiftdown $ ES $ LNKD $ DIS $ USO $ DB #FinTech #trading #finance #SentiQuant 20160926-09:25";;;#FinTech #trading #finance #SentiQuant;"780397895195488256";https://twitter.com/SentiQuant/status/780397895195488256
JoseLNimmons;2016-09-26 13:23;0;0;"downgrades $ HIMX $ IMPV $ APPS $ FINL $ DIS $ BIP $ LYG $ SE $ LMCA $ FHN $ SALE $ ADS $ H $ DRH #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"780397299780419584";https://twitter.com/JoseLNimmons/status/780397299780419584
firsttomarkets;2016-09-26 13:15;0;0;"Walt Disney Co. Downgrade by Drexel Hamilton (Ranked 52nd) to Hold $ DIS #DIS http://www. firsttomarkets.com/FTMMobile/#/st ock/480 …";;;#DIS #;"780395337466777602";https://twitter.com/firsttomarkets/status/780395337466777602
stockguy22;2016-09-26 13:14;4;0;"#PreMarket Movers are: UP $ ARRY $ UVXY $ UWTI $ VXX $ UCO $ USO #oil DOWN $ PTIE $ DB $ DWTI $ TWTR $ XIV $ SWHC $ SCO $ AAPL $ VRX $ DIS $ SPY pic.twitter.com/gAwVs3z29g";;;#PreMarket #oil;"780395046893912064";https://twitter.com/stockguy22/status/780395046893912064
newswelldone;2016-09-26 13:14;0;0;"$ DIS $ NTAP : Benzinga’s Top Downgrades: http://www. StockNewsWires.com/2016/09/26/dis -ntap-benzingas-top-downgrades/ …";;;;"780395007370993665";https://twitter.com/newswelldone/status/780395007370993665
HotpageNews;2016-09-26 13:13;0;0;"EARLY MOVERS: $ DB $ DIS $ TWTR $ GM $ SNY $ REGN $ GS $ MTN $ CALM $ FL $ MAR $ ALNY $ YHOO $ TGT $ WFC - CNBC http:// hotpagenews.com/r/159386";;;;"780394745973596161";https://twitter.com/HotpageNews/status/780394745973596161
Hotpage_News;2016-09-26 13:13;0;0;"EARLY MOVERS: $ DB $ DIS $ TWTR $ GM $ SNY $ REGN $ GS $ MTN $ CALM $ FL $ MAR $ ALNY $ YHOO $ TGT $ WFC - CNBC http:// hotpagenews.com/r/159386";;;;"780394745935912960";https://twitter.com/Hotpage_News/status/780394745935912960
TradeWithSuper;2016-09-26 13:11;0;0;"Benzinga: CBS Ends Week Strong With #MacGyver As Rest Of Networks See Soft Starts http:// benzinga.com/z/8493041 $ CBS $ DIS $ FOXA";;;#MacGyver;"780394314199396352";https://twitter.com/TradeWithSuper/status/780394314199396352
bhaynes291;2016-09-26 13:11;0;1;"$ DIS Drexel Hamilton Downgrades Walt Disney to Hold, $102 PT. 102/92.6 is over 10%, plus a 1.5% dividend. That's a 'hold'?";;;;"780394291432566786";https://twitter.com/bhaynes291/status/780394291432566786
JeaYu21;2016-09-26 13:10;0;0;"$ TWTR $ AAPL $ DIS $ NVDA chart https://www. tradingview.com/x/l5EuBTXD/";;;;"780394230984368128";https://twitter.com/JeaYu21/status/780394230984368128
Benzinga;2016-09-26 13:10;0;0;"CBS Ends Week Strong With #MacGyver As Rest Of Networks See Soft Starts http:// benzinga.com/z/8493041 $ CBS $ DIS $ FOXA";;;#MacGyver;"780394030773350400";https://twitter.com/Benzinga/status/780394030773350400
wlstcom;2016-09-26 13:06;0;0;"Stocks to Watch: September 26, 2016 $ DIS http:// wlst.com http:// finance.yahoo.com/video/stocks-w atch-september-26-2016-120000355.html … pic.twitter.com/BdW4EFwBXW";;;;"780393217661530112";https://twitter.com/wlstcom/status/780393217661530112
finzine;2016-09-26 13:06;0;0;"$ DIS Stocks to Watch: September 26, 2016 http:// finance.yahoo.com/video/stocks-w atch-september-26-2016-120000355.html …";;;;"780393205179101184";https://twitter.com/finzine/status/780393205179101184
SwingTradeBot;2016-09-26 13:03;0;0;"Recent $ DIS technical alerts: NR7 plus 2 more alerts... http:// swingtradebot.com/equities/DIS";;;;"780392452742082560";https://twitter.com/SwingTradeBot/status/780392452742082560
AlmostaTrader;2016-09-26 13:01;1;0;"Watching: $ TWTR #Debatenight - 2nd Watch: $ DIS $ USO $ SPY $ VXX #Trading #Earnings #RIPArnie";;;#Debatenight #Trading #Earnings #RIPArnie;"780391856504991744";https://twitter.com/AlmostaTrader/status/780391856504991744
LargeVoidBot;2016-09-26 13:00;0;1;"Popular: $ GWPH , $ ARIA , $ BBRY , $ DIS , $ HIMX , $ T , $ MTN , $ EVHC , $ VG , $ SPSC , $ IDCC , $ CVX , $ ADI , $ LRCX";;;;"780391584122540032";https://twitter.com/LargeVoidBot/status/780391584122540032
OptionsMaxPain;2016-09-26 12:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/JhbgvlzKeS";;;#Options #maxpain #iTunes;"780391228655464449";https://twitter.com/OptionsMaxPain/status/780391228655464449
1MinuteStock;2016-09-26 12:59;0;0;"We calculated 63-day Expected Return of $ DIS for you: -2.47% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"780391228613332992";https://twitter.com/1MinuteStock/status/780391228613332992
OpenOutcrier;2016-09-26 12:55;4;1;"$ DIS (-0.7% pre) Drexel Hamilton Downgrades Walt Disney to Hold, $102 PT http:// ooc.bz/l/6387";;;;"780390265265807370";https://twitter.com/OpenOutcrier/status/780390265265807370
stockmarket2013;2016-09-26 12:49;0;0;"NUE Chevron Corp. % Change Read More --> http:// dlvr.it/MLCTvB $ NUE $ TMST $ DIS #pennystocks";;;#pennystocks;"780388834924036096";https://twitter.com/stockmarket2013/status/780388834924036096
BullBearCharts;2016-09-26 12:47;0;1;"Stock Movers - $ DIS $ TWTR $ OSK $ NTAP $ BATS $ CHMT $ SBH $ RRD $ SWHC $ MHS $ RDC #stocks #trading #markets #SP500 #SPX http:// lsstrading.blogspot.pt/2016/09/stock- movers-dis-twtr-osk-ntap-bats.html … pic.twitter.com/fvhSRE31WX";;;#stocks #trading #markets #SP500 #SPX;"780388300230127617";https://twitter.com/BullBearCharts/status/780388300230127617
1MinuteStock;2016-09-26 12:45;0;0;"Wondering about risks of $ DIS ? The 63-day volatility is 5.56% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"780387707105210368";https://twitter.com/1MinuteStock/status/780387707105210368
OptionsProOI;2016-09-26 12:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/1G63vCGnqS";;;#Options #iTunes;"780387697978376192";https://twitter.com/OptionsProOI/status/780387697978376192
headlneapp;2016-09-26 12:44;0;0;"3 Stocks to Watch on Monday: Twitter, Disney and Pain Therapeutics $ TWTR $ DIS $ PTIE http://www. headlne.com/hdl/57e91719b6 d379b584d06de5 …";;;;"780387467413204992";https://twitter.com/headlneapp/status/780387467413204992
scutify;2016-09-26 12:44;0;0;"3 Stocks to Watch on Monday: Twitter, Disney and Pain Therapeutics $ TWTR $ DIS $ PTIE http://www. headlne.com/hdl/57e91719b6 d379b584d06de5 …";;;;"780387467148931072";https://twitter.com/scutify/status/780387467148931072
OpenOutcrier;2016-09-26 12:43;1;2;"DGs 9/26: $ ADS $ APPS $ BIP $ CHMT $ DIS $ DRH $ FHN $ FINL $ H $ HIMX $ IDCC $ IHG $ IMPV $ LMCA $ LYG $ NLS $ NTAP $ QSR $ SALE $ SBY $ SE $ SHO $ SHPG $ TWTR";;;;"780387423729704961";https://twitter.com/OpenOutcrier/status/780387423729704961
LloydCreekStock;2016-09-26 12:42;0;0;"$ DIS The 3 Best Dividend Growth Stocks of 2016 http:// ift.tt/2ddxxpi";;;;"780387072112726017";https://twitter.com/LloydCreekStock/status/780387072112726017
LloydCreekStock;2016-09-26 12:42;0;0;"$ DIS Can Fox Sports 1 Catch Up to Disney's ESPN? http:// ift.tt/2d3sqps";;;;"780387068987965440";https://twitter.com/LloydCreekStock/status/780387068987965440
InvestorPlace;2016-09-26 12:39;0;0;"3 Stocks to Watch on Monday: Twitter, Disney and Pain Therapeutics $ TWTR $ DIS $ PTIE http:// bit.ly/2cWzAfL";;;;"780386285248581632";https://twitter.com/InvestorPlace/status/780386285248581632
BullAnswers;2016-09-26 12:35;0;0;"Walt Disney $ DIS downgraded to "hold" at Drexel Hamilton. Price target lowered to $102. http://www. bullanswers.com/stock/dis";;;;"780385255660355584";https://twitter.com/BullAnswers/status/780385255660355584
WrigleyTom;2016-09-26 12:31;0;2;"Early movers $ DB $ DIS $ TWTR $ GM $ SNY $ REGN $ GS $ BATS $ CBOE $ LE $ CHMT $ WFC $ TGT $ YHOO $ ALNY $ MAR $ VZ $ FL $ CALM $ MTN http:// cnb.cx/2d3cg0U";;;;"780384365553422336";https://twitter.com/WrigleyTom/status/780384365553422336
TV_TradingIdeas;2016-09-26 12:31;0;0;"DIS,D $ DIS http://www. tradingview.com/chart/DIS/awlB qMqk-DIS-D/ …";;;;"780384320737325060";https://twitter.com/TV_TradingIdeas/status/780384320737325060
ConsumerFeed;2016-09-26 12:27;0;0;"The Walt Disney downgraded by Drexel Hamilton to hold. http:// ift.tt/2ddz8eF $ DIS #DIS";;;#DIS;"780383331452063744";https://twitter.com/ConsumerFeed/status/780383331452063744
RatingsNetwork;2016-09-26 12:26;0;0;"The Walt Disney downgraded by Drexel Hamilton to hold. http:// ift.tt/2ddz8eF $ DIS #DIS";;;#DIS;"780383026366865409";https://twitter.com/RatingsNetwork/status/780383026366865409
peterschack;2016-09-26 12:23;1;0;"A Bats deal is swung, and Disney may be slam-dunked by its new NBA deal - today's stocks to watch: $ BATS $ CBOE $ DIS http://www. cnbc.com/2016/09/26/ear ly-movers-db-dis-twtr-gm-sny-regn-gs-more.html …";;;;"780382400681545733";https://twitter.com/peterschack/status/780382400681545733
BatScientist;2016-09-26 12:12;0;0;"$ DIS $ FB $ GOOG $ TWTR Trump-Clinton Debate Expected to Be Most-Watched Ever http://www. investopedia.com/news/trumpclin ton-debate-expected-be-mostwatched-ever-fb-goog?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"780379577759567872";https://twitter.com/BatScientist/status/780379577759567872
randomdevtest13;2016-09-26 12:05;0;0;"Disney (DIS) Stock Lower on Ratings Downgrade $ DIS http:// dlvr.it/MLBs35 pic.twitter.com/aJr782GjGd";;;;"780377662023872512";https://twitter.com/randomdevtest13/status/780377662023872512
TalkMarkets;2016-09-26 12:03;0;0;"Morning Call For September 26, 2016 $ DIS $ OSK $ SBH $ NTAP $ RRD $ SWHC $ TWTR $ RDC https:// goo.gl/aENO5A";;;;"780377157214306304";https://twitter.com/TalkMarkets/status/780377157214306304
IcemanStocks;2016-09-26 11:59;0;0;"Downgrades: $ NTAP $ SHPG $ LQ (sell gs) $ DIS $ NKE $ IMPV dwngrd by nomura";;;;"780376338385494016";https://twitter.com/IcemanStocks/status/780376338385494016
finzine;2016-09-26 11:52;0;0;"$ DIS Disney (DIS) Stock Lower on Ratings Downgrade https://www. thestreet.com/story/13751115 /1/disney-dis-stock-lower-on-ratings-downgrade.html?puc=yahoo&cm_ven=YAHOO …";;;;"780374553931292672";https://twitter.com/finzine/status/780374553931292672
JohnLBair1;2016-09-26 11:51;0;0;"$ NTAP $ IHG $ CHMT $ QSR $ H $ DRH $ SHO $ ADS $ IDCC $ NLS $ LYG $ SHPG $ SALE $ SBY $ TWTR $ LMCA $ DIS $ SE $ BIP pay attention #1V8Followers downgrades";;;#1V8Followers;"780374332040220672";https://twitter.com/JohnLBair1/status/780374332040220672
OptionsMike;2016-09-26 11:48;1;0;"$ DIS big downgrade this am as well";;;;"780373378003718146";https://twitter.com/OptionsMike/status/780373378003718146
ACInvestorBlog;2016-09-26 11:48;0;2;"#downgrades $ NTAP $ IHG $ CHMT $ QSR $ H $ DRH $ SHO $ IHG $ ADS $ IDCC $ NLS $ LYG $ SHPG $ SALE $ SBY $ TWTR $ LMCA $ DIS $ SE $ BIP";;;#downgrades;"780373369682264064";https://twitter.com/ACInvestorBlog/status/780373369682264064
theflynews;2016-09-26 11:35;5;1;"Disney downgraded to Hold from Buy at Drexel Hamilton $ DIS : Full Story http:// bit.ly/2d34PGW";;;;"780370155658354688";https://twitter.com/theflynews/status/780370155658354688
ClockworkAlerts;2016-09-26 11:30;0;0;"#Sniper *Disney, our newest trading algorithm for #NYSE , #Disney , shares trading under the symbol $ DIS ... 9/26/2016 pic.twitter.com/xjQagfRFwH";;;#Sniper #NYSE #Disney;"780368916031893504";https://twitter.com/ClockworkAlerts/status/780368916031893504
CaeXFinance;2016-09-26 11:10;0;0;"ICYMI $ TWTR Twitter's Pivot -Who NEEDS it? $ GOOGL $ CRM $ CMCSA $ VZ $ DIS https:// medium.com/@CaeX/twitters -pivot-who-wants-it-9a43f733a6e2 …";;@CaeX;;"780363940740075520";https://twitter.com/CaeXFinance/status/780363940740075520
JimPShepard;2016-09-26 10:41;0;0;"$ DIS 93.27 -0.14 (-0.15%) Pre-market: 93.00 -0.27 (-0.29%) Sep 26, 4:00AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"780356552041562112";https://twitter.com/JimPShepard/status/780356552041562112
DrexelHamilton;2016-09-26 10:40;0;0;"Downgrading to Hold #TonyWibleCFA $ DIS";;;#TonyWibleCFA;"780356310013513728";https://twitter.com/DrexelHamilton/status/780356310013513728
Drugdoctor2014;2016-09-26 10:38;0;1;"$ AMD and $ ARLZ - Top Nasdaq Stocks 2016 - Buy the dip? $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG Chart Analysis pic.twitter.com/ygCNHl5bSJ";;;;"780355948166668288";https://twitter.com/Drugdoctor2014/status/780355948166668288
Drugdoctor2014;2016-09-26 10:18;0;1;"Marijuana Index is soaring - Millionaires to be made - $ KAYS is hot.. $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG pic.twitter.com/zEJYOgzL0O";;;;"780350821582118912";https://twitter.com/Drugdoctor2014/status/780350821582118912
DozenStocks;2016-09-26 10:00;0;0;"Weekly Dow #Stocks Trend $ JPM $ BA $ UNH $ MSFT $ CAT $ INTC $ AAPL $ CSCO $ WMT $ V $ MRK $ DD $ AXP $ PG $ VZ $ IBM $ MCD $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"780346403100823552";https://twitter.com/DozenStocks/status/780346403100823552
newswelldone;2016-09-26 09:22;1;0;"$ FB $ AAPL $ MSFT $ DIS $ FOXA $ CBS $ AMZN $ CHTR $ T $ NFLX $ CMCSA $ GOOGL : Here’s Why You’re Paying $200 to Rent a Clu…: http://www. StockNewsWires.com/2016/09/26/fb- aapl-msft-dis-foxa-cbs-amzn-chtr-t-nflx-cmcsa-googl-heres-why-youre-paying-200-to-rent-a-clunky-tv-set-top-box/ …";;;;"780336617840119809";https://twitter.com/newswelldone/status/780336617840119809
bigbluecup721;2016-09-26 08:37;0;0;"DIS Bard C R, Inc. Shares Read More --> http:// dlvr.it/ML7xHP $ DIS $ GPRO $ MDY #nasdaq";;;#nasdaq;"780325305856593920";https://twitter.com/bigbluecup721/status/780325305856593920
LloydCreekStock;2016-09-26 08:15;0;0;"$ DIS Ahead of the Tape: Don't Abandon Carnival's Ship -- WSJ http:// ift.tt/2d2V1eA";;;;"780319810156625920";https://twitter.com/LloydCreekStock/status/780319810156625920
kingtin1978;2016-09-26 07:39;0;0;"CLF Anadarko Petroleum Corp. 52Wk High Read More --> http:// dlvr.it/ML78kj $ CLF $ AA $ DIS #share";;;#share;"780310722005733376";https://twitter.com/kingtin1978/status/780310722005733376
kingtin1978;2016-09-26 07:39;0;0;"DIS http:// Amazon.com , Inc. Tick Read More --> http:// dlvr.it/ML78fy $ DIS $ ILF $ MOMO #finance";;;#finance;"780310712090365953";https://twitter.com/kingtin1978/status/780310712090365953
Top_Dow_Stocks;2016-09-26 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:-0.15% Weekly:0.77% YTD:-10.59% Trend:45 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"780305644943400960";https://twitter.com/Top_Dow_Stocks/status/780305644943400960
amystocks21334;2016-09-26 06:40;0;1;"HST Christopher & Banks Corp. Volume Read More --> http:// dlvr.it/ML6PTX $ HST $ GS $ DIS #invest";;;#invest;"780295882709229568";https://twitter.com/amystocks21334/status/780295882709229568
top10stocksof21;2016-09-26 06:34;0;1;"TUBE http:// Amazon.com , Inc. Ask Size Read More --> http:// dlvr.it/ML6Lfk $ TUBE $ DIS $ XPH #invest";;;#invest;"780294477944541184";https://twitter.com/top10stocksof21/status/780294477944541184
SleazyT;2016-09-26 06:15;0;0;"Disney is trading at its lowest valuation since 2009 $ DIS ( https:// voat.co/v/WallStreet/c omments/1308941 … ) - http://www. benzinga.com/analyst-rating s/analyst-color/16/09/8490698/disney-trading-at-lowest-valuation-since-2009 …";;;;"780289692931678208";https://twitter.com/SleazyT/status/780289692931678208
TradeWithSuper;2016-09-26 05:27;0;0;"SA_QuickIdeas: Pockets Of Value In An Aging Bull Market http:// seekingalpha.com/article/400833 9-pockets-value-aging-bull-market?source=twitter_sa_quickideas … $ CAH $ DIS $ GILD $ WSM";;;;"780277570801631232";https://twitter.com/TradeWithSuper/status/780277570801631232
wlstcom;2016-09-26 05:19;0;0;"Pockets Of Value In An Aging Bull Market #CAH #DIS #GILD #WSM #TheVirtuousCycle $ CAH $ DIS http:// seekingalpha.com/article/400833 9-pockets-value-aging-bull-market … pic.twitter.com/u7rfJW4Dq8";;;#CAH #DIS #GILD #WSM #TheVirtuousCycle;"780275547410661376";https://twitter.com/wlstcom/status/780275547410661376
SeekingAlpha;2016-09-26 05:19;0;0;"Pockets Of Value In An Aging Bull Market http:// seekingalpha.com/article/400833 9-pockets-value-aging-bull-market?source=feed_f … $ CAH $ DIS $ GILD $ WSM";;;;"780275537956646912";https://twitter.com/SeekingAlpha/status/780275537956646912
bigbluecup721;2016-09-26 03:44;0;0;"DNB Citizens, Inc. Prev Close Read More --> http:// dlvr.it/ML4XGC $ DNB $ DIS $ GS #tradeideas";;;#tradeideas;"780251773697003521";https://twitter.com/bigbluecup721/status/780251773697003521
LongTermTrading;2016-09-26 03:12;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"780243595726954498";https://twitter.com/LongTermTrading/status/780243595726954498
Startedwmouse;2016-09-26 02:54;1;1;"ICYMI: My review of my recent stay at Disney's Caribbean Beach Resort #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/resort -review-disneys-caribbean-beach.html?spref=tw …";;;#Disney;"780239071213920256";https://twitter.com/Startedwmouse/status/780239071213920256
stocksnvape;2016-09-26 02:32;0;0;"ABX Aurora Cannabis Inc. Summary Read More --> http:// dlvr.it/ML3s35 $ ABX $ ARWR $ DIS #pennystocks";;;#pennystocks;"780233565774589953";https://twitter.com/stocksnvape/status/780233565774589953
Lin_ling_88;2016-09-26 02:20;0;1;"$ DIS : Snap Up Shares of Disney If New 'Star Wars' Film Is Disappointing - TheStreet https://www. thestreet.com/story/13749307 /1/snap-up-shares-of-disney-if-new-star-wars-film-is-disappointing.html?puc=yahoo&cm_ven=YAHOO …";;;;"780230472232267780";https://twitter.com/Lin_ling_88/status/780230472232267780
