username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
amystocks21334;2016-10-03 09:49;0;0;"SILJ Brocade Communications Systems, Inc. Day High Read More --> http:// dlvr.it/MNSWwF $ SILJ $ AGN $ AAPL #invest";;;#invest;"782880274140901376";https://twitter.com/amystocks21334/status/782880274140901376
TheCountryCallr;2016-10-03 09:44;0;1;"Yet Another #AppleInc . #iPhoneExplosion - https:// goo.gl/hdx14I $ AAPL pic.twitter.com/ilLsjT0cc7";;;#AppleInc #iPhoneExplosion;"782878868713725952";https://twitter.com/TheCountryCallr/status/782878868713725952
Boulder_Gurl;2016-10-03 09:41;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782878222862036994";https://twitter.com/Boulder_Gurl/status/782878222862036994
_peripherals;2016-10-03 09:40;0;1;"#Apple Suspect 27" iMac model with Intel Kaby Lake pops up at Best Buy. Read more: http:// owler.us/abFeXv $ AAPL";;;#Apple;"782877987297333248";https://twitter.com/_peripherals/status/782877987297333248
AAinslie;2016-10-03 09:39;0;2;"#Huge : @Apple included a programmable-logic #FPGA #chip inside the #iPhone7 http://www. fool.com/investing/2016 /09/19/1-more-surprise-winner-inside-the-apple-inc-iphone.aspx#.V_ImZLl2AcI.twitter … $ AAPL $ MSFT cc @BrianRoemmele @asymco";;@Apple @BrianRoemmele @asymco;#Huge #FPGA #chip #iPhone7 #;"782877801498247168";https://twitter.com/AAinslie/status/782877801498247168
_peripherals;2016-10-03 09:39;0;0;"#Apple The iPhone 7 Has The Worst Battery Life Compared To Competition: Report. Read more: http:// owler.us/abFeYa $ AAPL";;;#Apple;"782877639035936768";https://twitter.com/_peripherals/status/782877639035936768
PortfolioBuzz;2016-10-03 09:37;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/3CBXOztkep";;;;"782877338451214337";https://twitter.com/PortfolioBuzz/status/782877338451214337
thepeople4stoc1;2016-10-03 09:37;0;0;"IYT Alon USA Energy Inc Ask Read More --> http:// dlvr.it/MNSM85 $ IYT $ THC $ AAPL #nasdaq";;;#nasdaq;"782877131193802752";https://twitter.com/thepeople4stoc1/status/782877131193802752
ProVesting;2016-10-03 09:37;0;0;"$ AAPL : Downside Protection For Alphabet After Its Wedbush Downgrade: http://www. StockNewsWires.com/2016/10/03/aap l-downside-protection-for-alphabet-after-its-wedbush-downgrade/ …";;;;"782877120565510144";https://twitter.com/ProVesting/status/782877120565510144
JohnLBair1;2016-10-03 09:36;0;0;"A New Source Of Revenue For Apple $ AAPL http://www. seekingalpha.com/article/4009622";;;;"782877030627045376";https://twitter.com/JohnLBair1/status/782877030627045376
PortfolioBuzz;2016-10-03 09:36;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/dwn4PjitdO";;;;"782876981931237376";https://twitter.com/PortfolioBuzz/status/782876981931237376
computer_hware;2016-10-03 09:33;0;0;"#Apple told to pay $302 million in damages to US patent firm. Read more: http:// owler.us/abFghP $ AAPL";;;#Apple;"782876230810861568";https://twitter.com/computer_hware/status/782876230810861568
computer_hware;2016-10-03 09:32;0;0;"#Apple told to pay $302 mn in damages to US patent firm . Read more: http:// owler.us/abFghQ $ AAPL";;;#Apple;"782876075365765120";https://twitter.com/computer_hware/status/782876075365765120
newswelldone;2016-10-03 09:32;0;0;"$ AAPL : A New Source Of Revenue For Apple: http://www. StockNewsWires.com/2016/10/03/aap l-a-new-source-of-revenue-for-apple/ …";;;;"782875852384137216";https://twitter.com/newswelldone/status/782875852384137216
TheCountryCallr;2016-10-03 09:31;0;0;"#AppleInc . Negotiates With Sharp Corp. For #iPhoneOLEDs - https:// goo.gl/vZjHQ6 $ AAPL pic.twitter.com/6BphOqkGpA";;;#AppleInc #iPhoneOLEDs;"782875663128752128";https://twitter.com/TheCountryCallr/status/782875663128752128
computer_hware;2016-10-03 09:31;0;0;"#Apple iPhone 6 Plus Explodes In Student's Back Pocket, Burns Hole In His Jeans: Report. Read more: http:// owler.us/abFgJ0 $ AAPL";;;#Apple;"782875608418103296";https://twitter.com/computer_hware/status/782875608418103296
_peripherals;2016-10-03 09:30;0;0;"#Apple 's $45 Mn Facility In China To Focus On Hardware. Read more: http:// owler.us/abFfyE $ AAPL";;;#Apple;"782875452222246914";https://twitter.com/_peripherals/status/782875452222246914
SAlphaTech;2016-10-03 09:30;0;0;"A New Source Of Revenue For Apple http:// seekingalpha.com/article/400962 2-new-source-revenue-apple?source=twitter_salphatech … $ GOOG #GOOGLE $ GOOGL $ MSFT $ AAPL";;;#GOOGLE;"782875397654360064";https://twitter.com/SAlphaTech/status/782875397654360064
SeekingAlpha;2016-10-03 09:30;1;1;"A New Source Of Revenue For Apple http:// seekingalpha.com/article/400962 2-new-source-revenue-apple?source=feed_f … $ GOOG #GOOGLE $ GOOGL $ MSFT $ AAPL";;;#GOOGLE;"782875396345769985";https://twitter.com/SeekingAlpha/status/782875396345769985
_peripherals;2016-10-03 09:29;0;0;"#Apple ordered to pay VirnetX $302.4 million for patent infringement. Read more: http:// owler.us/abFfIV $ AAPL";;;#Apple;"782875296630321152";https://twitter.com/_peripherals/status/782875296630321152
computer_hware;2016-10-03 09:29;0;0;"#Apple told to pay $302 million in damages to US patent firm. Read more: http:// owler.us/abFg5d $ AAPL";;;#Apple;"782875140698742787";https://twitter.com/computer_hware/status/782875140698742787
_peripherals;2016-10-03 09:29;0;0;"#Apple A MacBook Refresh With a Kaby Lake Processor Might Still Be Possible: Here's Why. Read more: http:// owler.us/abFfJV $ AAPL";;;#Apple;"782875139360686080";https://twitter.com/_peripherals/status/782875139360686080
computer_hware;2016-10-03 09:28;0;0;"#Apple told to pay $302 mn in damages to US patent firm. Read more: http:// owler.us/abFg5f $ AAPL";;;#Apple;"782874984309940225";https://twitter.com/computer_hware/status/782874984309940225
_peripherals;2016-10-03 09:28;0;0;"#Apple told to pay $302 million in damages to US patent firm. Read more: http:// owler.us/abFgii $ AAPL";;;#Apple;"782874983726845952";https://twitter.com/_peripherals/status/782874983726845952
computer_hware;2016-10-03 09:27;0;1;"#Apple Reportedly Opening an R&D Center in China. Read more: http:// owler.us/abFhar $ AAPL";;;#Apple;"782874828491464704";https://twitter.com/computer_hware/status/782874828491464704
_peripherals;2016-10-03 09:27;0;0;"#Apple told to pay $302 mn in damages to US patent firm . Read more: http:// owler.us/abFgir $ AAPL";;;#Apple;"782874828034367489";https://twitter.com/_peripherals/status/782874828034367489
BradStockMoney;2016-10-03 09:27;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782874674648801280";https://twitter.com/BradStockMoney/status/782874674648801280
computer_hware;2016-10-03 09:27;0;0;"#Apple Reportedly Opening an R&D Center in China. Read more: http:// owler.us/abFhaq $ AAPL";;;#Apple;"782874672908017664";https://twitter.com/computer_hware/status/782874672908017664
_peripherals;2016-10-03 09:27;0;0;"#Apple iPhone 6 Plus Explodes In Student's Back Pocket, Burns Hole In His Jeans: Report. Read more: http:// owler.us/abFgKq $ AAPL";;;#Apple;"782874672438218752";https://twitter.com/_peripherals/status/782874672438218752
BradStockMoney;2016-10-03 09:26;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782874544432373760";https://twitter.com/BradStockMoney/status/782874544432373760
_peripherals;2016-10-03 09:26;0;0;"#Apple told to pay $302 million in damages to US patent firm. Read more: http:// owler.us/abFg5E $ AAPL";;;#Apple;"782874517290962944";https://twitter.com/_peripherals/status/782874517290962944
computer_hware;2016-10-03 09:26;0;0;"#Apple Partners with Deloitte in Pitch to Business. Read more: http:// owler.us/abFhcw $ AAPL";;;#Apple;"782874517286727680";https://twitter.com/computer_hware/status/782874517286727680
computer_hware;2016-10-03 09:26;0;0;"Deloitte, with a heavy D-FW presence, partners with #Apple to pitch products. Read more: http:// owler.us/abFhcu $ AAPL";;;#Apple;"782874361225027585";https://twitter.com/computer_hware/status/782874361225027585
_peripherals;2016-10-03 09:26;0;0;"#Apple told to pay $302 mn in damages to US patent firm. Read more: http:// owler.us/abFg5R $ AAPL";;;#Apple;"782874361157910528";https://twitter.com/_peripherals/status/782874361157910528
_peripherals;2016-10-03 09:25;0;0;"#Apple Reportedly Opening an R&D Center in China. Read more: http:// owler.us/abFhaP $ AAPL";;;#Apple;"782874205696118784";https://twitter.com/_peripherals/status/782874205696118784
_peripherals;2016-10-03 09:24;0;0;"#Apple Reportedly Opening an R&D Center in China. Read more: http:// owler.us/abFhaS $ AAPL";;;#Apple;"782874049827385344";https://twitter.com/_peripherals/status/782874049827385344
_peripherals;2016-10-03 09:24;0;0;"#Apple Partners with Deloitte in Pitch to Business. Read more: http:// owler.us/abFhcV $ AAPL";;;#Apple;"782873893857964032";https://twitter.com/_peripherals/status/782873893857964032
computer_hware;2016-10-03 09:19;0;0;"iPhone 7 Review: Socketless Upgrade Is a Gamble by #Apple . Read more: http:// owler.us/abFhwq $ AAPL";;;#Apple;"782872799006167040";https://twitter.com/computer_hware/status/782872799006167040
_peripherals;2016-10-03 09:19;0;0;"iPhone 7 Review: Socketless Upgrade Is a Gamble by #Apple . Read more: http:// owler.us/abFhwS $ AAPL";;;#Apple;"782872798653845504";https://twitter.com/_peripherals/status/782872798653845504
_peripherals;2016-10-03 09:19;0;0;"Deloitte, with a heavy D-FW presence, partners with #Apple to pitch products. Read more: http:// owler.us/abFhc2 $ AAPL";;;#Apple;"782872642323832832";https://twitter.com/_peripherals/status/782872642323832832
_peripherals;2016-10-03 09:18;0;0;"#Apple iOS 10 Security Flaw Leaves iPhone Backups Vulnerable to Hackers. Read more: http:// owler.us/abFhfx $ AAPL";;;#Apple;"782872485125431296";https://twitter.com/_peripherals/status/782872485125431296
computer_hware;2016-10-03 09:18;0;0;"#Apple iOS 10 Security Flaw Leaves iPhone Backups Vulnerable to Hackers. Read more: http:// owler.us/abFhft $ AAPL";;;#Apple;"782872484999630848";https://twitter.com/computer_hware/status/782872484999630848
computer_hware;2016-10-03 09:17;0;0;"#Apple More analysts convinced iPhone 7 demand far outpaces supply, could lead to sales gro... Read more: http:// owler.us/abFfUd $ AAPL";;;#Apple;"782872170770735104";https://twitter.com/computer_hware/status/782872170770735104
_peripherals;2016-10-03 09:17;0;0;"#Apple More analysts convinced iPhone 7 demand far outpaces supply, could lead to sales gro... Read more: http:// owler.us/abFfUF $ AAPL";;;#Apple;"782872170338803713";https://twitter.com/_peripherals/status/782872170338803713
_peripherals;2016-10-03 09:16;0;0;"#Apple iPhone 8 rumors: All glass everything with an OLED display. Read more: http:// owler.us/abFd7s $ AAPL";;;#Apple;"782871857376563200";https://twitter.com/_peripherals/status/782871857376563200
computer_hware;2016-10-03 09:16;0;0;"#Apple iPhone 8 rumors: All glass everything with an OLED display. Read more: http:// owler.us/abFd7m $ AAPL";;;#Apple;"782871857313648640";https://twitter.com/computer_hware/status/782871857313648640
computer_hware;2016-10-03 09:15;2;0;"An #Apple -NVIDIA partnership has a bright future. Read more: http:// owler.us/abFddD $ AAPL";;;#Apple;"782871701952409600";https://twitter.com/computer_hware/status/782871701952409600
_peripherals;2016-10-03 09:15;1;0;"An #Apple -NVIDIA partnership has a bright future. Read more: http:// owler.us/abFddX $ AAPL";;;#Apple;"782871701625249792";https://twitter.com/_peripherals/status/782871701625249792
wlstcom;2016-10-03 09:11;0;0;"These 5 rock-solid dividend stocks yield 3% or more #Finance $ FB $ AAPL $ UBQU #wlst http://www. marketwatch.com/story/these-5- rock-solid-dividend-stocks-yield-3-or-more-2016-10-03?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/nyoXlflQww";;;#Finance #wlst;"782870672611610624";https://twitter.com/wlstcom/status/782870672611610624
DonJaimeAragon;2016-10-03 09:11;1;0;"#Finance Jeff Reeves's Strength in Numbers: These 5 rock-solid dividend stocks yield 3% or more http:// on.mktw.net/2dkpcC5 $ FB $ AAPL $ UBQU";;;#Finance;"782870664478720004";https://twitter.com/DonJaimeAragon/status/782870664478720004
PortfolioBuzz;2016-10-03 09:09;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/xHes4zgAVe";;;#SP500;"782870084775706624";https://twitter.com/PortfolioBuzz/status/782870084775706624
TheCountryCallr;2016-10-03 09:01;1;0;"#AppleInc #iPhone7 Sales are Still Below #iPhone6S – https:// goo.gl/9h8ZKH $ AAPL pic.twitter.com/qeIZLmLqa7";;;#AppleInc #iPhone7 #iPhone6S;"782868061070196736";https://twitter.com/TheCountryCallr/status/782868061070196736
BradStockMoney;2016-10-03 08:51;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782865697181429762";https://twitter.com/BradStockMoney/status/782865697181429762
BradStockMoney;2016-10-03 08:51;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782865577685712896";https://twitter.com/BradStockMoney/status/782865577685712896
iHangout;2016-10-03 08:51;0;0;"jones2000: Stock Info: $ AAPL continues to trade between $110-$115. AAPL http:// dlvr.it/MNRgQV";;;;"782865524032024577";https://twitter.com/iHangout/status/782865524032024577
absurdtrader;2016-10-03 08:45;1;3;"The economic warfare claim in case of $ DB is plausible as retaliation for $ AAPL etc. But going after a systematically important bank is nuts";;;;"782864228684148736";https://twitter.com/absurdtrader/status/782864228684148736
kylefrostbot;2016-10-03 08:38;0;1;"5.52 million Apple Watches the first time since buying $ AAPL in summer 2014 I am seeing a loss.";;;;"782862356242051072";https://twitter.com/kylefrostbot/status/782862356242051072
toolbox87;2016-10-03 08:31;1;3;"A watch list for Oct 03. $ WYNN $ SINA $ NEE , $ DLR $ ACN $ AMZN $ GS $ TPX $ COST $ AMBA $ NXPI . $ SPY $ AAPL $ TWTR $ TSLA";;;;"782860637047259136";https://twitter.com/toolbox87/status/782860637047259136
BradStockMoney;2016-10-03 08:22;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782858371196194816";https://twitter.com/BradStockMoney/status/782858371196194816
newswelldone;2016-10-03 08:22;1;0;"$ JLL $ AAPL : Apple gives London’s latest redevelopment project new appeal: http://www. StockNewsWires.com/2016/10/03/jll -aapl-apple-gives-londons-latest-redevelopment-project-new-appeal/ …";;;;"782858245216034816";https://twitter.com/newswelldone/status/782858245216034816
wlstcom;2016-10-03 08:21;1;0;"Apple gives Londons latest redevelopment project new appeal #AppleInc $ AAPL #wlst http://www. cnbc.com/2016/10/03/app le-gives-londons-latest-redevelopment-project-new-appeal.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=103986410 … pic.twitter.com/veeXrg58Tz";;;#AppleInc #wlst;"782858055004332032";https://twitter.com/wlstcom/status/782858055004332032
finzine;2016-10-03 08:21;1;0;"$ AAPL Apple gives London's latest redevelopment project new appeal http://www. cnbc.com/id/103986410?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103986410 …";;;;"782858046787551232";https://twitter.com/finzine/status/782858046787551232
BradStockMoney;2016-10-03 08:08;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782854716258746368";https://twitter.com/BradStockMoney/status/782854716258746368
BradStockMoney;2016-10-03 08:07;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782854588768612352";https://twitter.com/BradStockMoney/status/782854588768612352
BradStockMoney;2016-10-03 08:07;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782854460762652672";https://twitter.com/BradStockMoney/status/782854460762652672
ElliottForecast;2016-10-03 07:59;1;0;"$ AAPL and the new iPhone 7 http:// elliottwave-forecast.com/latest-home/aa pl-and-the-new-iphone-7/ … #elliottwave #trading pic.twitter.com/JsTSBQQKMb";;;#elliottwave #trading;"782852574944919552";https://twitter.com/ElliottForecast/status/782852574944919552
