username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-22 03:56;0;0;"iPhone 7 Vs iPhone 7 Plus Review: Apples Brilliant, Failed Smartphones $ AAPL #wlst http://www. forbes.com/sites/gordonke lly/2016/09/21/apple-iphone-7-vs-iphone-7-plus-review-should-you-upgrade … pic.twitter.com/HOtfZCYQJt";;;#wlst;"778805102463242240";https://twitter.com/wlstcom/status/778805102463242240
ChewyTrader;2016-09-22 03:48;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778803022847553537";https://twitter.com/ChewyTrader/status/778803022847553537
ChewyTrader;2016-09-22 03:47;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778802889443508224";https://twitter.com/ChewyTrader/status/778802889443508224
finzine;2016-09-22 03:47;1;0;"$ AAPL Supercar maker McLaren says not in discussion with Apple http:// sg.finance.yahoo.com/news/supercar- maker-mclaren-says-not-032840285.html …";;;;"778802774171451393";https://twitter.com/finzine/status/778802774171451393
PortfolioBuzz;2016-09-22 03:46;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"778802514707697664";https://twitter.com/PortfolioBuzz/status/778802514707697664
wlstcom;2016-09-22 03:41;0;0;"Supercar maker McLaren says not in discussion with Apple $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/supercar- maker-mclaren-says-not-032840285.html …";;;;"778801302956486658";https://twitter.com/wlstcom/status/778801302956486658
_peripherals;2016-09-22 03:40;0;0;"#Apple Tinder Finds Its Way To iOS 10's Messages. Read more: http:// owler.us/abCtwy $ AAPL";;;#Apple;"778801141148557312";https://twitter.com/_peripherals/status/778801141148557312
computer_hware;2016-09-22 03:40;0;0;"#Apple Tinder Finds Its Way To iOS 10's Messages. Read more: http:// owler.us/abCtwu $ AAPL";;;#Apple;"778801141135970304";https://twitter.com/computer_hware/status/778801141135970304
i8and8;2016-09-22 03:37;0;0;"iPhone 7 Plus "Portrait Mode" Hands-On Preview! https:// youtu.be/ygOnxrRV3Z4 via @YouTube $ AAPL";;@YouTube;;"778800365642801152";https://twitter.com/i8and8/status/778800365642801152
Stock_Huntress;2016-09-22 03:32;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"778798992683470848";https://twitter.com/Stock_Huntress/status/778798992683470848
SIMVEST;2016-09-22 03:30;0;0;"Apple is said to be in talks with supercar maker McLaren about its move into the auto industry. $ AAPL https:// goo.gl/ky6eVR pic.twitter.com/NvLnsFZBpv";;;;"778798683739394050";https://twitter.com/SIMVEST/status/778798683739394050
_peripherals;2016-09-22 03:28;0;0;"#Apple iPhone 7 initial results. Read more: http:// owler.us/abCtvu $ AAPL";;;#Apple;"778798034905739265";https://twitter.com/_peripherals/status/778798034905739265
computer_hware;2016-09-22 03:28;0;0;"#Apple iPhone 7 initial results. Read more: http:// owler.us/abCtvt $ AAPL";;;#Apple;"778798034884767745";https://twitter.com/computer_hware/status/778798034884767745
OwensAssetFund;2016-09-22 03:27;0;3;"#Follow @OwensAssetFund for weekend analysis on $ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F";;@OwensAssetFund;#Follow;"778797957932052480";https://twitter.com/OwensAssetFund/status/778797957932052480
_peripherals;2016-09-22 03:27;0;0;"iOS 10.1 Beta Realizes #Apple 's Promised Bokeh Effect For iPhone 7 Plus Dual-Lens Camera. Read more: http:// owler.us/abCtvf $ AAPL";;;#Apple;"778797724334379008";https://twitter.com/_peripherals/status/778797724334379008
computer_hware;2016-09-22 03:27;0;0;"#Apple iPhone 7 review: Its speed and camera are crazy-good, but it still drives me crazy. Read more: http:// owler.us/abCtu5 $ AAPL";;;#Apple;"778797724325990400";https://twitter.com/computer_hware/status/778797724325990400
computer_hware;2016-09-22 03:26;0;0;"iOS 10.1 Beta Realizes #Apple 's Promised Bokeh Effect For iPhone 7 Plus Dual-Lens Camera. Read more: http:// owler.us/abCtu6 $ AAPL";;;#Apple;"778797569019252737";https://twitter.com/computer_hware/status/778797569019252737
_peripherals;2016-09-22 03:26;0;0;"#Apple iPhone 7 review: Its speed and camera are crazy-good, but it still drives me crazy. Read more: http:// owler.us/abCtve $ AAPL";;;#Apple;"778797568977276928";https://twitter.com/_peripherals/status/778797568977276928
_peripherals;2016-09-22 03:22;0;0;"#Apple macOS Sierra Beta 10.12.1 Update Rolls Out For Issues Found Between Beta Testing And... Read more: http:// owler.us/abCtuB $ AAPL";;;#Apple;"778796637095288834";https://twitter.com/_peripherals/status/778796637095288834
computer_hware;2016-09-22 03:22;0;0;"#Apple macOS Sierra Beta 10.12.1 Update Rolls Out For Issues Found Between Beta Testing And... Read more: http:// owler.us/abCtuy $ AAPL";;;#Apple;"778796637074231296";https://twitter.com/computer_hware/status/778796637074231296
BradStockMoney;2016-09-22 03:22;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778796625611272192";https://twitter.com/BradStockMoney/status/778796625611272192
_peripherals;2016-09-22 03:22;0;0;"Battle of Dividends: #Apple , Inc. vs. Microsoft. Read more: http:// owler.us/abCtuC $ AAPL";;;#Apple;"778796481780121600";https://twitter.com/_peripherals/status/778796481780121600
computer_hware;2016-09-22 03:22;0;0;"Battle of Dividends: #Apple , Inc. vs. Microsoft. Read more: http:// owler.us/abCtuv $ AAPL";;;#Apple;"778796481763356675";https://twitter.com/computer_hware/status/778796481763356675
mjlcardsfan;2016-09-22 03:19;1;1;"$ DVN $ MRO $ XOM $ CVX $ SPY $ AAPL $ TSLA $ FB $ AMZN $ UWTI http:// stocktwits.com/mjlcardsfan/me ssage/63151614 …";;;;"778795871244648448";https://twitter.com/mjlcardsfan/status/778795871244648448
computer_hware;2016-09-22 03:18;0;0;"#Apple 's bag of tricks includes the bag itself. Read more: http:// owler.us/abCtt5 $ AAPL";;;#Apple;"778795549965234176";https://twitter.com/computer_hware/status/778795549965234176
_peripherals;2016-09-22 03:18;0;0;"#Apple 's bag of tricks includes the bag itself. Read more: http:// owler.us/abCtua $ AAPL";;;#Apple;"778795549919105024";https://twitter.com/_peripherals/status/778795549919105024
Mariasurfers812;2016-09-22 03:16;0;0;"MacHashNews: Apple proposes retail outlet, events space in historic Washington, D.C.… http:// dlvr.it/MJnDnQ #AppleInsider $ AAPL …";;;#AppleInsider;"778795111404728320";https://twitter.com/Mariasurfers812/status/778795111404728320
atulbutte;2016-09-22 03:15;0;0;"?! Helping my shares of $ AAPL , I suppose... https:// twitter.com/gizmodo/status /778791449001209856 …";;;;"778794879530917888";https://twitter.com/atulbutte/status/778794879530917888
ChewyTrader;2016-09-22 03:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778794377456021504";https://twitter.com/ChewyTrader/status/778794377456021504
ChewyTrader;2016-09-22 03:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778794250741874688";https://twitter.com/ChewyTrader/status/778794250741874688
ChewyTrader;2016-09-22 03:12;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778794135842988032";https://twitter.com/ChewyTrader/status/778794135842988032
MacHashNews;2016-09-22 03:10;0;0;"Apple proposes retail outlet, events space in historic Washington, D.C.… http:// dlvr.it/MJnDnQ #AppleInsider $ AAPL pic.twitter.com/MwiGgCQaWg";;;#AppleInsider;"778793497084125184";https://twitter.com/MacHashNews/status/778793497084125184
_peripherals;2016-09-22 03:06;0;0;"Opinion: #Apple Watch Series 2 may right enough wrongs to make me wear it everyday. Read more: http:// owler.us/abCtsj $ AAPL";;;#Apple;"778792442027835394";https://twitter.com/_peripherals/status/778792442027835394
computer_hware;2016-09-22 03:06;0;0;"Opinion: #Apple Watch Series 2 may right enough wrongs to make me wear it everyday. Read more: http:// owler.us/abCtsc $ AAPL";;;#Apple;"778792442023731200";https://twitter.com/computer_hware/status/778792442023731200
headlneapp;2016-09-22 03:05;2;1;"Apple Inc. (AAPL) Upgraded, Still Has Double-Digit Upside https://www. scutify.com/articles/2016- 09-22--apple-inc-aapl-upgraded-still-has-double-digit-upside-but-aapl-stock-will-likely-come-back-to-earth-before-reporting-earnings … $ AAPL $ V $ SSLNF #technology #tech #stocks $ AAPL pic.twitter.com/WnRRZIUKHG";;;#technology #tech #stocks;"778792185063886849";https://twitter.com/headlneapp/status/778792185063886849
scutify;2016-09-22 03:05;0;0;"Apple Inc. (AAPL) Upgraded, Still Has Double-Digit Upside https://www. scutify.com/articles/2016- 09-22--apple-inc-aapl-upgraded-still-has-double-digit-upside-but-aapl-stock-will-likely-come-back-to-earth-before-reporting-earnings … $ AAPL $ V $ SSLNF #technology #tech #stocks $ AAPL pic.twitter.com/e7fq15EyqK";;;#technology #tech #stocks;"778792184656965633";https://twitter.com/scutify/status/778792184656965633
i8and8;2016-09-22 03:01;0;0;"5 ultra-thin cases for iPhone 7 and iPhone 7 Plus http://www. idownloadblog.com/2016/09/21/ult ra-thin-iphone-7-cases/ … #tech #feedly $ AAPL";;;#tech #feedly;"778791383301750785";https://twitter.com/i8and8/status/778791383301750785
_peripherals;2016-09-22 03:01;0;0;"Report: #Apple in talks to open retail store & events space at the Carnegie Library in Wash... Read more: http:// owler.us/abCtrC $ AAPL";;;#Apple;"778791199549198336";https://twitter.com/_peripherals/status/778791199549198336
computer_hware;2016-09-22 03:01;0;0;"#Apple Reportedly Looking to Open Flagship Store at Washington, DC's Carnegie Library. Read more: http:// owler.us/abCtrw $ AAPL";;;#Apple;"778791199524003840";https://twitter.com/computer_hware/status/778791199524003840
computer_hware;2016-09-22 03:00;0;0;"Report: #Apple in talks to open retail store & events space at the Carnegie Library in Wash... Read more: http:// owler.us/abCtrv $ AAPL";;;#Apple;"778791044213112833";https://twitter.com/computer_hware/status/778791044213112833
_peripherals;2016-09-22 03:00;0;0;"#Apple Reportedly Looking to Open Flagship Store at Washington, DC's Carnegie Library. Read more: http:// owler.us/abCtrB $ AAPL";;;#Apple;"778791044204732416";https://twitter.com/_peripherals/status/778791044204732416
nversel;2016-09-22 02:55;0;2;"#Apple brings in #YouTube star @docmikeevans to work on #digitalhealth http:// medcitynews.com/2016/09/apple- healthcare/ … $ AAPL pic.twitter.com/3Awo2wffA1";;@docmikeevans;#Apple #YouTube #digitalhealth;"778789780926652416";https://twitter.com/nversel/status/778789780926652416
medcitynews;2016-09-22 02:55;3;1;"#Apple brings in #YouTube star @docmikeevans to work on #digitalhealth http:// medcitynews.com/2016/09/apple- healthcare/ … $ AAPL pic.twitter.com/RMBAUxOTyT";;@docmikeevans;#Apple #YouTube #digitalhealth;"778789780918263809";https://twitter.com/medcitynews/status/778789780918263809
OphirGottlieb;2016-09-22 02:53;2;3;"Agree. $ AAPL https:// twitter.com/Recode/status/ 778788408919412736 …";;;;"778789403703455744";https://twitter.com/OphirGottlieb/status/778789403703455744
ChewyTrader;2016-09-22 02:50;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778788459557351424";https://twitter.com/ChewyTrader/status/778788459557351424
GBMhomebroker;2016-09-22 02:50;0;1;"$ AAPL y McLaren: ¿El futuro de los vehículos autónomos? http:// hubs.ly/H04s6_P0 #TRMX #Clubdetraders #BolsaMx pic.twitter.com/MjLxSTHhvZ";;;#TRMX #Clubdetraders #BolsaMx;"778788414065876992";https://twitter.com/GBMhomebroker/status/778788414065876992
MoMoney4U;2016-09-22 02:49;0;1;"A rush to take advantage of a dull #iPhone was genesis of #Samsung 's battery crisis http:// bloom.bg/2ciEqG7 via @technology $ AAPL #iPhone7";;@technology;#iPhone #Samsung #iPhone7;"778788291139231745";https://twitter.com/MoMoney4U/status/778788291139231745
pbmech;2016-09-22 02:44;1;2;"Calling $ GILD management the best, is like equating $ AAPL to the same innovation, that only Steve jobs did :)";;;;"778787039663656960";https://twitter.com/pbmech/status/778787039663656960
tradingnube;2016-09-22 02:43;1;2;"$ AAPL H4 Bull flag - ready to breakout - mm to 127 http:// tos.mx/NJPoDT";;;;"778786803767586816";https://twitter.com/tradingnube/status/778786803767586816
mrjordonez;2016-09-22 02:42;1;1;""Apple allegedly in talks to buy self-balancing motorcycle outfit Lit Motors" $ AAPL http:// appleinsider.com/articles/16/09 /21/apple-allegedly-in-talks-to-buy-self-balancing-motorcycle-outfit-lit-motors/amp/ …";;;;"778786594450919424";https://twitter.com/mrjordonez/status/778786594450919424
computer_hware;2016-09-22 02:42;0;0;"McLaren Denies #Apple Investment Report. Read more: http:// owler.us/abCto2 $ AAPL";;;#Apple;"778786539606200320";https://twitter.com/computer_hware/status/778786539606200320
_peripherals;2016-09-22 02:42;0;0;"McLaren Denies #Apple Investment Report. Read more: http:// owler.us/abCto7 $ AAPL";;;#Apple;"778786539601924096";https://twitter.com/_peripherals/status/778786539601924096
Greg5thTrad;2016-09-22 02:41;2;0;"MF's 9/21 $ AAPL +$197M $ EEM -137M $ XLP -122M $ SPY +393M $ GDX +981M $ TLT +34M $ value of composite uptick trades - $ value of downtick trades";;;;"778786165264568321";https://twitter.com/Greg5thTrad/status/778786165264568321
_peripherals;2016-09-22 02:40;0;0;"#Apple commits to run off 100% renewable energy. Read more: http:// owler.us/abCtoU $ AAPL";;;#Apple;"778785918337454081";https://twitter.com/_peripherals/status/778785918337454081
computer_hware;2016-09-22 02:40;0;0;"#Apple commits to run off 100% renewable energy. Read more: http:// owler.us/abCtoT $ AAPL";;;#Apple;"778785918333300736";https://twitter.com/computer_hware/status/778785918333300736
_peripherals;2016-09-22 02:38;0;0;"ACM 377: #Apple 's iPhone 7 and Apple Watch Series 2. Read more: http:// owler.us/abCtoN $ AAPL";;;#Apple;"778785452337704960";https://twitter.com/_peripherals/status/778785452337704960
computer_hware;2016-09-22 02:38;0;0;"ACM 377: #Apple 's iPhone 7 and Apple Watch Series 2. Read more: http:// owler.us/abCtoB $ AAPL";;;#Apple;"778785452333551616";https://twitter.com/computer_hware/status/778785452333551616
BradStockMoney;2016-09-22 02:38;0;0;"@FuGenXTech Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;@FuGenXTech;#biotech;"778785393495904258";https://twitter.com/BradStockMoney/status/778785393495904258
BradStockMoney;2016-09-22 02:37;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778785274956570624";https://twitter.com/BradStockMoney/status/778785274956570624
computer_hware;2016-09-22 02:36;0;0;"McLaren dismisses talk of takeover bid by tech giant #Apple . Read more: http:// owler.us/abCtoq $ AAPL";;;#Apple;"778784986409291776";https://twitter.com/computer_hware/status/778784986409291776
_peripherals;2016-09-22 02:36;0;0;"McLaren dismisses talk of takeover bid by tech giant #Apple . Read more: http:// owler.us/abCtow $ AAPL";;;#Apple;"778784986375663616";https://twitter.com/_peripherals/status/778784986375663616
Greg5thTrad;2016-09-22 02:36;0;1;"Money Flows: Buying on Weakness: Among stocks that were down Wed, these had the largest net INFLOWS of money: $ AAPL $ PG $ AGN $ DIS $ WBA top 5";;;;"778784948958277632";https://twitter.com/Greg5thTrad/status/778784948958277632
computer_hware;2016-09-22 02:32;0;0;"#Apple 's potential billion dollar move. Read more: http:// owler.us/abCtn4 $ AAPL";;;#Apple;"778783899182702592";https://twitter.com/computer_hware/status/778783899182702592
_peripherals;2016-09-22 02:32;0;0;"#Apple 's potential billion dollar move. Read more: http:// owler.us/abCtn7 $ AAPL";;;#Apple;"778783899144957952";https://twitter.com/_peripherals/status/778783899144957952
FntsyStockTrdrs;2016-09-22 02:31;0;0;"Cobra Trading Review | http:// bit.ly/2cEfs5q #brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV $ AAPL $ MSFT $ EBAY pic.twitter.com/d8Y8vdwXSz";;;#brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV;"778783632802676736";https://twitter.com/FntsyStockTrdrs/status/778783632802676736
_peripherals;2016-09-22 02:30;0;0;"Is the iCar on the way? #Apple seeks stakes in supercar maker McLaren and electric motorbik... Read more: http:// owler.us/abCtm7 $ AAPL";;;#Apple;"778783433103245320";https://twitter.com/_peripherals/status/778783433103245320
computer_hware;2016-09-22 02:30;0;0;"Is the iCar on the way? #Apple seeks stakes in supercar maker McLaren and electric motorbik... Read more: http:// owler.us/abCtm5 $ AAPL";;;#Apple;"778783433015242752";https://twitter.com/computer_hware/status/778783433015242752
_peripherals;2016-09-22 02:29;0;0;"#Apple The iPhone 7 Plus's magical cameras have a few hidden catches. Read more: http:// owler.us/abCtmH $ AAPL";;;#Apple;"778783122397671424";https://twitter.com/_peripherals/status/778783122397671424
