username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
treabase;2017-05-24 03:42;0;1;"$ AAPL #patent 9,659,297: Biometric identification device http:// trea.com/doc/9659297 #tech #IP pic.twitter.com/OW38njfOb2";;;#patent #tech #IP;"867224337639763970";https://twitter.com/treabase/status/867224337639763970
MarkYusko;2017-05-24 03:42;0;3;"$ AAPL doesn't dominate lower tier, tried and failed. #Samsung won. https:// twitter.com/tadams1959/sta tus/867219676065144832 …";;;#Samsung;"867224145930719232";https://twitter.com/MarkYusko/status/867224145930719232
ChartGuys;2017-05-24 03:37;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 5/23/2017 https:// chartguys.com/tickers/aapl #markets #NASDAQ #NYSE #technicalanalysis #daytrader";;;#markets #NASDAQ #NYSE #technicalanalysis #daytrader;"867222986629287941";https://twitter.com/ChartGuys/status/867222986629287941
optioncharts;2017-05-24 03:36;1;1;"$ SPY $ AAPL $ BAC options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"867222778298105860";https://twitter.com/optioncharts/status/867222778298105860
stockstreamtv;2017-05-24 03:30;0;0;"http:// stockstream.tv/?v=uALIrI3NlRI // 5/23 Pre-Market Live-stream $ AAPL $ CSCO $ AAOI ... // $ MOMO #trading #investing #stocks pic.twitter.com/wuUGXVDki2";;;#trading #investing #stocks;"867221139369508864";https://twitter.com/stockstreamtv/status/867221139369508864
masamikan;2017-05-24 03:29;0;0;". @NaviAvatar1 on #Periscope : Dow up 43 $ GOOGL $ AMZN $ AAPL $ SNAP $ TWTR $ NVDA $ SPY $ FB https://www. pscp.tv/w/a_Oj9DF4a1FE TndORHlqem18MWxEeExqbXd5UVpHbWS_nMJPR-jcR6NPc44X_QDptTSyULtKsEbCgsV4tYFA …";;@NaviAvatar1;#Periscope;"867220922524196869";https://twitter.com/masamikan/status/867220922524196869
djflowmaster;2017-05-24 03:28;0;0;"$ AAPL chart https://www. tradingview.com/x/PkTe0FI8/ via https://www. tradingview.com";;;;"867220703497641984";https://twitter.com/djflowmaster/status/867220703497641984
Social_Chef;2017-05-24 03:24;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/willisw5";;@RobinhoodApp;;"867219833988972545";https://twitter.com/Social_Chef/status/867219833988972545
TADAMS1959;2017-05-24 03:24;0;0;"Don't tell $ aapl";;;;"867219676065144832";https://twitter.com/TADAMS1959/status/867219676065144832
stocksnapshots;2017-05-24 03:23;0;1;"$ AAPL APPL versus its Sector http://www. theswingtraders.com/2017/05/aapl-a gainst-technology-hardware.html … A snapshot";;;;"867219532825452544";https://twitter.com/stocksnapshots/status/867219532825452544
MarkYusko;2017-05-24 03:19;0;5;"#ForTheRecord $ AAPL Cash today is more than $ TSLA will EVER earn in profits... https:// twitter.com/lecontewealth/ status/866865394702852096 …";;;#ForTheRecord;"867218505199955969";https://twitter.com/MarkYusko/status/867218505199955969
natisho;2017-05-24 03:13;0;2;"Just like $ AAPL pic.twitter.com/YjMjvC9Etg";;;;"867217044034465792";https://twitter.com/natisho/status/867217044034465792
MJD007;2017-05-24 03:13;0;0;"$ AAPL is an aspirational brand. Plenty of phones just as good, but most want I-phone.";;;;"867216961633046528";https://twitter.com/MJD007/status/867216961633046528
treabase;2017-05-24 03:12;1;0;"$ AAPL #patent 9,659,209: Electronic device including blurred finger image deblu... http:// trea.com/doc/9659209 #tech #IP";;;#patent #tech #IP;"867216771010502660";https://twitter.com/treabase/status/867216771010502660
VistaPResearch;2017-05-24 03:02;1;1;"Investors are 'profoundly underinvested' in stocks, says Raymond James' Jeffrey Saut https:// lnkd.in/gDfeKm7 $ AAPL";;;;"867214309914427392";https://twitter.com/VistaPResearch/status/867214309914427392
funkybfunkyb;2017-05-24 02:59;2;0;"I liked a @YouTube video http:// youtu.be/uALIrI3NlRI?a 5/23 Pre-Market Live-stream $ AAPL $ CSCO $ AAOI $ HTGM $ BIOC $ ETRM $ MOMO";;@YouTube;;"867213525852270592";https://twitter.com/funkybfunkyb/status/867213525852270592
TalkMarkets;2017-05-24 02:51;1;1;"Mind The Gap On The S&P? $ GS $ JPM $ MS $ USB $ AAPL $ AMZN $ MSFT $ NFLX $ XLF $ FB $ SPX $ GOOGL https:// goo.gl/c6B18C";;;;"867211546103078913";https://twitter.com/TalkMarkets/status/867211546103078913
StockQuotes_Now;2017-05-24 02:51;1;0;"Is face scanning the safest way to protect your phone? Maybe $ AAPL will learn from this to prevent it in their #iPhone8 . #S8irishack https:// twitter.com/BGR/status/867 209595646746624 …";;;#iPhone8 #S8irishack;"867211498082287616";https://twitter.com/StockQuotes_Now/status/867211498082287616
treabase;2017-05-24 02:42;0;1;"$ AAPL #patent 9,659,162: Sensor derived authentication for establishing peer-to... http:// trea.com/doc/9659162 #tech #IP pic.twitter.com/v13qMKRXh6";;;#patent #tech #IP;"867209229438001152";https://twitter.com/treabase/status/867209229438001152
ohhushmusic;2017-05-24 02:42;0;1;"I know you like to enter on 200d. What would your exit be on a stock like $ AAPL ?";;;;"867209226841718784";https://twitter.com/ohhushmusic/status/867209226841718784
vatmandu;2017-05-24 02:42;0;1;"Apple prepares to test 5G cellular for future iPhones & other devices - $ AAPL https:// apple.news/AJoirvDksRDWbU I9zTlu30A …";;;;"867209064463441922";https://twitter.com/vatmandu/status/867209064463441922
MomentumHunter_;2017-05-24 02:40;0;1;"$ AAPL 5-23-17 Recap cmon gap n go tomorrow. https:// youtu.be/iHgCp14c4Rk";;;;"867208634811514882";https://twitter.com/MomentumHunter_/status/867208634811514882
Valuentum;2017-05-24 02:37;1;0;"Page 2/16 of #Apple stock report @Valuentum #apple $ AAPL pic.twitter.com/Na33lWmOBm";;@Valuentum;#Apple #apple;"867207980802068480";https://twitter.com/Valuentum/status/867207980802068480
mchaudhry82;2017-05-24 02:36;2;2;"Wednesday's Watch Part 1: $ AMD $ BBRY $ BPMX $ AAPL $ GLYC $ ETRM $ GEVO $ GOOG $ AMZN $ AUPH $ AZO $ FB $ CBLI #StayGreen pic.twitter.com/mRc5CAsjdT";;;#StayGreen;"867207672977903621";https://twitter.com/mchaudhry82/status/867207672977903621
Valuentum;2017-05-24 02:34;1;0;"Page 13/16 of #Apple stock report @Valuentum #apple $ AAPL pic.twitter.com/ZccmlTL0N0";;@Valuentum;#Apple #apple;"867207255179001856";https://twitter.com/Valuentum/status/867207255179001856
Valuentum;2017-05-24 02:34;1;0;"Page 14/16 of #Apple stock report @Valuentum #apple $ AAPL pic.twitter.com/Yqi1HC4EsB";;@Valuentum;#Apple #apple;"867207136140546049";https://twitter.com/Valuentum/status/867207136140546049
Valuentum;2017-05-24 02:34;1;0;"Page 15/16 of #Apple stock report @Valuentum #apple $ AAPL pic.twitter.com/J5Mx4JS6PA";;@Valuentum;#Apple #apple;"867207058604662784";https://twitter.com/Valuentum/status/867207058604662784
Valuentum;2017-05-24 02:33;1;0;"Page 16/16 of #Apple stock report @Valuentum #apple $ AAPL pic.twitter.com/OjC7DKsjRU";;@Valuentum;#Apple #apple;"867206954170667009";https://twitter.com/Valuentum/status/867206954170667009
TweetsMillenia;2017-05-24 02:32;3;2;"Low April M&A.... Add this to heavy insider selling.... the answer? We are @TheBubbleBubble #ATH $ SPY $ DIA $ QQQ $ AAPL $ AMZN Adding #VIX dips https:// twitter.com/jessefelder/st atus/866712559088435205 …";;@TheBubbleBubble;#ATH #VIX;"867206729947377664";https://twitter.com/TweetsMillenia/status/867206729947377664
Greg5thTrad;2017-05-24 02:30;0;0;"$ Flows: Buying on Weakness: Among stocks that were TUE, these had the largest net INFLOWS of money: $ GDX $ AAPL $ IEF $ EWU $ NVDA $ LQD top6 pic.twitter.com/IOJiI8n2Fk";;;;"867206071684935681";https://twitter.com/Greg5thTrad/status/867206071684935681
FinancialReview;2017-05-24 02:30;4;6;"If you're an @Apple investor, here's why you should be worried about its glitzy new HQ. #Apple #leadership $ AAPL http:// bit.ly/2qTXLkL";;@Apple;#Apple #leadership;"867206014981988352";https://twitter.com/FinancialReview/status/867206014981988352
rimisback;2017-05-24 02:27;0;0;"$ BBRY $ F Blackberry + FORD Partnership, the results are slowly coming out.... @TeslaMotors $ AAPL @BlackBerry @apple @Google pic.twitter.com/7amfFene6C";;@TeslaMotors @BlackBerry @apple @Google;;"867205291292721153";https://twitter.com/rimisback/status/867205291292721153
ElixiumCrypto;2017-05-24 02:26;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/fb01qG9gWp";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"867205023536734208";https://twitter.com/ElixiumCrypto/status/867205023536734208
ioTrader;2017-05-24 02:21;0;0;"you go to an $ AAPL store and get a mac";;;;"867203849206890496";https://twitter.com/ioTrader/status/867203849206890496
CausalNexus;2017-05-24 02:20;0;0;"$ AAPL Apple & Samsung lose smartphone market share as Chinese brands continue to grow https:// 9to5mac.com/2017/05/23/iph one-market-share-gartner-q1-2017/ … via @benlovejoy";;@benlovejoy;;"867203523058036736";https://twitter.com/CausalNexus/status/867203523058036736
treabase;2017-05-24 02:12;0;0;"$ AAPL #patent 9,659,090: Data-driven media management within an electronic device http:// trea.com/doc/9659090 #tech #IP pic.twitter.com/ZKjhI7Rc7G";;;#patent #tech #IP;"867201682589069319";https://twitter.com/treabase/status/867201682589069319
RecksterC;2017-05-24 02:03;0;1;"$ SPX #FOMC words Wed expect #volatility lets trade $ VIX $ TVIX @MarketWatch @CNBCFastMoney @grapeswhiz @StockTwits #TechnicalAnalysis $ AAPL pic.twitter.com/d8ctms9Sfn";;@MarketWatch @CNBCFastMoney @grapeswhiz @StockTwits;#FOMC #volatility #TechnicalAnalysis;"867199252627324929";https://twitter.com/RecksterC/status/867199252627324929
tradewithjoe;2017-05-24 02:00;1;0;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"867198469550858244";https://twitter.com/tradewithjoe/status/867198469550858244
treabase;2017-05-24 01:42;1;1;"$ AAPL #patent 9,659,069: Highlighting items for search results http:// trea.com/doc/9659069 #tech #IP pic.twitter.com/uBNndi7s9c";;;#patent #tech #IP;"867194131524833280";https://twitter.com/treabase/status/867194131524833280
ExactOptionPick;2017-05-24 01:41;5;1;"ACTIVE TRADERS ONLY choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"867193735028903936";https://twitter.com/ExactOptionPick/status/867193735028903936
barronsasia;2017-05-24 01:30;2;2;"#China ’s Waning Loyalty to the #iPhone http:// on.barrons.com/2qTx3uT @emilybary $ AAPL";;@emilybary;#China #iPhone;"867191148724596736";https://twitter.com/barronsasia/status/867191148724596736
optioncharts;2017-05-24 01:21;0;0;"$ AAPL Max Pain = 152.50. Maturity = 05/26/2017. Previous close = 153.99. http:// bit.ly/2rktxKF pic.twitter.com/27LGke2m7q";;;;"867188806449016832";https://twitter.com/optioncharts/status/867188806449016832
CrowdFundYouth;2017-05-24 01:18;0;1;". @NaviAvatar1 on #Periscope : Dow up 43 $ GOOGL $ AMZN $ AAPL $ SNAP $ TWTR $ NVDA $ SPY $ FB https://www. pscp.tv/w/a_OFYDF4ZUVX eEphTXpBUVB8MWxEeExqbXd5UVpHbdNfO0x1daWTpHxTVyxa2SJU9OP0-JTYD4bZz7qdhcqL …";;@NaviAvatar1;#Periscope;"867188088585543681";https://twitter.com/CrowdFundYouth/status/867188088585543681
danielgullo;2017-05-24 01:18;0;0;"In wireless devices, big is beautiful. So phablet leaders $ AAPL $ SSNLF & $ OLED could be phabulous investments. https://www. fool.com/investing/2017 /05/19/3-top-phablet-stocks-to-buy-in-2017.aspx?source=iaasitlnk0000003 …";;;;"867187981387534336";https://twitter.com/danielgullo/status/867187981387534336
fabcara;2017-05-24 01:16;0;0;"#Apple $ AAPL , #Samsung #lose #market #share to #Chinese #phone makers http:// a.msn.com/06/en-us/BBBsW AZ?ocid=st …";;;#Apple #Samsung #lose #market #share #Chinese #phone;"867187545347686406";https://twitter.com/fabcara/status/867187545347686406
themotleyfool;2017-05-24 01:15;4;11;"In wireless devices, big is beautiful. So phablet leaders $ AAPL $ SSNLF & $ OLED could be phabulous investments. https://www. fool.com/investing/2017 /05/19/3-top-phablet-stocks-to-buy-in-2017.aspx?source=iaasitlnk0000003 …";;;;"867187190719295495";https://twitter.com/themotleyfool/status/867187190719295495
fabcara;2017-05-24 01:12;0;1;"Is #WallStreet hype too much for #Apple 's $ AAPL #iPhone 8 to live up to? http:// a.msn.com/06/en-us/BBBt1 Ar?ocid=st …";;;#WallStreet #Apple #iPhone;"867186631400448005";https://twitter.com/fabcara/status/867186631400448005
ContrarianTrade;2017-05-24 01:12;0;0;"{VIDEO} Stock Charts Risk On $ AAPL $ FB $ IWM $ TWTR http:// bit.ly/2qMWf5x";;;;"867186625490681856";https://twitter.com/ContrarianTrade/status/867186625490681856
treabase;2017-05-24 01:12;1;0;"$ AAPL #patent 9,658,740: Device, method, and graphical user interface for manag... http:// trea.com/doc/9658740 #tech #IP pic.twitter.com/rVgrttbBkY";;;#patent #tech #IP;"867186586051641345";https://twitter.com/treabase/status/867186586051641345
davidmoadel;2017-05-24 01:12;0;0;"$ AAPL Here's why Steve Wozniak used to wait in line overnight for new #Apple products http://www. businessinsider.com/steve-wozniak- overnight-new-apple-iphone-ipad-2017-5 … #stockmarket #stocks #finance";;;#Apple #stockmarket #stocks #finance;"867186484952092672";https://twitter.com/davidmoadel/status/867186484952092672
fabcara;2017-05-24 01:10;0;0;"This Is Why #Apple $ AAPL Is Losing Ground In The World's No. 1 #Smartphone #Market http://www. investors.com/news/technolog y/click/apple-iphone-losing-sway-in-china-because-of-tencent-local-apps/ …";;;#Apple #Smartphone #Market;"867185883107164161";https://twitter.com/fabcara/status/867185883107164161
davidmoadel;2017-05-24 01:08;0;0;"$ AAPL Here's proof #Apple is working on a technology that will increase the #iPhone 's internet speeds http://www. businessinsider.com/apple-testing- 5g-millimeter-wave-wireless-iphone-fcc-filing-2017-5 … $ SPY #stocks";;;#Apple #iPhone #stocks;"867185627682545665";https://twitter.com/davidmoadel/status/867185627682545665
Sw1ng_Trader;2017-05-24 01:08;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ AMBA $ TUBE $ HALO $ AAPL";;;;"867185447356649472";https://twitter.com/Sw1ng_Trader/status/867185447356649472
OptiontradinIQ;2017-05-24 01:00;0;4;"Covered Calls 101 - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/covered-calls- 101/ …";;;;"867183587782782977";https://twitter.com/OptiontradinIQ/status/867183587782782977
AMG_Trading_LLC;2017-05-24 00:59;0;1;"Lots to study this evening https://www. youtube.com/watch?v=XCsfLn 9xtps&feature=youtu.be … $ FB $ TWTR $ AAPL $ AMZN $ GOOG $ VXX $ UVXY $ ETRM $ GLYC";;;;"867183134600835072";https://twitter.com/AMG_Trading_LLC/status/867183134600835072
1DannyStewart;2017-05-24 00:54;2;2;"#StockNerds Your Update #Watchlist of #Stocks https:// vimeo.com/218701322 $ SPY $ QQQ $ AAPL $ NFLX $ AMZN $ BABA";;;#StockNerds #Watchlist #Stocks;"867181939068989440";https://twitter.com/1DannyStewart/status/867181939068989440
TSXtrad3r;2017-05-24 00:49;0;1;"Blog Post + Video Lesson | $ EMMS $ INPX $ CLNT $ VRX $ SNCR $ WKHS $ IMMU $ EXTR $ TWTR $ AMD $ FB $ AAPL $ SPY #stocks https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#stocks;"867180714697076740";https://twitter.com/TSXtrad3r/status/867180714697076740
realNick1st;2017-05-24 00:48;0;0;"#Breaking Moody's downgrades China to A1 from Aa3 #WallStreet #stocks $ GS $ AAPL $ JPM $ BX $ MS $ C $ BAC $ WFC $ BLK $ PHK #wednesdaywisdom #NYC";;;#Breaking #WallStreet #stocks #wednesdaywisdom #NYC;"867180504600256512";https://twitter.com/realNick1st/status/867180504600256512
treabase;2017-05-24 00:42;2;1;"$ AAPL #patent 9,658,732: Changing a virtual workspace based on user interaction... http:// trea.com/doc/9658732 #tech #IP pic.twitter.com/yMqtIKT5OX";;;#patent #tech #IP;"867179030633742336";https://twitter.com/treabase/status/867179030633742336
HighVibes169;2017-05-24 00:41;0;1;"@Globalstar @Apple $ gsat @allenandcompany $ aapl https://www. macrumors.com/2017/05/23/app le-testing-5g-wireless-technology/ …";;@Globalstar @Apple @allenandcompany;;"867178722436288512";https://twitter.com/HighVibes169/status/867178722436288512
Kimberley02;2017-05-24 00:22;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kimberb83";;@RobinhoodApp;;"867173864895328256";https://twitter.com/Kimberley02/status/867173864895328256
ExactOptionPick;2017-05-24 00:20;0;0;"ACTIVE TRADERS, please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"867173449277595648";https://twitter.com/ExactOptionPick/status/867173449277595648
optionalarmchat;2017-05-24 00:19;0;2;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"867173113376768000";https://twitter.com/optionalarmchat/status/867173113376768000
optionalarmchat;2017-05-24 00:19;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"867173057194074112";https://twitter.com/optionalarmchat/status/867173057194074112
optionalarmchat;2017-05-24 00:18;0;1;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"867172944203706369";https://twitter.com/optionalarmchat/status/867172944203706369
OptionAlarm;2017-05-24 00:17;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"867172782089662464";https://twitter.com/OptionAlarm/status/867172782089662464
BlacklistTrader;2017-05-24 00:17;0;1;"should be mandatory to own $ AAPL https:// twitter.com/cnbcfastmoney/ status/867128426607587330 …";;;;"867172655304241152";https://twitter.com/BlacklistTrader/status/867172655304241152
