username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MariaDa18810214;2017-08-07 09:29;0;0;"Eastern Bank Lowered By $412,045 Its Apple $ AAPL Position https:// huronreport.com/eastern-bank-l owered-by-412045-its-apple-aapl-position-marcus-mcss-sentiment-is-1-62/ …";;;;"894490784447307776";https://twitter.com/MariaDa18810214/status/894490784447307776
crned;2017-08-07 09:27;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for FREE. Make sure to use my link. http:// share.robinhood.com/calebn7";;@RobinhoodApp;;"894490163694403584";https://twitter.com/crned/status/894490163694403584
mytradingbuddy;2017-08-07 09:25;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/vR2E30ecJK4 pic.twitter.com/roSkC8aJpY";;;#Trading #Forex #Indexes;"894489568422100992";https://twitter.com/mytradingbuddy/status/894489568422100992
MBAbstract;2017-08-07 08:27;0;0;"Fool Mailbag: What's the Better Position in Digital Payments? @themotleyfool $ AAPL , $ GOOGL , $ GOOG , $ PYPL , $ SQ https://www. fool.com/investing/2017 /08/06/fool-mailbag-whats-the-better-position-in-digital.aspx …";;@themotleyfool;;"894475122609975296";https://twitter.com/MBAbstract/status/894475122609975296
SP_Trades;2017-08-07 08:06;0;0;"Comes with a free stock screening workbook - How to Develop a Powerful List of Stocks to Watch - $ AAPL $ FB $ AMZN $ F http:// bit.ly/2oTRsPv";;;;"894469670945927169";https://twitter.com/SP_Trades/status/894469670945927169
talesftf;2017-08-07 08:04;0;0;"$ AAPL CEO expressed interest in same areas (almost word for word) just a few days ago: https://www. theverge.com/2017/8/1/16079 902/apple-autonomous-systems-going-beyond-cars … Probably not a coincidence ;) https:// twitter.com/talesftf/statu s/894466864641957890 …";;;;"894469332134244353";https://twitter.com/talesftf/status/894469332134244353
Top_Dow_Stocks;2017-08-07 08:01;0;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"894468551636955137";https://twitter.com/Top_Dow_Stocks/status/894468551636955137
RolfAa;2017-08-07 07:51;0;0;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=tweet … $ INTC $ QCOM $ AAPL";;;;"894466099168849920";https://twitter.com/RolfAa/status/894466099168849920
talesftf;2017-08-07 07:51;2;3;"Foxconn to open multi-billion $ Michigan plant | "Facility will be focused on autonomous vehicles" $ AAPL link? https://www. cnbc.com/2017/08/07/fox conn-to-open-multi-billion-dollar-michigan-plant.html …";;;;"894465923276578816";https://twitter.com/talesftf/status/894465923276578816
Decorporatize;2017-08-07 07:46;1;1;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"894464764050628609";https://twitter.com/Decorporatize/status/894464764050628609
Decorporatize;2017-08-07 07:46;2;0;"Corps w/ #h1b staff are #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"894464651920125952";https://twitter.com/Decorporatize/status/894464651920125952
Decorporatize;2017-08-07 07:42;1;0;"Companies that use #h1b #laborSubsidies are cheating their customers, stockholders AND taxpayers $ INTC $ GOOG $ AAPL $ MSFT $ NVDA $ DSN $ FB $ CAT";;;#h1b #laborSubsidies;"894463669509267456";https://twitter.com/Decorporatize/status/894463669509267456
LongTermTrading;2017-08-07 07:41;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"894463399257559040";https://twitter.com/LongTermTrading/status/894463399257559040
Decorporatize;2017-08-07 07:40;1;0;"Companies that use #h1b #laborSubsidies are cheating their customers, stockholders AND taxpayers $ INTC $ GOOG $ AAPL $ MSFT $ NVDA $ DSN $ FB $ CAT";;;#h1b #laborSubsidies;"894463291220783104";https://twitter.com/Decorporatize/status/894463291220783104
Decorporatize;2017-08-07 07:40;1;0;"Companies using #h1b aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ CAT $ ACN $ AMZN $ MCD $ TWTR $ T";;;#h1b #unAmerican;"894463152062124032";https://twitter.com/Decorporatize/status/894463152062124032
Pennystocker1;2017-08-07 07:33;0;0;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"894461404639502337";https://twitter.com/Pennystocker1/status/894461404639502337
sexyasstaji;2017-08-07 07:17;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/patrich406";;@RobinhoodApp;;"894457409380470785";https://twitter.com/sexyasstaji/status/894457409380470785
StockPolls;2017-08-07 06:46;0;0;"$ amd $ nvda $ mu $ AAPL Never thought I say this.. Amd could pop big with threadripper and #rxvega coming out next mon pic.twitter.com/N8KnBnVScm";;;#rxvega;"894449690447577088";https://twitter.com/StockPolls/status/894449690447577088
eurozoner;2017-08-07 06:41;0;0;"$ AAPL 1tn$ valuation might be a bit of an overshoot #Finance";;;#Finance;"894448458253422592";https://twitter.com/eurozoner/status/894448458253422592
CalGoodman;2017-08-07 06:37;0;2;"If iPhone 8 is priced at $1200 I'm switching to Android and buying more $ AAPL stock.";;;;"894447308405960704";https://twitter.com/CalGoodman/status/894447308405960704
positivebrands;2017-08-07 06:16;0;1;"Automation, Not The Electric Vehicle, Will Kill The Oil Industry https:// seekingalpha.com/article/409572 7-automation-electric-vehicle-will-kill-oil-industry?source=feed_f … $ USO $ AAPL $ CVX $ F $ FCAU $ GM $ GOOG $ GOOGL $ HMC";;;;"894442084853272576";https://twitter.com/positivebrands/status/894442084853272576
SEEKINGALPHA_FS;2017-08-07 06:09;0;0;"Automation, Not The Electric Vehicle, Will Kill The Oil Industry https:// seekingalpha.com/article/409572 7-automation-electric-vehicle-will-kill-oil-industry?source=twitter_sa_factset … $ USO $ AAPL $ CVX $ F $ FCAU $ GM $ GOOG $ GOOGL $ HMC";;;;"894440376689246210";https://twitter.com/SEEKINGALPHA_FS/status/894440376689246210
SeekingAlpha;2017-08-07 06:09;1;2;"Automation, Not The Electric Vehicle, Will Kill The Oil Industry https:// seekingalpha.com/article/409572 7-automation-electric-vehicle-will-kill-oil-industry?source=feed_f … $ USO $ AAPL $ CVX $ F $ FCAU $ GM $ GOOG $ GOOGL $ HMC";;;;"894440373904224256";https://twitter.com/SeekingAlpha/status/894440373904224256
WeekHerald;2017-08-07 05:49;0;0;"Apple Inc. $ AAPL is Bowling Portfolio Management LLC’s Largest Position http:// ift.tt/2vOGPyi";;;;"894435392203747328";https://twitter.com/WeekHerald/status/894435392203747328
LilTae_1;2017-08-07 05:38;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tavionr1";;@RobinhoodApp;;"894432483156144130";https://twitter.com/LilTae_1/status/894432483156144130
Smoove_Kutz;2017-08-07 05:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamesa476";;@RobinhoodApp;;"894431381325053952";https://twitter.com/Smoove_Kutz/status/894431381325053952
TCBFx;2017-08-07 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ecf957a0-7b30-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"894429454755385344";https://twitter.com/TCBFx/status/894429454755385344
TwistedMommy23;2017-08-07 05:21;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cassaut";;@RobinhoodApp;;"894428223886544896";https://twitter.com/TwistedMommy23/status/894428223886544896
DonyCurryZarco;2017-08-07 05:17;0;0;"Enix to renew focus on the Mario game $ AAPL App store news -&gt; pic.twitter.com/rcxe3KYkEc Algo me caga que aparentemente usan";;;;"894427284307922945";https://twitter.com/DonyCurryZarco/status/894427284307922945
jovanos;2017-08-07 05:15;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephd831";;@RobinhoodApp;;"894426727610503169";https://twitter.com/jovanos/status/894426727610503169
vincentnovella1;2017-08-07 05:13;0;0;"$ AAPL . Noticed good S/T numbers and bad number for 2018. Looks 'Conservatively Bullish'. Buy below $157.40";;;;"894426345379377152";https://twitter.com/vincentnovella1/status/894426345379377152
FinInvTr;2017-08-07 05:07;0;0;"$ AAPL $ MCD $ BA Leading The Dow Higher http:// buff.ly/2f8DK8d";;;;"894424753817231360";https://twitter.com/FinInvTr/status/894424753817231360
FinInvTr;2017-08-07 05:04;0;0;"Does Tech Need To Decline To Match Pace With Earnings? http:// buff.ly/2wlXB7l $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY";;;;"894423992442003456";https://twitter.com/FinInvTr/status/894423992442003456
VistaPResearch;2017-08-07 05:03;0;0;"@NookBooks1 thanks for follow! #MondayMotivation Vista Partners #InvestingForLife #Dow30 http://www. vistapglobal.com $ AAPL $ HIIQ $ ATOS $ BA $ V pic.twitter.com/Zcm5cfWDnZ";;@NookBooks1;#MondayMotivation #InvestingForLife #Dow30;"894423709368295424";https://twitter.com/VistaPResearch/status/894423709368295424
ericdavis221;2017-08-07 05:02;0;1;"I now! The same was said Nov $2013 for year end of 2014! How many stocks since Nov 2013 passed $ AAPL Look where $ AAPL at now. Move on!";;;;"894423487783239680";https://twitter.com/ericdavis221/status/894423487783239680
BenCasey101;2017-08-07 05:02;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894423374973325313";https://twitter.com/BenCasey101/status/894423374973325313
pennyomegaCRWE;2017-08-07 05:00;0;0;"Week Ahead (Aug 07 - 11) Market Strategies $ VIAB , $ QQQ , $ GLYC , $ DAN , $ AMKR , $ ECL , $ AAPL , $ ARW , $ NWL , $ BP , $ CLX , $ TM http:// crweworld.com/article/market s/125414/aug-07-11-2017-weekly-market-strategies …";;;;"894422984403820544";https://twitter.com/pennyomegaCRWE/status/894422984403820544
davidtaylor1916;2017-08-07 04:59;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894422822931574784";https://twitter.com/davidtaylor1916/status/894422822931574784
MattBurns25;2017-08-07 04:58;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894422458765385729";https://twitter.com/MattBurns25/status/894422458765385729
don_right;2017-08-07 04:56;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on #AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;#AI;"894422013120569344";https://twitter.com/don_right/status/894422013120569344
ChosenTrades;2017-08-07 04:49;0;1;"@Grailstartrader $ AAPL 160 break this week?";;@Grailstartrader;;"894420317493317632";https://twitter.com/ChosenTrades/status/894420317493317632
GaryThomson16;2017-08-07 04:48;1;1;"Weekly Stock Market Review: High Risk High Reward Picks Based on AI: $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487 #stocks #StockMarket";;;#stocks #StockMarket;"894420003403051008";https://twitter.com/GaryThomson16/status/894420003403051008
slammingpicks;2017-08-07 04:45;0;0;"RT investingbuddy " #TechStocks in Focus for #Millennials when #Investing - $ AAPL $ FB $ NFLX $ AMZN $ TSLA - Learn Mo… https:// twitter.com/i/web/status/8 94419095889858562 … "";;;#TechStocks #Millennials #Investing;"894419129700057088";https://twitter.com/slammingpicks/status/894419129700057088
Terri1618;2017-08-07 04:33;1;3;"$ AAPL $ AMZN $ NFLX https:// twitter.com/livesquawk/sta tus/894374607297404933 …";;;;"894416073881038848";https://twitter.com/Terri1618/status/894416073881038848
KangChoc;2017-08-07 04:32;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuam1225";;@RobinhoodApp;;"894415960165281796";https://twitter.com/KangChoc/status/894415960165281796
ELPfan;2017-08-07 04:31;0;0;"Apple: About Those HomePod Firmware Revelations.. https:// seekingalpha.com/article/409571 4?source=ansh … $ AAPL , $ INTC , $ QCOM";;;;"894415804753518592";https://twitter.com/ELPfan/status/894415804753518592
positivebrands;2017-08-07 04:31;0;1;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ QCOM $ AAPL";;;#BRIANKRZANICH #INTEL;"894415586494697472";https://twitter.com/positivebrands/status/894415586494697472
ExactOptionPick;2017-08-07 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yMKP30ecX2q $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894415344026218496";https://twitter.com/ExactOptionPick/status/894415344026218496
davidmoadel;2017-08-07 04:27;2;3;"$ AAPL France and Germany plan a crackdown on tax loopholes used by #Apple https://www. bloomberg.com/news/articles/ 2017-08-07/france-and-germany-plan-crackdown-on-tax-loopholes-used-by-apple?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social … #stockmarket #stocks #investing $ SPY $ QQQ";;;#Apple #stockmarket #stocks #investing;"894414690268434433";https://twitter.com/davidmoadel/status/894414690268434433
Apple_Fan_News;2017-08-07 04:24;0;0;"Facebook Inc (FB), #Apple Inc. $ AAPL and Microsoft Corporation (MSFT) Brought the Markets to New Highs http:// investorplace.com/2017/07/facebo ok-inc-fb-apple-aapl-microsoft-corporation-msft-brought-markets-new-highs-ggsyn/ …";;;#Apple;"894414033666703361";https://twitter.com/Apple_Fan_News/status/894414033666703361
GaryThomson14;2017-08-07 04:22;1;2;"Weekly Stock Market Review: High Risk High Reward Picks Based on #AI : $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487 #Wallstreet #NASDAQ";;;#AI #Wallstreet #NASDAQ;"894413476935946240";https://twitter.com/GaryThomson14/status/894413476935946240
StockNewsWires;2017-08-07 04:22;0;0;"$ AAPL : Apple: About Those HomePod Firmware Revelations: http://www. StockNewsWires.com/aapl-apple-abo ut-those-homepod-firmware-revelations/ …";;;;"894413307154546690";https://twitter.com/StockNewsWires/status/894413307154546690
ZackJonson1;2017-08-07 04:20;0;0;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=tweet … $ INTC $ QCOM $ AAPL https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations …";;;;"894412839972163584";https://twitter.com/ZackJonson1/status/894412839972163584
SAlphaTech;2017-08-07 04:19;0;0;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ QCOM $ AAPL";;;#BRIANKRZANICH #INTEL;"894412575311413248";https://twitter.com/SAlphaTech/status/894412575311413248
SeekingAlpha;2017-08-07 04:19;2;0;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ QCOM $ AAPL";;;#BRIANKRZANICH #INTEL;"894412573642170368";https://twitter.com/SeekingAlpha/status/894412573642170368
newswelldone;2017-08-07 04:18;0;0;"$ AAPL : France and Germany Plan Crackdown on Tax Loopholes Used by …: http://www. StockNewsWires.com/aapl-france-an d-germany-plan-crackdown-on-tax-loopholes-used-by/ …";;;;"894412297136885760";https://twitter.com/newswelldone/status/894412297136885760
cowboyInSH;2017-08-07 04:12;0;1;"The $ AAPL trading mentality used to be "let's wait and see". Now is "let's buy first and whatever" https:// twitter.com/businessinside r/status/894410548405690368 …";;;;"894410977633943552";https://twitter.com/cowboyInSH/status/894410977633943552
davidmoadel;2017-08-07 04:03;0;0;"#investing #finance #stocks #stockmarket #options #futures $ SPY $ QQQ $ DIA $ IWM $ TLT $ EEM $ AAPL $ AMZN $ USO $ CMG $ BTCUSD $ ETHUSD $ TGT $ WMT $ FB https:// twitter.com/KirkSpano/stat us/894303791952035841 …";;;#investing #finance #stocks #stockmarket #options #futures;"894408581658836992";https://twitter.com/davidmoadel/status/894408581658836992
Beaves_LLC;2017-08-07 03:50;0;0;"Up reading $ AAPL 10Q";;;;"894405253034070017";https://twitter.com/Beaves_LLC/status/894405253034070017
dakotafinancial;2017-08-07 03:48;0;0;"Apple Inc. $ AAPL Given Outperform Rating at Royal Bank Of Canada http:// ift.tt/2vvEJGh";;;;"894404883331395584";https://twitter.com/dakotafinancial/status/894404883331395584
zacharyparadis;2017-08-07 03:47;0;0;"As #AR breaks on $ AAPL , I can’t wait for everyone to talk about how they can’t innovate.";;;#AR;"894404722752401420";https://twitter.com/zacharyparadis/status/894404722752401420
crackr;2017-08-07 03:46;0;0;"#Apple -Gerüchte: #iPhone8 mit Gesichtserkennung, #TouchID doch auf der Rückseite, Videokamera verbessert $ AAPL http:// fb.me/27cXUm9vv";;;#Apple #iPhone8 #TouchID;"894404478211944449";https://twitter.com/crackr/status/894404478211944449
ConsumerFeed;2017-08-07 03:46;0;0;"Apple Inc. $ AAPL Given Outperform Rating at Royal Bank Of Canada http:// ift.tt/2vvEJGh";;;;"894404365959794688";https://twitter.com/ConsumerFeed/status/894404365959794688
