username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
asymmetricalpha;2016-10-07 03:54;0;0;"$ AAPL Wow #Samsung #GalaxyNote7 is toast! #iphone7 will clean up https:// twitter.com/bgr/status/784 221807587037184 …";;;#Samsung #GalaxyNote7 #iphone7;"784240374273499136";https://twitter.com/asymmetricalpha/status/784240374273499136
BGA_Ron;2016-10-07 03:43;0;2;"$ AAPL as long as tomorrow remains a on event I think we clear 115 soon pic.twitter.com/Yhplt5GwVD";;;;"784237727353012224";https://twitter.com/BGA_Ron/status/784237727353012224
treabase;2016-10-07 03:40;1;2;"$ AAPL #patent 20160295413: Method and apparatus for joining wireless servic... http:// trea.com/doc/20160295413 #tech #IP pic.twitter.com/4lIP8Go1fb";;;#patent #tech #IP;"784236878778236928";https://twitter.com/treabase/status/784236878778236928
bloggingmitch;2016-10-07 03:35;2;2;"#Apple has bought back a lot of shares over the past two years - http://www. bloggingmitch.com/2016/10/how-ma ny-shares-does-apple-have.html … #stocks $ AAPL #Apple #iPhone #investing pic.twitter.com/1mt2SuHo5D";;;#Apple #stocks #Apple #iPhone #investing;"784235647674429440";https://twitter.com/bloggingmitch/status/784235647674429440
jmleray;2016-10-07 03:32;1;0;"What's Up With Twitter?; Wal-Mart Vs. Amazon; End Of Snapchat? - Eye On Tech http:// seekingalpha.com/article/401070 7-twitter-wal-mart-vs-amazon-end-snapchat-eye-tech?source=tweet … $ AAPL $ CRM $ DIS $ FB $ GOOGL $ JET $ LNKD";;;;"784234899859443712";https://twitter.com/jmleray/status/784234899859443712
MacHashNews;2016-10-07 03:28;1;0;"MTA eTix app gains Apple Pay support, allowing New York commuters to jump the lines http:// dlvr.it/MPn2Rk #9to5Mac $ AAPL pic.twitter.com/HnUMoFMQZp";;;#9to5Mac;"784233863954300928";https://twitter.com/MacHashNews/status/784233863954300928
treabase;2016-10-07 03:12;0;0;"$ AAPL #patent 20160295340: Handsfree beam pattern configuration http:// trea.com/doc/20160295340 #tech #IP pic.twitter.com/6VTr243MLr";;;#patent #tech #IP;"784229767549771777";https://twitter.com/treabase/status/784229767549771777
PortfolioBuzz;2016-10-07 03:11;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/kjTX4HIOJx";;;#bigdata;"784229514863845381";https://twitter.com/PortfolioBuzz/status/784229514863845381
pactrades;2016-10-07 03:10;0;0;"Among things I'm not in, fav charts I'll stalk tomorrow: $ DFS $ MSFT $ AAPL $ ORCL (short, if mkt drops) pic.twitter.com/Ejjars1Wy4";;;;"784229262685417472";https://twitter.com/pactrades/status/784229262685417472
turbostocks;2016-10-07 03:08;0;0;"$ AAPL atenza: Your right lol: atenza http:// bit.ly/2dwMKkQ";;;;"784228929808666624";https://twitter.com/turbostocks/status/784228929808666624
Mygrowspotport;2016-10-07 03:08;0;0;"$ AAPL atenza: Your right lol: atenza http:// bit.ly/2dwMHpi";;;;"784228927954759680";https://twitter.com/Mygrowspotport/status/784228927954759680
computer_hware;2016-10-07 02:56;0;0;"#Apple 's App Store Search Ads Are Now Live In The US. Read more: http:// owler.us/abGtb9 $ AAPL";;;#Apple;"784225896748109827";https://twitter.com/computer_hware/status/784225896748109827
_peripherals;2016-10-07 02:56;0;0;"#Apple remains worlds most valuable brand as value hits US178 billion. Read more: http:// owler.us/abGtcg $ AAPL";;;#Apple;"784225896731254785";https://twitter.com/_peripherals/status/784225896731254785
_peripherals;2016-10-07 02:56;0;0;"#Apple 's App Store Search Ads Are Now Live In The US. Read more: http:// owler.us/abGtce $ AAPL";;;#Apple;"784225741378510848";https://twitter.com/_peripherals/status/784225741378510848
computer_hware;2016-10-07 02:56;0;0;"#Apple remains worlds most valuable brand as value hits US178 billion. Read more: http:// owler.us/abGtca $ AAPL";;;#Apple;"784225741357539328";https://twitter.com/computer_hware/status/784225741357539328
_peripherals;2016-10-07 02:54;0;0;"#Apple Music Adds Support for User-Uploaded Unofficial Remixes from Dubset. Read more: http:// owler.us/abGtbD $ AAPL";;;#Apple;"784225430484115456";https://twitter.com/_peripherals/status/784225430484115456
computer_hware;2016-10-07 02:54;0;0;"#Apple Music Adds Support for User-Uploaded Unofficial Remixes from Dubset. Read more: http:// owler.us/abGtbw $ AAPL";;;#Apple;"784225430484099072";https://twitter.com/computer_hware/status/784225430484099072
computer_hware;2016-10-07 02:54;0;0;"Cramer Remix: Why #Apple 's stock price is still too low. Read more: http:// owler.us/abGtbv $ AAPL";;;#Apple;"784225275076763651";https://twitter.com/computer_hware/status/784225275076763651
_peripherals;2016-10-07 02:54;0;0;"Cramer Remix: Why #Apple 's stock price is still too low. Read more: http:// owler.us/abGtbE $ AAPL";;;#Apple;"784225275055714308";https://twitter.com/_peripherals/status/784225275055714308
apwriter;2016-10-07 02:49;0;1;"insane quality of streaming video. $ twtr tech inc bootstrap under-promoted. Buy and hold. Early $ aapl .";;;;"784224155554099201";https://twitter.com/apwriter/status/784224155554099201
bnsummary;2016-10-07 02:45;0;0;"Some of the top business articles on 10/6/2016 $ TWTR $ DIS $ AAPL $ GOOG $ COUP http:// businessnewssummary.com/1062016-5-of-t he-top-business-articles/ …";;;;"784223145704251393";https://twitter.com/bnsummary/status/784223145704251393
treabase;2016-10-07 02:43;0;1;"$ AAPL #patent 20160295130: Identifying dominant and non-dominant images in... http:// trea.com/doc/20160295130 #tech #IP pic.twitter.com/tL8foKlFGE";;;#patent #tech #IP;"784222535630159876";https://twitter.com/treabase/status/784222535630159876
apwriter;2016-10-07 02:40;0;2;"$ aapl support via $ twtr ... Worth less than Snapchat. Right. https:// twitter.com/AppleSupport/s tatus/784193155394568192 …";;;;"784221954228137984";https://twitter.com/apwriter/status/784221954228137984
LauraCrossam;2016-10-07 02:39;1;2;"BEYOND YAHOO: More #tech companies secret scans for feds? http:// drudge.tw/2dJ5Y7w #NSA #FBI $ YHOO $ GOOG $ AAPL $ MSFT $ FB $ TWTR $ AMZN";;;#tech #NSA #FBI;"784221651764412416";https://twitter.com/LauraCrossam/status/784221651764412416
getvolatility;2016-10-07 02:39;1;1;"Cheap put options and hedges: $ EA puts cheaper than 100% of history, $ BBRY 99%, $ LRCX 98%, $ EWJ 97%, $ FB 96%, $ AAPL 93%, $ AMZN 93%";;;;"784221537670983680";https://twitter.com/getvolatility/status/784221537670983680
MarketsRecap;2016-10-07 02:39;0;0;"The Movers and Shakers of the Top 500 Global Companies List $ RIO $ RBS $ WMT $ AAPL $ AMZN $ RDS.A https:// goo.gl/3qoFOj";;;;"784221467454177285";https://twitter.com/MarketsRecap/status/784221467454177285
wlstcom;2016-10-07 02:37;0;0;"Yahoo email scan fell under foreign spy law -sources #tech #NSA #FBI $ YHOO $ GOOG $ AAPL $ MSFT $ FB $ TWTR $ AMZN #wlst https://www. yahoo.com/tech/yahoo-ema il-scan-fell-under-foreign-spy-law-021039835--finance.html …";;;#tech #NSA #FBI #wlst;"784221046413127680";https://twitter.com/wlstcom/status/784221046413127680
LeonReport;2016-10-07 02:37;1;1;"BEYOND YAHOO: More #tech companies secret scans for feds? http:// drudge.tw/2dJ5Y7w #NSA #FBI $ YHOO $ GOOG $ AAPL $ MSFT $ FB $ TWTR $ AMZN";;;#tech #NSA #FBI;"784221039794323456";https://twitter.com/LeonReport/status/784221039794323456
kingtin1978;2016-10-07 02:37;1;1;"HOD.TO ARIAD Pharmaceuticals, Inc. Company Info Read More --> http:// dlvr.it/MPmVgC $ HOD.TO $ AAPL $ NVDA #tradeideas";;;#tradeideas;"784220968323428353";https://twitter.com/kingtin1978/status/784220968323428353
thepeople4stoc1;2016-10-07 02:34;1;0;"IYR Alamos Gold Inc. 52Wk Low Read More --> http:// dlvr.it/MPmTlb $ IYR $ LPG $ AAPL #stockmarket";;;#stockmarket;"784220338498383872";https://twitter.com/thepeople4stoc1/status/784220338498383872
Mariasurfers812;2016-10-07 02:27;1;0;"MacHashNews: Apple Music Adds Support for User-Uploaded Unofficial Remixes from Dubset http:// dlvr.it/MPmNJL #MacRumors $ AAPL …";;;#MacRumors;"784218521999998977";https://twitter.com/Mariasurfers812/status/784218521999998977
MacHashNews;2016-10-07 02:22;1;0;"Apple Music Adds Support for User-Uploaded Unofficial Remixes from Dubset http:// dlvr.it/MPmNJL #MacRumors $ AAPL pic.twitter.com/iIbd5v6r5X";;;#MacRumors;"784217429089984512";https://twitter.com/MacHashNews/status/784217429089984512
Flower_Power_67;2016-10-07 02:15;0;0;"2/2 #MadMoneyEspresso $PEIX— $HIG— $ED—buy below $70 $ATT—buy at $37 $ AAPL $NXPI$LCRX$KLAC$COUP $ PEP $STZ$WFM$NFLX—";;;#MadMoneyEspresso;"784215622125105153";https://twitter.com/Flower_Power_67/status/784215622125105153
treabase;2016-10-07 02:14;0;0;"$ AAPL #patent 20160294458: Wireless feedback system and method http:// trea.com/doc/20160294458 #tech #IP pic.twitter.com/RWU6CDvX3u";;;#patent #tech #IP;"784215244537208832";https://twitter.com/treabase/status/784215244537208832
situate;2016-10-07 02:10;0;0;"Jeebus. $ AAPL didn't exactly make this intuitive. http://www. howtogeek.com/262837/how-to- unlock-your-ios-10-device-with-a-single-click-like-in-ios-9/ …";;;;"784214347065077761";https://twitter.com/situate/status/784214347065077761
So_SmartSarah;2016-10-07 02:10;0;0;"'Fat-finger' error seen as sterling slumps; Asian shares dip: TOKYO (Reuters) - Sterling plun... http:// bit.ly/2dCxy4a $ AAPL $ FB $ UBQU";;;;"784214193826177024";https://twitter.com/So_SmartSarah/status/784214193826177024
scalpthatstock;2016-10-07 02:04;0;0;"StockBookie Chart Recap Video 10 6 16 http:// scalpthatstock.com/stockbookie-ch art-recap-video-10-6-16/ … $ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ BABA $ IBB";;;;"784212859181932544";https://twitter.com/scalpthatstock/status/784212859181932544
PortfolioBuzz;2016-10-07 01:57;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/W80HYrbgji";;;;"784210956796760066";https://twitter.com/PortfolioBuzz/status/784210956796760066
alphadogspartan;2016-10-07 01:56;0;0;"What is the barrier for entry, a couple of $ GOOG or $ AAPL software engineers should be able to recreate something similar";;;;"784210697148301312";https://twitter.com/alphadogspartan/status/784210697148301312
MacHashNews;2016-10-07 01:52;1;0;"Apple Invents a new Battery Design that will Increase Performance while better Protecting our… http:// dlvr.it/MPm3J8 #PatentlyApple $ AAPL";;;#PatentlyApple;"784209710056517632";https://twitter.com/MacHashNews/status/784209710056517632
TheZed11;2016-10-07 01:50;0;2;"Man, @twitter 's got to be thrilled they're airing this turgid game. No wonder $ CRM , $ DIS , $ AAPL and $ GOOGL bailed. #TNF #AZvsSF #GoNiners";;@twitter;#TNF #AZvsSF #GoNiners;"784209190893957120";https://twitter.com/TheZed11/status/784209190893957120
treabase;2016-10-07 01:44;0;1;"$ AAPL #patent 20160294343: Systems and methods for adjusting automatic gain... http:// trea.com/doc/20160294343 #tech #IP pic.twitter.com/ERL5boXXnN";;;#patent #tech #IP;"784207665107001344";https://twitter.com/treabase/status/784207665107001344
MarketsRecap;2016-10-07 01:39;1;1;"Daily Update: Hurricane Matthew Takes Aim For Florida $ BA $ CB $ AAPL $ TWTR https:// goo.gl/RpNwY0";;;;"784206371948490754";https://twitter.com/MarketsRecap/status/784206371948490754
MarketsRecap;2016-10-07 01:39;1;1;"With A Push From Health Insurers Can Apple Watch Boost Apple Inc. Stock? $ AAPL Also $ AET https:// goo.gl/W7GOyQ";;;;"784206370753118209";https://twitter.com/MarketsRecap/status/784206370753118209
market_theorist;2016-10-07 01:33;1;0;"$ AAPL #AppleTV $ GOOG $ AMZN #AmazonFire https:// twitter.com/technology/sta tus/784166184069410816 …";;;#AppleTV #AmazonFire;"784204986293030916";https://twitter.com/market_theorist/status/784204986293030916
BoardCentral;2016-10-07 01:30;1;0;"$ AAPL "Not in ES short or long yet. Small" on ADFN InvestorsHub message boards: http:// bit.ly/2dwFdF8";;;;"784204105866629121";https://twitter.com/BoardCentral/status/784204105866629121
fuzzyedge;2016-10-07 01:26;0;0;"So $ aapl is interested eh?";;;;"784203275788652544";https://twitter.com/fuzzyedge/status/784203275788652544
jbbasics;2016-10-07 01:23;0;0;"$ AAPL on watch long. weekly flag. Hourly looks like it may need a little more time to set up pic.twitter.com/9UQqfSijcc";;;;"784202447266906113";https://twitter.com/jbbasics/status/784202447266906113
PortfolioBuzz;2016-10-07 01:22;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/bDCfDiEZda";;;;"784202150062817280";https://twitter.com/PortfolioBuzz/status/784202150062817280
EarlyBirdAlert;2016-10-07 01:20;0;0;"We find Tweets others miss for $ AAPL : Apple actually has an internal project codenamed 'Pie' #equityresearch https:// twitter.com/username/statu s/784189259611774980 …";;;#equityresearch;"784201602550886401";https://twitter.com/EarlyBirdAlert/status/784201602550886401
MacHashNews;2016-10-07 01:19;1;2;"Google Maps for iOS updated w/ more detailed location descriptions, iOS 10 support, more http:// dlvr.it/MPljjR #9to5Mac $ AAPL pic.twitter.com/TIBdI0ZlZP";;;#9to5Mac;"784201394983047169";https://twitter.com/MacHashNews/status/784201394983047169
treabase;2016-10-07 01:10;0;0;"$ AAPL #patent 20160294291: Hysteretic-mode pulse frequency modulated (hm-pf... http:// trea.com/doc/20160294291 #tech #IP pic.twitter.com/sJNjnHVbJZ";;;#patent #tech #IP;"784199301308248064";https://twitter.com/treabase/status/784199301308248064
ChartMill;2016-10-07 01:09;0;0;"Here's a list of the 10 most valuable US stocks rig now. And the top 5 are ALL in tech: $ AMZN $ FB $ AAPL $ GOOGL http:// stockcharts.chartmill.com/u/BkD2H_4A";;;;"784198819391139840";https://twitter.com/ChartMill/status/784198819391139840
TalkMarkets;2016-10-07 01:09;0;0;"3 Things: Auto Sales, Oil Peak, Nasdaq Redux $ OIL $ USO $ COMP Also $ AAPL $ AMZN $ GOOG $ NFLX $ FB https:// goo.gl/rRwF5e";;;;"784198815813341184";https://twitter.com/TalkMarkets/status/784198815813341184
scalpthatstock;2016-10-07 01:06;0;0;"$ AAPL Technical Analysis Chart 10/6/2016 http:// scalpthatstock.com/aapl-technical -analysis-chart-1062016/ … pic.twitter.com/6frmsqjcS1";;;;"784198217906827265";https://twitter.com/scalpthatstock/status/784198217906827265
Sandro_power;2016-10-07 01:06;57;61;"I explain what I have said about $ AAPL these past few weeks plus important info about PowerPlanTrades pic.twitter.com/mZiMnFbuZk";;;;"784198177125568512";https://twitter.com/Sandro_power/status/784198177125568512
headlneapp;2016-10-07 01:01;0;0;"3 Puts and Calls for the 2016 Election Don't like the candidates? https:// scutify.com/articles/2016- 10-07---3-puts-and-calls-for-the-2016-election-dont-like-the-candidates-at-least-you-can-control-how-you-profit … $ RGR $ CLD $ AAPL #calls #puts #election #market pic.twitter.com/sS87BVQpEk";;;#calls #puts #election #market;"784196953802366976";https://twitter.com/headlneapp/status/784196953802366976
scutify;2016-10-07 01:01;0;0;"3 Puts and Calls for the 2016 Election Don't like the candidates? https:// scutify.com/articles/2016- 10-07---3-puts-and-calls-for-the-2016-election-dont-like-the-candidates-at-least-you-can-control-how-you-profit … $ RGR $ CLD $ AAPL #calls #puts #election #market pic.twitter.com/1V5YqsXAjz";;;#calls #puts #election #market;"784196953726783488";https://twitter.com/scutify/status/784196953726783488
So_SmartSarah;2016-10-07 00:59;0;0;"Sterling slumps as support levels crumble in thin Asia trade: TOKYO (Reuters) - Sterling seiz... http:// bit.ly/2dWgx4M $ AAPL $ FB $ UBQU";;;;"784196311100698632";https://twitter.com/So_SmartSarah/status/784196311100698632
IBD_DChung;2016-10-07 00:56;0;0;"Tesla Fails The 200-Day MA Test: Wall Street downgrades hurt. Find support at 200 price level? http:// ow.ly/RSr3304WhyR $ TSLA $ AAPL #stocks";;;#stocks;"784195752247562241";https://twitter.com/IBD_DChung/status/784195752247562241
Boulder_Gurl;2016-10-07 00:55;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784195416401203200";https://twitter.com/Boulder_Gurl/status/784195416401203200
wlstcom;2016-10-07 00:55;0;0;"Samsung flags profit jump despite damaging recall $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/samsung-f lags-profit-jump-despite-002906440.html … pic.twitter.com/lv6HW9ZZpM";;;;"784195326857142272";https://twitter.com/wlstcom/status/784195326857142272
finzine;2016-10-07 00:55;0;0;"$ AAPL Samsung flags profit jump despite damaging recall http:// uk.finance.yahoo.com/news/samsung-f lags-profit-jump-despite-002906440.html …";;;;"784195313485524992";https://twitter.com/finzine/status/784195313485524992
apwriter;2016-10-07 00:54;0;1;"because obviously entrenched, unchallenged, utilitarian brand; the real-time global town hall; 1985 $ aapl w/ admiration but no love. $ twtr https:// twitter.com/EVplusEV/statu s/784193876793831425 …";;;;"784195067774767104";https://twitter.com/apwriter/status/784195067774767104
Greg5thTrad;2016-10-07 00:51;0;0;"MF's ($M) $ AAPL -183 $ FB -146 $ GDX -399 $ IBB -45 $ TLT -32 $ XLV +159 $ TWTR +35 $ value of composite uptick trades - $ value of downtick trades";;;;"784194376855527424";https://twitter.com/Greg5thTrad/status/784194376855527424
treabase;2016-10-07 00:43;0;1;"$ AAPL #patent 20160294045: Electronic device antennas with laser-activated... http:// trea.com/doc/20160294045 #tech #IP pic.twitter.com/8WjZmueYaz";;;#patent #tech #IP;"784192478102585345";https://twitter.com/treabase/status/784192478102585345
