username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ElixiumCrypto;2017-06-16 07:16;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/Fhc3MKrLdC";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"875612927465619457";https://twitter.com/ElixiumCrypto/status/875612927465619457
CFingraphs;2017-06-16 07:12;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Apple #Trading pic.twitter.com/obXG5E2A69";;;#Apple #Trading;"875612072221880321";https://twitter.com/CFingraphs/status/875612072221880321
iamtito_;2017-06-16 07:03;0;0;"$ AAPL - Technology Weakness Weighs On Stocks -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=75020336&adw=1126416 …";;;;"875609671771365376";https://twitter.com/iamtito_/status/875609671771365376
resx18;2017-06-16 07:03;0;0;"$ AAPL - Technology Weakness Weighs On Stocks -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=75020336&adw=1126416 …";;;;"875609665815564288";https://twitter.com/resx18/status/875609665815564288
RatNation1;2017-06-16 07:01;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stepheb305";;@RobinhoodApp;;"875609288273678336";https://twitter.com/RatNation1/status/875609288273678336
ProTradersNews;2017-06-16 06:47;0;0;"$ AAPL : Raymond James Resumes Skyworks Solutions (SWKS) at …: http://www. StockNewsWires.com/aapl-raymond-j ames-resumes-skyworks-solutions-swks-at/ …";;;;"875605636037226498";https://twitter.com/ProTradersNews/status/875605636037226498
zh_nbot;2017-06-16 06:30;1;1;"does funds have a diminishing returns effect? data will be the next App Store, and $ AAPL is too late to play catch up.";;;;"875601337479708673";https://twitter.com/zh_nbot/status/875601337479708673
kerolus;2017-06-16 06:27;1;1;"Apple, Inc. Wants to Solve the Problem of Electronic Health Records @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /06/15/apple-inc-wants-to-solve-the-problem-of-electronic.aspx …";;@themotleyfool;#stocks;"875600661529767936";https://twitter.com/kerolus/status/875600661529767936
NitroTrend;2017-06-16 05:56;2;0;"Buyer on pullbacks, 60 min chart set ups... $ AAPL $ GOOGL $ CMG $ NFLX $ XLK pic.twitter.com/5IU0s5CaZD";;;;"875592884845633537";https://twitter.com/NitroTrend/status/875592884845633537
ProTradersNews;2017-06-16 05:45;0;0;"$ AAPL $ INTC $ GOOGL $ MU $ WDC : Memory Prices Remain Very Strong, and Apple and Intel Could Help …: http://www. StockNewsWires.com/aapl-intc-goog l-mu-wdc-memory-prices-remain-very-strong-and-apple-and-intel-could-help/ …";;;;"875590025777340416";https://twitter.com/ProTradersNews/status/875590025777340416
bjPtrade;2017-06-16 05:39;0;2;"$ AAPL https:// twitter.com/jchengery/stat us/875587517310836737 …";;;;"875588527487983617";https://twitter.com/bjPtrade/status/875588527487983617
slammingpicks;2017-06-16 05:37;0;2;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 75587520947343360 … "";;;#Trading #Forex #Indexes;"875588055670734851";https://twitter.com/slammingpicks/status/875588055670734851
pbrat40plus;2017-06-16 05:35;0;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/TXEJ30cD13B pic.twitter.com/a51uTC5jvN";;;#Trading #Forex #Indexes;"875587524466360320";https://twitter.com/pbrat40plus/status/875587524466360320
StocksSocial1;2017-06-16 05:35;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/TXEJ30cD13B pic.twitter.com/rE02GNa4Xm";;;#Trading #Forex #Indexes;"875587522155249665";https://twitter.com/StocksSocial1/status/875587522155249665
investingbuddy;2017-06-16 05:35;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/TXEJ30cD13B pic.twitter.com/OAg0OLmEfW";;;#Trading #Forex #Indexes;"875587520947343360";https://twitter.com/investingbuddy/status/875587520947343360
yeahforeal;2017-06-16 05:30;0;0;""Apple forecast to sell 41.5M iPhones in solid June quarter" $ AAPL http:// appleinsider.com/articles/17/06 /15/apple-forecast-to-sell-415m-iphones-in-solid-june-quarter …";;;;"875586415806959616";https://twitter.com/yeahforeal/status/875586415806959616
Stock_Options_;2017-06-16 05:27;1;0;"$ AAPL Close 144.29$ Target 148$";;;;"875585613113602051";https://twitter.com/Stock_Options_/status/875585613113602051
TCBFx;2017-06-16 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=4f604850-5254-11e7-be23-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"875585283541966852";https://twitter.com/TCBFx/status/875585283541966852
alancordova;2017-06-16 05:20;1;0;". @apple issues $1B #greenbond to #finance #renewable #energy & #energyefficiency projects. https://www. bloomberg.com/news/articles/ 2017-06-13/apple-issuing-a-second-green-bond-to-finance-clean-energy … $ AAPL";;@apple;#greenbond #finance #renewable #energy #energyefficiency;"875583857021468674";https://twitter.com/alancordova/status/875583857021468674
cordelia76;2017-06-16 05:20;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/pamelam28";;@RobinhoodApp;;"875583833973731330";https://twitter.com/cordelia76/status/875583833973731330
_ms_izzy;2017-06-16 05:18;1;2;"Watching $ AAPL closely to see whether it holds support over 140 pic.twitter.com/9U88W8V1Uv";;;;"875583320825839620";https://twitter.com/_ms_izzy/status/875583320825839620
mytradingbuddy;2017-06-16 05:00;2;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/B3KR30cCZ72 pic.twitter.com/ddAGirUV1N";;;#Stocks #Traders #Ihcimoku #Trading;"875578745666457600";https://twitter.com/mytradingbuddy/status/875578745666457600
alexclarkbarry;2017-06-16 04:56;1;3;"3/ when #cryptocurrencies are built into the #XBOX adoption will be massive, and $ MSFT revenue will blow $ AAPL out of the water.";;;#cryptocurrencies #XBOX;"875577725959913472";https://twitter.com/alexclarkbarry/status/875577725959913472
gpaisa7;2017-06-16 04:16;1;1;"$ AAPL weakest of all the momo stocks,causes a red flag for me (they are usually the first to start showing weakness) pic.twitter.com/UNgamkwTAc";;;;"875567743763750913";https://twitter.com/gpaisa7/status/875567743763750913
theholdinvestor;2017-06-16 04:09;1;0;"Fitbit: 7 Months Later https:// seekingalpha.com/article/408183 6-fitbit-7-months-later?source=tweet … $ AAPL $ FOSL $ GRMN $ KORS $ SSNLF $ FIT https:// seekingalpha.com/article/408183 6-fitbit-7-months-later …";;;;"875566030734491648";https://twitter.com/theholdinvestor/status/875566030734491648
xpertss97_jeff;2017-06-16 03:51;0;0;"Bot old IBD @walmart for $5 then went to @Vons and bot current one for only $3! $ AAPL dropped on Mon. So I got out... #protect #gains pic.twitter.com/Os0avxrt7L";;@walmart @Vons;#protect #gains;"875561446381309954";https://twitter.com/xpertss97_jeff/status/875561446381309954
TradingEcology;2017-06-16 03:47;0;0;"Our team projected 156.25dollar as yearly balance line for $ AAPL but the time analysis was accurate too, see here: http:// bit.ly/te_apple";;;;"875560537647489024";https://twitter.com/TradingEcology/status/875560537647489024
ProTradersNews;2017-06-16 03:45;1;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Asia Markets, US Futures Gaining in Early Trade: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-asia-markets-us-futures-gaining-in-early-trade/ …";;;;"875559824229933057";https://twitter.com/ProTradersNews/status/875559824229933057
usnews;2017-06-16 03:39;2;2;"Apple is a Wall Street favorite as it approaches the all-important launch of its iPhone 8 this fall. http:// trib.al/Dqp9KiE $ AAPL";;;;"875558314561679360";https://twitter.com/usnews/status/875558314561679360
mchaudhry82;2017-06-16 03:32;2;5;"Friday's Watch Part 1: $ AMD $ AAPL $ ADMP $ AMZN $ BABA $ FB $ AMRS $ AAOI $ ATRS $ EKSO $ BIOS $ GS #leggo #StayGreen pic.twitter.com/HB13OgACmA";;;#leggo #StayGreen;"875556588609830913";https://twitter.com/mchaudhry82/status/875556588609830913
JakeRaden;2017-06-16 03:30;0;0;"You have reached $ aapl analyst nirvana. Its not the iPhone or any device: its the ecosystem. Doesnt need perfection, just cohesion";;;;"875556042083454980";https://twitter.com/JakeRaden/status/875556042083454980
TimCheeseman;2017-06-16 03:15;1;1;"Apple CEO Tim Cook Can't Contain His Excitement Over Augmented Reality @themotleyfool #stocks $ AAPL , $ FB https://www. fool.com/investing/2017 /06/15/apple-ceo-tim-cook-cant-contain-his-excitement-ove.aspx … #AR";;@themotleyfool;#stocks #AR;"875552423535706113";https://twitter.com/TimCheeseman/status/875552423535706113
FinancialReview;2017-06-16 03:10;1;2;". @Apple exec denies he wanted #iPhone to have a hard keyboard. $ AAPL #apple http:// bit.ly/2s72NN4";;@Apple;#iPhone #apple;"875551003126284288";https://twitter.com/FinancialReview/status/875551003126284288
OphirGottlieb;2017-06-16 03:07;7;3;"Yes, timing option trades can be the difference between wining and losing. Win. http:// bit.ly/MSFTposte - $ MSFT $ AAPL $ GOOGL $ FB pic.twitter.com/LuVuBHhJp2";;;;"875550378804129793";https://twitter.com/OphirGottlieb/status/875550378804129793
bored2tears;2017-06-16 03:04;0;0;"Group led by Bain Capital and INCJ said to offer $19B for #Toshiba chip unit. http:// twitthat.com/kStPb $ AAPL $ AVGO $ WDC #mna #tech #stocks pic.twitter.com/1gYsiTfGB2";;;#Toshiba #mna #tech #stocks;"875549502257725441";https://twitter.com/bored2tears/status/875549502257725441
MacHashNews;2017-06-16 03:02;1;0;"Apple Music for Android updated w/ bug fixes and performance improvements http:// dlvr.it/PMfchQ #9to5Mac $ AAPL pic.twitter.com/BRXcE6AvwK";;;#9to5Mac;"875549018629197824";https://twitter.com/MacHashNews/status/875549018629197824
politicalHEDGE;2017-06-16 02:44;1;1;"Hedge Funds Outperform Benchmarks Thanks To Massive Allocation To #FANG $ FB $ AAPL $ NFLX $ GOOG https:// hedgeaccordingly.com/2017/05/hedge- funds-outperform-benchmarks-thanks-to-massive-allocation-to-fang-fb-aapl-nflx-goog.html …";;;#FANG;"875544656896901122";https://twitter.com/politicalHEDGE/status/875544656896901122
raymond10mm;2017-06-16 02:40;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ tgt $ intc $ ba $ v Mixed pic.twitter.com/fCHVQBcpSo";;;;"875543632979402755";https://twitter.com/raymond10mm/status/875543632979402755
raymond10mm;2017-06-16 02:40;0;4;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD No need to fear the market pic.twitter.com/KUDDmLYsYe";;;;"875543540599795714";https://twitter.com/raymond10mm/status/875543540599795714
optioncharts;2017-06-16 02:38;0;0;"$ AAPL Max Pain = 146.00. Maturity = 06/23/2017. Previous close = 145.16. http:// bit.ly/2sFrcKU pic.twitter.com/onVPaV4GAo";;;;"875543144435245057";https://twitter.com/optioncharts/status/875543144435245057
MacHashNews;2017-06-16 02:35;0;0;"Analyst predicts sales of 41.5 million iPhones in the June quarter http:// dlvr.it/PMfR8N #AppleWorldToday $ AAPL pic.twitter.com/LylaT3fmLS";;;#AppleWorldToday;"875542234321403904";https://twitter.com/MacHashNews/status/875542234321403904
gifmaker777;2017-06-16 02:31;0;1;"$ TSLA $ GOOGL $ AMZN $ AAPL Im an just waiting for that first long red bar. The higher they float from here, the better. If it not, no loss.";;;;"875541279228272644";https://twitter.com/gifmaker777/status/875541279228272644
MonsoonWM;2017-06-16 02:24;0;0;"Nasdaq Composite Continued To Slip $ WFC $ AAPL $ AMZN $ FB $ GOOGL https:// goo.gl/Fwf1dL";;;;"875539494874882048";https://twitter.com/MonsoonWM/status/875539494874882048
TalkMarkets;2017-06-16 02:24;0;0;"Nasdaq Composite Continued To Slip $ WFC $ AAPL $ AMZN $ FB $ GOOGL https:// goo.gl/Fwf1dL";;;;"875539493096488963";https://twitter.com/TalkMarkets/status/875539493096488963
MomentumHunter_;2017-06-16 02:21;0;0;"$ AAPL 6-16-17 Planning ahead. Staying bullish or prep for the rug pull. Take wha the market provides. https:// youtu.be/mpnwkc6272U";;;;"875538895722696704";https://twitter.com/MomentumHunter_/status/875538895722696704
ChatterAvijit;2017-06-16 02:21;0;0;"Dome shaped top forming in $ AAPL ? @CNBC anchor Kelly Evans called them a "device" company and got hammered by the bulls! Watch out below... pic.twitter.com/WnZqvVw2b0";;@CNBC;;"875538811593388032";https://twitter.com/ChatterAvijit/status/875538811593388032
MacHashNews;2017-06-16 02:19;1;1;"The Latest Toy From Sphero is a Chatty and App-Enabled Spider-Man http:// dlvr.it/PMfK2V #AppAdvice $ AAPL pic.twitter.com/HAJphzhJeb";;;#AppAdvice;"875538205654736896";https://twitter.com/MacHashNews/status/875538205654736896
newmoneyFC;2017-06-16 02:17;0;1;"Called the 10% dip in $ AAPL a bit early...I think it's getting interesting!";;;;"875537775600181249";https://twitter.com/newmoneyFC/status/875537775600181249
WadeSlome;2017-06-16 02:15;0;0;"Apple at the front end of an iPhone 8 "Super Cycle" says CS: http:// ow.ly/soaz30cDp3w $ AAPL";;;;"875537176301363202";https://twitter.com/WadeSlome/status/875537176301363202
News_Screamer;2017-06-16 02:09;0;0;"Apple iPhone 5 16GB - Unlocked - White (Certified Refurbished) http:// amzn.to/29L8ozq $ AAPL #apple #iphone5";;;#apple #iphone5;"875535726498152448";https://twitter.com/News_Screamer/status/875535726498152448
FinInvTr;2017-06-16 02:09;0;1;"Budding Content Streaming War Between $ AAPL And $ NFLX ? http:// buff.ly/2sgnkgT";;;;"875535665575886849";https://twitter.com/FinInvTr/status/875535665575886849
TheStreet;2017-06-16 02:04;1;2;"Tim Cook isn't worried about critics http:// bit.ly/2stI0UD $ AAPL";;;;"875534399856680961";https://twitter.com/TheStreet/status/875534399856680961
MacHashNews;2017-06-16 02:03;0;0;"Apple Music rival Spotify tops 140 million free & paid subscribers http:// dlvr.it/PMfBvC #AppleInsider $ AAPL pic.twitter.com/f83ALmTmR3";;;#AppleInsider;"875534287256207360";https://twitter.com/MacHashNews/status/875534287256207360
OptiontradinIQ;2017-06-16 02:00;1;3;"The Collar Trade - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/the-collar-tra de/ …";;;;"875533572769284097";https://twitter.com/OptiontradinIQ/status/875533572769284097
ChartGuys;2017-06-16 01:58;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 6/15/2017 https:// chartguys.com/tickers/aapl #stockmarket #markets #NASDAQ #NYSE #technicalanalysis";;;#stockmarket #markets #NASDAQ #NYSE #technicalanalysis;"875532911218503682";https://twitter.com/ChartGuys/status/875532911218503682
MacHashNews;2017-06-16 01:48;0;0;"Lowest Price Ever: 32GB Apple TV for $99 ($50 off) with no tax in 48 states http:// dlvr.it/PMf4Kr #AppleInsider $ AAPL pic.twitter.com/Rt3N3ULLsl";;;#AppleInsider;"875530384246685697";https://twitter.com/MacHashNews/status/875530384246685697
homelandcom;2017-06-16 01:44;1;0;"Profit taking for leap options on $ AAPL at $155. Profit taking for 4-6 months call spreads on $ AVGO is at $255 roughly.";;;;"875529570207838209";https://twitter.com/homelandcom/status/875529570207838209
gerrythek;2017-06-16 01:37;0;1;"$ AAPL stock down the last couple of days. Good time to buy ahead of the iPhone 8 rollout. Ask your daughter.";;;;"875527634662285312";https://twitter.com/gerrythek/status/875527634662285312
ideaanalysis;2017-06-16 01:32;0;2;"Jim Cramer: Another Rotation Out of Apple and Nvidia Is in the Cards $ NVDA $ AAPL $ QCOM $ AMZN $ HD https://www. thestreet.com/story/14180352 /1/cramer-another-rotation-out-of-apple-and-nvidia-is-on-the-cards.html … via @TheStreet";;@TheStreet;;"875526458608930816";https://twitter.com/ideaanalysis/status/875526458608930816
LiuOfWallStreet;2017-06-16 01:31;0;0;"$ QQQ such violent candles in tech, watch 4hr 200ema $ XLK $ NFLX $ FB $ TWTR $ AAPL $ TSLA $ GOOG $ AMZN $ SNAP Todays Chat https:// youtu.be/lL1u2EH6U7M";;;;"875526151569059840";https://twitter.com/LiuOfWallStreet/status/875526151569059840
MacHashNews;2017-06-16 01:30;0;0;"First Survey shows that a Little under Half of Apple's Fan Base is interested in buying a… http:// dlvr.it/PMdxzX #PatentlyApple $ AAPL pic.twitter.com/zRI4O4eruq";;;#PatentlyApple;"875526002402668547";https://twitter.com/MacHashNews/status/875526002402668547
srussolillo;2017-06-16 01:21;0;1;"Them fightin' words $ AAPL https:// twitter.com/djtgallagher/s tatus/875394287080427520 …";;;;"875523726502051842";https://twitter.com/srussolillo/status/875523726502051842
StockBoardAsset;2017-06-16 01:19;2;0;"Point & Figure Issues Warning For Tech Stocks https:// youtu.be/-utb6QNJ4vk $ AAPL $ NFLX $ FB $ GOOGL";;;;"875523068663181312";https://twitter.com/StockBoardAsset/status/875523068663181312
MacHashNews;2017-06-16 01:15;0;0;"Apple First Publicly Filed the 'HomePod' Trademark in Canada which Covers a Connection to the… http:// dlvr.it/PMdqQT #PatentlyApple $ AAPL pic.twitter.com/yFVsAwAGTw";;;#PatentlyApple;"875522085996576769";https://twitter.com/MacHashNews/status/875522085996576769
AlgoSniffer;2017-06-16 01:09;0;0;"$ AMZN , $ GOOGL , $ FB , $ MSFT , $ AAPL https:// stocktwits.com/AlgoSniffer/me ssage/86098938 …";;;;"875520605222842369";https://twitter.com/AlgoSniffer/status/875520605222842369
wlstcom;2017-06-16 01:09;0;0;"U.S. tech stocks shaken, but market not stirred $ AAPL http:// wlst.com https:// finance.yahoo.com/news/u-tech-st ocks-shaken-market-005449931.html …";;;;"875520593550082048";https://twitter.com/wlstcom/status/875520593550082048
finzine;2017-06-16 01:09;0;0;"$ AAPL U.S. tech stocks shaken, but market not stirred https:// finance.yahoo.com/news/u-tech-st ocks-shaken-market-005449931.html …";;;;"875520574990295040";https://twitter.com/finzine/status/875520574990295040
TraderGuruNY;2017-06-16 01:09;0;0;"Technology Video - $ XLK $ AAPL $ TWTR $ YHOO $ EEM $ MU $ FB $ TSLA $ EBAY $ NVDA $ P $ SIRI https:// stockmarketvideo.com/technology-xlk -video/ … #stockmarket #stocks #trading";;;#stockmarket #stocks #trading;"875520558619922432";https://twitter.com/TraderGuruNY/status/875520558619922432
