username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Gr8FundManager;2017-06-13 06:55;2;2;"$ MU showied AMAZING RELATIVE STRENGTH compared to other techs! Will be the first to rally hard $ NVDA $ FB $ AMAT $ AAPL $ WDC $ GOOG $ SOXX $ INTC";;;;"874520555583569920";https://twitter.com/Gr8FundManager/status/874520555583569920
robertotaylor8;2017-06-13 06:53;1;0;"New tumblr post: "Why Apple Is Falling Hard" http:// ift.tt/2sWD2gZ , stocks, apple, apple stock, $ aapl , why is apple stock dropping, iph…";;;;"874520129471750145";https://twitter.com/robertotaylor8/status/874520129471750145
jayantadash;2017-06-13 06:51;1;0;"5 Top Dividend Stocks in Artificial Intelligence @themotleyfool #stocks $ AAPL , $ IBM , $ MSFT , $ INTC , $ NVDA https://www. fool.com/investing/2017 /05/24/5-top-dividend-stocks-in-artificial-intelligence.aspx …";;@themotleyfool;#stocks;"874519646094872576";https://twitter.com/jayantadash/status/874519646094872576
godmodetrader;2017-06-13 06:50;0;0;"#Apple – Erholungschancen #wirtschaft #finanzen $ AAPL http:// gmtr.ly/V1kS9OuMm";;;#Apple #wirtschaft #finanzen;"874519231127326720";https://twitter.com/godmodetrader/status/874519231127326720
AAPLTree;2017-06-13 06:48;0;2;"oh, things will "have to" slow down at some point. You can only push thermal, litho, core envelope so far YOY. A11 will ROCK, however $ AAPL";;;;"874518904566980608";https://twitter.com/AAPLTree/status/874518904566980608
Breaking_Source;2017-06-13 06:19;0;1;"People way too excited about the .3% futures up, I own millions in stocks but I'm more worried than ever. Just a technical bounce $ QQQ $ AAPL";;;;"874511446054379520";https://twitter.com/Breaking_Source/status/874511446054379520
forexstatus;2017-06-13 06:17;1;0;"Check this multi decade chart we published 3 weeks ago to see why we are calling a top: http:// forexstat.us/forex_Dow_Jone s_at_multi_year_fibonacci_ratio_101060.fx … $ DJIA $ SPX $ ES_F $ SPY $ AAPL";;;;"874510910911647745";https://twitter.com/forexstatus/status/874510910911647745
SharePlanner;2017-06-13 06:15;8;2;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"874510435692797952";https://twitter.com/SharePlanner/status/874510435692797952
Tony_Sagami;2017-06-13 06:04;1;0;"Whoa! Apple down 7% in the last 2 days. Don't tell the hear-no-evil crowd. $ AAPL http://www. cnbc.com/2017/06/12/app le-shares-plunge-7-percent-in-two-days-on-downgrade-valuation-concerns.html …";;;;"874507733654884352";https://twitter.com/Tony_Sagami/status/874507733654884352
stockstreamtv;2017-06-13 06:00;2;0;"http:// stockstream.tv/?v=fFhk8fCfpiY // Inside Technical Analysis Of $ AAPL , $ AMZN $ FB ... // $ NFLX #trading #investing #stocks pic.twitter.com/bqak3YDpKo";;;#trading #investing #stocks;"874506657824358400";https://twitter.com/stockstreamtv/status/874506657824358400
StocksThatGo;2017-06-13 05:49;0;0;"ALERT: WL 6/13 $ GTXI $ CLNT $ AAPL $ NVDA $ PLUG $ DVAX $ BDSI $ DRAM $ AMD $ GOOGL $ AMZN $ BPTH pic.twitter.com/GsoBGLuccu";;;;"874504080558653440";https://twitter.com/StocksThatGo/status/874504080558653440
fx_allie;2017-06-13 05:48;1;1;"The pain continues for US tech stocks on Monday: http:// forexstat.us/forex_Monday_b lues_for_US_stocks_101070.fx … $ SPX $ SPY $ ES_F $ DJIA $ AAPL";;;;"874503611539181569";https://twitter.com/fx_allie/status/874503611539181569
SleekMoneycom;2017-06-13 05:39;0;0;"Traders Buy Apple Inc. $ AAPL on Weakness Following Insider Selling http:// ift.tt/2rldJb6";;;;"874501453913739265";https://twitter.com/SleekMoneycom/status/874501453913739265
NewsToDesk;2017-06-13 05:33;0;1;"$ BIDU $ JD $ AAPL $ BABA $ GOOGL : Op-Ed: China’s copycat tech image is fading and that should worry …: http://www. StockNewsWires.com/bidu-jd-aapl-b aba-googl-op-ed-chinas-copycat-tech-image-is-fading-and-that-should-worry/ …";;;;"874499861680340992";https://twitter.com/NewsToDesk/status/874499861680340992
Yourpersonaltr1;2017-06-13 05:29;0;2;"5 #stocks account for ~75% of #Nasdaq rout------>YEAH CROWDED $ FB $ AMZN $ GOOGL $ MSFT $ AAPL $ QQQ $ SPY https:// twitter.com/Yourpersonaltr 1/status/872353194927673345 …";;;#stocks #Nasdaq;"874499043862491137";https://twitter.com/Yourpersonaltr1/status/874499043862491137
TCBFx;2017-06-13 05:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d0f8a7d0-4ff8-11e7-915b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"874498119517573120";https://twitter.com/TCBFx/status/874498119517573120
amigobulls;2017-06-13 05:23;0;0;"$ AAPL $ NFLX $ PCLN Stocks making bearish crossover. Time for caution? Check out the full list of technicals here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_06_13_crbem …";;;;"874497349233639425";https://twitter.com/amigobulls/status/874497349233639425
Stock_Huntress;2017-06-13 05:21;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"874497054294253568";https://twitter.com/Stock_Huntress/status/874497054294253568
davidmoadel;2017-06-13 05:20;0;1;"$ SPY Anka Metcalf: Day Trade #Futures w/ $5K + 2 Hours a Day https://www. youtube.com/watch?v=Snzitj wsRVA&fmt=22 … $ DIA $ QQQ $ USO $ TLT $ GLD #stocks #investing $ SLV $ AAPL";;;#Futures #stocks #investing;"874496742850531329";https://twitter.com/davidmoadel/status/874496742850531329
ModDarvasBox;2017-06-13 05:11;0;1;"assuming people were selling $ AAPL , broke its Darvas Box to the downside plus broke 10 WMA. pic.twitter.com/wqufA316RM";;;;"874494423886856192";https://twitter.com/ModDarvasBox/status/874494423886856192
SP_Trades;2017-06-13 05:11;0;0;"90% of successful trading is about you. Learn how to do it better! #stocks $ AAPL $ FB $ AMZN $ FB $ GOOGL http:// bit.ly/2kV2NtG";;;#stocks;"874494288935211008";https://twitter.com/SP_Trades/status/874494288935211008
MonsoonWM;2017-06-13 05:08;0;0;"Monday, Monday $ GE $ AAPL $ MSFT $ FXB $ GOOGL $ NVS $ AMGN https:// goo.gl/LUAbMd";;;;"874493685588774912";https://twitter.com/MonsoonWM/status/874493685588774912
TalkMarkets;2017-06-13 05:08;2;0;"Monday, Monday $ GE $ AAPL $ MSFT $ FXB $ GOOGL $ NVS $ AMGN https:// goo.gl/LUAbMd";;;;"874493683684581376";https://twitter.com/TalkMarkets/status/874493683684581376
salary_mobi;2017-06-13 05:05;0;0;"Mike's Watch List 6/12/17 $ AAPL http:// ift.tt/2rl5tb5 #money #business #startups #marketing";;;#money #business #startups #marketing;"874492954848702465";https://twitter.com/salary_mobi/status/874492954848702465
salary_mobi;2017-06-13 05:05;0;0;"Mike's Midday Recap 6/12/17 $ AAPL http:// ift.tt/2rl5nQL #money #business #startups #marketing";;;#money #business #startups #marketing;"874492951006674944";https://twitter.com/salary_mobi/status/874492951006674944
Breaking_Source;2017-06-13 04:57;1;0;"Made another phone call, nothing's changed, big funds still want to exit so my view remains the same $ QQQ $ FB $ AAPL $ XLI $ XLF $ CAT $ MCD $ CRM";;;;"874490994011525120";https://twitter.com/Breaking_Source/status/874490994011525120
FinInvTr;2017-06-13 04:57;0;0;"Einhorn Is Struggling, But Retains Confidence On Top Picks | $ GM $ AAPL $ MYL $ YHOO $ MU $ YELP http:// buff.ly/2s4wcWP";;;;"874490766625779712";https://twitter.com/FinInvTr/status/874490766625779712
2TradersClub;2017-06-13 04:50;3;10;"$ AAPL Analysis https://www. investing.com/analysis/apple -(aapl)-analysis-200194335 …";;;;"874489196718764032";https://twitter.com/2TradersClub/status/874489196718764032
ConsumerFeed;2017-06-13 04:42;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2tfu5if #acn";;;#acn;"874487086765813760";https://twitter.com/ConsumerFeed/status/874487086765813760
ConsumerFeed;2017-06-13 04:42;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2si9wEp #acn";;;#acn;"874487083531948032";https://twitter.com/ConsumerFeed/status/874487083531948032
ConsumerFeed;2017-06-13 04:42;1;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2tfPo30 #acn";;;#acn;"874487055866368000";https://twitter.com/ConsumerFeed/status/874487055866368000
FinInvTr;2017-06-13 04:42;0;0;"Why These Are The Best Stocks In The Dow | $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ http:// buff.ly/2s4KlmE";;;;"874486994474237952";https://twitter.com/FinInvTr/status/874486994474237952
AmericanBanking;2017-06-13 04:39;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2s4MYEW";;;;"874486405812166656";https://twitter.com/AmericanBanking/status/874486405812166656
AmericanBanking;2017-06-13 04:39;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2rkOV33";;;;"874486403626872832";https://twitter.com/AmericanBanking/status/874486403626872832
AmericanBanking;2017-06-13 04:39;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2rkEX1Q";;;;"874486370886135809";https://twitter.com/AmericanBanking/status/874486370886135809
BGinCA;2017-06-13 04:32;0;1;"Maybe people finally realized that the company has no ingenuity any longer? Sadly, it died with Steve. $ aapl #apple";;;#apple;"874484542530174976";https://twitter.com/BGinCA/status/874484542530174976
WatchlistN;2017-06-13 04:30;0;0;"Apple Inc. $ AAPL Upgraded by Vetr Inc. to Strong-Buy http:// zpr.io/P5rwK";;;;"874484107866234881";https://twitter.com/WatchlistN/status/874484107866234881
GaryThomson14;2017-06-13 04:29;1;1;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874483876822999044";https://twitter.com/GaryThomson14/status/874483876822999044
intercooleronli;2017-06-13 04:29;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2tfu5if";;;;"874483817372930048";https://twitter.com/intercooleronli/status/874483817372930048
intercooleronli;2017-06-13 04:29;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2si9wEp";;;;"874483815045107713";https://twitter.com/intercooleronli/status/874483815045107713
intercooleronli;2017-06-13 04:29;0;0;"Apple Inc. $ AAPL Upgraded to “Strong-Buy” by Vetr Inc. http:// ift.tt/2tfPo30";;;;"874483790294528000";https://twitter.com/intercooleronli/status/874483790294528000
RatingsNetwork;2017-06-13 04:28;0;0;"Apple upgraded by Vetr Inc. to strong-buy. $166.64 PT. http:// ift.tt/2si8oAF $ AAPL #AAPL";;;#AAPL;"874483541639401472";https://twitter.com/RatingsNetwork/status/874483541639401472
davidtaylor1916;2017-06-13 04:26;2;1;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874483165305417728";https://twitter.com/davidtaylor1916/status/874483165305417728
ConsumerFeed;2017-06-13 04:24;0;0;"Apple upgraded by Vetr Inc. to strong-buy. $166.64 PT. http:// ift.tt/2si8oAF $ AAPL #AAPL";;;#AAPL;"874482541402755076";https://twitter.com/ConsumerFeed/status/874482541402755076
AmericanBanking;2017-06-13 04:20;0;0;"Apple upgraded by Vetr Inc. to strong-buy. $166.64 PT. http:// ift.tt/2si8oAF $ AAPL #AAPL";;;#AAPL;"874481525605191680";https://twitter.com/AmericanBanking/status/874481525605191680
PrivateCapBlog;2017-06-13 04:18;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture $ AAPL http://www. seekingalpha.com/article/4080954";;;;"874480950369017856";https://twitter.com/PrivateCapBlog/status/874480950369017856
COSseaton;2017-06-13 04:16;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture $ AAPL http://www. seekingalpha.com/article/4080954";;;;"874480574332887043";https://twitter.com/COSseaton/status/874480574332887043
Sw1ng_Trader;2017-06-13 04:04;0;1;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ AMBA $ TUBE $ HALO $ AAPL";;;;"874477532824743944";https://twitter.com/Sw1ng_Trader/status/874477532824743944
swissifg;2017-06-13 03:49;0;0;"In 2 days: $ FB -4.1% $ AAPL -6.2% $ AMZN -4.5% $ NFLX -8.7% $ GOOG -4.2% http:// on.mktw.net/2s3NKSP";;;;"874473735457320960";https://twitter.com/swissifg/status/874473735457320960
Nep_ni_mean;2017-06-13 03:47;0;0;"So lucky. BTW: buy the dips in $ FB n $ AAPL , and obviously buy financials. Easy calls... almost too easy. pic.twitter.com/U8nP6RW6Md";;;;"874473290135425024";https://twitter.com/Nep_ni_mean/status/874473290135425024
ConciergeWM;2017-06-13 03:46;1;0;"RT MarketWatch "In 2 days: $ FB -4.1% $ AAPL -6.2% $ AMZN -4.5% $ NFLX -8.7% $ GOOG -4.2% http:// on.mktw.net/2s3NKSP "";;;;"874472920487219200";https://twitter.com/ConciergeWM/status/874472920487219200
ltholmes;2017-06-13 03:45;1;0;"MarketWatch: In 2 days: $ FB -4.1% $ AAPL -6.2% $ AMZN -4.5% $ NFLX -8.7% $ GOOG -4.2% http:// on.mktw.net/2s3NKSP";;;;"874472723623411712";https://twitter.com/ltholmes/status/874472723623411712
serge_poznanski;2017-06-13 03:43;0;0;"MarketWatch: In 2 days: $ FB -4.1% $ AAPL -6.2% $ AMZN -4.5% $ NFLX -8.7% $ GOOG -4.2% http:// on.mktw.net/2s3NKSP";;;;"874472159099445248";https://twitter.com/serge_poznanski/status/874472159099445248
MarketWatch;2017-06-13 03:42;94;70;"In 2 days: $ FB -4.1% $ AAPL -6.2% $ AMZN -4.5% $ NFLX -8.7% $ GOOG -4.2% http:// on.mktw.net/2s3NKSP";;;;"874472023807930369";https://twitter.com/MarketWatch/status/874472023807930369
Taarriqq;2017-06-13 03:35;1;5;"Call block buy in the am $ AAPL July7th 145 calls 1600 contracts bot,,2$ bounce off low!";;;;"874470228872318976";https://twitter.com/Taarriqq/status/874470228872318976
urbanmouth;2017-06-13 03:34;0;0;"$ AAPL really stepping up it's original content. Some noticeable commercials shown during the NBA Finals";;;;"874469915780161536";https://twitter.com/urbanmouth/status/874469915780161536
rippingpants;2017-06-13 03:32;1;0;"$ AMZN $ GOOGL $ AAPL $ PCLN another red day, and I'm in like white on rice.";;;;"874469472169598976";https://twitter.com/rippingpants/status/874469472169598976
PatrickWalker56;2017-06-13 03:20;0;2;"For all of you: please look at the Open and Close on $ AAPL and $ GOOGL , $ FB What do you see? BTW: this is NOT a green light to buy! But ++";;;;"874466567542779904";https://twitter.com/PatrickWalker56/status/874466567542779904
ChartMill;2017-06-13 03:16;0;0;"AMD investors on their partnership with Apple $ AAPL $ AMD http:// stockcharts.chartmill.com/u/Bk_4YRnz-";;;;"874465383503343616";https://twitter.com/ChartMill/status/874465383503343616
richardlewis8;2017-06-13 03:13;0;0;"$ AAPL downside volume much stronger than $ NFLX the past 2 days. Having said that, it's only Monday...let's see how they close Friday.";;;;"874464790978187264";https://twitter.com/richardlewis8/status/874464790978187264
nkulkarn;2017-06-13 03:13;0;1;"@RiskReversal dude you are on a roll! Great calls for $ uaa $ AAPL $ ge . Way to go!";;@RiskReversal;;"874464697730334722";https://twitter.com/nkulkarn/status/874464697730334722
MomentumHunter_;2017-06-13 03:11;0;0;"$ AAPL Still staying bullish. https:// youtu.be/fvd_h0v9PY0";;;;"874464144145166338";https://twitter.com/MomentumHunter_/status/874464144145166338
positivebrands;2017-06-13 03:09;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture https:// seekingalpha.com/article/408095 4-apple-concern-intel-modem-misses-bigger-picture?source=feed_f … $ AVGO $ INTC $ NOK $ QCOM $ SSNLF $ T $ VZ $ AAPL OMG-STOCK SYM…";;;;"874463776678060033";https://twitter.com/positivebrands/status/874463776678060033
PatrickWalker56;2017-06-13 03:08;0;6;"$ AAPL , $ NFLX . Open is important. Close is VERY important! So, which closed stronger? These are tell-tale signs pros look at. pic.twitter.com/iUgaUEYRqP";;;;"874463517105152000";https://twitter.com/PatrickWalker56/status/874463517105152000
positivebrands;2017-06-13 03:08;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture https:// seekingalpha.com/article/408095 4-apple-concern-intel-modem-misses-bigger-picture?source=feed_f … $ AVGO $ INTC $ NOK $ QCOM $ SSNLF $ T $ VZ $ AAPL check out TIC…";;;;"874463425761615872";https://twitter.com/positivebrands/status/874463425761615872
TrumpElon;2017-06-13 03:07;0;0;"If you truly value equal rights then you must vote against those Islam & its slavery &intolerance $ spy $ aapl $ eth $ btc $ fb $ vrx $ uso $ amzn https:// twitter.com/V_of_Europe/st atus/874372780279640064 …";;;;"874463308593713157";https://twitter.com/TrumpElon/status/874463308593713157
ELPfan;2017-06-13 03:06;0;0;"Apple: Concern Over Intel Modem Misses The Bigger Picture... https:// seekingalpha.com/article/408095 4?source=ansh … $ AAPL , $ AVGO , $ INTC , $ NOK , $ QCOM , $ SSNLF , $ T , $ VZ";;;;"874462899166601216";https://twitter.com/ELPfan/status/874462899166601216
ChartMill;2017-06-13 03:05;0;0;"Read our daily analysis on $ AAPL at http:// stockcharts.chartmill.com/u/SyQMsL0hfb #TIC #young pic.twitter.com/SwMJYydpj5";;;#TIC #young;"874462612251168770";https://twitter.com/ChartMill/status/874462612251168770
usnews;2017-06-13 03:05;2;2;"Shares of Apple dropped Monday after an analyst questioned the impact of the next iPhone. http:// trib.al/QjMKTHj $ AAPL pic.twitter.com/q2boBgUfzV";;;;"874462602037952514";https://twitter.com/usnews/status/874462602037952514
TalkMarkets;2017-06-13 03:03;0;0;"Tech Boom Turns To Bust As The Nasdaq Has Its Worst Week Of 2017 $ QQQ $ AAPL $ AMZN $ MSFT $ NFLX $ NVDA $ TSLA $ SMH ... https:// goo.gl/K5x4bN";;;;"874462214035570688";https://twitter.com/TalkMarkets/status/874462214035570688
TrumpElon;2017-06-13 03:01;1;0;"Its it liberal voters who let these monsters in to murder us! Never forget! $ gnca $ aapl $ spy $ eth $ btc $ aapl $ vrx $ amzn $ xom $ xon $ vix $ xlf https:// twitter.com/kwilli1046/sta tus/874440966949810177 …";;;;"874461723243184128";https://twitter.com/TrumpElon/status/874461723243184128
PatrickWalker56;2017-06-13 03:01;0;2;"$ AAPL , this is a VERY AGGRESSIVE TACTIC. This is not "CLEAN & SIMPLE" trading. Just wanted to show it to you.";;;;"874461581173829633";https://twitter.com/PatrickWalker56/status/874461581173829633
