username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChristophMcLee;2017-09-12 13:39;0;0;"With only hours left to #AppleEvent ,little time left to guess #iPhone8 name. #iPhoneX or #iPhoneEdition ? $ AAPL http:// alph.st/pd1445af pic.twitter.com/iqEyvLqvN7";;;#AppleEvent #iPhone8 #iPhoneX #iPhoneEdition;"907599499450707968";https://twitter.com/ChristophMcLee/status/907599499450707968
kreyngold;2017-09-12 13:39;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/catherr45";;@RobinhoodApp;;"907599442836037632";https://twitter.com/kreyngold/status/907599442836037632
sautterlas65;2017-09-12 13:38;0;0;"The many reasons Apple could rally 11 percent. $ AAPL http://www. cnbc.com/id/104703189";;;;"907599360917196800";https://twitter.com/sautterlas65/status/907599360917196800
sergioDACED;2017-09-12 13:38;0;0;"Wall Street Breakfast: Apple's Biggest Event In Years -- https:// seekingalpha.com/article/410598 0?source=ansh … $ AAPL $ BA $ DIS $ EFX $ SNI $ TEVA $ TSLA #business #markets";;;#business #markets;"907599322828734464";https://twitter.com/sergioDACED/status/907599322828734464
harryfang1;2017-09-12 13:38;0;0;"$ AAPL bought two 160p/165c strangle for 2.28, hope new phone release can move the price more.";;;;"907599189185622016";https://twitter.com/harryfang1/status/907599189185622016
JimmyDarmody3;2017-09-12 13:37;0;1;"$ AAPL is setting up quite differently from past #AppleEvent . If the phone is well received or includes something big like AR, could pop";;;#AppleEvent;"907599046499618817";https://twitter.com/JimmyDarmody3/status/907599046499618817
WTwafiq;2017-09-12 13:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/waelz2";;@RobinhoodApp;;"907599003528962048";https://twitter.com/WTwafiq/status/907599003528962048
sanjeevku;2017-09-12 13:36;0;0;"All these points could also be said about $ AAPL ... don't make the mistake of underestimating Great CEOs";;;;"907598884142280704";https://twitter.com/sanjeevku/status/907598884142280704
MariaDa18810214;2017-09-12 13:36;0;0;"Atwood & Palmer Lifted Apple $ AAPL Position By $303,945 https:// wolcottdaily.com/atwood-tallgra ss-energy-partners-lp-tep-covered-by-6-bulls/ …";;;;"907598819851939840";https://twitter.com/MariaDa18810214/status/907598819851939840
whotrades;2017-09-12 13:36;0;0;"If iPhone 8 is $1000, Are you Getting One? http:// bit.ly/120917AAPL $ AAPL pic.twitter.com/AdcHsoyiFE";;;;"907598772435382272";https://twitter.com/whotrades/status/907598772435382272
CJBM1969;2017-09-12 13:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christm2409";;@RobinhoodApp;;"907598746908745730";https://twitter.com/CJBM1969/status/907598746908745730
ciaogalchicago;2017-09-12 13:36;0;3;"$ AAPL future in #healthcare http:// medcitynews.com/2017/09/tim-co ok-healthcare-big-area-apples-future/?_hsenc=p2ANqtz-9UI9SAb4Z8zYaPgN_Kb8IsLSE2PI2qI9LgCjSZc9s69jQuO0DPgmY8RJygb2r3D7vxOglsxJ6ig0YB9TE75lnWavUcZw&_hsmi=56214209 …";;;#healthcare;"907598721549991936";https://twitter.com/ciaogalchicago/status/907598721549991936
TradeWithSuper;2017-09-12 13:36;0;0;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/10044388 $ AAPL $ EFX $ WDC $ AA $ INOV $ STLD $ NUE $ KR";;;;"907598699773263873";https://twitter.com/TradeWithSuper/status/907598699773263873
WallSTRMonkey;2017-09-12 13:36;0;1;"$ AAPL Don't know who has this kind of money to get phones for whole family. Our economy is doing well.... but not like they loool";;;;"907598688016588801";https://twitter.com/WallSTRMonkey/status/907598688016588801
ThomasrossRoss;2017-09-12 13:35;0;0;"$ AAPL And there it is. Exactly what I posted. Selling off before event. Opposite of what everybody thought. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"907598653593878528";https://twitter.com/ThomasrossRoss/status/907598653593878528
stocktrader300;2017-09-12 13:35;0;7;"Sold my 1800 share $ AAPL gap pre market at $162.85 from $161.42 for a gain of about $2,550 pic.twitter.com/waSJ018veh";;;;"907598597427998720";https://twitter.com/stocktrader300/status/907598597427998720
KASDad;2017-09-12 13:35;0;2;"20 yrs ago no 1 would have given a crap what $ AAPL announced today. Now $ AAPL is happy & mkt is happy. $ AAPL is sad & mkt is sad $ SPX $ NDX pic.twitter.com/MQAcob1osp";;;;"907598534425407489";https://twitter.com/KASDad/status/907598534425407489
XMCapitalGroup;2017-09-12 13:35;0;0;"Bull market $ SPX $ SPY $ QQQ $ FB $ AAPL $ MSFT all-time highs :)";;;;"907598507925819398";https://twitter.com/XMCapitalGroup/status/907598507925819398
WallSTRMonkey;2017-09-12 13:35;0;1;"$ AAPL Ok so say phone starts at $1000 then tax and cases and tempered glass and all this other bs you'll end up spending 1.2k... wow";;;;"907598496005586947";https://twitter.com/WallSTRMonkey/status/907598496005586947
Benzinga;2017-09-12 13:35;2;1;"The Market In 5 Minutes https:// benzinga.com/z/10044388 $ AAPL $ EFX $ WDC $ AA $ INOV $ STLD $ NUE $ KR";;;;"907598422299037697";https://twitter.com/Benzinga/status/907598422299037697
t3live;2017-09-12 13:34;0;1;"Will $ AAPL Finish Up on Today's #iPhone Event?";;;#iPhone;"907598391278006272";https://twitter.com/t3live/status/907598391278006272
ITRADEVOL;2017-09-12 13:34;1;1;"Cost 2 protect downside fo next 30 days $ WBA $ ORCL $ DB $ BIP $ DWDP $ AA $ HIIQ $ WDC $ SAGA $ ALDX $ TEVA $ UGAZ $ ICPT $ AAPL https:// marketchameleon.com/volReports/Dow nsidePutProtection …";;;;"907598338639450112";https://twitter.com/ITRADEVOL/status/907598338639450112
ocdstockjockey;2017-09-12 13:34;0;2;"$ AAPL 's been undervalued for years now.";;;;"907598216564178944";https://twitter.com/ocdstockjockey/status/907598216564178944
The_OptionsEdge;2017-09-12 13:34;0;0;"$ SSNLF is trying to steal $ AAPL Thunder with Galaxy Note 8 release pending sales. pic.twitter.com/ebNCODM35U";;;;"907598169818644480";https://twitter.com/The_OptionsEdge/status/907598169818644480
JorelLaraKalel;2017-09-12 13:33;0;0;"27 Companies You Must Watch Ahead of Apple's Big Launch Event http:// bit.ly/2wWSoEr $ AAPL $ CRUS $ AVGO $ SWKS $ ADI $ WATT $ IT $ FOSL $ GRMN";;;;"907598107210371072";https://twitter.com/JorelLaraKalel/status/907598107210371072
ocdstockjockey;2017-09-12 13:33;0;2;"Big day for $ AAPL today. It should result in the best quarter of any company in history.";;;;"907598059978313730";https://twitter.com/ocdstockjockey/status/907598059978313730
tomboytrader;2017-09-12 13:33;2;4;"S&P 500 opened at record high #ES_F $ AAPL";;;#ES_F;"907598045008801792";https://twitter.com/tomboytrader/status/907598045008801792
serge_poznanski;2017-09-12 13:33;0;0;"YahooFinance: LIVE: Apple to unveil its new iPhone and other products at 1pm ET $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/RKImPxqIwN";;;;"907598037807243265";https://twitter.com/serge_poznanski/status/907598037807243265
ManStocks;2017-09-12 13:33;0;0;"RT amigobulls " #Apple stock has generally declined on the day of iPhone related announcements. What does today hold for $ AAPL stock?https:/…";;;#Apple;"907598036892831745";https://twitter.com/ManStocks/status/907598036892831745
option_snipper;2017-09-12 13:33;0;4;"$ AAPL sep15 162.5c @1.92 upon opening";;@1;;"907597986947125248";https://twitter.com/option_snipper/status/907597986947125248
ProVesting;2017-09-12 13:33;0;0;"$ AAPL $ AA : One Analyst’s Big Bull Case Boosts Apple Stock Ahead of iPhone …: http://www. StockNewsWires.com/aapl-aa-one-an alysts-big-bull-case-boosts-apple-stock-ahead-of-iphone/ …";;;;"907597934249656325";https://twitter.com/ProVesting/status/907597934249656325
Wes_Andrews;2017-09-12 13:33;0;1;"#TECH : New phone, new watch & new #Apple TV--I'd say $ AAPL is a pre-holiday buy. https:// apple.news/AeN60M9tpTeS_n CuTwm3kgQ …";;;#TECH #Apple;"907597933981392896";https://twitter.com/Wes_Andrews/status/907597933981392896
Blkdad1;2017-09-12 13:33;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cliffoq";;@RobinhoodApp;;"907597932899311616";https://twitter.com/Blkdad1/status/907597932899311616
TradingChennai;2017-09-12 13:32;0;0;"LIVE: Apple to unveil its new iPhone and other products at 1pm ET $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/imE73QOhnb";;;;"907597854188949505";https://twitter.com/TradingChennai/status/907597854188949505
TradingChennai;2017-09-12 13:32;0;0;"LIVE: Will Apple's stock continue to go higher today? SeanaNSmith offers insight $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/8oVx7mdqEA";;;;"907597851307462657";https://twitter.com/TradingChennai/status/907597851307462657
BikBrar;2017-09-12 13:32;1;0;"The 3 month outlook for Dec 20 PTs if the bull ride continues: $ aapl $175, $ tsla $360, $ amzn $1010, $ nflx $193, $ shop $130 #tech";;;#tech;"907597838602969088";https://twitter.com/BikBrar/status/907597838602969088
yociiiiiii;2017-09-12 13:32;0;0;"$ AEMD FDA APPROVAL SOARING OUT THE GATES !!! $ AEMD $ TEVA $ TSLA $ AAPL $ FALC $ ARGS $ MBVX $ DCTH $ ATOS $ ALDX $ MRNS $ EYES $ AVEO ALL EYES ON $ AEMD";;;;"907597788392951811";https://twitter.com/yociiiiiii/status/907597788392951811
GlobalVagabond_;2017-09-12 13:32;0;1;"DAMN. REAL $ BVTK NEWS!! YUUUUGGE!! $$$$$$ $ AZFL $ DCTH $ DOLV $ ECOB $ ABVG $ HBRM $ AAPL $ TSLA $ ASTI https:// twitter.com/richard_macari /status/907582491820773376 …";;;;"907597727831252992";https://twitter.com/GlobalVagabond_/status/907597727831252992
StockAlerts77;2017-09-12 13:32;0;0;"Watch this morning: $ FALC $ HTBX $ CERC $ DCTH $ AMD $ AAPL";;;;"907597685657620480";https://twitter.com/StockAlerts77/status/907597685657620480
ThomasrossRoss;2017-09-12 13:31;0;0;"$ AAPL Down a point from premarket high. At 162.50 support now.If 162 doesn't hold 15 minutes into open something is off. #stockmarket #trade";;;#stockmarket #trade;"907597568657543169";https://twitter.com/ThomasrossRoss/status/907597568657543169
ThomasrossRoss;2017-09-12 13:31;0;0;"$ AAPL That would be a trip if this sells off before the event then rallies after. Perfect way to screw everyone and could happen. #OPPOSITE";;;#OPPOSITE;"907597476525461505";https://twitter.com/ThomasrossRoss/status/907597476525461505
stocknewsdotcom;2017-09-12 13:31;0;0;"$ AAPL TrendForce estimates total worldwide iPhone production volume for 2017 to increase by 5.6% annually to aroun… https:// stocknews.com/news/aapl-tren dforce-estimates-total-worldwide-iphone-production-volume-for-2017-to/ …";;;;"907597456753479680";https://twitter.com/stocknewsdotcom/status/907597456753479680
avfolk;2017-09-12 13:31;0;0;"Hey @Stanford - collecting heart rate data from Apple fans during today’s event? Don’t be alarmed. #Apple $ AAPL";;@Stanford;#Apple;"907597452383055873";https://twitter.com/avfolk/status/907597452383055873
MacHashNews;2017-09-12 13:31;0;0;"Apple not expected to debut wireless chargers alongside iPhone X, buyers to rely on third-party… http:// dlvr.it/PmV46L #AppleInsider $ AAPL pic.twitter.com/nZXUAu5ZK5";;;#AppleInsider;"907597447538475008";https://twitter.com/MacHashNews/status/907597447538475008
2manydollaz;2017-09-12 13:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ericb514";;@RobinhoodApp;;"907597447211503622";https://twitter.com/2manydollaz/status/907597447211503622
mjassal;2017-09-12 13:29;0;1;"This is just the beginning for the watch! $ AAPL https:// twitter.com/CNBCtech/statu s/907596052890636291 …";;;;"907597102792036352";https://twitter.com/mjassal/status/907597102792036352
jimhoffer85;2017-09-12 13:29;0;0;"LIVE: Apple to unveil its new iPhone and other products at 1pm ET $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/XGq7cC8pNM";;;;"907597022223618050";https://twitter.com/jimhoffer85/status/907597022223618050
jimhoffer85;2017-09-12 13:29;0;0;"LIVE: Will Apple's stock continue to go higher today? SeanaNSmith offers insight $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/JyDAvMM59E";;;;"907597018562023430";https://twitter.com/jimhoffer85/status/907597018562023430
bdnews24;2017-09-12 13:29;0;1;"YahooFinance: LIVE: Apple to unveil its new iPhone and other products at 1pm ET $ AAPL - https:// yhoo.it/2wXS369 … https:// twitter.com/YahooFinance/s tatus/907596990007189504 …";;;;"907597006130106370";https://twitter.com/bdnews24/status/907597006130106370
bdnews24;2017-09-12 13:29;0;1;"YahooFinance: LIVE: Will Apple's stock continue to go higher today? SeanaNSmith offers insight $ AAPL - … https:// twitter.com/YahooFinance/s tatus/907596727108153344 …";;;;"907597003756097536";https://twitter.com/bdnews24/status/907597003756097536
YahooFinance;2017-09-12 13:29;4;4;"LIVE: Apple to unveil its new iPhone and other products at 1pm ET $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/Z3KjPPHdG0";;;;"907596990007189504";https://twitter.com/YahooFinance/status/907596990007189504
amigobulls;2017-09-12 13:29;1;1;"#Apple stock has generally declined on the day of iPhone related announcements. What does today hold for $ AAPL stock? https:// amigobulls.com/articles/78446 -with-apple-inc-headed-to-the-launch-pads-is-apple-stock-set-for-a-lift-off-today …";;;#Apple;"907596945337831425";https://twitter.com/amigobulls/status/907596945337831425
serge_poznanski;2017-09-12 13:28;0;0;"YahooFinance: LIVE: Will Apple's stock continue to go higher today? SeanaNSmith offers insight $ AAPL - … pic.twitter.com/igfxVWzOF2";;;;"907596839637143553";https://twitter.com/serge_poznanski/status/907596839637143553
YahooFinance;2017-09-12 13:28;6;5;"LIVE: Will Apple's stock continue to go higher today? @SeanaNSmith offers insight $ AAPL - https:// yhoo.it/2wXS369 pic.twitter.com/Qlz4ISqP3Z";;@SeanaNSmith;;"907596727108153344";https://twitter.com/YahooFinance/status/907596727108153344
mikeo188;2017-09-12 13:27;0;0;"No reason $ AAPL shouldn't see ATHs today after their very unexpected product launch. Perhaps they'll announce iLoans for their $1,000 phones";;;;"907596609592098816";https://twitter.com/mikeo188/status/907596609592098816
ConsumerFeed;2017-09-12 13:27;0;0;"Apple Inc. $ AAPL Expected to Post Quarterly Sales of $51.04 Billion http:// ift.tt/2y2QmCO #acn";;;#acn;"907596603556495361";https://twitter.com/ConsumerFeed/status/907596603556495361
finzine;2017-09-12 13:27;0;0;"$ AAPL Stocks to Watch: Apple, DowDuPont, Equifax, Travelers, Goldman Now on http://www. hvper.com/?ref=fztw";;;;"907596467375919104";https://twitter.com/finzine/status/907596467375919104
ThePixiePost;2017-09-12 13:27;0;2;"Good morning everyone! Hope today's great for all of you. Stay tuned for the $ AAPL event today. Watching $ VXX $ ES_F pic.twitter.com/RruJx4F5ex";;;;"907596406298480640";https://twitter.com/ThePixiePost/status/907596406298480640
stockstream;2017-09-12 13:25;0;0;"Cashing out $ CAT and $ PTLA to play that $ AAPL event. #iPhoneX #DayTrading pic.twitter.com/SeRxomcu1A";;;#iPhoneX #DayTrading;"907596140127903744";https://twitter.com/stockstream/status/907596140127903744
IRAMarketReport;2017-09-12 13:23;0;0;"Apple Inc. $ AAPL Expected to Post Quarterly Sales of $51.04 Billion http:// ift.tt/2vRTHDs";;;;"907595634194227200";https://twitter.com/IRAMarketReport/status/907595634194227200
MaxGanik;2017-09-12 13:23;0;0;"http://www. investopedia.com/news/apple-sto ck-key-pivot-point?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ AAPL";;@investopedia;;"907595585728995328";https://twitter.com/MaxGanik/status/907595585728995328
intercooleronli;2017-09-12 13:23;0;0;"Apple Inc. $ AAPL Expected to Post Quarterly Sales of $51.04 Billion http:// ift.tt/2y2QmCO";;;;"907595533837008902";https://twitter.com/intercooleronli/status/907595533837008902
lisahopeking;2017-09-12 13:23;3;5;"Smartphones are all really good rn & basically all same. What you can *do* w/them sets each apart. $ AAPL first to AR is big stake in ground. https:// twitter.com/cheddar/status /907593240827723776 …";;;;"907595497681989632";https://twitter.com/lisahopeking/status/907595497681989632
ProVesting;2017-09-12 13:23;0;0;"$ AAPL : Apple Needed This City’s Permission to Hold the iPhone 8 Event: http://www. StockNewsWires.com/aapl-apple-nee ded-this-citys-permission-to-hold-the-iphone-8-event/ …";;;;"907595415662374912";https://twitter.com/ProVesting/status/907595415662374912
SEEKINGALPHA_FS;2017-09-12 13:22;0;0;"https:// seekingalpha.com/article/410602 7-top-5-things-know-market-tuesday?source=twitter_sa_factset … $ AAPL #APPLE $ USO $ OIL $ UWT $ UCO $ DWT $ SCO $ FXY $ VT $ BNO $ YCS $ DBO $ FXB $ DTO $ USL $ ACWI $ DNO $ JYN";;;#APPLE;"907595384523866112";https://twitter.com/SEEKINGALPHA_FS/status/907595384523866112
SeekingAlpha;2017-09-12 13:22;0;0;"https:// seekingalpha.com/article/410602 7-top-5-things-know-market-tuesday?source=feed_f … $ AAPL #APPLE $ USO $ OIL $ UWT $ UCO $ DWT $ SCO $ FXY $ VT $ BNO $ YCS $ DBO $ FXB $ DTO $ USL $ ACWI $ DNO $ JYN";;;#APPLE;"907595382883885057";https://twitter.com/SeekingAlpha/status/907595382883885057
