username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmartTraderTips;2017-01-11 03:59;1;1;"$ AAPL a long since 116.86 was broken. Targets 120.03 & 121.13. Bears need to retake 116.77 first. Weekly a long since 114.71. $ NQ_F $ QQQ pic.twitter.com/HM81fEVfDY";;;;"819030864545939457";https://twitter.com/SmartTraderTips/status/819030864545939457
SPNewsAnalysis;2017-01-11 03:53;0;0;"Insider Selling: Apple Inc. $ AAPL Insider Sells 4,010 Shares of Stock http:// ift.tt/2jBB0S2";;;;"819029432962842624";https://twitter.com/SPNewsAnalysis/status/819029432962842624
barronsasia;2017-01-11 03:52;0;1;"Himax: Craig Hallum Cuts to Hold as Microsoft HoloLens Fails to Deliver http:// on.barrons.com/2iee3iE $ HIMX $ MSFT $ SYNA $ AAPL";;;;"819029078946750465";https://twitter.com/barronsasia/status/819029078946750465
lynxluna;2017-01-11 03:50;0;0;"Wow! @clattner_llvm left $ AAPL and joins @TeslaMotors https://www. tesla.com/blog/welcome-c hris-lattner … .";;@clattner_llvm @TeslaMotors;;"819028661160419328";https://twitter.com/lynxluna/status/819028661160419328
san_rensho;2017-01-11 03:48;0;0;"Apple IPhone-Maker Hon Hai Posts First Sales Slide on Record http:// bloom.bg/2jgteto via @technology $ aapl $ spy $ qqq";;@technology;;"819028210293710848";https://twitter.com/san_rensho/status/819028210293710848
OptionsProOI;2017-01-11 03:45;0;0;"$ AAPL #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/nMnkCqnou6";;;#Options #iTunes;"819027314637963265";https://twitter.com/OptionsProOI/status/819027314637963265
StockBoardAsset;2017-01-11 03:43;0;1;"$ AAPL Peak Iphone pic.twitter.com/rL6Vjar01o";;;;"819026960559046656";https://twitter.com/StockBoardAsset/status/819026960559046656
treabase;2017-01-11 03:43;0;1;"$ AAPL #patent 9,543,910: Radio frequency system switching power amplifier syste... http:// trea.com/doc/9543910 #tech #IP pic.twitter.com/n1IyhjVTho";;;#patent #tech #IP;"819026926362836992";https://twitter.com/treabase/status/819026926362836992
SFBusinessTimes;2017-01-11 03:43;2;4;"Here are the 7 #jobs that pay $100K or more on @Glassdoor 's 'Best Places to Work' list http:// bizj.us/1p0bhc $ AAPL $ GOOG $ INTU $ FB pic.twitter.com/5xBlq3Mwzg";;@Glassdoor;#jobs;"819026802756767744";https://twitter.com/SFBusinessTimes/status/819026802756767744
stocknewsdotcom;2017-01-11 03:39;0;0;"$ AAPL Apple's App Store had a monster 2016 https:// stocknews.com/news/aapl-appl es-app-store-had-a-monster-2016/ …";;;;"819026023304069122";https://twitter.com/stocknewsdotcom/status/819026023304069122
ThatRUSSTrader;2017-01-11 03:37;0;2;"@ThatRUSSTrader $ LQMT Positive news, $ AAPL Patent news using $ LQMT (s) technology http:// thefly.com/landingPageNew s.php?id=2487045 … setting for a nice break out pic.twitter.com/UJXCopOi0j";;@ThatRUSSTrader;;"819025405172551680";https://twitter.com/ThatRUSSTrader/status/819025405172551680
andrewgore09;2017-01-11 03:36;0;0;"Come on, Siri. $ AAPL https:// twitter.com/business/statu s/818076436141576192 …";;;;"819025134497435648";https://twitter.com/andrewgore09/status/819025134497435648
stocknewsdotcom;2017-01-11 03:33;0;0;"$ AAPL Daniel Gross of Apple leaves to become Y Combinator’s newest partner https:// stocknews.com/news/aapl-dani el-gross-of-apple-leaves-to-become-y-combinators-newest/ …";;;;"819024486238474244";https://twitter.com/stocknewsdotcom/status/819024486238474244
bgamall;2017-01-11 03:33;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt @realDonaldTrump";;@realDonaldTrump;;"819024344932155392";https://twitter.com/bgamall/status/819024344932155392
stocktrader300;2017-01-11 03:24;1;1;"$ AAPL https:// twitter.com/zerohedge/stat us/819010314087886849 …";;;;"819022030112747520";https://twitter.com/stocktrader300/status/819022030112747520
LadyStockMarket;2017-01-11 03:22;0;0;"Ojo que hay mucho rumor de maltrato en $ AAPL a nivel RRHH y tienen la sangre en el ojo con el auto eléctrico.";;;;"819021556164726785";https://twitter.com/LadyStockMarket/status/819021556164726785
TraderDanny77;2017-01-11 03:18;1;2;"Is the monthly timeframe retracement about to begin? /es $ spy $ spx $ qqq $ twtr $ fb $ tsla $ aapl";;;;"819020606184288258";https://twitter.com/TraderDanny77/status/819020606184288258
WomprCo;2017-01-11 03:18;0;0;"RT treabase: $ AAPL #patent 9,543,660: Electronic device cavity antennas with slots and monop... … pic.twitter.com/fTLPvtEa98";;;#patent;"819020581387587584";https://twitter.com/WomprCo/status/819020581387587584
dhaval_singh;2017-01-11 03:15;0;0;"In case you missed it: The iPhone turned 10 this week. Insiders look back: http:// cnnmon.ie/2jALvVL $ AAPL pic.twitter.com/CCrMmacDL8";;;;"819019806062022657";https://twitter.com/dhaval_singh/status/819019806062022657
cnntech;2017-01-11 03:13;7;12;"In case you missed it: The iPhone turned 10 this week. Insiders look back: http:// cnnmon.ie/2jALvVL $ AAPL pic.twitter.com/bmrXaST6pN";;;;"819019450062143488";https://twitter.com/cnntech/status/819019450062143488
talkingmoose_;2017-01-11 03:12;0;0;"Chris Lattner Is Leaving @Apple for #tesla $ AAPL https:// lists.swift.org/pipermail/swif t-evolution/Week-of-Mon-20170109/030063.html …";;@Apple;#tesla;"819019236475473920";https://twitter.com/talkingmoose_/status/819019236475473920
treabase;2017-01-11 03:11;1;1;"$ AAPL #patent 9,543,660: Electronic device cavity antennas with slots and monop... http:// trea.com/doc/9543660 #tech #IP pic.twitter.com/02xXJFWLY2";;;#patent #tech #IP;"819018949656449025";https://twitter.com/treabase/status/819018949656449025
PatrickJMorley;2017-01-11 03:07;0;0;"$ AAPL trading down into EPS, on Jan 31 is more interesting to me than the potential of a pop-n-flop if it to run into EPS.";;;;"819017802753437696";https://twitter.com/PatrickJMorley/status/819017802753437696
_peripherals;2017-01-11 03:02;0;0;"#Apple Here Are the Top 3 Places to Salvage Your Broken iPhone. Read more: http:// owler.us/ab3V2C $ AAPL";;;#Apple;"819016519480786944";https://twitter.com/_peripherals/status/819016519480786944
computer_hware;2017-01-11 03:02;0;0;"#Apple Here Are the Top 3 Places to Salvage Your Broken iPhone. Read more: http:// owler.us/ab3V2B $ AAPL";;;#Apple;"819016519212335104";https://twitter.com/computer_hware/status/819016519212335104
1MinuteStock;2017-01-11 02:56;0;0;"Btw, Estimated #Earnings Per Share for $ AAPL is $2.13 it's 1.79% of the current price https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"819014982411157505";https://twitter.com/1MinuteStock/status/819014982411157505
MacHashNews;2017-01-11 02:52;0;0;"For the second time in a year, AT&T is increasing the price of grandfathered unlimited data plans http:// dlvr.it/N4p9SJ #9to5Mac $ AAPL pic.twitter.com/SC0CmR3znz";;;#9to5Mac;"819014162885939200";https://twitter.com/MacHashNews/status/819014162885939200
JakeCatskill;2017-01-11 02:52;0;0;"$ AAPL breaking will take the $ QQQ down a lil bit. https:// twitter.com/JustinPulitzer /status/819012562314469377 …";;;;"819013978521276416";https://twitter.com/JakeCatskill/status/819013978521276416
Cloudunlock;2017-01-11 02:47;0;0;"#zonk for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#zonk #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"819012764060553217";https://twitter.com/Cloudunlock/status/819012764060553217
JustinPulitzer;2017-01-11 02:46;2;7;"This will probably take $ AAPL down tomorrow. No matter how many times the suppliers have been head fakes, it never fails to impact Apple. https:// twitter.com/zerohedge/stat us/819010314087886849 …";;;;"819012562314469377";https://twitter.com/JustinPulitzer/status/819012562314469377
microjohn;2017-01-11 02:42;0;1;"might be the fuel $ AAPL needs to push to 125";;;;"819011570881753090";https://twitter.com/microjohn/status/819011570881753090
MarketChmln;2017-01-11 02:41;1;2;"$ AAPL traded $54 million in notional option contracts vs $ QQQ $39 million in notional #options contracts";;;#options;"819011352496836608";https://twitter.com/MarketChmln/status/819011352496836608
headlneapp;2017-01-11 02:40;0;1;"Trade of the Day: Powershares QQQ Trust Series https://www. scutify.com/articles/2017- 01-11-trade-of-the-day-powershares-qqq-trust-series-1-qqq-etf-is-high-risk-high-return-the-qqq-etf-could-makes-sense-for-either-short--or-long-term-investors … $ QQQ $ INTC $ AAPL $ AMZN $ MSFT $ GOOG $ GOOGL $ AMGN $ FB $ CMCSA pic.twitter.com/lM4byVPKts";;;;"819010943443148800";https://twitter.com/headlneapp/status/819010943443148800
scutify;2017-01-11 02:40;1;1;"Trade of the Day: Powershares QQQ Trust Series https://www. scutify.com/articles/2017- 01-11-trade-of-the-day-powershares-qqq-trust-series-1-qqq-etf-is-high-risk-high-return-the-qqq-etf-could-makes-sense-for-either-short--or-long-term-investors … $ QQQ $ INTC $ AAPL $ AMZN $ MSFT $ GOOG $ GOOGL $ AMGN $ FB $ CMCSA pic.twitter.com/FfVpd0jqmL";;;;"819010943376117760";https://twitter.com/scutify/status/819010943376117760
stocknewsdotcom;2017-01-11 02:38;0;0;"$ AAPL Apple supplier Pegatron tumbles 5.6% after reporting 27% decline in December sales https:// stocknews.com/news/aapl-appl e-supplier-pegatron-tumbles-5-6-after-reporting-27-decline-in/ …";;;;"819010585643929601";https://twitter.com/stocknewsdotcom/status/819010585643929601
Cloudunlock;2017-01-11 02:37;0;0;"#candiedhome for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#candiedhome #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"819010305506373633";https://twitter.com/Cloudunlock/status/819010305506373633
NewsToDesk;2017-01-11 02:36;0;0;"$ AAPL : IPhone Maker Hon Hai Posts First Sales Fall Amid Smartphone Woes: http://www. StockNewsWires.com/2017/01/10/aap l-iphone-maker-hon-hai-posts-first-sales-fall-amid-smartphone-woes/ …";;;;"819009948461846528";https://twitter.com/NewsToDesk/status/819009948461846528
computer_hware;2017-01-11 02:35;0;0;"#Apple said to be working with Carl Zeiss on AR glasses . Read more: http:// owler.us/ab3VKG $ AAPL";;;#Apple;"819009835253387264";https://twitter.com/computer_hware/status/819009835253387264
_peripherals;2017-01-11 02:35;0;0;"News: Rumor: #Apple working on light-weight augmented reality glasses with Zeiss. Read more: http:// owler.us/ab3VKS $ AAPL";;;#Apple;"819009835245006849";https://twitter.com/_peripherals/status/819009835245006849
_peripherals;2017-01-11 02:34;0;0;"#Apple Teaming Up With Carl Zeiss To Launch AR Glasses In 2018: Rumor. Read more: http:// owler.us/ab3VKR $ AAPL";;;#Apple;"819009679820918784";https://twitter.com/_peripherals/status/819009679820918784
computer_hware;2017-01-11 02:34;0;0;"#Apple Teaming Up With Carl Zeiss To Launch AR Glasses In 2018: Rumor. Read more: http:// owler.us/ab3VKJ $ AAPL";;;#Apple;"819009679737008128";https://twitter.com/computer_hware/status/819009679737008128
computer_hware;2017-01-11 02:34;0;0;"News: Rumor: #Apple working on light-weight augmented reality glasses with Zeiss. Read more: http:// owler.us/ab3VKI $ AAPL";;;#Apple;"819009524245807104";https://twitter.com/computer_hware/status/819009524245807104
_peripherals;2017-01-11 02:34;0;0;"Get ready for #Apple 's iWear! Firm is working with Carl Zeiss on smart glasses and could r... Read more: http:// owler.us/ab3VKT $ AAPL";;;#Apple;"819009524216438785";https://twitter.com/_peripherals/status/819009524216438785
computer_hware;2017-01-11 02:33;0;0;"Get ready for #Apple 's iWear! Firm is working with Carl Zeiss on smart glasses and could r... Read more: http:// owler.us/ab3VKL $ AAPL";;;#Apple;"819009369069101056";https://twitter.com/computer_hware/status/819009369069101056
_peripherals;2017-01-11 02:33;0;0;"#Apple Said To Be Working With Carl Zeiss To Develop AR Glasses. Read more: http:// owler.us/ab3VKV $ AAPL";;;#Apple;"819009368817422336";https://twitter.com/_peripherals/status/819009368817422336
scalpthatstock;2017-01-11 02:33;0;0;"StockBookie Recap Video 1 10 2017 http:// scalpthatstock.com/stockbookie-re cap-video-1-10-2017-3/ … $ AAPL $ TWLO $ CMG";;;;"819009269949349888";https://twitter.com/scalpthatstock/status/819009269949349888
_peripherals;2017-01-11 02:33;0;0;"#Apple And AR: Company Reportedly Teaming Up With Carl Zeiss For Augmented Reality Glasses. Read more: http:// owler.us/ab3VKY $ AAPL";;;#Apple;"819009213544341506";https://twitter.com/_peripherals/status/819009213544341506
computer_hware;2017-01-11 02:33;0;0;"#Apple Said To Be Working With Carl Zeiss To Develop AR Glasses. Read more: http:// owler.us/ab3VKE $ AAPL";;;#Apple;"819009213410091008";https://twitter.com/computer_hware/status/819009213410091008
_peripherals;2017-01-11 02:32;0;0;"#Apple said to be working with Carl Zeiss on AR glasses . Read more: http:// owler.us/ab3VKQ $ AAPL";;;#Apple;"819009057897857025";https://twitter.com/_peripherals/status/819009057897857025
computer_hware;2017-01-11 02:32;0;0;"#Apple And AR: Company Reportedly Teaming Up With Carl Zeiss For Augmented Reality Glasses. Read more: http:// owler.us/ab3VKH $ AAPL";;;#Apple;"819009057805606915";https://twitter.com/computer_hware/status/819009057805606915
_peripherals;2017-01-11 02:30;0;0;"#Apple Poll: Would you like to see the iPhone 8 with a flat-sided or curved-edge design?. Read more: http:// owler.us/ab3VGS $ AAPL";;;#Apple;"819008436025393152";https://twitter.com/_peripherals/status/819008436025393152
computer_hware;2017-01-11 02:30;0;0;"#Apple Poll: Would you like to see the iPhone 8 with a flat-sided or curved-edge design?. Read more: http:// owler.us/ab3VGq $ AAPL";;;#Apple;"819008435987496960";https://twitter.com/computer_hware/status/819008435987496960
finzine;2017-01-11 02:29;0;0;"$ AAPL Apple Leak Reveals 'Forged Steel' New iPhone http://www. forbes.com/sites/gordonke lly/2017/01/10/2017-new-apple-iphone-steel-glass/ …";;;;"819008219364331522";https://twitter.com/finzine/status/819008219364331522
_peripherals;2017-01-11 02:28;0;0;"Tesla taps #Apple engineer for Autopilot software. Read more: http:// owler.us/ab3VFi $ AAPL";;;#Apple;"819008125030133760";https://twitter.com/_peripherals/status/819008125030133760
computer_hware;2017-01-11 02:28;0;0;"Tesla taps #Apple engineer for Autopilot software. Read more: http:// owler.us/ab3VEJ $ AAPL";;;#Apple;"819008125009162240";https://twitter.com/computer_hware/status/819008125009162240
wlstcom;2017-01-11 02:28;0;0;"Apple Leak Reveals Forged Steel New iPhone $ AAPL http:// wlst.com http://www. forbes.com/sites/gordonke lly/2017/01/10/2017-new-apple-iphone-steel-glass … pic.twitter.com/Tl7Z5wlPGL";;;;"819008056638009344";https://twitter.com/wlstcom/status/819008056638009344
computer_hware;2017-01-11 02:28;0;0;"Key #Apple engineer is leaving for Tesla. Read more: http:// owler.us/ab3VEI $ AAPL";;;#Apple;"819007969480183808";https://twitter.com/computer_hware/status/819007969480183808
_peripherals;2017-01-11 02:28;0;0;"Key #Apple engineer is leaving for Tesla. Read more: http:// owler.us/ab3VFl $ AAPL";;;#Apple;"819007969475981312";https://twitter.com/_peripherals/status/819007969475981312
computer_hware;2017-01-11 02:24;0;0;"#Apple leads race to build a green internet. Read more: http:// owler.us/ab3VxF $ AAPL";;;#Apple;"819007036654436353";https://twitter.com/computer_hware/status/819007036654436353
_peripherals;2017-01-11 02:24;0;0;"#Apple leads race to build a green internet. Read more: http:// owler.us/ab3Vx9 $ AAPL";;;#Apple;"819007036620869632";https://twitter.com/_peripherals/status/819007036620869632
jake_f;2017-01-11 02:22;0;7;"Today I watched the Steve Jobs iPhone 2007 presentation and then added to my $ AAPL short. They don't have the fire they used to have.";;;;"819006450756263936";https://twitter.com/jake_f/status/819006450756263936
Lin_ling_88;2017-01-11 02:21;1;2;"Apple software veteran to head Tesla's self-driving car efforts $ AAPL $ NVDA $ TSLA http://www. bizjournals.com/sanjose/news/2 017/01/10/apple-software-veteran-to-head-teslas-self-driving.html?ana=yahoo …";;;;"819006206480121856";https://twitter.com/Lin_ling_88/status/819006206480121856
markbspiegel;2017-01-11 02:21;0;3;"$ TSLA autopilot head departs as $ AAPL engineer hired http:// bloom.bg/2jsz22l OH WHAT A SURPRISE-MUSK FORGOT TO TWEET THIS PART! @wallstcynic";;@wallstcynic;;"819006205721014272";https://twitter.com/markbspiegel/status/819006205721014272
MacHashNews;2017-01-11 02:19;0;0;"Apple's 'Designed by Apple in California' book now available in more countries http:// dlvr.it/N4nnNT #AppleInsider $ AAPL pic.twitter.com/QBXqxdstnr";;;#AppleInsider;"819005686289809408";https://twitter.com/MacHashNews/status/819005686289809408
davidmoadel;2017-01-11 02:18;0;0;"$ AAPL Surging shares of #Apple are still worth buying, these two strategists say http:// finance.yahoo.com/news/surging-s hares-apple-still-worth-125843775.html … #stocks #stockmarket #investing $ FB";;;#Apple #stocks #stockmarket #investing;"819005655520571392";https://twitter.com/davidmoadel/status/819005655520571392
OphirGottlieb;2017-01-11 02:17;1;0;"$ AAPL The impossible importance of Apple Services My take via @yahoofinance @cnnmoney http:// news.cmlviz.com/2017/01/10/the -radical-importance-of-apple-inc-nasdaq-aapl-services.html …";;@yahoofinance @cnnmoney;;"819005389672845312";https://twitter.com/OphirGottlieb/status/819005389672845312
