username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
shoprecord;2017-03-31 03:42;0;1;"Huawei Razor thin profit increase... $ AAPL still takes the long lead... http:// goo.gl/gjDk2T";;;;"847655424945934336";https://twitter.com/shoprecord/status/847655424945934336
newswithvalue;2017-03-31 03:42;0;1;"$ AAPL : China’s Huawei reports flat profit for 2016, revenues slow: http://www. StockNewsWires.com/aapl-chinas-hu awei-reports-flat-profit-for-2016-revenues-slow/ …";;;;"847655194905124864";https://twitter.com/newswithvalue/status/847655194905124864
treabase;2017-03-31 03:41;0;0;"$ AAPL #patent 20170088927: Dark surface finishes on titanium alloys http:// trea.com/doc/20170088927 #tech #IP pic.twitter.com/jTxjodVCOk";;;#patent #tech #IP;"847655018509475841";https://twitter.com/treabase/status/847655018509475841
shoprecord;2017-03-31 03:32;0;0;"Looks like your data is bizarrely different.Wonder how did u come up with the numbers? $ AAPL http:// goo.gl/Z29YAA";;;;"847652682814836738";https://twitter.com/shoprecord/status/847652682814836738
_CardiacKid;2017-03-31 03:30;0;0;"$ AAPL - Huawei Technologies 2016 Net Profit Rises 0.4% to CNY37.1 Billion http:// ih.advfn.com/p.php?pid=nmon a&article=74227475&adw=1126416 …";;;;"847652250717528064";https://twitter.com/_CardiacKid/status/847652250717528064
iamtito_;2017-03-31 03:30;0;0;"$ AAPL - Huawei Technologies 2016 Net Profit Rises 0.4% to CNY37.1 Billion http:// ih.advfn.com/p.php?pid=nmon a&article=74227475&adw=1126416 …";;;;"847652230161326091";https://twitter.com/iamtito_/status/847652230161326091
resx18;2017-03-31 03:30;0;0;"$ AAPL - Huawei Technologies 2016 Net Profit Rises 0.4% to CNY37.1 Billion http:// ih.advfn.com/p.php?pid=nmon a&article=74227475&adw=1126416 …";;;;"847652221718220802";https://twitter.com/resx18/status/847652221718220802
justportillo;2017-03-31 03:28;1;0;"Australia bars banks from collective bargaining for Apple payments $ AAPL http://www. seekingalpha.com/news/3254628";;;;"847651888916873217";https://twitter.com/justportillo/status/847651888916873217
scalpthatstock;2017-03-31 03:24;0;0;"ChartGuys Technical Analysis Video 3/30/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-3302017/ … $ XLK $ AAPL $ FB";;;;"847650743762821120";https://twitter.com/scalpthatstock/status/847650743762821120
2waystrading;2017-03-31 03:23;0;1;"$ AAPL the bulls remain in a full control but that can change anytime now. Today's weakness may spell more trouble. pic.twitter.com/31RnBJ6RgV";;;;"847650619418488832";https://twitter.com/2waystrading/status/847650619418488832
lilnickysmith;2017-03-31 03:19;2;4;"All time highs hit: $ AAPL $ AMZN $ ATVI $ CBS $ FB $ FIZZ $ NFLX $ MSFT $ PLAY";;;;"847649492132216833";https://twitter.com/lilnickysmith/status/847649492132216833
StockNewsWires;2017-03-31 03:18;0;0;"$ AAPL : Huawei Earnings Barely Grow as Battle With Apple Takes a Toll: http://www. StockNewsWires.com/aapl-huawei-ea rnings-barely-grow-as-battle-with-apple-takes-a-toll/ …";;;;"847649150472564737";https://twitter.com/StockNewsWires/status/847649150472564737
Craig_Tolliver;2017-03-31 03:15;0;0;"Thursday’s Vital Data: Apple Inc. General Motors & Chesapeake Energy http:// ln.is/www.scutify.co m/arti/e18Wx … $ AAPL $ GM $ CHK #stocks";;;#stocks;"847648540646035458";https://twitter.com/Craig_Tolliver/status/847648540646035458
headlneapp;2017-03-31 03:14;0;0;"Thursday’s Vital Data: Apple Inc. General Motors & Chesapeake Energy https://www. scutify.com/articles/2017- 03-31-thursdays-vital-data-apple-inc-aapl-general-motors-company-gm-and-chesapeake-energy-corporation-chk … $ AAPL $ GM $ CHK #stocks";;;#stocks;"847648257261969410";https://twitter.com/headlneapp/status/847648257261969410
scutify;2017-03-31 03:14;0;0;"Thursday’s Vital Data: Apple Inc. General Motors & Chesapeake Energy https://www. scutify.com/articles/2017- 03-31-thursdays-vital-data-apple-inc-aapl-general-motors-company-gm-and-chesapeake-energy-corporation-chk … $ AAPL $ GM $ CHK #stocks";;;#stocks;"847648256922341376";https://twitter.com/scutify/status/847648256922341376
treabase;2017-03-31 03:11;0;0;"$ AAPL #patent 20170088917: Micro-alloying to mitigate the slight discolorat... http:// trea.com/doc/20170088917 #tech #IP pic.twitter.com/9Qd6Dx1VuW";;;#patent #tech #IP;"847647467675844608";https://twitter.com/treabase/status/847647467675844608
PortfolioBuzz;2017-03-31 03:10;1;1;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/AjOWy3lcJr";;;#SP500;"847647328831799296";https://twitter.com/PortfolioBuzz/status/847647328831799296
LeRatton;2017-03-31 03:03;1;2;"I Am seriously Thinking about Coining my Portfolio: DAT-ASS $ DPZ (Alphabet) $ GOOG $ TSLA (or $ TWTR ) - $ AAPL $ SBUX $ SNAP";;;;"847645472932085761";https://twitter.com/LeRatton/status/847645472932085761
ChartingWealth;2017-03-31 03:01;0;0;"Stocks UP, Bonds & Gold DOWN! http:// bit.ly/2nQdW34 #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ spy $ gld $ aapl @iTunesPodcasts #money";;@iTunesPodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes #money;"847645067258978304";https://twitter.com/ChartingWealth/status/847645067258978304
wlstcom;2017-03-31 03:01;0;0;"Australia to bar banks from bargaining collectively with Apple over payments $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/australia -bar-banks-bargaining-collectively-023406976.html …";;;;"847644923008393217";https://twitter.com/wlstcom/status/847644923008393217
foliomind;2017-03-31 02:51;0;0;"I bought some $ AAPL just in case. I expect it to do fine until fall. $ AMZN is another choice of mine. I hope for growth to 943 and beyond.";;;;"847642407382339584";https://twitter.com/foliomind/status/847642407382339584
TheStreet;2017-03-31 02:51;5;8;"Trump appears to have traded up from an Android http:// trib.al/FlF1OrP $ AAPL";;;;"847642381188907008";https://twitter.com/TheStreet/status/847642381188907008
mchaudhry82;2017-03-31 02:50;1;3;"Friday's Watch: $ IDXG $ AAPL $ CNAT $ PLX $ AMD $ TSLA $ SNAP $ FB $ CBIO $ MOMO $ NVDA $ LULU #StayGreen pic.twitter.com/B25oiiLOMS";;;#StayGreen;"847642192579411968";https://twitter.com/mchaudhry82/status/847642192579411968
thebrandindex;2017-03-31 02:42;1;2;"Love this! Who can raise prices and keep me buying products? $ NKE $ STZ $ AMZN $ AAPL $ NFLX $ TSLA $ DIS $ LYV $ LULU (wife's!) $ TIF $ RL https:// twitter.com/puru__saxena/s tatus/847639636612595712 …";;;;"847640324478427136";https://twitter.com/thebrandindex/status/847640324478427136
arianerandolph;2017-03-31 02:42;0;1;"$ AAPL https:// twitter.com/salphatech/sta tus/847639233636454405 …";;;;"847640164922933248";https://twitter.com/arianerandolph/status/847640164922933248
treabase;2017-03-31 02:41;0;0;"$ AAPL #patent 20170088473: Ceramic having a residual compressive stress for... http:// trea.com/doc/20170088473 #tech #IP pic.twitter.com/ggkYSzpF1q";;;#patent #tech #IP;"847639918482345985";https://twitter.com/treabase/status/847639918482345985
davidmoadel;2017-03-31 02:40;3;13;"$ VRX Don't be a statistic or, worse yet, a meme $ QQQ $ DRYS $ CERU $ GEVO #stocks $ SPY $ AAPL #stockmarket #investing #daytrading #daytrader $ FB pic.twitter.com/mZFNdsa4i1";;;#stocks #stockmarket #investing #daytrading #daytrader;"847639653867900931";https://twitter.com/davidmoadel/status/847639653867900931
SAlphaTech;2017-03-31 02:38;1;2;"Apple To $250? - A Dividend Perspective https:// seekingalpha.com/article/405898 8-apple-250-dividend-perspective?source=feed_tags … $ AAPL";;;;"847639233636454405";https://twitter.com/SAlphaTech/status/847639233636454405
rickychhabraa;2017-03-31 02:38;0;4;"Hard to understand investors who aren't shareholders in the companies they regularly purchase from. $ LULU $ AAPL $ FB $ AMZN $ DATA";;;;"847639154737299458";https://twitter.com/rickychhabraa/status/847639154737299458
ClayTrader25;2017-03-31 02:36;2;7;"How to Get a Girlfriend (no worries, I also tie this back into trading haha) - https:// claytrader.com/videos/how-to- get-a-girlfriend/ … $ SPY $ AAPL $ MYDX $ USRM $ TSLA $ DRYS $ X";;;;"847638771709366272";https://twitter.com/ClayTrader25/status/847638771709366272
PortfolioBuzz;2017-03-31 02:19;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/D8Hav8XFmo";;;;"847634547831263235";https://twitter.com/PortfolioBuzz/status/847634547831263235
McMcbillion43;2017-03-31 02:16;0;0;"How to trade $ AMZN $ AAPL $ FB $ NFLX and $ BABA http:// ifeed.io/04BfF http:// ifeed.io/F1txb";;;;"847633572349464576";https://twitter.com/McMcbillion43/status/847633572349464576
McMcbillion43;2017-03-31 02:15;0;0;"How to trade $ AMZN $ AAPL $ FB $ NFLX and $ BABA http://www. mcbillion.com/update";;;;"847633460998971393";https://twitter.com/McMcbillion43/status/847633460998971393
treabase;2017-03-31 02:11;0;0;"$ AAPL #patent 20170088392: Cable retainers for packaging and methods of pac... http:// trea.com/doc/20170088392 #tech #IP pic.twitter.com/Lt9bdMqDBg";;;#patent #tech #IP;"847632368496123911";https://twitter.com/treabase/status/847632368496123911
optioncharts;2017-03-31 02:09;1;2;"$ AAPL sum put vol=25,765 sum call vol=50,443 PutCallRatio=0.51 expiration 04/07/2017 . http:// bit.ly/2of4yXD pic.twitter.com/y72boBYf2L";;;;"847632032301629441";https://twitter.com/optioncharts/status/847632032301629441
fienckskj;2017-03-31 02:06;0;0;"$ OWCP $ BAC $ NWBO $ MJTK $ AAPL $ NFLX $ CHK $ AMZN $ PES $ CIG $ URRE $ MU $ TBIO $ DKS $ WSM $ OVAS $ AUPH $ VNR $ BAC $ CHK $ JCP $ T #ReverseMerger N N S R pic.twitter.com/rNMad3Ybe3";;;#ReverseMerger;"847631050297585664";https://twitter.com/fienckskj/status/847631050297585664
ChartingWealth;2017-03-31 02:05;0;0;"Friday, March 31, 2017, TODAY's stock trends: http:// bit.ly/2nQdW34 #nytimes $ qqq $ gld @iTunesPodcasts #stocks #business #trading $ aapl";;@iTunesPodcasts;#nytimes #stocks #business #trading;"847630779387531264";https://twitter.com/ChartingWealth/status/847630779387531264
finzine;2017-03-31 02:03;1;0;"$ AAPL Aust banks lose Apple bargaining request http:// au.finance.yahoo.com/news/aust-bank s-lose-apple-bargaining-015424023.html …";;;;"847630374159003649";https://twitter.com/finzine/status/847630374159003649
wlstcom;2017-03-31 02:01;0;0;"Aust banks lose Apple bargaining request $ AAPL http:// wlst.com https:// au.finance.yahoo.com/news/aust-bank s-lose-apple-bargaining-015424023.html …";;;;"847629822763216896";https://twitter.com/wlstcom/status/847629822763216896
AISoloTrader;2017-03-31 01:52;0;1;"Sounds like $ AAPL back when it was around $700.... and it too was supposedly going to a $1T market cap. https:// twitter.com/YahooFinance/s tatus/847625774232346624 …";;;;"847627531524030465";https://twitter.com/AISoloTrader/status/847627531524030465
balwx;2017-03-31 01:45;1;1;"slab city lolz $ TWTR $ SPY $ FB $ AAPL";;;;"847625911268655109";https://twitter.com/balwx/status/847625911268655109
CRN;2017-03-31 01:45;1;1;"The most highly compensated folks in IT work at $ AAPL , $ ORCL , $ IBM , $ PANW and $ GOOGL . http:// buff.ly/2on647g #paid pic.twitter.com/MPzW9KNsly";;;#paid;"847625750270230530";https://twitter.com/CRN/status/847625750270230530
treabase;2017-03-31 01:41;1;1;"$ AAPL #patent 20170088342: Packaging with double collar lid http:// trea.com/doc/20170088342 #tech #IP pic.twitter.com/Eurpf4G3uz";;;#patent #tech #IP;"847624818358747136";https://twitter.com/treabase/status/847624818358747136
wlstcom;2017-03-31 01:26;0;0;"Its Time for Apple to Buy These Tech Giants #acquisition $ AAPL $ TSLA $ NFLX $ PYPL #wlst http:// fortune.com/2017/03/29/app le-ipad-2017 … pic.twitter.com/qvMjfA00pu";;;#acquisition #wlst;"847620999767932928";https://twitter.com/wlstcom/status/847620999767932928
ArianAbdulkader;2017-03-31 01:26;1;3;"Time for $ AAPL to make some serious #acquisition 1. $ TSLA 2. $ NFLX 3. $ PYPL https://www. google.com/amp/amp.timein c.net/fortune/2017/03/29/apple-ipad-2017/%3Fsource%3Ddam …";;;#acquisition;"847620987482849281";https://twitter.com/ArianAbdulkader/status/847620987482849281
PortfolioBuzz;2017-03-31 01:24;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"847620668522811393";https://twitter.com/PortfolioBuzz/status/847620668522811393
RaviRomo;2017-03-31 01:24;0;0;"Bullish for reflationindeed -- CHINA ECONOMY UPTICKS $ NVDA $ AMD $ GS $ AAPL $ AMZN $ FB $ NFLX $ BABA $ WYNN $ XLF $ BAC https:// twitter.com/DavidInglesTV/ status/847618301349867523 …";;;;"847620640559386624";https://twitter.com/RaviRomo/status/847620640559386624
JETWAKE;2017-03-31 01:14;0;0;"$ AAPL made a new 52 week high today $144.50";;;;"847618188934209536";https://twitter.com/JETWAKE/status/847618188934209536
ThuyOng;2017-03-31 01:12;0;0;"More: ACCC stops banks banding together to bargain over Apple Pay http://www. abc.net.au/news/2017-03-3 1/accc-denies-bank-cartel-bargaining-over-apple-pay/8403888?section=business … via @ABCNews #ausbiz $ AAPL";;@ABCNews;#ausbiz;"847617550762393601";https://twitter.com/ThuyOng/status/847617550762393601
treabase;2017-03-31 01:11;1;0;"$ AAPL #patent 20170087803: In-process polyurethane edge coating of laser cu... http:// trea.com/doc/20170087803 #tech #IP pic.twitter.com/01WJ1fETkR";;;#patent #tech #IP;"847617268792008706";https://twitter.com/treabase/status/847617268792008706
PortfolioBuzz;2017-03-31 01:06;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"847616151991468034";https://twitter.com/PortfolioBuzz/status/847616151991468034
davidmoadel;2017-03-31 01:05;0;0;"$ AAPL #Apple just fixed an #iPhone flaw that overwhelmed the 911 system http:// worldnews.easybranches.com/content/apple- just-fixed-an-iphone-flaw-that-overwhelmed-the-911-system-122384 … #stocks #stockmarket #investing $ QQQ $ SPY";;;#Apple #iPhone #stocks #stockmarket #investing;"847615701447720961";https://twitter.com/davidmoadel/status/847615701447720961
Joe_Rubinchak;2017-03-31 01:04;4;6;"Now this should rattle some cages in the market next week. $ spy $ qqq $ uvxy $ svxy $ tvix $ aapl $ FB $ amzn https:// twitter.com/realDonaldTrum p/status/847573220417044480 …";;;;"847615504889954308";https://twitter.com/Joe_Rubinchak/status/847615504889954308
davidmoadel;2017-03-31 01:02;0;1;"$ SPY Is The Market "Born To Be Wild?" http://www. talkmarkets.com/content/us-mar kets/is-the-market-born-to-be-wild?post=129653 … $ DIA $ DJIA $ QQQ $ IWM $ TLT #stockmarket #stocks #investing #finance $ AAPL $ AMZN";;;#stockmarket #stocks #investing #finance;"847615027112624128";https://twitter.com/davidmoadel/status/847615027112624128
davidmoadel;2017-03-31 01:01;0;1;"$ SPY What Is The True Aggregate S&P 500 #Earnings ? http://www. talkmarkets.com/content/us-mar kets/what-is-the-true-aggregate-sp-500-earnings?post=129656 … $ SPX $ DIA $ DJIA $ QQQ $ TLT #stocks #stockmarket #investing $ AAPL";;;#Earnings #stocks #stockmarket #investing;"847614781003505664";https://twitter.com/davidmoadel/status/847614781003505664
echotoall;2017-03-31 01:00;1;0;"War on international companies or distraction from #russiagate #trumprussia $ aapl $ spy $ spx https:// twitter.com/realdonaldtrum p/status/847573358912974849 …";;;#russiagate #trumprussia;"847614448575565829";https://twitter.com/echotoall/status/847614448575565829
MacHashNews;2017-03-31 00:47;0;0;"Apple Invents an Advanced Lubrication System to Ensure Future Foldable iPhone Displays Don't… http:// dlvr.it/NmKNVp #PatentlyApple $ AAPL pic.twitter.com/hdShLAeV8g";;;#PatentlyApple;"847611212409978880";https://twitter.com/MacHashNews/status/847611212409978880
kekai;2017-03-31 00:43;1;1;"Rapper 'The Game' Talks About His Cannabis Venture: 'Setting The Standard... https:// benzinga.com/z/9221176 $ AAPL $ APHQF $ CANN via @benzinga";;@benzinga;;"847610198357192704";https://twitter.com/kekai/status/847610198357192704
treabase;2017-03-31 00:41;1;1;"$ AAPL #patent 20170087769: Three-dimensional printing plastic onto metal http:// trea.com/doc/20170087769 #tech #IP pic.twitter.com/mpr5NJ12x8";;;#patent #tech #IP;"847609718860267521";https://twitter.com/treabase/status/847609718860267521
Iamanirudhsethi;2017-03-31 00:38;0;0;"New all-time highs today in Apple, Amazon, Netflix, Facebook, and the Nasdaq 100. $ AAPL $ AMZN $ NFLX $ FB $ QQQ http:// wp.me/p2LGka-165K";;;;"847608938052722692";https://twitter.com/Iamanirudhsethi/status/847608938052722692
ASRGLOBALNEWS;2017-03-31 00:37;0;0;"New all-time highs today in Apple, Amazon, Netflix, Facebook, and the Nasdaq 100. $ AAPL … http://www. anirudhsethireport.com/new-time-highs -today-apple-amazon-netflix-facebook-nasdaq-100-aapl-amzn-nflx-fb-qqq/ … pic.twitter.com/33kI26qKcj";;;;"847608873795977219";https://twitter.com/ASRGLOBALNEWS/status/847608873795977219
MotleyFoolTech;2017-03-31 00:30;1;1;"Another dividend increase for Apple stock is pretty much already in the bag. $ AAPL https://www. fool.com/investing/2017 /03/28/apple-inc-likely-to-announce-dividend-increase-nex.aspx …";;;;"847606937311039488";https://twitter.com/MotleyFoolTech/status/847606937311039488
TradeWithMrX;2017-03-31 00:28;0;0;"They are BS'ing about "impeachment" on the #news , and yet u have big stocks like $ FB $ NFLX , $ AMZN , $ AAPL , $ AVGO $ BABA $ ADBE hitting highs...";;;#news;"847606492417081344";https://twitter.com/TradeWithMrX/status/847606492417081344
The_BullishBear;2017-03-31 00:27;1;0;"Australia bars banks from collective bargaining for Apple payments. $ AAPL https:// seekingalpha.com/news/3254628-a ustralia-bars-banks-collective-bargaining-apple-payments …";;;;"847606132541595648";https://twitter.com/The_BullishBear/status/847606132541595648
JeffVandenburgh;2017-03-31 00:20;0;0;"How about a sell off in $ AAPL tomorrow? I need it back down to scratch some ironflys. Should have rolled out in time, but too late now.";;;;"847604374356451330";https://twitter.com/JeffVandenburgh/status/847604374356451330
