username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
a_boyd626;2017-04-03 06:08;0;0;"@BestBinaryBroke Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/aITrtcSens";;@BestBinaryBroke;;"848779322722840576";https://twitter.com/a_boyd626/status/848779322722840576
PortfolioBuzz;2017-04-03 06:07;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"848778982778601473";https://twitter.com/PortfolioBuzz/status/848778982778601473
a_boyd626;2017-04-03 06:03;0;0;"@GEOtradex Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/BiCl4RLIAT";;@GEOtradex;;"848778058714755072";https://twitter.com/a_boyd626/status/848778058714755072
SandelNorma;2017-04-03 06:00;1;1;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @BinaryOptionbet pic.twitter.com/huxcyJ7y8K";;@BinaryOptionbet;;"848777324183003136";https://twitter.com/SandelNorma/status/848777324183003136
SandelNorma;2017-04-03 06:00;0;0;"@BinaryBrokers Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/AqT7x3lyd3";;@BinaryBrokers;;"848777233556676608";https://twitter.com/SandelNorma/status/848777233556676608
SandelNorma;2017-04-03 06:00;0;1;"@METHODandTRADE Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/lFphf6hisA";;@METHODandTRADE;;"848777157341925378";https://twitter.com/SandelNorma/status/848777157341925378
DimaqnvmDimaqnv;2017-04-03 05:59;0;1;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @OptionsWay_HU pic.twitter.com/uiBzBo0xd9";;@OptionsWay_HU;;"848776846841974784";https://twitter.com/DimaqnvmDimaqnv/status/848776846841974784
DimaqnvmDimaqnv;2017-04-03 05:58;0;0;"@StarBinaryOptio Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/P29kFsDbrS";;@StarBinaryOptio;;"848776781872193536";https://twitter.com/DimaqnvmDimaqnv/status/848776781872193536
DimaqnvmDimaqnv;2017-04-03 05:58;0;0;"@ReviewOptionBit Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/2JEhisg7fn";;@ReviewOptionBit;;"848776709616926721";https://twitter.com/DimaqnvmDimaqnv/status/848776709616926721
fedoramuravva1;2017-04-03 05:57;0;3;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @binary__options pic.twitter.com/ajcf0mw8pv";;@binary__options;;"848776425582637057";https://twitter.com/fedoramuravva1/status/848776425582637057
fedoramuravva1;2017-04-03 05:57;0;2;"@YourBinaryTrade Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/Tp5hEtMmzk";;@YourBinaryTrade;;"848776352840863744";https://twitter.com/fedoramuravva1/status/848776352840863744
fedoramuravva1;2017-04-03 05:56;0;1;"@binarytrades Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/9tlmaH8qbY";;@binarytrades;;"848776271618125824";https://twitter.com/fedoramuravva1/status/848776271618125824
leapfpunkbackp1;2017-04-03 05:55;0;3;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @BinaryBonuses pic.twitter.com/a85TQxVURH";;@BinaryBonuses;;"848775956999282689";https://twitter.com/leapfpunkbackp1/status/848775956999282689
leapfpunkbackp1;2017-04-03 05:55;0;0;"@BinaryOptionsBr Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/uCkziA9Q6Y";;@BinaryOptionsBr;;"848775888741081088";https://twitter.com/leapfpunkbackp1/status/848775888741081088
leapfpunkbackp1;2017-04-03 05:54;0;0;"@BinaryForecasts Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/Vjz9TPVmpM";;@BinaryForecasts;;"848775817236590593";https://twitter.com/leapfpunkbackp1/status/848775817236590593
turovilarion200;2017-04-03 05:53;1;1;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @bnryoptions pic.twitter.com/QLE9UnoPwW";;@bnryoptions;;"848775504622702592";https://twitter.com/turovilarion200/status/848775504622702592
turovilarion200;2017-04-03 05:53;0;1;"@Binaryguide Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/ac35ibVvUQ";;@Binaryguide;;"848775453435461632";https://twitter.com/turovilarion200/status/848775453435461632
turovilarion200;2017-04-03 05:53;0;1;"@anyoption Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/IDskn9YA13";;@anyoption;;"848775381964525568";https://twitter.com/turovilarion200/status/848775381964525568
gucawenoxufa;2017-04-03 05:51;0;2;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @Optionbit_nl pic.twitter.com/YpuW2o4FiM";;@Optionbit_nl;;"848775060781277184";https://twitter.com/gucawenoxufa/status/848775060781277184
gucawenoxufa;2017-04-03 05:51;0;1;"@OptionFair Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/DeVDzL4XtP";;@OptionFair;;"848774994679152641";https://twitter.com/gucawenoxufa/status/848774994679152641
gucawenoxufa;2017-04-03 05:51;0;1;"@iOption Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/Nh3eKoZIbc";;@iOption;;"848774916547551233";https://twitter.com/gucawenoxufa/status/848774916547551233
anjlenamartin;2017-04-03 05:49;0;2;"@WinOptions Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/Gk5b0M4GfO";;@WinOptions;;"848774555158036481";https://twitter.com/anjlenamartin/status/848774555158036481
binaryoption8;2017-04-03 05:46;10;13;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 pic.twitter.com/JBfR7vODtr";;;;"848773689034145792";https://twitter.com/binaryoption8/status/848773689034145792
DJWarrenYoung;2017-04-03 05:40;0;2;"$ AAPL #MyMoment #iG #Apple #Smm @Wyndham Lakes Estates, Orlando, Florida https://www. instagram.com/p/BSaWy8gjggT/";;@Wyndham;#MyMoment #iG #Apple #Smm;"848772252569042944";https://twitter.com/DJWarrenYoung/status/848772252569042944
treabase;2017-04-03 05:40;1;1;"$ AAPL #patent 20170093317: Current recycling voice-coil-motor (vcm) driver... http:// trea.com/doc/20170093317 #tech #IP pic.twitter.com/oWlxfi6wCU";;;#patent #tech #IP;"848772179093327872";https://twitter.com/treabase/status/848772179093327872
PortfolioBuzz;2017-04-03 05:27;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/wwrKevLonL";;;#bigdata;"848768934283272196";https://twitter.com/PortfolioBuzz/status/848768934283272196
TCBFx;2017-04-03 05:26;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=0d767a00-182e-11e7-8f18-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"848768581634596864";https://twitter.com/TCBFx/status/848768581634596864
treabase;2017-04-03 05:10;1;0;"$ AAPL #patent 20170093300: Power converters http:// trea.com/doc/20170093300 #tech #IP pic.twitter.com/B3MAWvtjPg";;;#patent #tech #IP;"848764627777462272";https://twitter.com/treabase/status/848764627777462272
JorelLaraKalel;2017-04-03 05:09;1;0;"The 5 Best Performing DJIA Stocks for Q1 http:// bit.ly/2ozFx6J http:// bit.ly/AAPL8 $ AAPL $ BA $ V $ CSCO $ HD";;;;"848764401595318272";https://twitter.com/JorelLaraKalel/status/848764401595318272
talesftf;2017-04-03 04:56;1;1;"Report: Apple among companies involved in ‘bidding war’ to acquire Toshiba’s storage business | $ AAPL https:// 9to5mac.com/2017/04/02/app le-toshiba-nand/ …";;;;"848761059888558080";https://twitter.com/talesftf/status/848761059888558080
JorelLaraKalel;2017-04-03 04:51;1;1;"Major Tech Analyst Upgrades This Week http:// bit.ly/2orzfsQ http:// bit.ly/AVGOBRCD $ AAPL $ AVGO $ AMZN $ CYBR $ FTNT $ GRPN $ INTC $ RHT $ SNAP";;;;"848759838389788673";https://twitter.com/JorelLaraKalel/status/848759838389788673
shoprecord;2017-04-03 04:36;0;1;"not hack,is passcode stolen. @tim_cook $ AAPL can force all users update password to exterminate termites,except ppl having 2-factors already";;@tim_cook;;"848756068197052416";https://twitter.com/shoprecord/status/848756068197052416
IndexModel;2017-04-03 04:31;0;2;"I wonder if Turkish Crime Family will go through on their threat to delete 300 million $ AAPL accts on the 7th... http:// ibankcoin.com/raul3/2017/03/ 23/turkish-hackers-hold-300m-icloud-accounts-as-ransom-demand-bitcoin-from-apple/ …";;;;"848754848107552768";https://twitter.com/IndexModel/status/848754848107552768
mktearlybird;2017-04-03 04:20;1;1;"Our $ AAPL SmartTrack found : @nypost The project is costing Apple an estimated $5 billion, which is more... #Finance https:// twitter.com/username/statu s/848748983057092608 …";;@nypost;#Finance;"848751935138267136";https://twitter.com/mktearlybird/status/848751935138267136
treabase;2017-04-03 04:14;1;0;"$ AAPL #patent 20170093290: Tapped winding flyback converter for multiple ou... http:// trea.com/doc/20170093290 #tech #IP pic.twitter.com/ozAIStQ2RY";;;#patent #tech #IP;"848750591052570624";https://twitter.com/treabase/status/848750591052570624
PortfolioBuzz;2017-04-03 04:01;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/AK6hXZWgcD";;;;"848747355331592192";https://twitter.com/PortfolioBuzz/status/848747355331592192
HedgeStrategy;2017-04-03 03:53;1;3;"Buffet's cheerleading of stocks in the face of high valuations, will cause exit jam in concentrated holdings, with sharp drops $ AAPL , $ IBM . pic.twitter.com/vqYx5RiPS2";;;;"848745146145484801";https://twitter.com/HedgeStrategy/status/848745146145484801
BK_Stocks;2017-04-03 03:52;0;0;"$ MRNJ a #cannabis app developer w/ 75M O/S & #news this week! #Twitter $ CDII $ AMLH $ POTN $ MMEX $ TSLA $ ELED $ ICNB $ SPY $ UBQU $ AAPL $ RSII #RT https:// twitter.com/metatroninc/st atus/848275791964246016 …";;;#cannabis #news #Twitter #RT;"848744926317772800";https://twitter.com/BK_Stocks/status/848744926317772800
PortfolioBuzz;2017-04-03 03:47;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/atpoQkXJQX";;;;"848743728504332288";https://twitter.com/PortfolioBuzz/status/848743728504332288
treabase;2017-04-03 03:44;2;1;"$ AAPL #patent 20170093289: High efficiency primary and secondary bias flyba... http:// trea.com/doc/20170093289 #tech #IP pic.twitter.com/H8OrOULQH0";;;#patent #tech #IP;"848743043473829889";https://twitter.com/treabase/status/848743043473829889
schan71;2017-04-03 03:42;1;2;"Microsoft Corp.: Potential Nasty Surprise In EPS Forecasts https:// seekingalpha.com/article/405915 6?source=ansh … $ MSFT , $ AAPL , $ EPS , $ AMZN";;;;"848742458527698944";https://twitter.com/schan71/status/848742458527698944
MacHashNews;2017-04-03 03:35;2;2;"Apple considering selling 'premium' TV bundle with HBO, Starz & Showtime - report http:// dlvr.it/NnYKmp #AppleInsider $ AAPL pic.twitter.com/aFBoDKmAzw";;;#AppleInsider;"848740620432625665";https://twitter.com/MacHashNews/status/848740620432625665
KMSanfeliz;2017-04-03 03:29;0;2;"Almost Everyone Will Start Paying U.S. Sales Tax on Amazon--Tech Roundup $ AMZN $ AAPL $ EBAY https://www. thestreet.com/story/14061264 /1/almost-everyone-will-start-paying-u-s-sales-tax-on-amazon-tech-roundup.html … via @TheStreet";;@TheStreet;;"848739145010872320";https://twitter.com/KMSanfeliz/status/848739145010872320
finzine;2017-04-03 03:28;0;1;"$ AAPL Hon Hai Precision: Credit Suisse Raises Price Target on Apple iPhone Hopes http:// blogs.barrons.com/asiastocks/201 7/04/02/hon-hai-precision-credit-suisse-raises-price-target-on-apple-iphone-hopes/ …";;;;"848738862138634242";https://twitter.com/finzine/status/848738862138634242
PortfolioBuzz;2017-04-03 03:24;1;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/K1wWoyG951";;;;"848737827412221952";https://twitter.com/PortfolioBuzz/status/848737827412221952
PortfolioBuzz;2017-04-03 03:22;1;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"848737558133694464";https://twitter.com/PortfolioBuzz/status/848737558133694464
wlstcom;2017-04-03 03:18;0;0;"Hon Hai Precision: Credit Suisse Raises Price Target on Apple iPhone Hopes #Apple #iPhone #Taiwan #TAIEX $ AAPL http:// blogs.barrons.com/asiastocks/201 7/04/02/hon-hai-precision-credit-suisse-raises-price-target-on-apple-iphone-hopes …";;;#Apple #iPhone #Taiwan #TAIEX;"848736548648517632";https://twitter.com/wlstcom/status/848736548648517632
barronsasia;2017-04-03 03:18;0;2;"Hon Hai Precision: Credit Suisse Raises Price Target on #Apple #iPhone Hopes http:// on.barrons.com/2nQ5ArW #Taiwan #TAIEX $ AAPL #smartphone";;;#Apple #iPhone #Taiwan #TAIEX #smartphone;"848736481195765760";https://twitter.com/barronsasia/status/848736481195765760
treabase;2017-04-03 03:14;0;0;"$ AAPL #patent 20170093276: Voltage transient improvement using zero crossin... http:// trea.com/doc/20170093276 #tech #IP pic.twitter.com/RyfvKeqTmF";;;#patent #tech #IP;"848735492732583936";https://twitter.com/treabase/status/848735492732583936
MagnoliaG2012;2017-04-03 03:14;0;1;"More bids for Toshiba's chip unit https:// seekingalpha.com/news/3254949-b ids-toshibas-chip-unit?source=tweet … $ TOSYY $ AAPL $ AMZN $ GOOG";;;;"848735486889820161";https://twitter.com/MagnoliaG2012/status/848735486889820161
blockchain_tech;2017-04-03 03:08;2;1;"RT ElixiumCrypto: #Trading with #Bitcoin http:// elixiumcapital.com/bitcoin ElixiumBitcoin #Crypto #Blockchain #Cryptocurrency $ GOOG $ AAPL $TSLA…";;;#Trading #Bitcoin #Crypto #Blockchain #Cryptocurrency;"848733939955093504";https://twitter.com/blockchain_tech/status/848733939955093504
KevinUhles;2017-04-03 03:07;0;0;"Apple's Chicago River flagship taking shape $ AAPL http://www. chicagotribune.com/business/ct-ap ple-store-riverfront-preview-0329-biz-20170328-story.html …";;;;"848733723243753473";https://twitter.com/KevinUhles/status/848733723243753473
filthyanalyst;2017-04-03 03:07;1;0;"Two must reads for $ aapl investors http:// Mondaynote.com http:// aboveavalon.com @mondaynote @AboveAvalon";;@mondaynote @AboveAvalon;;"848733695859015681";https://twitter.com/filthyanalyst/status/848733695859015681
FinancialReview;2017-04-03 03:00;2;0;"Eye-watering price tags are badges of honour for @Apple . Can that really last? #tech $ AAPL #Apple http:// bit.ly/2nyg50u";;@Apple;#tech #Apple;"848731793763303424";https://twitter.com/FinancialReview/status/848731793763303424
treabase;2017-04-03 02:44;2;1;"$ AAPL #patent 20170093269: Zero-voltage-switching scheme for phase shift co... http:// trea.com/doc/20170093269 #tech #IP pic.twitter.com/6a84WNjGrc";;;#patent #tech #IP;"848727943199289346";https://twitter.com/treabase/status/848727943199289346
barronsasia;2017-04-03 02:42;1;3;"The Market Lull That Refreshes http:// on.barrons.com/2ozkS2O @kopintan #SP500 #Nasdaq $ FB $ F $ AAPL";;@kopintan;#SP500 #Nasdaq;"848727482073313280";https://twitter.com/barronsasia/status/848727482073313280
StockWebTrading;2017-04-03 02:30;1;2;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"848724466138009600";https://twitter.com/StockWebTrading/status/848724466138009600
treabase;2017-04-03 02:14;0;0;"$ AAPL #patent 20170093227: Corrosion resistant optical connector with accom... http:// trea.com/doc/20170093227 #tech #IP pic.twitter.com/dggfN86A0M";;;#patent #tech #IP;"848720392948789250";https://twitter.com/treabase/status/848720392948789250
ExactOptionPick;2017-04-03 02:10;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ INTC $ MBLY $ REGN $ NVDA $ GILD";;;;"848719352077709313";https://twitter.com/ExactOptionPick/status/848719352077709313
restyworo;2017-04-03 02:10;7;12;"Apple aims to employ up to 400 staff in its first innovation center in Indonesia. Sweet deal. http://www. scmp.com/week-asia/geop olitics/article/2083402/going-local-how-apple-got-back-indonesias-smartphone-game?utm_source=&utm_medium=&utm_campaign=SCMPSocialNewsfeed … $ AAPL";;;;"848719309920587776";https://twitter.com/restyworo/status/848719309920587776
Wolfmetric;2017-04-03 02:09;3;5;"$ AAPL $ AMZN $ GOOG reportedly involved in Toshiba chip unit bidding process - http:// the-japan-news.com/news/article/0 003614116 …";;;;"848719081658351616";https://twitter.com/Wolfmetric/status/848719081658351616
