username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
facebookipoflop;2017-09-25 12:25;0;0;"$ aapl is so oversold on a bunch of rumors that nobody reporting them can confirm. Just a bunch of fake news to get big money in. It’s a game";;;;"912291993212145665";https://twitter.com/facebookipoflop/status/912291993212145665
OptionAlarm;2017-09-25 12:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ AAPL $ BAC $ AMD";;;;"912291882411200512";https://twitter.com/OptionAlarm/status/912291882411200512
ProTradersNews;2017-09-25 12:25;0;0;"$ TOSBF $ AAPL : Toshiba’s $18 Billion Chip Deal Delayed Because Apple Hasn’t …: http://www. StockNewsWires.com/tosbf-aapl-tos hibas-18-billion-chip-deal-delayed-because-apple-hasnt/ …";;;;"912291863964524544";https://twitter.com/ProTradersNews/status/912291863964524544
stocktrader300;2017-09-25 12:24;0;0;"$142 was the bounce zone a few times since the summer $ AAPL";;;;"912291657575550976";https://twitter.com/stocktrader300/status/912291657575550976
Lemieux_26;2017-09-25 12:23;3;1;"On release day, Tim Cook said #iPhone was sold out in many places. Now, $ AAPL tells component manufactures to slow down on weak demand";;;#iPhone;"912291418147819520";https://twitter.com/Lemieux_26/status/912291418147819520
stocktrader300;2017-09-25 12:23;0;0;"$ AAPL under $150 pic.twitter.com/an0V5aRtyg";;;;"912291405179047936";https://twitter.com/stocktrader300/status/912291405179047936
Instaya;2017-09-25 12:23;2;1;"$ AAPL Apple may fall to $90 $ SNE #Sony has more upside $75 brand Sony Playstation #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU #PSVue #xperia";;;#Sony #IP #IoT #AI #VR #PSVue #xperia;"912291356286050304";https://twitter.com/Instaya/status/912291356286050304
nobullshytrader;2017-09-25 12:22;0;1;"$ AAPL so many bagholder lol cr";;;;"912291330189127690";https://twitter.com/nobullshytrader/status/912291330189127690
ABaradez;2017-09-25 12:22;1;0;"#Apple -1.20% pre-market 150$ $ AAPL";;;#Apple;"912291319481077762";https://twitter.com/ABaradez/status/912291319481077762
vieiraUAE;2017-09-25 12:20;1;1;"Selling Short Warren Buffett Apple is Damn Profitable! $ AAPL #apple #warrenbuffett #AI $ QQQ #finance #trading https:// stockmarketlive.tv/2017/09/22/sel ling-short-warren-buffett-apple-damn-profitable/#.Wcj0cU1CNyQ.twitter …";;;#apple #warrenbuffett #AI #finance #trading #;"912290811928367104";https://twitter.com/vieiraUAE/status/912290811928367104
Taarriqq;2017-09-25 12:19;0;0;"$ qqq weakness again,last week we alerted those big 9000 puts, $ aapl down,algo flow shows big green volume bar buy daily,its down 4-5$ since";;;;"912290538640068608";https://twitter.com/Taarriqq/status/912290538640068608
stocktrader300;2017-09-25 12:19;1;2;"$ AAPL gapping down over 1% and almost back under $150. Very ugly since the iPhone launch 2 weeks ago";;;;"912290482633543681";https://twitter.com/stocktrader300/status/912290482633543681
IcemanTrading;2017-09-25 12:18;1;0;"$ DWT $ DGAZ $ GLD $ NUGT $ JNUG $ TRIP $ BZUN $ PETZ $ DCIX $ S $ STM $ MZOR $ AAPL $ WB $ BABA pic.twitter.com/lO7PQOOYRg";;;;"912290260092112896";https://twitter.com/IcemanTrading/status/912290260092112896
multiprulintg;2017-09-25 12:18;0;1;"Signals 25.09: $ AAPL 150.7 buy 150.5 sell $ FB 170.2 buy 170.5 sell $ FB 169.55 buy 169.4 sell $ MSFT 74.4 buy 74.3 sell #nasdaq #stocks #fb";;;#nasdaq #stocks #fb;"912290192974843905";https://twitter.com/multiprulintg/status/912290192974843905
NewsToDesk;2017-09-25 12:18;0;0;"$ TOSBF $ AAPL $ WDC : Toshiba Says the $18 Billion Chip Sale Is Delayed Because of Apple: http://www. StockNewsWires.com/tosbf-aapl-wdc -toshiba-says-the-18-billion-chip-sale-is-delayed-because-of-apple/ …";;;;"912290108618842112";https://twitter.com/NewsToDesk/status/912290108618842112
Ambitus_Capital;2017-09-25 12:17;0;0;"Momentum Moves: $ AMZN Puts 5.00 to over 24.00 $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/ZNWzXWZ78Q";;;;"912290019754131457";https://twitter.com/Ambitus_Capital/status/912290019754131457
Trader00X;2017-09-25 12:17;0;0;"out of the #FANGS , only $ FB and $ NFLX holding strong last week. Will #NASDAQ fall because of it? $ AMZN $ AAPL $ GOOG";;;#FANGS #NASDAQ;"912289840812638214";https://twitter.com/Trader00X/status/912289840812638214
SkevaBoy;2017-09-25 12:16;0;0;"$ AAPL the usual post product headline noise , which state “sources” said this blah blah let’s wait for the Apple facts in the meantime buy";;;;"912289673875279872";https://twitter.com/SkevaBoy/status/912289673875279872
optionalarmchat;2017-09-25 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/cqk330ffTsM $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"912289371843330048";https://twitter.com/optionalarmchat/status/912289371843330048
ProVesting;2017-09-25 12:15;0;0;"$ AAPL $ SSNLF : iPhone 8 and Galaxy Note 8 Both More Fragile Than Before, But …: http://www. StockNewsWires.com/aapl-ssnlf-iph one-8-and-galaxy-note-8-both-more-fragile-than-before-but/ …";;;;"912289357402226688";https://twitter.com/ProVesting/status/912289357402226688
newswelldone;2017-09-25 12:15;0;0;"$ AAPL $ SSNLF : First Look Video: Is the iPhone 8 More Fragile Than the Samsung …: http://www. StockNewsWires.com/aapl-ssnlf-fir st-look-video-is-the-iphone-8-more-fragile-than-the-samsung/ …";;;;"912289355443486721";https://twitter.com/newswelldone/status/912289355443486721
wilkinson991;2017-09-25 12:15;0;2;"$ AAPL Most of the kids here are in their 20's or younger. They should be happy & buying every dip for a 10 year hold. Worrying about $10?smh";;;;"912289354395111427";https://twitter.com/wilkinson991/status/912289354395111427
1MinuteStock;2017-09-25 12:15;0;0;"Explore #fundamental numbers and pros and cons for $ AAPL https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"912289335923286017";https://twitter.com/1MinuteStock/status/912289335923286017
ITRADEVOL;2017-09-25 12:14;1;0;"$ AAPL Premarket Minute By Minute VWAPs For 25-Sep-2017 https:// marketchameleon.com/Overview/AAPL/ VwapTable/Premarket …";;;;"912289306345185281";https://twitter.com/ITRADEVOL/status/912289306345185281
Trader00X;2017-09-25 12:13;0;0;"$ AAPL showing a lot of weakness the last 4 days because their new phone is boring and expensive. In #China for example, no lines to buy. pic.twitter.com/D9OVpGF4zp";;;#China;"912288919324000256";https://twitter.com/Trader00X/status/912288919324000256
MacHashNews;2017-09-25 12:13;0;0;"Uber tries three-pronged response to loss of London licence (and 5% of worldwide business) http:// dlvr.it/PqJhL6 #9to5Mac $ AAPL pic.twitter.com/05qRCXdsNn";;;#9to5Mac;"912288874700746752";https://twitter.com/MacHashNews/status/912288874700746752
alexanderYf;2017-09-25 12:12;2;2;"$ AAPL pic.twitter.com/14QoRL17fz";;;;"912288703128784896";https://twitter.com/alexanderYf/status/912288703128784896
treabase;2017-09-25 12:10;0;0;"$ AAPL #patent 20170272864: Corrosion resistant magnet assembly http:// trea.com/doc/20170272864 #tech #IP pic.twitter.com/Ar5WLToESH";;;#patent #tech #IP;"912288264568139776";https://twitter.com/treabase/status/912288264568139776
wilkinson991;2017-09-25 12:10;0;0;"$ AAPL For Bears to bevright we need to see 2/3 mil traded in the PM by 9. If not then WS is giving clues. But don't rush. Let it flush 1st";;;;"912288177687326721";https://twitter.com/wilkinson991/status/912288177687326721
cfromhertz;2017-09-25 12:08;2;1;"$ AAPL Apple Watch Series 3 Includes $ ADI , $ NXPI , $ STM , $ AVGO Chips: IFixit via BBG pic.twitter.com/zUDCmudcmJ";;;;"912287751894192129";https://twitter.com/cfromhertz/status/912287751894192129
sheltonwillia1;2017-09-25 12:06;0;2;"$ AAPL Just let the selling at the open finish and wait for all that want to get out flush out. Don't worry about today. Buy the sale. #trade";;;#trade;"912287237437616128";https://twitter.com/sheltonwillia1/status/912287237437616128
ddpenny411;2017-09-25 12:06;3;4;"$ TXHD $ UNVC $ BTDG $ TSLA $ MFST $ CCTL $ SING $ DGRI $ EAPH $ VSTR $ SDVI $ OCRX $ ATYG $ ICOA $ AAPL $ VALE $ EFIR $ LBTG $ TWLO $ SANP $ OTTV $ HEMP $ HPNN";;;;"912287069665480704";https://twitter.com/ddpenny411/status/912287069665480704
politicalHEDGE;2017-09-25 12:03;0;2;"Remember This?║Apple’s Global Troubles With Regulators Over iPhone X’s Face ID $ AAPL https:// hedgeaccordingly.com/2017/09/apples -global-troubles-with-regulators-over-iphone-xs-face-id-aapl.html … - 09/17/2017";;;;"912286377169088512";https://twitter.com/politicalHEDGE/status/912286377169088512
RuFiOooooh;2017-09-25 12:02;0;0;"How low does $ AAPL go?";;;;"912286251662942208";https://twitter.com/RuFiOooooh/status/912286251662942208
Tony_USArmy;2017-09-25 11:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tonyp1";;@RobinhoodApp;;"912284404105412609";https://twitter.com/Tony_USArmy/status/912284404105412609
MacHashNews;2017-09-25 11:55;0;0;"Questionable Rumor Claims Apple is telling iPhone X Component Suppliers to Slow down Delivery http:// dlvr.it/PqJV8T #PatentlyApple $ AAPL pic.twitter.com/0LBMSGs77j";;;#PatentlyApple;"912284329794953216";https://twitter.com/MacHashNews/status/912284329794953216
NlNJATECH;2017-09-25 11:54;1;2;"$ INTC $ QQQ $ IWM $ FB $ SPY $ AAPL $ SPX $ RUT BULKOWSKI'S HIGH TIGHT FLAG ON INTC. Buy INTC NOW!!! Follow Us For More Premium Technical Analysis. pic.twitter.com/7o1OpgR1NC";;;;"912284275428298753";https://twitter.com/NlNJATECH/status/912284275428298753
finzine;2017-09-25 11:54;0;0;"$ AAPL Apple Watch Series 3 LTE Model In Demand But Also Under Fire Now on http://www. hvper.com/?ref=fztw";;;;"912284139403005952";https://twitter.com/finzine/status/912284139403005952
ManStocks;2017-09-25 11:53;0;0;"RT amigobulls "Has #Apple Inc. (AAPL) Stock Bottomed Out For Now? $ AAPL https:// amigobulls.com/articles/79128 -has-apple-inc-aapl-stock-bottomed-out-for-now … pic.twitter.com/9sz67sstBb "";;;#Apple;"912283862277017605";https://twitter.com/ManStocks/status/912283862277017605
veeru_rocky;2017-09-25 11:53;0;0;"Has #Apple Inc. (AAPL) Stock Bottomed Out For Now? $ AAPL http:// bit.ly/2wgk469?sht=ow u3od&shu=9qt9o …";;;#Apple;"912283796514381824";https://twitter.com/veeru_rocky/status/912283796514381824
MHGerstein;2017-09-25 11:52;0;1;"A Modern Romance: Yield Hunters And Real Estate $ BND $ AAPL $ VNQ https:// goo.gl/uho2u6";;;;"912283779292594177";https://twitter.com/MHGerstein/status/912283779292594177
TalkMarkets;2017-09-25 11:52;0;0;"A Modern Romance: Yield Hunters And Real Estate $ BND $ AAPL $ VNQ https:// goo.gl/uho2u6";;;;"912283778311213056";https://twitter.com/TalkMarkets/status/912283778311213056
w_sofapicige;2017-09-25 11:52;0;1;"$ AAPL Down 12 out of last 15 sessions. Market has spoken. #stocks #trade #investing";;;#stocks #trade #investing;"912283772606967808";https://twitter.com/w_sofapicige/status/912283772606967808
sheltonwillia1;2017-09-25 11:51;0;1;"$ AAPL Bears will talk smack while it's red but PM is HFT playing the mono. Use Vol as an indicator. WS selling is 2 mil shares, not 200k";;;;"912283530968928257";https://twitter.com/sheltonwillia1/status/912283530968928257
vieiraUAE;2017-09-25 11:50;1;0;"“Artificial Intelligence Outperforms Warren Buffett $ AAPL $ QQQ #ai ” https:// twitter.com/i/moments/9122 82873264254976 …";;;#ai;"912283189737029633";https://twitter.com/vieiraUAE/status/912283189737029633
stocknewsdotcom;2017-09-25 11:49;0;0;"$ AAPL Apple has not agreed to terms regrading Toshiba chip deal, according to Reuters https:// stocknews.com/news/aapl-appl e-has-not-agreed-to-terms-regrading-toshiba-chip-deal/ …";;;;"912282974670004225";https://twitter.com/stocknewsdotcom/status/912282974670004225
amigobulls;2017-09-25 11:49;3;3;"Has #Apple Inc. (AAPL) Stock Bottomed Out For Now? $ AAPL https:// amigobulls.com/articles/79128 -has-apple-inc-aapl-stock-bottomed-out-for-now … pic.twitter.com/we6D4cDDdN";;;#Apple;"912282941555961861";https://twitter.com/amigobulls/status/912282941555961861
Trading4_Living;2017-09-25 11:49;0;1;"$ AAPL -7.83% for September not including today’s loss if it remains to be one so possibly 9% by eod.";;;;"912282918235537413";https://twitter.com/Trading4_Living/status/912282918235537413
InvestSmarts;2017-09-25 11:48;0;0;"#Apple is now the largest watch company in the world $ AAPL http://www. asymco.com/2017/09/25/a-s mall-screen-ipod/ …";;;#Apple;"912282761637105664";https://twitter.com/InvestSmarts/status/912282761637105664
sheltonwillia1;2017-09-25 11:48;0;0;"$ AAPL 60k shares in PM, WS isnt dumping this now. Yes, Still some weak hands to shake out but it's going to be a good day. #stocks #invest";;;#stocks #invest;"912282688547155968";https://twitter.com/sheltonwillia1/status/912282688547155968
RobertDurant7;2017-09-25 11:48;0;0;"Getting close to $150, NEW TARGET is $145 on this crowded , investor hotel stock. $ AAPL https:// twitter.com/RobertDurant7/ status/910516278909128706 …";;;;"912282563326169088";https://twitter.com/RobertDurant7/status/912282563326169088
vieiraUAE;2017-09-25 11:47;1;1;"Warren Buffett Has Given Back Almost $2 Billion Profit in Apple $ AAPL #AI #Robots #Apple $ QQQ #ETF #WarrenBuffett https://www. youtube.com/watch?v=lU-VJV joPk0 …";;;#AI #Robots #Apple #ETF #WarrenBuffett;"912282350142279680";https://twitter.com/vieiraUAE/status/912282350142279680
Trading4_Living;2017-09-25 11:47;0;0;"$ Aapl Down 12 out of last 15 sessions. Market has spoken";;;;"912282318169165824";https://twitter.com/Trading4_Living/status/912282318169165824
CardyTruster;2017-09-25 11:45;0;0;"http://www. digitimes.com/news/a20170925 PD200.html … can $ AAPL see a $130 handle ?? Its all about % margins with Apple @jonnajarian @JonErlichman @jonfortt #Apple";;@jonnajarian @JonErlichman @jonfortt;#Apple;"912281917860585472";https://twitter.com/CardyTruster/status/912281917860585472
ProTradersNews;2017-09-25 11:45;0;0;"$ AMZN $ TSLA $ AAPL $ IWM : Rev’s Forum: 2 Good Reasons to Go With the Flow: http://www. StockNewsWires.com/amzn-tsla-aapl -iwm-revs-forum-2-good-reasons-to-go-with-the-flow/ …";;;;"912281798104596480";https://twitter.com/ProTradersNews/status/912281798104596480
newswelldone;2017-09-25 11:44;0;0;"$ AAPL : Exclusive: Toshiba tells banks chip deal delayed as Apple yet to …: http://www. StockNewsWires.com/aapl-exclusive -toshiba-tells-banks-chip-deal-delayed-as-apple-yet-to/ …";;;;"912281546207371264";https://twitter.com/newswelldone/status/912281546207371264
apppro1;2017-09-25 11:43;0;0;"$ AAPL here comes the #FakeNews again. and Trump thinks #MSM has FakeNews. shorts INVENTED FakeNews https:// stocktwits.com/apppro/message /95776557 …";;;#FakeNews #MSM;"912281487441121281";https://twitter.com/apppro1/status/912281487441121281
QuirkyIngie;2017-09-25 11:43;0;0;"$ AAPL I dreamt last nite that I went 2 an store & I was the only customer & they were behaving like car salesmen tryin 2 get my business";;;;"912281468738654208";https://twitter.com/QuirkyIngie/status/912281468738654208
VixZee2016;2017-09-25 11:43;0;0;"$ AAPL $ NFLX $ AMZN $ MSFT $ SPY $ QQQ https:// stocktwits.com/CycleVolume/me ssage/95776550 …";;;;"912281454452903937";https://twitter.com/VixZee2016/status/912281454452903937
FDRInvestments;2017-09-25 11:43;0;0;"Toshiba tells banks chip deal delayed as Apple yet to approve $ AAPL $ WDC https://www. streetinsider.com/Mergers+and+Ac quisitions/Exclusive%3A+Toshiba+tells+banks+chip+deal+delayed+as+Apple+yet+to+approve/13323013.html …";;;;"912281421317902346";https://twitter.com/FDRInvestments/status/912281421317902346
ITRADEVOL;2017-09-25 11:43;1;0;"Most Active Premarket Trading $ USO $ RIG $ GM $ SPY $ AAPL $ IAU $ UVXY $ UGAZ $ OUNZ $ VSAR $ VXX $ QQQ $ FTI $ STM $ ESV $ CGG https:// marketchameleon.com/Reports/Premar ketTrading …";;;;"912281354120962051";https://twitter.com/ITRADEVOL/status/912281354120962051
skotlander;2017-09-25 11:41;0;0;"Stock Trends Report on Apple Inc. $ AAPL http:// ow.ly/flQv30foTjr";;;;"912280978294484992";https://twitter.com/skotlander/status/912280978294484992
CardyTruster;2017-09-25 11:41;0;0;"Oh will it be Ship Thru numbers or Ship to numbers ?? http://www. digitimes.com/news/a20170925 PD200.html … @andrewrsorkin @SquawkAlley @HalftimeReport @JohnLBair1 $ AAPL";;@andrewrsorkin @SquawkAlley @HalftimeReport @JohnLBair1;;"912280945511866368";https://twitter.com/CardyTruster/status/912280945511866368
treabase;2017-09-25 11:40;0;0;"$ AAPL #patent 20170272780: Extended ycc format for backward-compatible p3 c... http:// trea.com/doc/20170272780 #tech #IP pic.twitter.com/8REWTrviLk";;;#patent #tech #IP;"912280713852055552";https://twitter.com/treabase/status/912280713852055552
Street_Insider;2017-09-25 11:40;3;0;"Toshiba tells banks chip deal delayed as Apple yet to approve $ AAPL $ WDC https://www. streetinsider.com/Mergers+and+Ac quisitions/Exclusive%3A+Toshiba+tells+banks+chip+deal+delayed+as+Apple+yet+to+approve/13323013.html …";;;;"912280664791187456";https://twitter.com/Street_Insider/status/912280664791187456
MacHashNews;2017-09-25 11:37;0;0;"How to make a music playlist in watch OS 4 http:// dlvr.it/PqJLdh #AppleWorldToday $ AAPL pic.twitter.com/0vrqyKvYLa";;;#AppleWorldToday;"912279790471716866";https://twitter.com/MacHashNews/status/912279790471716866
mgtz_505;2017-09-25 11:35;0;0;"TOSHIBA TOLD BANKERS MONDAY ITS CHIP SALE IS DELAYED AS APPLE HAS NOT AGREED ON KEY TERMS $ WDC $ AAPL";;;;"912279462527553536";https://twitter.com/mgtz_505/status/912279462527553536
BlinkX90;2017-09-25 11:34;0;0;"$ AAPL $149.80 gap filled premarket and price target met!";;;;"912279016526303232";https://twitter.com/BlinkX90/status/912279016526303232
ExactOptionPick;2017-09-25 11:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/xE8F30ffSOZ $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912278106102255616";https://twitter.com/ExactOptionPick/status/912278106102255616
