username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SP_Trades;2017-05-01 06:00;0;0;"Comes with a free stock screening workbook - How to Develop a Powerful List of Stocks to Watch - $ AAPL $ FB $ AMZN $ F http:// bit.ly/2oTRsPv";;;;"858924121299800064";https://twitter.com/SP_Trades/status/858924121299800064
WatchlistN;2017-05-01 05:58;0;0;"Apple Inc. $ AAPL Scheduled to Post Earnings on Tuesday http:// zpr.io/P3mAm";;;;"858923675587936256";https://twitter.com/WatchlistN/status/858923675587936256
newswithvalue;2017-05-01 05:58;0;0;"$ AAPL : This Will Be An Interesting Quarter For Apple: http://www. StockNewsWires.com/aapl-this-will -be-an-interesting-quarter-for-apple/ …";;;;"858923489553547264";https://twitter.com/newswithvalue/status/858923489553547264
BTWash3;2017-05-01 05:54;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858922675984633856";https://twitter.com/BTWash3/status/858922675984633856
1MinuteStock;2017-05-01 05:53;0;0;"We calculated 63-day Expected Return of $ AAPL for you: 18.39% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"858922190582013952";https://twitter.com/1MinuteStock/status/858922190582013952
JorelLaraKalel;2017-05-01 05:51;0;0;"Apple, Tesla, Facebook, Fed Will Grab Spotlight: Investing Action Plan $ AAPL $ TSLA $ FB $ OLED http:// bit.ly/2qfOB1g http:// bit.ly/FBFNTTS";;;;"858921751400652800";https://twitter.com/JorelLaraKalel/status/858921751400652800
blackggggg;2017-05-01 05:45;0;0;"約28兆円　Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858920198195236864";https://twitter.com/blackggggg/status/858920198195236864
chaffeybreeze;2017-05-01 05:42;0;0;"Apple Inc. $ AAPL Price Target Raised to $157.00 http://www. chaffeybreeze.com/?p=168999";;;;"858919437029789696";https://twitter.com/chaffeybreeze/status/858919437029789696
1MinuteStock;2017-05-01 05:33;1;0;"Btw, Estimated #Earnings Per Share for $ AAPL is $1.62 it's 1.13% of the current price https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"858917153982078976";https://twitter.com/1MinuteStock/status/858917153982078976
NGInvesting;2017-05-01 05:27;0;4;"Narrow Gate Stock Picks Returns 30% vs. Benchmark of 8% as at April 30, 2017 #investing #stocks $ AAPL $ GOOG $ AMZN $ CNE $ PPL $ MBLY $ SHOP pic.twitter.com/erNDDLxvoQ";;;#investing #stocks;"858915808201723904";https://twitter.com/NGInvesting/status/858915808201723904
TCBFx;2017-05-01 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b0c010c0-2e2e-11e7-8537-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"858915447223308288";https://twitter.com/TCBFx/status/858915447223308288
JorelLaraKalel;2017-05-01 05:24;0;0;"Stock Futures Up: Can These 2 Tech Leaders Restart Chip Rally? $ AMD $ AAPL $ MA $ PZZA http:// bit.ly/2oWL1r8 http:// bit.ly/AAPL8";;;;"858914904128053248";https://twitter.com/JorelLaraKalel/status/858914904128053248
funkmanASX;2017-05-01 05:22;1;3;"Don't catch falling knives and don't short $ AAPL https://www. nytimes.com/2017/04/30/tec hnology/apples-stock-races-ahead-as-investors-bet-on-new-iphones.html?_r=0 …";;;;"858914560115331072";https://twitter.com/funkmanASX/status/858914560115331072
finzine;2017-05-01 05:18;0;0;"$ AAPL Tech Stocks from http:// Briefing.com http:// finance.yahoo.com/news/tech-stoc ks-briefing-com-030028450.html …";;;;"858913423702339588";https://twitter.com/finzine/status/858913423702339588
TradeLikeaGeek;2017-05-01 05:13;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) in talks to launch its own money transfer service later this year http:// momentumhunters.com/index.php/2017 /04/30/apple-inc-nasdaqaapl-in-talks-to-launch-its-own-money-transfer-service-later-this-year-2/ … …";;;;"858912208566317057";https://twitter.com/TradeLikeaGeek/status/858912208566317057
wlstcom;2017-05-01 05:12;0;0;"This Will Be An Interesting Quarter For Apple #APPLE #AAPL #MichaelBlair #SAExclusive $ AAPL https:// seekingalpha.com/article/406729 4-will-interesting-quarter-apple … pic.twitter.com/Z3XtAoq5XR";;;#APPLE #AAPL #MichaelBlair #SAExclusive;"858911869272195072";https://twitter.com/wlstcom/status/858911869272195072
SAlphaTech;2017-05-01 05:11;0;0;"This Will Be An Interesting Quarter For Apple https:// seekingalpha.com/article/406729 4-will-interesting-quarter-apple?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"858911728951623680";https://twitter.com/SAlphaTech/status/858911728951623680
SeekingAlpha;2017-05-01 05:11;1;0;"This Will Be An Interesting Quarter For Apple https:// seekingalpha.com/article/406729 4-will-interesting-quarter-apple?source=feed_f … $ AAPL #APPLE";;;#APPLE;"858911727580098564";https://twitter.com/SeekingAlpha/status/858911727580098564
JorelLaraKalel;2017-05-01 05:04;1;0;"These Are The 5 'Top 5%' Stocks With Earnings Due This Week $ FB $ AAPL $ CAKE $ PI $ QRVO $ PAYC http:// bit.ly/2qjd492 http:// bit.ly/FBFNTTS";;;;"858909890223501313";https://twitter.com/JorelLaraKalel/status/858909890223501313
dailymailtimes;2017-05-01 04:53;0;0;"Texas Yale Capital Corp. Lowers Position in Apple Inc. $ AAPL http:// zpr.io/P3mgg";;;;"858907086717145089";https://twitter.com/dailymailtimes/status/858907086717145089
CryptoNewswire;2017-05-01 04:46;0;0;"U.S. Tech's Self-Feeding Digital Money Machine on Show This Week - https://www. bloomberg.com/news/articles/ 2017-05-01/u-s-tech-s-self-feeding-digital-money-machine-on-show-this-week … $ AAPL $ FB $ AMZN #investing #blockchain #news";;;#investing #blockchain #news;"858905363638136832";https://twitter.com/CryptoNewswire/status/858905363638136832
ProVesting;2017-05-01 04:43;2;2;"$ AMZN $ AAPL $ FB $ GOOGL : U.S. Tech’s Self-Feeding Digital Money Machine on Show This Week: http://www. StockNewsWires.com/amzn-aapl-fb-g oogl-u-s-techs-self-feeding-digital-money-machine-on-show-this-week/ …";;;;"858904567697649664";https://twitter.com/ProVesting/status/858904567697649664
PortfolioBuzz;2017-05-01 04:36;1;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"858902935585083392";https://twitter.com/PortfolioBuzz/status/858902935585083392
stockstreamtv;2017-05-01 04:30;3;1;"http:// stockstream.tv/?v=2wQQjXrvTTw // A Must See Fibonacci Reversal Zone In Live Markets... // $ AAPL #trading #investing #stocks pic.twitter.com/YshNRqIeUO";;;#trading #investing #stocks;"858901319116967936";https://twitter.com/stockstreamtv/status/858901319116967936
ElixiumCrypto;2017-05-01 04:25;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/Okg78EX1R0";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"858900047819399169";https://twitter.com/ElixiumCrypto/status/858900047819399169
nrosenbe;2017-05-01 04:17;0;0;"Not long ago I tweeted about #Apple 's $136B cash pile. Now it's $250B. $ AAPL https:// twitter.com/wsj/status/858 884021526384640 …";;;#Apple;"858898248513142785";https://twitter.com/nrosenbe/status/858898248513142785
BenCasey101;2017-05-01 04:05;0;0;"Weekly Stock Market Review: Top 10 Stocks Pics for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858895008161832962";https://twitter.com/BenCasey101/status/858895008161832962
davidtaylor1916;2017-05-01 04:04;0;0;"Weekly Stock Market Review: Top 10 Stocks Pics for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858894962884325376";https://twitter.com/davidtaylor1916/status/858894962884325376
MattBurns25;2017-05-01 04:04;0;1;"Weekly Stock Market Review: Top 10 Stocks Pics for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858894858802606084";https://twitter.com/MattBurns25/status/858894858802606084
don_right;2017-05-01 04:04;2;1;"Weekly Stock Market Review: Top 10 Stocks Pics for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858894814405947392";https://twitter.com/don_right/status/858894814405947392
GaryThomson16;2017-05-01 04:04;0;1;"Weekly Stock Market Review: Top 10 Stocks Pics for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858894772139896832";https://twitter.com/GaryThomson16/status/858894772139896832
GaryThomson14;2017-05-01 04:03;0;0;"Weekly Stock Market Review: Top 10 Stocks Pics for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858894711804891136";https://twitter.com/GaryThomson14/status/858894711804891136
dailymailtimes;2017-05-01 04:03;1;0;"Marietta Wealth Management LLC Buys New Stake in Apple Inc. $ AAPL http:// zpr.io/P3MLb";;;;"858894594884468736";https://twitter.com/dailymailtimes/status/858894594884468736
rmawaters;2017-05-01 03:51;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … #Apple $ AAPL";;;#Apple;"858891684037271552";https://twitter.com/rmawaters/status/858891684037271552
mp_wealth;2017-05-01 03:50;1;0;"Morning Coffee – Mon. May 1, 2017 – $ AAPL $ AEM $ AMZN $ BA $ BBD $ CCO $ DGC $ FCEL $ FM $ GOOG $ MARI $ MFI $ QCOM $ SBUX $ VET http:// ow.ly/GLmI30bjxdx pic.twitter.com/nMe7orLO09";;;;"858891448170803200";https://twitter.com/mp_wealth/status/858891448170803200
Cappy_Cappiello;2017-05-01 03:30;0;2;"With $250 billion, $ AAPL could buy both Tesla and Netflix and still have plenty left over. https:// twitter.com/WSJ/status/858 884021526384640 …";;;;"858886212874055682";https://twitter.com/Cappy_Cappiello/status/858886212874055682
KenFaulkenberry;2017-05-01 03:28;0;1;"$ AAPL Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #technology #dividends #cashcow #DVB #AAAMP pic.twitter.com/hpPlDasV2u";;@KenFaulkenberry;#technology #dividends #cashcow #DVB #AAAMP;"858885719879757825";https://twitter.com/KenFaulkenberry/status/858885719879757825
investingbuddy;2017-05-01 03:25;0;0;"Can $ AAPL Really Sell off 4% into #Earnings 02 May? Get #Trading Analysis & #Stocks #Option Play HERE >> http:// ow.ly/JeBa30bj5Op pic.twitter.com/qIRIlQ3i1P";;;#Earnings #Trading #Stocks #Option;"858884952661905408";https://twitter.com/investingbuddy/status/858884952661905408
StocksSocial1;2017-05-01 03:25;0;0;"Can $ AAPL Really Sell off 4% into #Earnings 02 May? Get #Trading Analysis & #Stocks #Option Play HERE >> http:// ow.ly/JeBa30bj5Op pic.twitter.com/MwEZWBB93Z";;;#Earnings #Trading #Stocks #Option;"858884952003416064";https://twitter.com/StocksSocial1/status/858884952003416064
pbrat40plus;2017-05-01 03:25;0;0;"Can $ AAPL Really Sell off 4% into #Earnings 02 May? Get #Trading Analysis & #Stocks #Option Play HERE >> http:// ow.ly/JeBa30bj5Op pic.twitter.com/gSK0wcxHGW";;;#Earnings #Trading #Stocks #Option;"858884951797903362";https://twitter.com/pbrat40plus/status/858884951797903362
Justins2Cents;2017-05-01 03:25;0;0;"Would love to see $ AAPL put some of it to work...";;;;"858884945221222400";https://twitter.com/Justins2Cents/status/858884945221222400
1MinuteStock;2017-05-01 03:22;1;0;"Wondering about risks of $ AAPL ? The 21-day volatility is 2.75% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"858884190053572608";https://twitter.com/1MinuteStock/status/858884190053572608
1MinuteStock;2017-05-01 03:18;0;0;"Wondering about risks of $ AAPL ? The 63-day volatility is 7.94% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"858883182011305984";https://twitter.com/1MinuteStock/status/858883182011305984
NbPTTTTP;2017-05-01 03:17;0;1;"5/1 $ amd $ exel $ sncr $ ctrv $ cie $ tsla $ aapl $ fb https:// twitter.com/r2g_onlytakes1 /status/858668750316470277 …";;;;"858883099886854144";https://twitter.com/NbPTTTTP/status/858883099886854144
OphirGottlieb;2017-05-01 03:11;6;5;"$ AAPL The real option trade is after earnings, and it's huge. Traders: The future is beautiful, if you want it: http:// bit.ly/CMLvizTM pic.twitter.com/ljKQOMHoVO";;;;"858881433040900097";https://twitter.com/OphirGottlieb/status/858881433040900097
LeRatton;2017-05-01 03:10;2;4;"$ ETHUSD holy Mother of coin! On target with $100 prediction. Sell some $ AAPL $ FB even $ GOOG and buy some Ethereum";;;;"858881336186085376";https://twitter.com/LeRatton/status/858881336186085376
geoff_deweaver;2017-05-01 03:08;0;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ #Apple";;@WSJ;#Apple;"858880793287864320";https://twitter.com/geoff_deweaver/status/858880793287864320
McMcbillion43;2017-05-01 03:05;0;0;"$ AMD $ AAPl $ AMZN $ NFLX $ FB Bull are here to stay: McBillion Explains. http://www. mcbillion.com/update";;;;"858880098262450177";https://twitter.com/McMcbillion43/status/858880098262450177
MacHashNews;2017-05-01 03:04;0;0;"The S&P 500 Index Is Responding Well To First Quarter Results http:// dlvr.it/P21ZqY #Forbes $ AAPL";;;#Forbes;"858879684351737857";https://twitter.com/MacHashNews/status/858879684351737857
PortfolioBuzz;2017-05-01 03:03;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/XokCBK0XoL";;;;"858879624109068288";https://twitter.com/PortfolioBuzz/status/858879624109068288
InnDeptInvestor;2017-05-01 02:49;0;0;"You can make #iphone in US, just need 2cap/trim comps 4greedy upper management, worthless reporting chain $ AAPL $ CRM http://www. cnbc.com/2017/04/30/iph one-factory-observer-why-trump-cant-bring-manufacturing-jobs-back.html …";;;#iphone;"858876014155501568";https://twitter.com/InnDeptInvestor/status/858876014155501568
davidmoadel;2017-05-01 02:48;0;1;"$ TWTR #Twitter , Bloomberg partner to stream news 24/7 http://www. marketwatch.com/story/twitter- bloomberg-partner-to-stream-news-247-2017-04-30?mod=MW_story_latest_news … $ FB $ QQQ $ SPY #stockmarket #stocks #investing $ AAPL $ AMZN $ DIA";;;#Twitter #stockmarket #stocks #investing;"858875779496763392";https://twitter.com/davidmoadel/status/858875779496763392
ZoZoStockwatch;2017-05-01 02:45;5;2;"Yellen is Speaking Friday FOMC announcement is out Wednesday NFP is Friday get caught up on earnings also $ TSLA $ AAPL $ FB and more https:// twitter.com/ZoZoStockwatch /status/858854524265648129 …";;;;"858874979705905154";https://twitter.com/ZoZoStockwatch/status/858874979705905154
PortfolioBuzz;2017-05-01 02:43;0;1;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/0ziQIlsnSn";;;;"858874478343974912";https://twitter.com/PortfolioBuzz/status/858874478343974912
HamzeiAnalytics;2017-05-01 02:41;0;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858874105755570180";https://twitter.com/HamzeiAnalytics/status/858874105755570180
StockWebTrading;2017-05-01 02:40;1;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"858873753773715456";https://twitter.com/StockWebTrading/status/858873753773715456
InnDeptInvestor;2017-05-01 02:36;0;0;"And this is huge $ TWTR #Bloomberg , as greedy $ CRM #Disney $ DIS $ AAPL watch the missed opportunity @JACK IS BACK #wsj http://www. marketwatch.com/story/twitter- bloomberg-partner-to-stream-news-247-2017-04-30 …";;@JACK;#Bloomberg #Disney #wsj;"858872836991143937";https://twitter.com/InnDeptInvestor/status/858872836991143937
CHItraders;2017-05-01 02:34;0;0;"That seemingly foolish call about $ AAPL is looking right after all http://www. marketwatch.com/story/that-see mingly-foolish-call-about-apple-is-looking-right-after-all-2017-04-29 …";;;;"858872280104960004";https://twitter.com/CHItraders/status/858872280104960004
CGWM_Katevatis;2017-05-01 02:34;0;0;"Morning Coffee – Mon. May 1, 2017 – $ AAPL $ AEM $ AMZN $ BA $ BBD $ CCO $ DGC $ FCEL $ FM $ GOOG $ MARI $ MFI $ QCOM $ SBUX $ VET http:// ow.ly/4YUT30bjpNC pic.twitter.com/i75Rhk2azH";;;;"858872167924105216";https://twitter.com/CGWM_Katevatis/status/858872167924105216
BluHorShoe;2017-05-01 02:32;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858871611256176643";https://twitter.com/BluHorShoe/status/858871611256176643
mytradingbuddy;2017-05-01 02:30;2;0;"LONG #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/klsx30bj6lk pic.twitter.com/IiwEEnT88s";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"858871147462569984";https://twitter.com/mytradingbuddy/status/858871147462569984
CFinancialNews;2017-05-01 02:27;0;0;"Apple Inc. $ AAPL Earns “Overweight” Rating from Piper Jaffray Companies http:// zpr.io/P3MNi";;;;"858870523492741122";https://twitter.com/CFinancialNews/status/858870523492741122
TradeWithSuper;2017-05-01 02:27;0;0;"Benzinga: How The Biggest U.S. Companies Have Changed Over A Decade https:// benzinga.com/z/9368231 $ AAPL $ AMZN $ BAC";;;;"858870438348423168";https://twitter.com/TradeWithSuper/status/858870438348423168
QuentinCantu;2017-05-01 02:25;0;1;"Damn: Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"858869895420932096";https://twitter.com/QuentinCantu/status/858869895420932096
