username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Apple_Fan_News;2017-07-25 07:59;0;0;"Why Buffett Loves #Apple Inc. $ AAPL Stock (And You Should Too) http://www. investorplace.com/2017/07/why-bu ffett-loves-apple-inc-aapl-stock-and-you-should-too/ …";;;#Apple;"889757072316743681";https://twitter.com/Apple_Fan_News/status/889757072316743681
pompous__p;2017-07-25 07:59;0;5;"It just means that app devs can incorporate the use of those currencies in there apps. Not that $ AAPL is endorsing any one in any way.";;;;"889756966549037057";https://twitter.com/pompous__p/status/889756966549037057
Top_Dow_Stocks;2017-07-25 07:21;0;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"889747461295677440";https://twitter.com/Top_Dow_Stocks/status/889747461295677440
SmallCaps33;2017-07-25 07:04;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"889743099122954240";https://twitter.com/SmallCaps33/status/889743099122954240
FinInvTr;2017-07-25 06:51;0;1;"Comparing NFL Teams To Stocks http:// buff.ly/2tEwoQh $ GS $ JPM $ MYL $ HD $ AAPL $ CSCO $ C $ BAC $ TSLA $ XOM $ SHLD $ SNAP $ MSFT $ VZ $ M $ VRX";;;;"889739745559023616";https://twitter.com/FinInvTr/status/889739745559023616
Marlaa788;2017-07-25 06:38;0;0;"$ CAT +1.49% & $ AAPL +1.21% led $ DJIA , 8 advancers. #caterpillar #dowjones #stocks pic.twitter.com/v5zRK0EKCY";;;#caterpillar #dowjones #stocks;"889736656311472128";https://twitter.com/Marlaa788/status/889736656311472128
mehtapaxshal;2017-07-25 06:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/paxsham";;@RobinhoodApp;;"889735311680389120";https://twitter.com/mehtapaxshal/status/889735311680389120
vinayk_s;2017-07-25 06:28;0;0;"Why Microsoft (And Even Apple) Are Threatened By Google Chromebooks' Popularity https:// seekingalpha.com/article/408566 3-microsoft-even-apple-threatened-google-chromebooks-popularity?source=tweet … $ GOOGL $ AAPL $ GOOG $ MSFT";;;;"889734023861252096";https://twitter.com/vinayk_s/status/889734023861252096
Lin_ling_88;2017-07-25 06:27;2;9;"$ TSM Entering #CoWoS Technology Market Powering #AI and Autonomous Vehicles for: $ NVDA $ GOOGL $ AAPL http://www. patentlyapple.com/patently-apple /2017/07/tsmc-entering-cowos-technology-market-powering-ai-and-autonomous-vehicles-for-nvidia-google-and-likely-apple.html …";;;#CoWoS #AI;"889733822564139009";https://twitter.com/Lin_ling_88/status/889733822564139009
TheOccho1;2017-07-25 06:15;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryano153";;@RobinhoodApp;;"889730828493664256";https://twitter.com/TheOccho1/status/889730828493664256
SP_Trades;2017-07-25 06:15;0;0;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"889730729466351616";https://twitter.com/SP_Trades/status/889730729466351616
FinInvTr;2017-07-25 05:50;0;0;"2017 NFL Preview: $ FB Beats $ AAPL http:// buff.ly/2uRgjqj";;;;"889724396876832768";https://twitter.com/FinInvTr/status/889724396876832768
BostonRoca;2017-07-25 05:47;0;0;"@pandora sucks! Songs stop frequently when I have @TweetDeck open half screen on #ipadpro97 @apple $ AAPL";;@pandora @TweetDeck @apple;#ipadpro97;"889723853106184192";https://twitter.com/BostonRoca/status/889723853106184192
mytradingbuddy;2017-07-25 05:45;0;0;"#TechStocks in Focus for #Millennials when #Investing - $ AAPL $ FB $ NFLX $ AMZN $ TSLA - Learn More by @TradeZer0 >> http:// ow.ly/u0ZY30dSkLa pic.twitter.com/lwOjxcnYCT";;@TradeZer0;#TechStocks #Millennials #Investing;"889723154649821185";https://twitter.com/mytradingbuddy/status/889723154649821185
kingwoacrown;2017-07-25 05:44;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dexterk4";;@RobinhoodApp;;"889722925238149122";https://twitter.com/kingwoacrown/status/889722925238149122
tachristopoulos;2017-07-25 05:29;0;0;"Snap: The Next Twitter? https:// seekingalpha.com/article/409003 0-snap-next-twitter?source=tweet … $ AAPL $ AMZN $ FB $ GOOGL $ NFLX $ TWTR $ SNAP";;;;"889719148971950080";https://twitter.com/tachristopoulos/status/889719148971950080
TCBFx;2017-07-25 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=c63acf40-70f9-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"889718410271174656";https://twitter.com/TCBFx/status/889718410271174656
FinInvTr;2017-07-25 05:23;0;0;"Inside The Market’s Most Popular Tech ETF – Worth A Shot At Lofty Prices? $ AAPL $ MSFT $ FB $ GOOG $ GOOGL $ V http:// buff.ly/2uUVgiS";;;;"889717665086021632";https://twitter.com/FinInvTr/status/889717665086021632
FinInvTr;2017-07-25 05:09;0;0;"$ AAPL Alone Is 1/7th Of The Tech Market | $ GOOG $ GOOGL $ MSFT $ FB | http:// buff.ly/2ug3B4A";;;;"889714313434468352";https://twitter.com/FinInvTr/status/889714313434468352
GeeSince93;2017-07-25 05:09;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gregort";;@RobinhoodApp;;"889714308963237888";https://twitter.com/GeeSince93/status/889714308963237888
FinInvTr;2017-07-25 04:58;0;0;"The Dow's Top Gainers This Year $ AAPL $ MCD $ BA $ V $ MMM $ WMT $ CAT $ JNJ $ HD $ MSFT http:// buff.ly/2sEVp9N";;;;"889711551376175104";https://twitter.com/FinInvTr/status/889711551376175104
FinInvTr;2017-07-25 04:57;0;0;"The Top 10 Holdings In Market's Top Large-Cap Fund http:// buff.ly/2utS6nw $ AAPL $ MSFT $ AMZN $ JNJ $ FB $ XOM $ BRK.B $ JPM $ GOOGL $ GOOG";;;;"889711056934883331";https://twitter.com/FinInvTr/status/889711056934883331
BostonRoca;2017-07-25 04:50;0;0;"My #IpadPro97 it's so annoying.. I'm listening to @Pandora and when I open @googlechrome the music stops! Why #apple why!!! $ AAPL";;@Pandora @googlechrome;#IpadPro97 #apple;"889709418664914944";https://twitter.com/BostonRoca/status/889709418664914944
_ms_izzy;2017-07-25 04:39;0;4;"$ AAPL 152.50/155 weeklies still looking good. Fri and this morning two good buying opps.";;;;"889706693814231041";https://twitter.com/_ms_izzy/status/889706693814231041
_ms_izzy;2017-07-25 04:38;0;1;"Nearly 500k in $ AAPL 157.50 AUG18c with no open interest";;;;"889706468064190464";https://twitter.com/_ms_izzy/status/889706468064190464
BenCasey101;2017-07-25 04:30;1;2;"Weekly Stock Market Review: Investment Selection Using AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/XnstofShpe";;;;"889704364419555328";https://twitter.com/BenCasey101/status/889704364419555328
ExactOptionPick;2017-07-25 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/huyc30dQM5C $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889704284945829888";https://twitter.com/ExactOptionPick/status/889704284945829888
davidtaylor1916;2017-07-25 04:29;1;1;"Weekly Stock Market Review: Investment Selection Using AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/ThdvUkHpDm";;;;"889704066397478912";https://twitter.com/davidtaylor1916/status/889704066397478912
BobErio;2017-07-25 04:28;0;0;"Contrarian View - Why You Should Sell Your Apple Shares Before The Next iPhone Release https:// seekingalpha.com/article/409000 5-sell-apple-shares-next-iphone-release?source=tweet … $ AAPL";;;;"889703965750775808";https://twitter.com/BobErio/status/889703965750775808
MattBurns25;2017-07-25 04:27;1;3;"Weekly Stock Market Review: Investment Selection Using AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/3iJbT3ahKA";;;;"889703681721028609";https://twitter.com/MattBurns25/status/889703681721028609
don_right;2017-07-25 04:26;1;2;"Weekly Stock Market Review: Investment Selection Using AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/OsThwOFtA5";;;;"889703404150423552";https://twitter.com/don_right/status/889703404150423552
FinInvTr;2017-07-25 04:25;0;0;"20+ Businesses With Ultra-Clean Balance Sheets $ AAPL $ GOOG $ MSFT $ NFLX $ SBUX $ BA $ V $ TSM $ SLB $ PG $ MO http:// buff.ly/2txHrJK";;;;"889703106010894340";https://twitter.com/FinInvTr/status/889703106010894340
OptionAlarm;2017-07-25 04:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/dWwY30dSPKC $ FB $ NFLX $ AMZN $ GOOGL $ PYPL $ AAPL $ GS";;;;"889701772708786177";https://twitter.com/OptionAlarm/status/889701772708786177
Terri1618;2017-07-25 04:19;3;8;"Great $ TSLA info. Reminds me of $ AAPL stores yrs ago w/ iphone excitement. Never underestimate the power of a loved product & creative Ceo. https:// twitter.com/myhedghog/stat us/888465385506435075 …";;;;"889701622212837378";https://twitter.com/Terri1618/status/889701622212837378
Momobreakout;2017-07-25 04:18;0;0;"Keep an eye on $ AAPL ! If this big boy picks up steam, it will be great for the overall market! #weneedthebigfella";;;#weneedthebigfella;"889701282902138880";https://twitter.com/Momobreakout/status/889701282902138880
Jack65203;2017-07-25 04:16;0;0;"10 awesome and weird iPhone accessories you probably need $ AAPL http://www. businessinsider.com/awesome-weird- iphone-accessories-2016-6/#external-camera-flash-1 …";;;#external;"889700979406495744";https://twitter.com/Jack65203/status/889700979406495744
OptionAlarm;2017-07-25 04:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ WMT $ AAPL $ BABA $ NKE Free Trials, hitting swing winners since 2006";;;;"889700511938748416";https://twitter.com/OptionAlarm/status/889700511938748416
GoddessEntFilms;2017-07-25 04:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/karrad";;@RobinhoodApp;;"889697853269958657";https://twitter.com/GoddessEntFilms/status/889697853269958657
optionalarmchat;2017-07-25 03:55;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/YuXt30dQPi4 $ NKE $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889695465389817856";https://twitter.com/optionalarmchat/status/889695465389817856
FinInvTr;2017-07-25 03:53;0;0;"Will Tech Rebound In July (VOTE!) $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ TSLA $ VGT http:// buff.ly/2v3NB2V";;;;"889694988350758912";https://twitter.com/FinInvTr/status/889694988350758912
TraderPix;2017-07-25 03:52;0;4;"Watch List for Tuesday, July 25 - $ DCIX $ IDXG $ MRNS $ TOPS $ RTK $ AAPL - https://www. traderpix.com/single-post/20 17/07/24/Watch-List-for-Tuesday-July-25 … pic.twitter.com/BhMagevF9R";;;;"889694807353896960";https://twitter.com/TraderPix/status/889694807353896960
don_right;2017-07-25 03:51;2;2;"Weekly Stock Market Review: Investment Selection Using #AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/gX5l0ETuxY";;;#AI;"889694505762467840";https://twitter.com/don_right/status/889694505762467840
GaryThomson16;2017-07-25 03:50;1;1;"Weekly Stock Market Review: Investment Selection Using #AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/xQBb1mHulX";;;#AI;"889694303865491456";https://twitter.com/GaryThomson16/status/889694303865491456
chief_88_;2017-07-25 03:46;0;0;"$ AAPL ..huge move from Fridays candle. Loaded calls, paid out today. pic.twitter.com/RWXZie6yKi";;;;"889693259160735744";https://twitter.com/chief_88_/status/889693259160735744
GaryThomson14;2017-07-25 03:46;1;1;"Weekly Stock Market Review: Investment Selection Using #AI Predictive Algorithm http:// messages.responder.co.il/2665891/ $ AAPL $ AMZN $ NVDA $ GOOG $ DVAX $ AMD pic.twitter.com/gOJNQZdAgs";;;#AI;"889693246892515328";https://twitter.com/GaryThomson14/status/889693246892515328
letsinvestnow;2017-07-25 03:33;0;1;"$ SPY $ COMPQ $ USO $ GOOGL $ FB $ QQQ $ DIA $ AAPL $ IWM $ USO $ GDX futures as of now pic.twitter.com/ZrWWfV3o8f";;;;"889690152917843969";https://twitter.com/letsinvestnow/status/889690152917843969
IanGertler;2017-07-25 03:32;0;0;"re: Grab your iPhone & say, "Hey #Siri , what are you & The Rock up to?" #ROCKxSIRI > Showing folks how to #DominateYourDay ! @Tim_Cook $ AAPL";;@Tim_Cook;#Siri #ROCKxSIRI #DominateYourDay;"889689821794508800";https://twitter.com/IanGertler/status/889689821794508800
mchaudhry82;2017-07-25 03:31;2;6;"Tuesday's Watch Part1: $ AMD $ AAOI $ AAPL $ AMZN $ GOOGL $ CMG $ BIDU $ BZUN $ GNCA $ BABA $ BIIB $ FB $ CAT $ CBAY $ EXAS $ IBB pic.twitter.com/9DUma5VY3C";;;;"889689613408886788";https://twitter.com/mchaudhry82/status/889689613408886788
ExactOptionPick;2017-07-25 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8Iz730dQLXF $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889689196914515972";https://twitter.com/ExactOptionPick/status/889689196914515972
optionalarmchat;2017-07-25 03:30;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/zcUx30dQPi3 $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"889689186676207617";https://twitter.com/optionalarmchat/status/889689186676207617
_Leeks_;2017-07-25 03:27;0;0;"Why You Should Sell Your Apple Shares Before The Next iPhone Release https:// seekingalpha.com/article/409000 5?source=ansh … $ AAPL";;;;"889688606994026496";https://twitter.com/_Leeks_/status/889688606994026496
anauburntiger;2017-07-25 03:26;0;0;"$ AAPL #AAPL #STICKY #BLACKHOLE https:// twitter.com/TonBrunoWedRin g/status/889675088886452224 …";;;#AAPL #STICKY #BLACKHOLE;"889688212230352900";https://twitter.com/anauburntiger/status/889688212230352900
EDENSCLIPPS;2017-07-25 03:17;0;1;"Ill add anohter 25-50 @Apple @jimcramer Dont trade $ AAPL buy hold";;@Apple @jimcramer;;"889686024334450688";https://twitter.com/EDENSCLIPPS/status/889686024334450688
SleekMoneycom;2017-07-25 03:16;0;0;"Apple Inc. $ AAPL Receives $162.86 Consensus Target Price from Analysts http:// ift.tt/2uS6bxz";;;;"889685747275616258";https://twitter.com/SleekMoneycom/status/889685747275616258
RaginCajun;2017-07-25 03:05;0;0;"$ AAPL currently ranked #3 pic.twitter.com/TTBVDdcDof";;;#3;"889682923229728768";https://twitter.com/RaginCajun/status/889682923229728768
stocknewstimes;2017-07-25 03:04;0;0;"Apple Inc. $ AAPL Receives $162.86 Consensus Target Price from Analysts http:// ift.tt/2uS6bxz";;;;"889682794040786944";https://twitter.com/stocknewstimes/status/889682794040786944
MacHashNews;2017-07-25 03:03;0;0;"Snag the Amazon Echo for $129.99, $50 Off its Usual Retail Price http:// dlvr.it/PYFMxP #AppAdvice $ AAPL pic.twitter.com/SKiH2DGbek";;;#AppAdvice;"889682429828517889";https://twitter.com/MacHashNews/status/889682429828517889
WallStJesus;2017-07-25 02:57;1;4;"$ AAPL SPRAY CHART http:// WALLSTJESUS.COM pic.twitter.com/2N5VrHt5yq";;;;"889680892368695296";https://twitter.com/WallStJesus/status/889680892368695296
davidmoadel;2017-07-25 02:56;0;3;"$ AAPL How to trade #earnings .... https://www. youtube.com/watch?v=5OfIaR P8tFw&fmt=22 … $ AMZN $ NFLX $ BABA #stockmarket #stocks #investing #daytrading #daytrader #finance";;;#earnings #stockmarket #stocks #investing #daytrading #daytrader #finance;"889680722470068224";https://twitter.com/davidmoadel/status/889680722470068224
MacHashNews;2017-07-25 02:48;0;0;"'Time Crash' Is Like 'Mirror's Edge' For Mobile, Coming July 27th http:// dlvr.it/PYFF63 #TouchArcade $ AAPL";;;#TouchArcade;"889678623375896576";https://twitter.com/MacHashNews/status/889678623375896576
thetradersdeck;2017-07-25 02:45;0;1;"$ TSLA $ SPY $ AAPL $ STUDY Trade small what you can afford to lose, let your winners run and cut your losers quick is the mantra!";;;;"889677884817723392";https://twitter.com/thetradersdeck/status/889677884817723392
EricHLefebvre;2017-07-25 02:41;0;0;"The Most Electrifying Man In Entertainment Teams Up With Apple, Siri https:// benzinga.com/z/9812275 $ AAPL $ AMZN $ GOOG via @benzinga";;@benzinga;;"889677036662476800";https://twitter.com/EricHLefebvre/status/889677036662476800
pbarc552;2017-07-25 02:40;0;0;"Microprocessors: Samsung Wants A Piece Of TSMC $ SSNLF also $ AAPL $ TSLA $ QCOM http://www. seekingalpha.com/article/4090044";;;;"889676697594978309";https://twitter.com/pbarc552/status/889676697594978309
wlstcom;2017-07-25 02:37;0;0;"Samsung Wants A Piece Of TSMC #APPLE #AAPL #NVDA #QCOM #SSNLF #TSM #MarkHibben $ AAPL $ NVDA https:// seekingalpha.com/article/409004 4-samsung-wants-piece-tsmc … pic.twitter.com/h3vhSjU1ag";;;#APPLE #AAPL #NVDA #QCOM #SSNLF #TSM #MarkHibben;"889675842418245633";https://twitter.com/wlstcom/status/889675842418245633
SAlphaTech;2017-07-25 02:37;0;0;"Samsung Wants A Piece Of TSMC https:// seekingalpha.com/article/409004 4-samsung-wants-piece-tsmc?source=twitter_salphatech … $ AAPL #APPLE $ NVDA $ QCOM $ SSNLF $ TSM";;;#APPLE;"889675836588081153";https://twitter.com/SAlphaTech/status/889675836588081153
SeekingAlpha;2017-07-25 02:37;0;0;"Samsung Wants A Piece Of TSMC https:// seekingalpha.com/article/409004 4-samsung-wants-piece-tsmc?source=feed_f … $ AAPL #APPLE $ NVDA $ QCOM $ SSNLF $ TSM";;;#APPLE;"889675834851602432";https://twitter.com/SeekingAlpha/status/889675834851602432
frankjnovak;2017-07-25 02:35;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/francin50";;@RobinhoodApp;;"889675414217433088";https://twitter.com/frankjnovak/status/889675414217433088
SP_Trades;2017-07-25 02:35;0;0;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/8ANOkoWHO1";;;;"889675335494770688";https://twitter.com/SP_Trades/status/889675335494770688
MacHashNews;2017-07-25 02:30;0;0;"Qualcomm says tech group 'misdirecting' ITC, maintains complaint against Apple is over IP http:// dlvr.it/PYF5Gg #AppleInsider $ AAPL pic.twitter.com/ZR5qVHrKDG";;;#AppleInsider;"889674111785476096";https://twitter.com/MacHashNews/status/889674111785476096
