username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jmleray;2016-12-22 06:22;0;0;"Bringing Home The Bucks Won't Solve Challenges For Tech Companies http:// seekingalpha.com/article/403210 1-bringing-home-bucks-solve-challenges-tech-companies?source=tweet … $ MSFT $ AAPL $ GOOGL $ GOOG $ IBM";;;;"811819155565477889";https://twitter.com/jmleray/status/811819155565477889
lizNNP;2016-12-22 06:21;0;1;"Apple's Search for Better iPhone Screens Leads to Japan's Rice Fields I'm LT $ AAPL http:// bloom.bg/2igCbBE";;;;"811818855966326784";https://twitter.com/lizNNP/status/811818855966326784
EarlyBirdAlert;2016-12-22 06:20;0;0;"Our $ AAPL SmartTrack found : @Reuters Nokia sues Apple for infringing patents, industry back on war f... #investment https:// twitter.com/username/statu s/811807255750266881 …";;@Reuters;#investment;"811818607244181504";https://twitter.com/EarlyBirdAlert/status/811818607244181504
StocksBomb;2016-12-22 06:20;3;2;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO 6 pic.twitter.com/tthyqcFdAV";;;;"811818565926060032";https://twitter.com/StocksBomb/status/811818565926060032
themoriumgroup;2016-12-22 06:09;0;0;"Beware of Following the Trends at Apple, Inc. #stocks $ AAPL http://www. fool.com/investing/2016 /12/18/beware-of-following-the-trends-at-apple-inc.aspx …";;;#stocks;"811815916367450112";https://twitter.com/themoriumgroup/status/811815916367450112
AMG_Trading_LLC;2016-12-22 06:08;1;0;"We Provide $ LIVE Audio And Screenshare For Our #daytrade Members ! Trade Live With Us #stocks #options $ AAPL $ IWM http:// bit.ly/25yzkHw pic.twitter.com/QokYKBs4gt";;;#daytrade #stocks #options;"811815732501708800";https://twitter.com/AMG_Trading_LLC/status/811815732501708800
computer_hware;2016-12-22 06:02;0;0;"Capital commitments of $ 44 million will help #Apple sell in Indonesia, the whole range of ... Read more: http:// owler.us/abYHvT $ AAPL";;;#Apple;"811814114955653120";https://twitter.com/computer_hware/status/811814114955653120
_peripherals;2016-12-22 06:02;1;0;"Capital commitments of $ 44 million will help #Apple sell in Indonesia, the whole range of ... Read more: http:// owler.us/abYHv2 $ AAPL";;;#Apple;"811814114917945344";https://twitter.com/_peripherals/status/811814114917945344
TopFlightTrades;2016-12-22 05:59;1;0;"Apple, Google's Alphabet, Netflix Near Buys: Investing Action Plan http:// buff.ly/2h4m3Cn $ AAPL $ NFLX $ GOOGL $ FB";;;;"811813327252951040";https://twitter.com/TopFlightTrades/status/811813327252951040
computer_hware;2016-12-22 05:54;0;0;"Sketchy rumor claims #Apple will purchase a Hollywood studio in 2017. Read more: http:// owler.us/abYHu9 $ AAPL";;;#Apple;"811812095083712512";https://twitter.com/computer_hware/status/811812095083712512
_peripherals;2016-12-22 05:54;0;0;"Sketchy rumor claims #Apple will purchase a Hollywood studio in 2017. Read more: http:// owler.us/abYHvc $ AAPL";;;#Apple;"811812095058550784";https://twitter.com/_peripherals/status/811812095058550784
Stockdog101;2016-12-22 05:48;2;1;"$ EYES Bionic Eye: http:// on.ktla.com/NqyEb Medicare is now paying $150,000 per patient. $ AAPL $ FB #NYSE $ GOOGL $ TWTR @megtirrell $ TSLA $ TMUS";;@megtirrell;#NYSE;"811810556227174401";https://twitter.com/Stockdog101/status/811810556227174401
scottyduzkno;2016-12-22 05:45;0;1;"not having any success syncing iphone, ipad, imac following software updates. stunning how badly $ AAPL is dropping the ball";;;;"811809809414557696";https://twitter.com/scottyduzkno/status/811809809414557696
wlstcom;2016-12-22 05:43;0;0;"PRESS DIGEST - Wall Street Journal - Dec 22 $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/press-dig est-wall-street-journal-053321764.html …";;;;"811809393868238848";https://twitter.com/wlstcom/status/811809393868238848
finzine;2016-12-22 05:43;0;1;"$ AAPL PRESS DIGEST - Wall Street Journal - Dec 22 http:// sg.finance.yahoo.com/news/press-dig est-wall-street-journal-053321764.html …";;;;"811809389422280704";https://twitter.com/finzine/status/811809389422280704
PortfolioBuzz;2016-12-22 05:42;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"811809235969441792";https://twitter.com/PortfolioBuzz/status/811809235969441792
Stockdog101;2016-12-22 05:41;1;2;"$ EYES Blind NHS patients to be fitted with pioneering bionic eye https://www. theguardian.com/science/2016/d ec/22/blind-nhs-patients-to-be-fitted-with-pioneering-bionic-eye?CMP=share_btn_tw … $ AAPL $ GOOGL #NYSE $ AMZN @megtirrell $ FB $ TSLA $ WB";;@megtirrell;#NYSE;"811808824831012864";https://twitter.com/Stockdog101/status/811808824831012864
computer_hware;2016-12-22 05:40;0;0;"#Apple begins selling LG's 27″ 5K thunderbolt 3 display in Canada. Read more: http:// owler.us/abYHtz $ AAPL";;;#Apple;"811808611240316932";https://twitter.com/computer_hware/status/811808611240316932
_peripherals;2016-12-22 05:40;0;0;"#Apple begins selling LG's 27″ 5K thunderbolt 3 display in Canada. Read more: http:// owler.us/abYHtB $ AAPL";;;#Apple;"811808611227738112";https://twitter.com/_peripherals/status/811808611227738112
iHotStockPicks;2016-12-22 05:35;1;1;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG ,;/ pic.twitter.com/GW6BKsbNrK";;;;"811807236418924546";https://twitter.com/iHotStockPicks/status/811807236418924546
computer_hware;2016-12-22 05:24;0;0;"New profile sheds light on #Apple 's push to switch to OLED displays with iPhone 8. Read more: http:// owler.us/abYHrF $ AAPL";;;#Apple;"811804573698359296";https://twitter.com/computer_hware/status/811804573698359296
_peripherals;2016-12-22 05:24;0;0;"New profile sheds light on #Apple 's push to switch to OLED displays with iPhone 8. Read more: http:// owler.us/abYHrI $ AAPL";;;#Apple;"811804573681623040";https://twitter.com/_peripherals/status/811804573681623040
ComCapMedia;2016-12-22 05:20;0;2;"“Three underappreciated #tech #stocks might interest #value -minded #investors ” http:// bit.ly/2icc6HS $ SWKS $ AAPL $ YY #NASDAQ";;;#tech #stocks #value #investors #NASDAQ;"811803688675250178";https://twitter.com/ComCapMedia/status/811803688675250178
EarlyBirdAlert;2016-12-22 05:20;0;0;"Our $ AAPL SmartTrack found : @WSJ Nokia and Apple file competing lawsuits over patents #brokers https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;@WSJ;#brokers;"811803487331880962";https://twitter.com/EarlyBirdAlert/status/811803487331880962
StocksBomb;2016-12-22 05:20;3;2;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO f pic.twitter.com/QTc2dsQucU";;;;"811803466725257216";https://twitter.com/StocksBomb/status/811803466725257216
computer_hware;2016-12-22 05:18;0;0;"#Apple is selling the cheapest Apple Watch ever, but Target's deals are still better. Read more: http:// owler.us/abYHrf $ AAPL";;;#Apple;"811803020413386752";https://twitter.com/computer_hware/status/811803020413386752
_peripherals;2016-12-22 05:18;0;0;"#Apple is selling the cheapest Apple Watch ever, but Target's deals are still better. Read more: http:// owler.us/abYHro $ AAPL";;;#Apple;"811803020363079680";https://twitter.com/_peripherals/status/811803020363079680
OphirGottlieb;2016-12-22 05:14;1;1;"$ AAPL Trading Options in Apple http:// news.cmlviz.com/2016/12/17/tra ding-options-in-apple-inc-nasdaq-aapl.html …";;;;"811802090221637632";https://twitter.com/OphirGottlieb/status/811802090221637632
OphirGottlieb;2016-12-22 05:13;1;0;"$ AAPL Smartphones are Very Much Alive as is Apple http:// news.cmlviz.com/2016/11/28/sma rtphones-are-very-much-alive-as-is-apple-inc-nasdaq-aapl.html …";;;;"811801846754836480";https://twitter.com/OphirGottlieb/status/811801846754836480
realsheepwolf;2016-12-22 05:10;1;0;"SHEEPWOLF'S $1,000,000.00 JOURNEY Message board http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/#.WFtfl5g-OUg.twitter … $ SPCL $ ONCI $ AAPL $ GOOG $ ANY $ TWTR $ FNMA $ ALKN $ ICNB $ MMEG $ SIRI pic.twitter.com/BFOORnfgyD";;;#;"811801053247180801";https://twitter.com/realsheepwolf/status/811801053247180801
realsheepwolf;2016-12-22 05:09;0;0;"SHEEPWOLF'S $1,000,000.00 JOURNEY Message board http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/#.WFtfl5g-OUg.twitter … $ SPCL $ ONCI $ AAPL $ GOOG $ ANY $ TWTR $ FNMA $ ALKN $ ICNB $ MMEG $ SIRI";;;#;"811800816873074688";https://twitter.com/realsheepwolf/status/811800816873074688
slammingpicks;2016-12-22 05:08;0;0;"SwingWarrior: Trading Terminology: Short Selling | http:// bit.ly/2htCclM | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $A… https:// twitter.com/i/web/status/8 11799673212170240 …";;;;"811800537133961216";https://twitter.com/slammingpicks/status/811800537133961216
OphirGottlieb;2016-12-22 05:07;2;0;"http:// finance.yahoo.com/video/apple-ol ed-hopes-hinge-rural-032956566.html … Apple OLED Hopes Hinge on Rural Japan Manufacturer - $ AAPL";;;;"811800246002991104";https://twitter.com/OphirGottlieb/status/811800246002991104
SwingWarrior;2016-12-22 05:04;3;3;"Trading Terminology: Short Selling | http:// bit.ly/2htCclM | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ SSY $ LEI $ BOSC $ SKYS $ FB pic.twitter.com/YZEF8fCfZw";;;;"811799673212170240";https://twitter.com/SwingWarrior/status/811799673212170240
BColwell_ECON;2016-12-22 05:00;0;0;"#Apple Could Pay A $35 #Dividend In 2017 ... $ aapl #trump #taxes http:// ow.ly/4BVG3075pkV";;;#Apple #Dividend #trump #taxes;"811798625449889793";https://twitter.com/BColwell_ECON/status/811798625449889793
MktsInsider;2016-12-22 05:00;1;0;"Apple is focusing more on emerging markets $ AAPL http:// buff.ly/2h33hLq";;;;"811798516460879872";https://twitter.com/MktsInsider/status/811798516460879872
DayTradeWarrior;2016-12-22 04:58;2;2;"Trading Terminology: Short Selling | https:// tmblr.co/Z5kGCf2GALdss | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO $ SSY $ LEI $ BOSC $ SKYS $ FB";;;;"811798002306142208";https://twitter.com/DayTradeWarrior/status/811798002306142208
PortfolioBuzz;2016-12-22 04:56;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/1bW0MgCGZH";;;;"811797419847467009";https://twitter.com/PortfolioBuzz/status/811797419847467009
PortfolioBuzz;2016-12-22 04:42;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/RCmYrAu4TT";;;;"811793978534330368";https://twitter.com/PortfolioBuzz/status/811793978534330368
Mariasurfers812;2016-12-22 04:40;0;1;"MacHashNews: Apple extends App Transport Security deadline into 2017 http:// dlvr.it/MxNDNP #AppleInsider $ AAPL pic.twitter.com/fxsjvb2NT7 …";;;#AppleInsider;"811793578531897344";https://twitter.com/Mariasurfers812/status/811793578531897344
iHotStockPicks;2016-12-22 04:35;1;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG /, pic.twitter.com/f20vrysJ9j";;;;"811792142138019841";https://twitter.com/iHotStockPicks/status/811792142138019841
GerberKawasaki;2016-12-22 04:34;1;5;"Then flip on some Miles Davis Sketches of Spain, in headphones. It immediately transforms your mind and feelings. I love #AppleMusic $ aapl";;;#AppleMusic;"811791936788918273";https://twitter.com/GerberKawasaki/status/811791936788918273
macktraderz;2016-12-22 04:29;0;0;"http:// prntscr.com/dmgmp6 $ SPY $ TSLA $ AAPL $ CMG $ CALA $ CNAT $ ESEA $ X $ JDST $ POT $ FINL $ NFLX $ AMZN $ TWTR $ LULU $ SRPT $ INVN $ YELP $ NVDA $ LULU";;;;"811790847230418944";https://twitter.com/macktraderz/status/811790847230418944
SleekMoneycom;2016-12-22 04:25;0;0;"Apple Inc. $ AAPL Shares Bought by First PREMIER Bank http:// ift.tt/2id0UuH";;;;"811789751250468868";https://twitter.com/SleekMoneycom/status/811789751250468868
MrMiyagann;2016-12-22 04:24;4;7;"Markets should shut down for 2 weeks over Christmas. Back to family basics would be so nice... $ SPX $ SPY $ VIX $ QQQ $ ES $ ES_F $ AAPL $ IBM";;;;"811789449864613888";https://twitter.com/MrMiyagann/status/811789449864613888
stockerblog;2016-12-22 04:23;0;0;"Nokia sues #Apple in Germany and the US for alleged patent infringement; says Apple... via @launchticker https:// goo.gl/AS5tCG $ AAPL";;@launchticker;#Apple;"811789293857345536";https://twitter.com/stockerblog/status/811789293857345536
MacHashNews;2016-12-22 04:22;0;0;"Apple extends App Transport Security deadline into 2017 http:// dlvr.it/MxNDNP #AppleInsider $ AAPL pic.twitter.com/SkPdNA42Y0";;;#AppleInsider;"811788998116970496";https://twitter.com/MacHashNews/status/811788998116970496
StocksBomb;2016-12-22 04:20;2;2;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ UVXY $ MU $ AMD $ TWTR $ NKE $ FB $ AAPL $ BABA 7 pic.twitter.com/axpCC7fuJu";;;;"811788366236844032";https://twitter.com/StocksBomb/status/811788366236844032
MichaelRikon;2016-12-22 04:19;0;0;"themotleyfool Apple Inc.'s Dividend Could Double in Just 7 Years #stocks $ AAPL http://www. fool.com/investing/2016 /12/21/apple-incs-dividend-could-double-in-just-7-years.aspx?source=apple-news …";;;#stocks;"811788202885390336";https://twitter.com/MichaelRikon/status/811788202885390336
Michael_R_Upton;2016-12-22 04:15;1;3;"Automotive Industry Trends: IoT Connected Smart Cars & Vehicles ($TSLA, $ GOOG , $ T , $ AAPL , $ MSFT , $ S , $ P , $ BMW ) http:// buff.ly/2hnXocM pic.twitter.com/9dUVXDQ6BI";;;;"811787105349185537";https://twitter.com/Michael_R_Upton/status/811787105349185537
veryFatcat;2016-12-22 04:10;4;2;"nothing to worry about. $ SPX $ GLD $ VIX $ VXX $ DIA $ AAPL $ GOOG pic.twitter.com/6HxF4ntCK2";;;;"811785989970657280";https://twitter.com/veryFatcat/status/811785989970657280
SAlphaTech;2016-12-22 04:04;0;0;"Bringing Home The Bucks Won't Solve Challenges For Tech Companies http:// seekingalpha.com/article/403210 1-bringing-home-bucks-solve-challenges-tech-companies?source=twitter_salphatech … $ MSFT #MICROSOFT #WINDOWS $ AAPL $ GOOGL $ GOOG";;;#MICROSOFT #WINDOWS;"811784382729981952";https://twitter.com/SAlphaTech/status/811784382729981952
SeekingAlpha;2016-12-22 04:04;0;1;"Bringing Home The Bucks Won't Solve Challenges For Tech Companies http:// seekingalpha.com/article/403210 1-bringing-home-bucks-solve-challenges-tech-companies?source=feed_f … $ MSFT #MICROSOFT #WINDOWS $ AAPL $ GOOGL $ GOOG";;;#MICROSOFT #WINDOWS;"811784381232660480";https://twitter.com/SeekingAlpha/status/811784381232660480
realwillmeade;2016-12-22 04:02;0;2;"In my 17 option trades of 2017 I should have one big short big Long that pays out 10 or 20 to 1 $ USO $ UNG $ NKE $ GLD $ GDX $ GDXJ $ TLT $ AAPL";;;;"811783947101290497";https://twitter.com/realwillmeade/status/811783947101290497
WarriorTrading1;2016-12-22 03:56;1;3;"Day Trading Terminology: Moving Averages | http:// bit.ly/2h3Yjy9 | $ MGT $ MNKD $ VRNG $ GBR $ SITO $ EBIO $ TOPS $ OMEX $ BXC $ AAPL $ FB $ AAPL $ IBM pic.twitter.com/4TuQULYVfg";;;;"811782537848750080";https://twitter.com/WarriorTrading1/status/811782537848750080
finzine;2016-12-22 03:56;1;0;"$ AAPL Apple OLED Hopes Hinge on Rural Japan Manufacturer http:// finance.yahoo.com/video/apple-ol ed-hopes-hinge-rural-032956566.html …";;;;"811782342318718977";https://twitter.com/finzine/status/811782342318718977
wlstcom;2016-12-22 03:52;0;0;"Apple OLED Hopes Hinge on Rural Japan Manufacturer $ AAPL http:// wlst.com http:// finance.yahoo.com/video/apple-ol ed-hopes-hinge-rural-032956566.html … pic.twitter.com/i2RnJuFiO1";;;;"811781457798688768";https://twitter.com/wlstcom/status/811781457798688768
jimintokyo;2016-12-22 03:50;1;1;"Japan’s Secom debut smart wristband health monitor for elderly (of which there are many in Japan); $ AAPL http:// asia.nikkei.com/Japan-Update/S ecom-readies-elderly-monitoring-service-using-smart-wristband …";;;;"811780874534404096";https://twitter.com/jimintokyo/status/811780874534404096
PortfolioBuzz;2016-12-22 03:46;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/cnUMqREnmi";;;#bigdata;"811779916589137920";https://twitter.com/PortfolioBuzz/status/811779916589137920
jimintokyo;2016-12-22 03:43;0;1;"Rural Japan Manufacturer Canon Tokki makes the equipment to make #OLED screens $ AAPL http:// bloom.bg/2heBQ6l http://www. canon-tokki.co.jp/eng/product/in dex.html …";;;#OLED;"811779264353685504";https://twitter.com/jimintokyo/status/811779264353685504
finzine;2016-12-22 03:41;0;1;"$ AAPL Apple OLED Hopes Hinge on Rural Japan Manufacturer http://www. bloomberg.com/news/videos/20 16-12-22/apple-oled-hopes-hinge-on-rural-japan-manufacturer …";;;;"811778593915334656";https://twitter.com/finzine/status/811778593915334656
getvolatility;2016-12-22 03:39;3;3;"Cheap put options and hedges: $ DIS puts cheaper than 100% of history, $ AAPL 99%, $ DAL 99%, $ BBRY 98%, $ AMZN 96%, $ TSLA 95%, $ CRM 94%";;;;"811778158584336384";https://twitter.com/getvolatility/status/811778158584336384
optioncharts;2016-12-22 03:37;0;0;"$ AAPL maturity 12/23/2016 Vol PutCallRatio of 0.90 puts=74,920 calls=83,140 . http:// bit.ly/2gJAyeu pic.twitter.com/zHPmaMbhoE";;;;"811777747131330560";https://twitter.com/optioncharts/status/811777747131330560
davidmoadel;2016-12-22 03:37;0;0;"$ AAPL #Nokia Suits Escalate #Apple Mobile-Patent Licensing Fight https://www. bloomberg.com/news/articles/ 2016-12-21/nokia-sues-apple-over-alleged-patent-infringement-in-products?cmpid=socialflow-facebook-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=facebook&utm_medium=social … $ MSFT $ SPY #stockmarket #stocks #finance #investing";;;#Nokia #Apple #stockmarket #stocks #finance #investing;"811777703561011200";https://twitter.com/davidmoadel/status/811777703561011200
