username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
masterofstocks1;2016-10-18 10:45;0;0;"GS Cempra, Inc. % Change Read More --> http:// dlvr.it/MTNbzf $ GS $ QEC.TO $ AMD #tradeideas";;;#tradeideas;"788330056707739648";https://twitter.com/masterofstocks1/status/788330056707739648
Benzinga;2016-10-18 10:45;0;0;"10 Stocks To Watch For October 18, 2016 http:// benzinga.com/z/8571205 $ DPZ $ GS $ HOG $ YHOO $ NFLX $ INTC $ UNH $ JNJ $ UAL";;;;"788330033811193856";https://twitter.com/Benzinga/status/788330033811193856
StockNewsWires;2016-10-18 10:42;0;0;"$ GS $ PM $ HOG $ INTC $ NFLX $ F : Wall Street stock futures point higher as Goldman results, inflation …: http://www. StockNewsWires.com/2016/10/18/gs- pm-hog-intc-nflx-f-wall-street-stock-futures-point-higher-as-goldman-results-inflation/ …";;;;"788329285899677696";https://twitter.com/StockNewsWires/status/788329285899677696
EarningsScout;2016-10-18 10:35;0;0;"Earnings before the bell today: $ BLK $ CMA $ GS $ GWW $ HOG $ JNJ $ KSU $ OMC $ PM $ RF $ UNH After the bell: $ INTC $ ISRG $ LLTC $ NAVI $ YHOO";;;;"788327673936306176";https://twitter.com/EarningsScout/status/788327673936306176
TV_TradingIdeas;2016-10-18 10:33;0;1;"BUY SL 160 TARGET 180/190 $ GS http://www. tradingview.com/chart/GS/nTXf0 Fww-BUY-SL-160-TARGET-180-190/ …";;;;"788327162981945344";https://twitter.com/TV_TradingIdeas/status/788327162981945344
adelivania;2016-10-18 10:27;0;0;"10 Stocks To Watch For October 18, 2016 $ DPZ $ GS $ HOG via @benzinga http://www. benzinga.com/news/earnings/ 16/10/8571205/10-stocks-to-watch-for-october-18-2016 …";;@benzinga;;"788325690722643968";https://twitter.com/adelivania/status/788325690722643968
JoseRios3;2016-10-18 10:26;0;0;"10 Stocks To Watch For October 18, 2016 $ DPZ $ GS $ HOG via @benzinga http://www. benzinga.com/news/earnings/ 16/10/8571205/10-stocks-to-watch-for-october-18-2016 …";;@benzinga;;"788325348433854464";https://twitter.com/JoseRios3/status/788325348433854464
wlstcom;2016-10-18 10:10;0;0;"Can Goldman Sachs Match Peers on Trading Revenue? $ GS http:// wlst.com http:// finance.yahoo.com/video/goldman- sachs-match-peers-trading-094615344.html … pic.twitter.com/kBt2FhrW4B";;;;"788321456996421632";https://twitter.com/wlstcom/status/788321456996421632
finzine;2016-10-18 10:10;0;0;"$ GS Can Goldman Sachs Match Peers on Trading Revenue? http:// finance.yahoo.com/video/goldman- sachs-match-peers-trading-094615344.html …";;;;"788321445420019713";https://twitter.com/finzine/status/788321445420019713
kiwitrader24;2016-10-18 10:10;0;0;"$ GS need to get this report out here in next hour or two.";;;;"788321418803089408";https://twitter.com/kiwitrader24/status/788321418803089408
Firstoinvest;2016-10-18 10:02;0;0;"10 Stocks To Watch For October 18, 2016 $ DPZ $ GS $ HOG #stocknews http://www. benzinga.com/news/earnings/ 16/10/8571205/10-stocks-to-watch-for-october-18-2016 …";;;#stocknews;"788319371181580289";https://twitter.com/Firstoinvest/status/788319371181580289
newswithvalue;2016-10-18 09:52;0;0;"$ GS $ PM $ HOG $ INTC $ NFLX $ F : Wall Street stocks point higher as Goldman results, inflation data loom: http://www. StockNewsWires.com/2016/10/18/gs- pm-hog-intc-nflx-f-wall-street-stocks-point-higher-as-goldman-results-inflation-data-loom/ …";;;;"788316703776276480";https://twitter.com/newswithvalue/status/788316703776276480
StockNewsWires;2016-10-18 09:52;0;0;"$ GS : Can Goldman Sachs Match Peers on Trading Revenue?: http://www. StockNewsWires.com/2016/10/18/gs- can-goldman-sachs-match-peers-on-trading-revenue/ …";;;;"788316701632917504";https://twitter.com/StockNewsWires/status/788316701632917504
NewsToDesk;2016-10-18 09:46;0;0;"$ GS $ NFLX : 10 Stocks To Watch For October 18, 2016: http://www. StockNewsWires.com/2016/10/18/gs- nflx-10-stocks-to-watch-for-october-18-2016/ …";;;;"788315193642258432";https://twitter.com/NewsToDesk/status/788315193642258432
oil_street;2016-10-18 09:40;1;1;"ouch... Goldman Sachs downgrades Oasis petroleum to sell... that's gonna upset plenty of hedge fund managers. $ oas #oil #crude $ gs";;;#oil #crude;"788313879466110976";https://twitter.com/oil_street/status/788313879466110976
Aspire_Trading;2016-10-18 09:36;0;0;"As a heads up, a combined 17.4% of the $ DJIA report today with $ GS , $ JNJ , $ UNH pre-market and $ INTC after-market";;;;"788312803820134401";https://twitter.com/Aspire_Trading/status/788312803820134401
RANsquawk;2016-10-18 09:35;11;5;"As a heads up, a combined 17.4% of the $ DJIA report today with $ GS , $ JNJ , $ UNH pre-market and $ INTC after-market";;;;"788312530741555200";https://twitter.com/RANsquawk/status/788312530741555200
1MinuteStock;2016-10-18 09:30;0;0;"Do you know that #Book Value for $ GS is $176.62 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"788311164530851841";https://twitter.com/1MinuteStock/status/788311164530851841
TalkMarkets;2016-10-18 09:09;0;0;"What To Watch In Goldman Sachs Earnings Report $ GS Also $ LC $ GE $ IBM $ AMZN https:// goo.gl/PKDnoV";;;;"788305892135567360";https://twitter.com/TalkMarkets/status/788305892135567360
TalkMarkets;2016-10-18 09:09;0;0;"5 Stocks To Watch Before The Market Opens Tomorrow (October 18, 2016) $ BLK $ HOG $ DPZ $ JNJ $ GS https:// goo.gl/ANnZAu";;;;"788305891342815232";https://twitter.com/TalkMarkets/status/788305891342815232
bfsi_financial;2016-10-18 09:03;0;0;"Shire PLC's (SHP) Buy Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abJh5v $ GS";;;#GoldmanSachsGroup;"788304436070187008";https://twitter.com/bfsi_financial/status/788304436070187008
bfsi_ibb;2016-10-18 09:03;0;0;"Shire PLC's (SHP) Buy Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abJh5k $ GS";;;#GoldmanSachsGroup;"788304436003115008";https://twitter.com/bfsi_ibb/status/788304436003115008
bored2tears;2016-10-18 08:59;0;0;"#Earnings this morning: $ BLK $ SCHW $ CMA $ CPSS $ DPZ $ GS $ HAFC $ HOG $ JNJ $ KSU $ MBWM $ MTG $ OMC $ PM $ RF $ SCL $ SNV $ TTS $ UNH $ GWW $ WWW #stocks pic.twitter.com/EnlJsitooX";;;#Earnings #stocks;"788303390967078912";https://twitter.com/bored2tears/status/788303390967078912
rossanaorlando;2016-10-18 08:58;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): How does clean energy power a brighter future? Find out in $ GS ' Clean... http:// fb.me/1p8wX9Rhl";;@GoldmanSachs;;"788303128756035585";https://twitter.com/rossanaorlando/status/788303128756035585
kiwitrader24;2016-10-18 08:51;0;1;"$ NFLX price target raised to 140 but maintained at only Neutral rating $ GS . PT raised to 130 by $ MS and maintained Overweight.";;;;"788301570114977792";https://twitter.com/kiwitrader24/status/788301570114977792
bfsi_financial;2016-10-18 08:40;0;0;"#GoldmanSachsGroup Goldman Sachs's Schwartz leaving as Asia-Pacific chairman. Read more: http:// owler.us/abJhYd $ GS";;;#GoldmanSachsGroup;"788298688015716352";https://twitter.com/bfsi_financial/status/788298688015716352
bfsi_ibb;2016-10-18 08:40;0;0;"#GoldmanSachsGroup Goldman Sachs's Schwartz leaving as Asia-Pacific chairman. Read more: http:// owler.us/abJhYb $ GS";;;#GoldmanSachsGroup;"788298688015638528";https://twitter.com/bfsi_ibb/status/788298688015638528
BRYCE_WARD;2016-10-18 08:31;0;0;"#toSEARCH RT queenofchartz: Bank Profitability Flattens Out- $ GS earnings out today. ROE going nowhere fast. G#BTV… https:// twitter.com/markets/status /788295462201745408 …";;;#toSEARCH #BTV;"788296349108297728";https://twitter.com/BRYCE_WARD/status/788296349108297728
fxsignals4pips;2016-10-18 08:28;0;0;"RT queenofchartz: Bank Profitability Flattens Out- $ GS earnings out today. ROE going nowhere fast. G#BTV 4339 <GO> on TheTerminal …";;;#BTV;"788295613918183429";https://twitter.com/fxsignals4pips/status/788295613918183429
queenofchartz;2016-10-18 08:27;11;8;"Bank Profitability Flattens Out- $ GS earnings out today. ROE going nowhere fast. G#BTV 4339 <GO> on @TheTerminal pic.twitter.com/Q6q4g61vHU";;@TheTerminal;#BTV;"788295359126790144";https://twitter.com/queenofchartz/status/788295359126790144
pipsnticks;2016-10-18 08:26;0;0;"all eyes on GOLDMAN SACHS $ GS , the earnings as well as $170 here @weekly ! pic.twitter.com/wzF7ljaOEG";;@weekly;;"788295171251118080";https://twitter.com/pipsnticks/status/788295171251118080
ARatings;2016-10-18 08:17;0;0;"Carrizo Oil & Gas was Downgraded to a Hold Rating at Goldman Sachs $ CRZO $ GS http://www. analystratings.com/2016/10/18/car rizo-oil-gas-was-downgraded-to-a-hold-rating-at-goldman-sachs/456498/ …";;;;"788292918352158720";https://twitter.com/ARatings/status/788292918352158720
nanexllc;2016-10-18 08:13;3;8;"*Restricted* $ GS can be *fully* called away from the owner if they say/do something the squid finds objectionable";;;;"788292024298594304";https://twitter.com/nanexllc/status/788292024298594304
nanexllc;2016-10-18 08:10;13;22;"A writer with *restricted* $ GS stock shouldn't be writing about GS, now should they Bloomberg? https://www. bloomberg.com/view/articles/ 2016-10-16/goldman-s-libya-derivatives-were-fine#footnote-1476463257502 …";;;#footnote;"788291115225088000";https://twitter.com/nanexllc/status/788291115225088000
newswithvalue;2016-10-18 08:08;0;0;"$ GS $ INTC : Earnings Scheduled For October 18, 2016: http://www. StockNewsWires.com/2016/10/18/gs- intc-earnings-scheduled-for-october-18-2016/ …";;;;"788290529939390464";https://twitter.com/newswithvalue/status/788290529939390464
ProVesting;2016-10-18 08:07;0;0;"$ GS $ CSFL : Earnings Scheduled For October 18, 2016: http://www. StockNewsWires.com/2016/10/18/gs- csfl-earnings-scheduled-for-october-18-2016/ …";;;;"788290278570520576";https://twitter.com/ProVesting/status/788290278570520576
NewsToDesk;2016-10-18 07:52;0;0;"$ GS : Commodity’s 2016 Champ Extends Rally as Met Coal Output …: http://www. StockNewsWires.com/2016/10/18/gs- commoditys-2016-champ-extends-rally-as-met-coal-output/ …";;;;"788286506096091137";https://twitter.com/NewsToDesk/status/788286506096091137
Hedgely;2016-10-18 07:47;0;0;"Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $ GS $ XLF http:// bit.ly/2ehLuER .";;;;"788285335587393536";https://twitter.com/Hedgely/status/788285335587393536
thepeople4stoc1;2016-10-18 07:34;0;0;"IYT iShares MSCI ACWI ETF P/E Ratio Read More --> http:// dlvr.it/MTKsc2 $ IYT $ FDBL $ GS #stocks";;;#stocks;"788282099866345474";https://twitter.com/thepeople4stoc1/status/788282099866345474
CityFalcon;2016-10-18 07:17;1;4;"$ JNJ $ GS earnings on Tuesday,look for JNJ's pharma segment performance; bond trading business may boost $ GS revenues http:// hubs.ly/H04N8QQ0 pic.twitter.com/INbBAtUHB0";;;;"788277898339872768";https://twitter.com/CityFalcon/status/788277898339872768
CalTaxrelief;2016-10-18 06:49;0;0;"Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $GS $ XLF http://www. 30mintrader.com/analysts-goldm an-sachs-wont-continue-upward-revenue-trend-gs-xlf/ … reputationbank";;;;"788270684246052864";https://twitter.com/CalTaxrelief/status/788270684246052864
reputationbank;2016-10-18 06:43;0;0;"Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $GS $ XLF http://www. 30mintrader.com/analysts-goldm an-sachs-wont-continue-upward-revenue-trend-gs-xlf/ …";;;;"788269220022751232";https://twitter.com/reputationbank/status/788269220022751232
EquityClock;2016-10-18 06:04;0;0;"Seasonal charts of companies reporting earnings today: http://www. equityclock.com/2016/10/17/sto ck-market-outlook-for-october-18-2016/ … $ BLK $ CMA $ DPZ $ GS $ HOG $ INTC $ IBKR $ ISRG $ JNJ $ KSU $ PM $ UNH";;;;"788259526256525312";https://twitter.com/EquityClock/status/788259526256525312
amigobulls;2016-10-18 05:41;0;0;"$ GS Will Goldman Stock Continue To Rise Post Q3 Earnings? http:// amigobulls.com/news/will-gold man-gs-stock-continue-to-rise-post-q3-earnings …";;;;"788253696085876736";https://twitter.com/amigobulls/status/788253696085876736
masterofstocks1;2016-10-18 05:32;0;0;"GS Apple, Inc. P/E Ratio Read More --> http:// dlvr.it/MTJN3G $ GS $ AMMJ $ TQQQ #stock";;;#stock;"788251281072631808";https://twitter.com/masterofstocks1/status/788251281072631808
TrollForums;2016-10-18 04:55;0;0;".GoldmanSachs banker Jake Siewert tells Podesta he'll "make stuff up" Bloomberg reporter https:// wikileaks.org/podesta-emails /emailid/3371 … #Podesta10 $ GS #OWS";;;#Podesta10 #OWS;"788242109191053312";https://twitter.com/TrollForums/status/788242109191053312
TrollForums;2016-10-18 04:55;0;0;".GoldmanSachs banker invites johnpodesta to RFK Dinner for Tim Cook as "Apple's lead bank" https:// wikileaks.org/podesta-emails /emailid/14595 … #Podesta10 $ GS";;;#Podesta10;"788242100836007936";https://twitter.com/TrollForums/status/788242100836007936
YourAnonNews;2016-10-18 04:53;82;60;". @GoldmanSachs banker Jake Siewert tells Podesta he'll "make stuff up" @Bloomberg reporter https:// wikileaks.org/podesta-emails /emailid/3371 … #Podesta10 $ GS #OWS";;@GoldmanSachs @Bloomberg;#Podesta10 #OWS;"788241666616528896";https://twitter.com/YourAnonNews/status/788241666616528896
YourAnonNews;2016-10-18 04:50;25;21;". @GoldmanSachs banker invites @johnpodesta to RFK Dinner for Tim Cook as "Apple's lead bank" https:// wikileaks.org/podesta-emails /emailid/14595 … #Podesta10 $ GS";;@GoldmanSachs @johnpodesta;#Podesta10;"788240929408839680";https://twitter.com/YourAnonNews/status/788240929408839680
Dealogic;2016-10-18 03:50;0;1;"Goldman Sachs ranks No 2. so far this year in Asia (ex Japan & Australia) for revenue from M&A advisory http:// ow.ly/uI1r305gTyH @WSJ $ GS";;@WSJ;;"788225623407878144";https://twitter.com/Dealogic/status/788225623407878144
Hedgely;2016-10-18 03:47;0;0;"Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $ GS $ XLF http:// bit.ly/2ehLuER";;;;"788224940512337920";https://twitter.com/Hedgely/status/788224940512337920
ShortingStocksX;2016-10-18 03:46;0;0;"Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $ GS $ XLF http:// ift.tt/2eeR9Yl";;;;"788224589553868800";https://twitter.com/ShortingStocksX/status/788224589553868800
HedgeBz;2016-10-18 03:42;0;0;"Analysts: Goldman Sachs Won’t Continue Upward Revenue Trend $GS $ XLF http:// bit.ly/2ehLuER pic.twitter.com/UzreHRr6Yi";;;;"788223721899044864";https://twitter.com/HedgeBz/status/788223721899044864
MinteractApp;2016-10-18 03:19;0;0;"#earningsseason Tuesday #earning report for #SP500 1/2: $ INTC , $ ISRG , $ LLTC , $ NAVI , $ YHOO , $ BLK , $ CMA , $ GS https:// appsto.re/i6hN2WZ #iTunes";;;#earningsseason #earning #SP500 #iTunes;"788217886317785089";https://twitter.com/MinteractApp/status/788217886317785089
MarketsRecap;2016-10-18 03:09;0;0;"What To Watch In Goldman Sachs Earnings Report $ GS Also $ LC $ GE $ IBM $ AMZN https:// goo.gl/PKDnoV";;;;"788215298570743808";https://twitter.com/MarketsRecap/status/788215298570743808
MarketsRecap;2016-10-18 03:09;0;0;"5 Stocks To Watch Before The Market Opens Tomorrow (October 18, 2016) $ BLK $ HOG $ DPZ $ JNJ $ GS https:// goo.gl/ANnZAu";;;;"788215297413111808";https://twitter.com/MarketsRecap/status/788215297413111808
HOLYFUKUSHIMA;2016-10-18 02:57;0;0;"As WikiLeaks Access to Internet is Severed, New Clinton Email Bombshell Emerges >> http:// wallstreetonparade.com/2016/10/as-wik ileaks-access-to-internet-is-severed-new-clinton-email-bombshell-emerges/ … #VoteGreen2016 #JillNotHill $ GS";;;#VoteGreen2016 #JillNotHill;"788212322963591168";https://twitter.com/HOLYFUKUSHIMA/status/788212322963591168
xfinstocks2016;2016-10-18 02:45;0;0;"GRCU Cannagrow Holdings, Inc. Market Cap Read More --> http:// dlvr.it/MTGZGh $ GRCU $ GS $ WDC #share";;;#share;"788209235838369792";https://twitter.com/xfinstocks2016/status/788209235838369792
intercooleronli;2016-10-18 02:32;0;0;"Swift Run Capital Management LLC Invests $3,154,000 in Goldman Sachs Group Inc. $ GS http:// zpr.io/P6x7F";;;;"788206149392891905";https://twitter.com/intercooleronli/status/788206149392891905
1MinuteStock;2016-10-18 02:28;0;0;"Explore #fundamental numbers and pros and cons for $ GS https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"788204962731925504";https://twitter.com/1MinuteStock/status/788204962731925504
1BestTrader;2016-10-18 02:22;0;0;"REVISED $ SWC Didn't even blink $ EBAY $ TSCO $ MSFT $ VZ $ DNKN $ AAL $ PYPL $ MCD $ GE $ PFPT $ AMD $ HON $ NFLX $ IBM $ UAL $ GS $ DPZ $ HOG $ INTC $ YHOO $ V pic.twitter.com/jzYGNVPcTy";;;;"788203583510503424";https://twitter.com/1BestTrader/status/788203583510503424
goresearchstock;2016-10-18 02:06;0;0;"$ GS $ AAPL #stocks #stockmarket #investing #business https:// twitter.com/business/statu s/788191144521916416 …";;;#stocks #stockmarket #investing #business;"788199477500743680";https://twitter.com/goresearchstock/status/788199477500743680
15minofPham;2016-10-18 01:45;0;0;"Notable historical earnings reactions for 10/18: $ INTC $ YHOO $ JNJ $ PM $ UNH $ GS $ VRX $ OMC pic.twitter.com/T4JOGjGgFE";;;;"788194236692885504";https://twitter.com/15minofPham/status/788194236692885504
amystocks21334;2016-10-18 01:38;0;0;"AA ARIAD Pharmaceuticals, Inc. Tick Read More --> http:// dlvr.it/MTFw42 $ AA $ GORO $ GS #pennystocks";;;#pennystocks;"788192532148609024";https://twitter.com/amystocks21334/status/788192532148609024
JaredDeskins;2016-10-18 01:36;0;0;". @Wikileaks : @HillaryClinton Tells @GoldmanSachs #Iran Can Attack from Latin America $ GS http://www. breitbart.com/national-secur ity/2016/10/17/hillary-clinton-iran-latin-america/ …";;@Wikileaks @HillaryClinton @GoldmanSachs;#Iran;"788191885688905728";https://twitter.com/JaredDeskins/status/788191885688905728
ChrisSantana292;2016-10-18 01:32;0;0;"#earnings $ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH ... http:// ln.is/0DHJL by #AjTrader7 via @c0nvey";;@c0nvey;#earnings #AjTrader7;"788191066176577536";https://twitter.com/ChrisSantana292/status/788191066176577536
TradeOnTheWire1;2016-10-18 01:25;0;0;"EPS tomorrow $ INTC $ YHOO $ JNJ $ GS";;;;"788189107717492736";https://twitter.com/TradeOnTheWire1/status/788189107717492736
bfsi_financial;2016-10-18 01:12;0;0;"#GoldmanSachsGroup 5 Things to Watch in Goldman, Morgan Stanley Earnings. Read more: http:// owler.us/abJgRc $ GS";;;#GoldmanSachsGroup;"788186034160803841";https://twitter.com/bfsi_financial/status/788186034160803841
bfsi_ibb;2016-10-18 01:12;0;0;"#GoldmanSachsGroup 5 Things to Watch in Goldman, Morgan Stanley Earnings. Read more: http:// owler.us/abJgQ9 $ GS";;;#GoldmanSachsGroup;"788186034148290560";https://twitter.com/bfsi_ibb/status/788186034148290560
